Apr  3 21:56:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:56:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:56:11 2021 - NOTICE   Checked for devices.
Apr  3 21:56:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:56:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:56:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:56:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:56:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    az_start:		0.000000
Apr  3 21:56:14 2021 - DEBUG    za_start:		0.000000
Apr  3 21:56:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:56:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:56:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:56:14 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:56:14 2021 - DEBUG    refdm:			0.000000
Apr  3 21:56:14 2021 - DEBUG    period:			0.000000
Apr  3 21:56:14 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:56:14 2021 - DEBUG    foff:			-0.449219
Apr  3 21:56:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:56:14 2021 - DEBUG    telescope_id:		0
Apr  3 21:56:14 2021 - DEBUG    machine_id:		0
Apr  3 21:56:14 2021 - DEBUG    data_type:		0
Apr  3 21:56:14 2021 - DEBUG    barycentric:		0
Apr  3 21:56:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:56:14 2021 - DEBUG    nbits:			8
Apr  3 21:56:14 2021 - DEBUG    nsamples:		156250
Apr  3 21:56:14 2021 - DEBUG    nchans:			512
Apr  3 21:56:14 2021 - DEBUG    nifs:			0
Apr  3 21:56:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:56:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:56:14 2021 - DEBUG    rawdatafile:		
Apr  3 21:56:14 2021 - DEBUG    source_name:		
Apr  3 21:56:14 2021 - DEBUG    N:			0
Apr  3 21:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    Optimization settings:
Apr  3 21:56:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:56:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:56:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:56:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:56:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:56:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.430000,1,1
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,232.200012,0.860000,2,2
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.200012,484.200012,2.100000,4,4
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.200012,1000.200012,4.300000,8,8
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,2032.199951,8.600000,16,16
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.199951,2812.199951,13.000000,32,32
Apr  3 21:56:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:56:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:56:14 2021 - DEBUG         ndms[0]:		300
Apr  3 21:56:14 2021 - DEBUG         ndms[1]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[2]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[3]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[4]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[5]:		60
Apr  3 21:56:14 2021 - DEBUG    ddtr maxshift:		51264
Apr  3 21:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:56:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:56:14 2021 - DEBUG    t_processed size:	6
Apr  3 21:56:14 2021 - DEBUG    t_processed elements:
Apr  3 21:56:14 2021 - DEBUG         t_processed[0][0]:	104448
Apr  3 21:56:14 2021 - DEBUG         t_processed[1][0]:	52224
Apr  3 21:56:14 2021 - DEBUG         t_processed[2][0]:	26112
Apr  3 21:56:14 2021 - DEBUG         t_processed[3][0]:	13056
Apr  3 21:56:14 2021 - DEBUG         t_processed[4][0]:	6528
Apr  3 21:56:14 2021 - DEBUG         t_processed[5][0]:	3264
Apr  3 21:56:14 2021 - DEBUG    power:			2.000000
Apr  3 21:56:14 2021 - NOTICE   Pipeline is ready.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:56:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:56:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:56:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:56:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:56:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:56:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:56:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:56:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    Optimization settings:
Apr  3 21:56:14 2021 - DEBUG    		UNROLL:			4
Apr  3 21:56:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:56:14 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:56:14 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:56:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:56:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.430000,1,1
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,232.200012,0.860000,2,2
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.200012,484.200012,2.100000,4,4
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.200012,1000.200012,4.300000,8,8
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.200012,2032.199951,8.600000,16,16
Apr  3 21:56:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2032.199951,2812.199951,13.000000,32,32
Apr  3 21:56:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:56:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:56:14 2021 - DEBUG         ndms[0]:		300
Apr  3 21:56:14 2021 - DEBUG         ndms[1]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[2]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[3]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[4]:		120
Apr  3 21:56:14 2021 - DEBUG         ndms[5]:		60
Apr  3 21:56:14 2021 - DEBUG    ddtr maxshift:		51264
Apr  3 21:56:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:56:14 2021 - DEBUG    ddtr max_ndms:		300
Apr  3 21:56:14 2021 - DEBUG    t_processed size:	6
Apr  3 21:56:14 2021 - DEBUG    t_processed elements:
Apr  3 21:56:14 2021 - DEBUG         t_processed[0][0]:	104448
Apr  3 21:56:14 2021 - DEBUG         t_processed[1][0]:	52224
Apr  3 21:56:14 2021 - DEBUG         t_processed[2][0]:	26112
Apr  3 21:56:14 2021 - DEBUG         t_processed[3][0]:	13056
Apr  3 21:56:14 2021 - DEBUG         t_processed[4][0]:	6528
Apr  3 21:56:14 2021 - DEBUG         t_processed[5][0]:	3264
Apr  3 21:56:14 2021 - DEBUG    power:			2.000000
Apr  3 21:56:14 2021 - NOTICE   Finished. 1
Apr  3 21:56:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:56:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:56:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:56:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:56:14 2021 - NOTICE   	DDTR Binning 	8.535520
Apr  3 21:56:14 2021 - NOTICE   	DDTR Corner_Turn 	3.408256
Apr  3 21:56:14 2021 - NOTICE   	DDTR Dedispersion 	22.597600
Apr  3 21:56:14 2021 - NOTICE   	DDTR Host_To_Device 	104.560100
Apr  3 21:56:14 2021 - NOTICE   	DDTR total 	139.282622
Apr  3 21:56:14 2021 - NOTICE   	Total total 	139.424316
Apr  3 21:56:14 2021 - NOTICE   	Processed telescope time:	13369.343758
Apr  3 21:56:14 2021 - NOTICE    
Apr  3 21:56:14 2021 - NOTICE   	Real-time speed-up factor:	95.889613
Apr  3 21:56:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:56:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:56:14 2021 - NOTICE   Checked for devices.
Apr  3 21:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:56:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:56:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:56:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:56:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:56:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:56:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:56:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:56:14 2021 - DEBUG    Driver version:		11010
Apr  3 21:56:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:56:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:56:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:56:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:56:14 2021 - NOTICE   Calculating strategy.
Apr  3 21:56:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 21:56:14 2021 - DEBUG    Range:	4 MAXSHIFT:	153664 Scrunch value:	16
Apr  3 21:56:14 2021 - DEBUG    Maximum dispersive delay:	 9.834496(s).
Apr  3 21:56:14 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:56:14 2021 - DEBUG    In 1
Apr  3 21:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 21:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4740
Apr  3 21:56:15 2021 - DEBUG    Range:	4 MAXSHIFT:	153664 Scrunch value:	16
Apr  3 21:56:15 2021 - DEBUG    Maximum dispersive delay:	 9.834496(s).
Apr  3 21:56:15 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:56:15 2021 - DEBUG    In 1
Apr  3 21:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 21:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:56:15 2021 - DEBUG    az_start:		0.000000
Apr  3 21:56:15 2021 - DEBUG    za_start:		0.000000
Apr  3 21:56:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:56:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:56:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:56:15 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:56:15 2021 - DEBUG    refdm:			0.000000
Apr  3 21:56:15 2021 - DEBUG    period:			0.000000
Apr  3 21:56:15 2021 - DEBUG    fch1:			620.000000
Apr  3 21:56:15 2021 - DEBUG    foff:			-0.039062
Apr  3 21:56:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:56:15 2021 - DEBUG    telescope_id:		0
Apr  3 21:56:15 2021 - DEBUG    machine_id:		0
Apr  3 21:56:15 2021 - DEBUG    data_type:		0
Apr  3 21:56:15 2021 - DEBUG    barycentric:		0
Apr  3 21:56:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:56:15 2021 - DEBUG    nbits:			8
Apr  3 21:56:15 2021 - DEBUG    nsamples:		312500
Apr  3 21:56:15 2021 - DEBUG    nchans:			4096
Apr  3 21:56:15 2021 - DEBUG    nifs:			0
Apr  3 21:56:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:56:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:56:15 2021 - DEBUG    rawdatafile:		
Apr  3 21:56:15 2021 - DEBUG    source_name:		
Apr  3 21:56:15 2021 - DEBUG    N:			0
Apr  3 21:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:56:15 2021 - DEBUG    Optimization settings:
Apr  3 21:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 21:56:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:56:15 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:56:15 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:56:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,373.559998,0.110000,4,4
Apr  3 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.559998,743.160034,0.220000,8,8
Apr  3 21:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.160034,1112.760010,0.440000,16,16
Apr  3 21:56:15 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:56:15 2021 - DEBUG         ndms[0]:		4740
Apr  3 21:56:15 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:56:15 2021 - DEBUG         ndms[2]:		1440
Apr  3 21:56:15 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:56:15 2021 - DEBUG         ndms[4]:		840
Apr  3 21:56:15 2021 - DEBUG    ddtr maxshift:		153664
Apr  3 21:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:56:15 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:56:15 2021 - DEBUG    t_processed size:	5
Apr  3 21:56:15 2021 - DEBUG    t_processed elements:
Apr  3 21:56:15 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 21:56:15 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 21:56:15 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 21:56:15 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 21:56:15 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 21:56:15 2021 - DEBUG    power:			2.000000
Apr  3 21:56:15 2021 - NOTICE   Pipeline is ready.
esume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816335 (GPU estimate)
Amount of telescope time processed: 16.941055
Number of samples processed: 132352
Real-time speedup factor: 20.752581
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51264
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104448, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.072459
CT Device memory bandwidth in GB/s: 141.043475

NOTICE: 0.000000	129.000000	0.430000	300

Amount of telescope time processed: 0.000000

3359.375000
0.002286
483
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	232.200012	0.860000	120

Amount of telescope time processed: 0.000000
timesamples: 155712

3359.375000
0.002286
483
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.200012	484.200012	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 103488

4101.562500
0.002286
583
lineshift:	615
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.200012	1000.200012	4.300000	120

Amount of telescope time processed: 0.000000
timesamples: 77376

4199.218750
0.002286
596
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.200012	2032.199951	8.600000	120

Amount of telescope time processed: 0.000000
timesamples: 64320

4199.218750
0.002286
596
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.199951	2812.199951	13.000000	60

Amount of telescope time processed: 0.000000
timesamples: 57792

3173.828125
0.002286
458
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	104448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139424 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 104448
Real-time speedup factor: 95.889618
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2778 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	2778 MB.

Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153664
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 4740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes =Apr  3 21:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:56:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:56:21 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:56:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:56:21 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:56:21 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:56:21 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:56:21 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:56:21 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:56:21 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:56:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:56:21 2021 - DEBUG    Optimization settings:
Apr  3 21:56:21 2021 - DEBUG    		UNROLL:			4
Apr  3 21:56:21 2021 - DEBUG    		SNUMREG:		2
Apr  3 21:56:21 2021 - DEBUG    		SDIVINT:		16
Apr  3 21:56:21 2021 - DEBUG    		SDIVINDM:		60
Apr  3 21:56:21 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:56:21 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.279999,0.022000,1,1
Apr  3 21:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.279999,215.160004,0.066000,2,2
Apr  3 21:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.160004,373.559998,0.110000,4,4
Apr  3 21:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.559998,743.160034,0.220000,8,8
Apr  3 21:56:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.160034,1112.760010,0.440000,16,16
Apr  3 21:56:21 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:56:21 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:56:21 2021 - DEBUG         ndms[0]:		4740
Apr  3 21:56:21 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:56:21 2021 - DEBUG         ndms[2]:		1440
Apr  3 21:56:21 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:56:21 2021 - DEBUG         ndms[4]:		840
Apr  3 21:56:21 2021 - DEBUG    ddtr maxshift:		153664
Apr  3 21:56:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:56:21 2021 - DEBUG    ddtr max_ndms:		4740
Apr  3 21:56:21 2021 - DEBUG    t_processed size:	5
Apr  3 21:56:21 2021 - DEBUG    t_processed elements:
Apr  3 21:56:21 2021 - DEBUG         t_processed[0][0]:	158720
Apr  3 21:56:21 2021 - DEBUG         t_processed[1][0]:	79360
Apr  3 21:56:21 2021 - DEBUG         t_processed[2][0]:	39680
Apr  3 21:56:21 2021 - DEBUG         t_processed[3][0]:	19840
Apr  3 21:56:21 2021 - DEBUG         t_processed[4][0]:	9920
Apr  3 21:56:21 2021 - DEBUG    power:			2.000000
Apr  3 21:56:21 2021 - NOTICE   Finished. 1
Apr  3 21:56:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:56:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:56:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:56:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:56:21 2021 - NOTICE   	DDTR Binning 	135.067522
Apr  3 21:56:21 2021 - NOTICE   	DDTR Corner_Turn 	55.601601
Apr  3 21:56:21 2021 - NOTICE   	DDTR Dedispersion 	3951.721718
Apr  3 21:56:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.352323
Apr  3 21:56:21 2021 - NOTICE   	DDTR total 	5817.909687
Apr  3 21:56:21 2021 - NOTICE   	Total total 	5818.044434
Apr  3 21:56:21 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  3 21:56:21 2021 - NOTICE    
Apr  3 21:56:21 2021 - NOTICE   	Real-time speed-up factor:	1.745961
Apr  3 21:56:21 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:56:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:56:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:56:21 2021 - NOTICE   Checked for devices.
Apr  3 21:56:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:56:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:56:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:56:21 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:56:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:56:21 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:56:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:56:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:56:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:56:21 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:56:21 2021 - DEBUG    Driver version:		11010
Apr  3 21:56:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:56:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:56:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:56:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:56:21 2021 - NOTICE   Calculating strategy.
Apr  3 21:56:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 180
Apr  3 21:56:21 2021 - DEBUG    Range:	0 MAXSHIFT:	1130 Scrunch value:	1
Apr  3 21:56:21 2021 - DEBUG    Maximum dispersive delay:	 0.578560(s).
