Apr  3 21:23:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:23:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 21:23:29 2021 - NOTICE   Checked for devices.
Apr  3 21:23:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:23:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:23:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:23:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:23:31 2021 - DEBUG    az_start:		0.000000
Apr  3 21:23:31 2021 - DEBUG    za_start:		0.000000
Apr  3 21:23:31 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:23:31 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:23:31 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:23:31 2021 - DEBUG    tsamp:			0.000128
Apr  3 21:23:31 2021 - DEBUG    refdm:			0.000000
Apr  3 21:23:31 2021 - DEBUG    period:			0.000000
Apr  3 21:23:31 2021 - DEBUG    fch1:			1065.000000
Apr  3 21:23:31 2021 - DEBUG    foff:			-0.449219
Apr  3 21:23:31 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:23:31 2021 - DEBUG    telescope_id:		0
Apr  3 21:23:31 2021 - DEBUG    machine_id:		0
Apr  3 21:23:31 2021 - DEBUG    data_type:		0
Apr  3 21:23:31 2021 - DEBUG    barycentric:		0
Apr  3 21:23:31 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:23:31 2021 - DEBUG    nbits:			8
Apr  3 21:23:31 2021 - DEBUG    nsamples:		156250
Apr  3 21:23:31 2021 - DEBUG    nchans:			512
Apr  3 21:23:31 2021 - DEBUG    nifs:			0
Apr  3 21:23:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:23:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:23:31 2021 - DEBUG    rawdatafile:		
Apr  3 21:23:31 2021 - DEBUG    source_name:		
Apr  3 21:23:31 2021 - DEBUG    N:			0
Apr  3 21:23:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:31 2021 - DEBUG    Optimization settings:
Apr  3 21:23:31 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:31 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:31 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:31 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:31 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.840004,0.430000,1,1
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.840004,206.399994,0.860000,2,2
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,508.799988,2.100000,4,4
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,921.599976,4.300000,8,8
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1747.199951,8.600000,16,16
Apr  3 21:23:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2371.199951,13.000000,32,32
Apr  3 21:23:31 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 21:23:31 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:31 2021 - DEBUG         ndms[0]:		288
Apr  3 21:23:31 2021 - DEBUG         ndms[1]:		96
Apr  3 21:23:31 2021 - DEBUG         ndms[2]:		144
Apr  3 21:23:31 2021 - DEBUG         ndms[3]:		96
Apr  3 21:23:31 2021 - DEBUG         ndms[4]:		96
Apr  3 21:23:31 2021 - DEBUG         ndms[5]:		48
Apr  3 21:23:31 2021 - DEBUG    ddtr maxshift:		48600
Apr  3 21:23:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:31 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 21:23:31 2021 - DEBUG    t_processed size:	6
Apr  3 21:23:31 2021 - DEBUG    t_processed elements:
Apr  3 21:23:31 2021 - DEBUG         t_processed[0][0]:	103680
Apr  3 21:23:31 2021 - DEBUG         t_processed[1][0]:	51840
Apr  3 21:23:31 2021 - DEBUG         t_processed[2][0]:	25920
Apr  3 21:23:31 2021 - DEBUG         t_processed[3][0]:	12960
Apr  3 21:23:31 2021 - DEBUG         t_processed[4][0]:	6480
Apr  3 21:23:31 2021 - DEBUG         t_processed[5][0]:	3240
Apr  3 21:23:31 2021 - DEBUG    power:			2.000000
Apr  3 21:23:31 2021 - NOTICE   Pipeline is ready.
Apr  3 21:23:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:23:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:23:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:23:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:23:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 21:23:32 2021 - DEBUG    Signal width [samples]:		312
Apr  3 21:23:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:23:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:23:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:23:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:32 2021 - DEBUG    Optimization settings:
Apr  3 21:23:32 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:32 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:32 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:32 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:32 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:32 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.840004,0.430000,1,1
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.840004,206.399994,0.860000,2,2
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,508.799988,2.100000,4,4
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.799988,921.599976,4.300000,8,8
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1747.199951,8.600000,16,16
Apr  3 21:23:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.199951,2371.199951,13.000000,32,32
Apr  3 21:23:32 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 21:23:32 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:32 2021 - DEBUG         ndms[0]:		288
Apr  3 21:23:32 2021 - DEBUG         ndms[1]:		96
Apr  3 21:23:32 2021 - DEBUG         ndms[2]:		144
Apr  3 21:23:32 2021 - DEBUG         ndms[3]:		96
Apr  3 21:23:32 2021 - DEBUG         ndms[4]:		96
Apr  3 21:23:32 2021 - DEBUG         ndms[5]:		48
Apr  3 21:23:32 2021 - DEBUG    ddtr maxshift:		48600
Apr  3 21:23:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:32 2021 - DEBUG    ddtr max_ndms:		288
Apr  3 21:23:32 2021 - DEBUG    t_processed size:	6
Apr  3 21:23:32 2021 - DEBUG    t_processed elements:
Apr  3 21:23:32 2021 - DEBUG         t_processed[0][0]:	103680
Apr  3 21:23:32 2021 - DEBUG         t_processed[1][0]:	51840
Apr  3 21:23:32 2021 - DEBUG         t_processed[2][0]:	25920
Apr  3 21:23:32 2021 - DEBUG         t_processed[3][0]:	12960
Apr  3 21:23:32 2021 - DEBUG         t_processed[4][0]:	6480
Apr  3 21:23:32 2021 - DEBUG         t_processed[5][0]:	3240
Apr  3 21:23:32 2021 - DEBUG    power:			2.000000
Apr  3 21:23:32 2021 - NOTICE   Finished. 1
Apr  3 21:23:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:23:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:23:32 2021 - NOTICE   	DDTR Binning 	8.321024
Apr  3 21:23:32 2021 - NOTICE   	DDTR Corner_Turn 	3.392768
Apr  3 21:23:32 2021 - NOTICE   	DDTR Dedispersion 	13.782784
Apr  3 21:23:32 2021 - NOTICE   	DDTR Host_To_Device 	102.275107
Apr  3 21:23:32 2021 - NOTICE   	DDTR total 	127.951648
Apr  3 21:23:32 2021 - NOTICE   	Total total 	128.087967
Apr  3 21:23:32 2021 - NOTICE   	Processed telescope time:	13271.039963
Apr  3 21:23:32 2021 - NOTICE    
Apr  3 21:23:32 2021 - NOTICE   	Real-time speed-up factor:	103.608795
Apr  3 21:23:32 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:23:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:23:32 2021 - NOTICE   Checked for devices.
Apr  3 21:23:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:23:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:23:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:23:32 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:32 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:32 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:32 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:32 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 21:23:32 2021 - DEBUG    Range:	4 MAXSHIFT:	155736 Scrunch value:	16
Apr  3 21:23:32 2021 - DEBUG    Maximum dispersive delay:	 9.967104(s).
Apr  3 21:23:32 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:23:32 2021 - DEBUG    In 1
Apr  3 21:23:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 21:23:33 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4752
Apr  3 21:23:33 2021 - DEBUG    Range:	4 MAXSHIFT:	155736 Scrunch value:	16
Apr  3 21:23:33 2021 - DEBUG    Maximum dispersive delay:	 9.967104(s).
Apr  3 21:23:33 2021 - DEBUG    Diagonal DM:	31.087677
Apr  3 21:23:33 2021 - DEBUG    In 1
Apr  3 21:23:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 21:23:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 21:23:33 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:33 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:33 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:33 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 21:23:33 2021 - DEBUG    az_start:		0.000000
Apr  3 21:23:33 2021 - DEBUG    za_start:		0.000000
Apr  3 21:23:33 2021 - DEBUG    src_raj:			0.000000
Apr  3 21:23:33 2021 - DEBUG    src_dej:			0.000000
Apr  3 21:23:33 2021 - DEBUG    tstart:			50000.000000
Apr  3 21:23:33 2021 - DEBUG    tsamp:			0.000064
Apr  3 21:23:33 2021 - DEBUG    refdm:			0.000000
Apr  3 21:23:33 2021 - DEBUG    period:			0.000000
Apr  3 21:23:33 2021 - DEBUG    fch1:			620.000000
Apr  3 21:23:33 2021 - DEBUG    foff:			-0.039062
Apr  3 21:23:33 2021 - DEBUG    fchannel:		0.000000
Apr  3 21:23:33 2021 - DEBUG    telescope_id:		0
Apr  3 21:23:33 2021 - DEBUG    machine_id:		0
Apr  3 21:23:33 2021 - DEBUG    data_type:		0
Apr  3 21:23:33 2021 - DEBUG    barycentric:		0
Apr  3 21:23:33 2021 - DEBUG    pulsarcentric:		0
Apr  3 21:23:33 2021 - DEBUG    nbits:			8
Apr  3 21:23:33 2021 - DEBUG    nsamples:		312500
Apr  3 21:23:33 2021 - DEBUG    nchans:			4096
Apr  3 21:23:33 2021 - DEBUG    nifs:			0
Apr  3 21:23:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 21:23:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 21:23:33 2021 - DEBUG    rawdatafile:		
Apr  3 21:23:33 2021 - DEBUG    source_name:		
Apr  3 21:23:33 2021 - DEBUG    N:			0
Apr  3 21:23:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:33 2021 - DEBUG    Optimization settings:
Apr  3 21:23:33 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:33 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:33 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:33 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:33 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.543999,0.022000,1,1
Apr  3 21:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,215.423996,0.066000,2,2
Apr  3 21:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,368.544006,0.110000,4,4
Apr  3 21:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.544006,738.144043,0.220000,8,8
Apr  3 21:23:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.144043,1118.304077,0.440000,16,16
Apr  3 21:23:33 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 21:23:33 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:33 2021 - DEBUG         ndms[0]:		4752
Apr  3 21:23:33 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:23:33 2021 - DEBUG         ndms[2]:		1392
Apr  3 21:23:33 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:23:33 2021 - DEBUG         ndms[4]:		864
Apr  3 21:23:33 2021 - DEBUG    ddtr maxshift:		155736
Apr  3 21:23:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:33 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 21:23:33 2021 - DEBUG    t_processed size:	5
Apr  3 21:23:33 2021 - DEBUG    t_processed elements:
Apr  3 21:23:33 2021 - DEBUG         t_processed[0][0]:	155520
Apr  3 21:23:33 2021 - DEBUG         t_processed[1][0]:	77760
Apr  3 21:23:33 2021 - DEBUG         t_processed[2][0]:	38880
Apr  3 21:23:33 2021 - DEBUG         t_processed[3][0]:	19440
Apr  3 21:23:33 2021 - DEBUG         t_processed[4][0]:	9720
Apr  3 21:23:33 2021 - DEBUG    power:			2.000000
Apr  3 21:23:33 2021 - NOTICE   Pipeline is ready.
resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.683681 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 131328
Real-time speedup factor: 24.587475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 48600
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  311869440 bytes = 297.422 MB;
Total memory required: 467804160 bytes = 446.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.994962
CT Device memory bandwidth in GB/s: 138.596977

NOTICE: 0.000000	123.840004	0.430000	288

Amount of telescope time processed: 0.000000

3359.375000
0.002286
394
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.840004	206.399994	0.860000	96

Amount of telescope time processed: 0.000000
timesamples: 152280

3359.375000
0.002286
394
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	508.799988	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 100440

4101.562500
0.002286
474
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.799988	921.599976	4.300000	96

Amount of telescope time processed: 0.000000
timesamples: 74520

4199.218750
0.002286
485
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1747.199951	8.600000	96

Amount of telescope time processed: 0.000000
timesamples: 61552

4199.218750
0.002286
485
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1747.199951	2371.199951	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 55056

3173.828125
0.002286
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128088 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 103.608795
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2823 MB.
NOTICE: Maxshift memory needed:	1216 MB.
NOTICE: Output memory needed:	2823 MB.

Memory allocation for the DDTR
Number of time samples: 155520;
maxshift: 155736
Number of time samples + maxshift: 311256;
Number of channels: 4096
Maximum number of DM-trials: 4752;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549809152 bytes = 2431Apr  3 21:23:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 21:23:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 21:23:37 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 21:23:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 21:23:37 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 21:23:37 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 21:23:37 2021 - DEBUG    Signal width [samples]:		625
Apr  3 21:23:37 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 21:23:37 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 21:23:37 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 21:23:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 21:23:37 2021 - DEBUG    Optimization settings:
Apr  3 21:23:37 2021 - DEBUG    		UNROLL:			4
Apr  3 21:23:37 2021 - DEBUG    		SNUMREG:		6
Apr  3 21:23:37 2021 - DEBUG    		SDIVINT:		18
Apr  3 21:23:37 2021 - DEBUG    		SDIVINDM:		48
Apr  3 21:23:37 2021 - DEBUG    ddtr+analysis:		false
Apr  3 21:23:37 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 21:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.543999,0.022000,1,1
Apr  3 21:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.543999,215.423996,0.066000,2,2
Apr  3 21:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.423996,368.544006,0.110000,4,4
Apr  3 21:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.544006,738.144043,0.220000,8,8
Apr  3 21:23:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.144043,1118.304077,0.440000,16,16
Apr  3 21:23:37 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 21:23:37 2021 - DEBUG    ddtr ndms elements:
Apr  3 21:23:37 2021 - DEBUG         ndms[0]:		4752
Apr  3 21:23:37 2021 - DEBUG         ndms[1]:		1680
Apr  3 21:23:37 2021 - DEBUG         ndms[2]:		1392
Apr  3 21:23:37 2021 - DEBUG         ndms[3]:		1680
Apr  3 21:23:37 2021 - DEBUG         ndms[4]:		864
Apr  3 21:23:37 2021 - DEBUG    ddtr maxshift:		155736
Apr  3 21:23:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 21:23:37 2021 - DEBUG    ddtr max_ndms:		4752
Apr  3 21:23:37 2021 - DEBUG    t_processed size:	5
Apr  3 21:23:37 2021 - DEBUG    t_processed elements:
Apr  3 21:23:37 2021 - DEBUG         t_processed[0][0]:	155520
Apr  3 21:23:37 2021 - DEBUG         t_processed[1][0]:	77760
Apr  3 21:23:37 2021 - DEBUG         t_processed[2][0]:	38880
Apr  3 21:23:37 2021 - DEBUG         t_processed[3][0]:	19440
Apr  3 21:23:37 2021 - DEBUG         t_processed[4][0]:	9720
Apr  3 21:23:37 2021 - DEBUG    power:			2.000000
Apr  3 21:23:37 2021 - NOTICE   Finished. 1
Apr  3 21:23:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 21:23:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 21:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 21:23:37 2021 - NOTICE   	DDTR Binning 	135.749823
Apr  3 21:23:37 2021 - NOTICE   	DDTR Corner_Turn 	55.654049
Apr  3 21:23:37 2021 - NOTICE   	DDTR Dedispersion 	2478.410782
Apr  3 21:23:37 2021 - NOTICE   	DDTR Host_To_Device 	1669.482075
Apr  3 21:23:37 2021 - NOTICE   	DDTR total 	4339.457821
Apr  3 21:23:37 2021 - NOTICE   	Total total 	4339.583008
Apr  3 21:23:37 2021 - NOTICE   	Processed telescope time:	9953.280449
Apr  3 21:23:37 2021 - NOTICE    
Apr  3 21:23:37 2021 - NOTICE   	Real-time speed-up factor:	2.293603
Apr  3 21:23:37 2021 - NOTICE   --------------------------------------------------------------
Apr  3 21:23:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 21:23:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 21:23:37 2021 - NOTICE   Checked for devices.
Apr  3 21:23:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 21:23:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 21:23:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 21:23:37 2021 - DEBUG    CARD INFORMATION:
Apr  3 21:23:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 21:23:37 2021 - DEBUG    Compute capability:	7.5
Apr  3 21:23:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 21:23:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 21:23:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 21:23:37 2021 - DEBUG    ID # on this machine:	0
Apr  3 21:23:37 2021 - DEBUG    Driver version:		11010
Apr  3 21:23:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 21:23:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 21:23:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 21:23:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 21:23:37 2021 - NOTICE   Calculating strategy.
Apr  3 21:23:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Apr  3 21:23:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1353 Scrunch value:	1
Apr  3 21:23:37 2021 - DEBUG    Maximum dispersive delay:	 0.692736(s).
