Feb  7 19:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:20:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:20:35 2021 - NOTICE   Checked for devices.
Feb  7 19:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:20:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:20:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:20:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:20:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:20:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:20:41 2021 - DEBUG    Driver version:		11010
Feb  7 19:20:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:20:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:20:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:20:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:20:41 2021 - NOTICE   Calculating strategy.
Feb  7 19:20:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 19:20:41 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  7 19:20:41 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb  7 19:20:41 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 19:20:41 2021 - DEBUG    In 1
Feb  7 19:20:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:20:42 2021 - NOTICE   Calculating strategy.
Feb  7 19:20:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 19:20:42 2021 - DEBUG    Range:	2 MAXSHIFT:	52080 Scrunch value:	4
Feb  7 19:20:42 2021 - DEBUG    Maximum dispersive delay:	 3.333120(s).
Feb  7 19:20:42 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 19:20:42 2021 - DEBUG    In 1
Feb  7 19:20:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:20:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:20:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:20:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:20:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:20:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:20:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:20:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:20:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:20:42 2021 - DEBUG    Driver version:		11010
Feb  7 19:20:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:20:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:20:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:20:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:20:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:20:42 2021 - DEBUG    az_start:		0.000000
Feb  7 19:20:42 2021 - DEBUG    za_start:		0.000000
Feb  7 19:20:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:20:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:20:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:20:42 2021 - DEBUG    tsamp:			0.000064
Feb  7 19:20:42 2021 - DEBUG    refdm:			0.000000
Feb  7 19:20:42 2021 - DEBUG    period:			0.000000
Feb  7 19:20:42 2021 - DEBUG    fch1:			1620.000000
Feb  7 19:20:42 2021 - DEBUG    foff:			-0.092773
Feb  7 19:20:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:20:42 2021 - DEBUG    telescope_id:		0
Feb  7 19:20:42 2021 - DEBUG    machine_id:		0
Feb  7 19:20:42 2021 - DEBUG    data_type:		0
Feb  7 19:20:42 2021 - DEBUG    barycentric:		0
Feb  7 19:20:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:20:42 2021 - DEBUG    nbits:			8
Feb  7 19:20:42 2021 - DEBUG    nsamples:		312500
Feb  7 19:20:42 2021 - DEBUG    nchans:			4096
Feb  7 19:20:42 2021 - DEBUG    nifs:			0
Feb  7 19:20:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:20:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:20:42 2021 - DEBUG    rawdatafile:		
Feb  7 19:20:42 2021 - DEBUG    source_name:		
Feb  7 19:20:42 2021 - DEBUG    N:			0
Feb  7 19:20:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:20:42 2021 - DEBUG    Optimization settings:
Feb  7 19:20:42 2021 - DEBUG    		UNROLL:			4
Feb  7 19:20:42 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:20:42 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:20:42 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:20:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:20:42 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 19:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1569.280029,0.670000,2,2
Feb  7 19:20:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.280029,2967.040039,0.840000,4,4
Feb  7 19:20:42 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:20:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:20:42 2021 - DEBUG         ndms[0]:		4416
Feb  7 19:20:42 2021 - DEBUG         ndms[1]:		1024
Feb  7 19:20:42 2021 - DEBUG         ndms[2]:		1664
Feb  7 19:20:42 2021 - DEBUG    ddtr maxshift:		52080
Feb  7 19:20:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:20:42 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:20:42 2021 - DEBUG    t_processed size:	3
Feb  7 19:20:42 2021 - DEBUG    t_processed elements:
Feb  7 19:20:42 2021 - DEBUG         t_processed[0][0]:	260160
Feb  7 19:20:42 2021 - DEBUG         t_processed[1][0]:	130080
Feb  7 19:20:42 2021 - DEBUG         t_processed[2][0]:	65040
Feb  7 19:20:42 2021 - DEBUG    power:			2.000000
Feb  7 19:20:42 2021 - NOTICE   Pipeline is ready.
Feb  7 19:20:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:20:46 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 19:20:46 2021 - DEBUG    Signal width [samples]:		625
Feb  7 19:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    Optimization settings:
Feb  7 19:20:46 2021 - DEBUG    		UNROLL:			4
Feb  7 19:20:46 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:20:46 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:20:46 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1569.280029,0.670000,2,2
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1569.280029,2967.040039,0.840000,4,4
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:20:46 2021 - DEBUG         ndms[0]:		4416
Feb  7 19:20:46 2021 - DEBUG         ndms[1]:		1024
Feb  7 19:20:46 2021 - DEBUG         ndms[2]:		1664
Feb  7 19:20:46 2021 - DEBUG    ddtr maxshift:		52080
Feb  7 19:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 19:20:46 2021 - DEBUG    t_processed size:	3
Feb  7 19:20:46 2021 - DEBUG    t_processed elements:
Feb  7 19:20:46 2021 - DEBUG         t_processed[0][0]:	260160
Feb  7 19:20:46 2021 - DEBUG         t_processed[1][0]:	130080
Feb  7 19:20:46 2021 - DEBUG         t_processed[2][0]:	65040
Feb  7 19:20:46 2021 - DEBUG    power:			2.000000
Feb  7 19:20:46 2021 - NOTICE   Finished. 1
Feb  7 19:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:20:46 2021 - NOTICE   	DDTR Binning 	73.118015
Feb  7 19:20:46 2021 - NOTICE   	DDTR Corner_Turn 	59.063457
Feb  7 19:20:46 2021 - NOTICE   	DDTR Dedispersion 	2415.205602
Feb  7 19:20:46 2021 - NOTICE   	DDTR Host_To_Device 	1843.086298
Feb  7 19:20:46 2021 - NOTICE   	DDTR total 	4390.665321
Feb  7 19:20:46 2021 - NOTICE   	Total total 	4218.969727
Feb  7 19:20:46 2021 - NOTICE   	Processed telescope time:	16650.239944
Feb  7 19:20:46 2021 - NOTICE    
Feb  7 19:20:46 2021 - NOTICE   	Real-time speed-up factor:	3.792191
Feb  7 19:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:20:46 2021 - NOTICE   Checked for devices.
Feb  7 19:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:20:46 2021 - DEBUG    Driver version:		11010
Feb  7 19:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:20:46 2021 - NOTICE   Calculating strategy.
Feb  7 19:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:20:46 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  7 19:20:46 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Feb  7 19:20:46 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 19:20:46 2021 - DEBUG    In 1
Feb  7 19:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:20:46 2021 - NOTICE   Calculating strategy.
Feb  7 19:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:20:46 2021 - DEBUG    Range:	6 MAXSHIFT:	107760 Scrunch value:	64
Feb  7 19:20:46 2021 - DEBUG    Maximum dispersive delay:	 13.793280(s).
Feb  7 19:20:46 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 19:20:46 2021 - DEBUG    In 1
Feb  7 19:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:20:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:20:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:20:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:20:46 2021 - DEBUG    Driver version:		11010
Feb  7 19:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    az_start:		0.000000
Feb  7 19:20:46 2021 - DEBUG    za_start:		0.000000
Feb  7 19:20:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:20:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:20:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:20:46 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:20:46 2021 - DEBUG    refdm:			0.000000
Feb  7 19:20:46 2021 - DEBUG    period:			0.000000
Feb  7 19:20:46 2021 - DEBUG    fch1:			1240.000000
Feb  7 19:20:46 2021 - DEBUG    foff:			-0.898438
Feb  7 19:20:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:20:46 2021 - DEBUG    telescope_id:		0
Feb  7 19:20:46 2021 - DEBUG    machine_id:		0
Feb  7 19:20:46 2021 - DEBUG    data_type:		0
Feb  7 19:20:46 2021 - DEBUG    barycentric:		0
Feb  7 19:20:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:20:46 2021 - DEBUG    nbits:			8
Feb  7 19:20:46 2021 - DEBUG    nsamples:		156250
Feb  7 19:20:46 2021 - DEBUG    nchans:			512
Feb  7 19:20:46 2021 - DEBUG    nifs:			0
Feb  7 19:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:20:46 2021 - DEBUG    rawdatafile:		
Feb  7 19:20:46 2021 - DEBUG    source_name:		
Feb  7 19:20:46 2021 - DEBUG    N:			0
Feb  7 19:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    Optimization settings:
Feb  7 19:20:46 2021 - DEBUG    		UNROLL:			4
Feb  7 19:20:46 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:20:46 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:20:46 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:20:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2260.352051,6.600000,32,32
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.352051,3092.352051,13.000000,64,64
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:20:46 2021 - DEBUG         ndms[0]:		896
Feb  7 19:20:46 2021 - DEBUG         ndms[1]:		320
Feb  7 19:20:46 2021 - DEBUG         ndms[2]:		256
Feb  7 19:20:46 2021 - DEBUG         ndms[3]:		448
Feb  7 19:20:46 2021 - DEBUG         ndms[4]:		128
Feb  7 19:20:46 2021 - DEBUG         ndms[5]:		192
Feb  7 19:20:46 2021 - DEBUG         ndms[6]:		64
Feb  7 19:20:46 2021 - DEBUG    ddtr maxshift:		107760
Feb  7 19:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:20:46 2021 - DEBUG    t_processed size:	7
Feb  7 19:20:46 2021 - DEBUG    t_processed elements:
Feb  7 19:20:46 2021 - DEBUG         t_processed[0][0]:	46080
Feb  7 19:20:46 2021 - DEBUG         t_processed[1][0]:	23040
Feb  7 19:20:46 2021 - DEBUG         t_processed[2][0]:	11520
Feb  7 19:20:46 2021 - DEBUG         t_processed[3][0]:	5760
Feb  7 19:20:46 2021 - DEBUG         t_processed[4][0]:	2880
Feb  7 19:20:46 2021 - DEBUG         t_processed[5][0]:	1440
Feb  7 19:20:46 2021 - DEBUG         t_processed[6][0]:	720
Feb  7 19:20:46 2021 - DEBUG    power:			2.000000
Feb  7 19:20:46 2021 - NOTICE   Pipeline is ready.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
eline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	877 MB.
NOTICE: Maxshift memory needed:	406 MB.
NOTICE: Output memory needed:	877 MB.

Memory allocation for the DDTR
Number of time samples: 260160;
maxshift: 52080
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5515407360 bytes = 5259.902 MB;
Total memory required: 8073277440 bytes = 7699.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260160, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.838416
CT Device memory bandwidth in GB/s: 137.903049

NOTICE: 0.000000	883.200012	0.200000	4416

Amount of telescope time processed: 0.000000

3125.000000
0.001117
241
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1569.280029	0.670000	1024

Amount of telescope time processed: 0.000000
timesamples: 312240

5234.375000
0.001117
390
lineshift:	606
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1569.280029	2967.040039	0.840000	1664

Amount of telescope time processed: 0.000000
timesamples: 182160

3281.250000
0.001117
252
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.21897 (GPU estimate)
Amount of telescope time processed: 16.650240
Number of samples processed: 260160
Real-time speedup factor: 3.946518
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	368 MB.
NOTICE: Maxshift memory needed:	105 MB.
NOTICE: Output memory needed:	368 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107760
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  551362560 bytes = 525.820 MB;
Total memory required: 708894720 bytes = 676.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.832954
CT Device memory bandwidth in GB/s: 139.699773

NOTICE: 0.000000	60.032001	0.067000	896

Amount of telescope time processed: 0.000000

523.437500
0.004105
157
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.032001	104.832001	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153840

546.875000
0.004105
163
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	258.432007	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 130800

1171.875000
0.004105
325
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.432007	455.552002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 119280

429.687500
0.004105
133
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:20:46 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:20:46 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:20:46 2021 - DEBUG    Optimization settings:
Feb  7 19:20:46 2021 - DEBUG    		UNROLL:			4
Feb  7 19:20:46 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:20:46 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:20:46 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:20:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2260.352051,6.600000,32,32
Feb  7 19:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2260.352051,3092.352051,13.000000,64,64
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:20:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:20:46 2021 - DEBUG         ndms[0]:		896
Feb  7 19:20:46 2021 - DEBUG         ndms[1]:		320
Feb  7 19:20:46 2021 - DEBUG         ndms[2]:		256
Feb  7 19:20:46 2021 - DEBUG         ndms[3]:		448
Feb  7 19:20:46 2021 - DEBUG         ndms[4]:		128
Feb  7 19:20:46 2021 - DEBUG         ndms[5]:		192
Feb  7 19:20:46 2021 - DEBUG         ndms[6]:		64
Feb  7 19:20:46 2021 - DEBUG    ddtr maxshift:		107760
Feb  7 19:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:20:46 2021 - DEBUG    t_processed size:	7
Feb  7 19:20:46 2021 - DEBUG    t_processed elements:
Feb  7 19:20:46 2021 - DEBUG         t_processed[0][0]:	46080
Feb  7 19:20:46 2021 - DEBUG         t_processed[1][0]:	23040
Feb  7 19:20:46 2021 - DEBUG         t_processed[2][0]:	11520
Feb  7 19:20:46 2021 - DEBUG         t_processed[3][0]:	5760
Feb  7 19:20:46 2021 - DEBUG         t_processed[4][0]:	2880
Feb  7 19:20:46 2021 - DEBUG         t_processed[5][0]:	1440
Feb  7 19:20:46 2021 - DEBUG         t_processed[6][0]:	720
Feb  7 19:20:46 2021 - DEBUG    power:			2.000000
Feb  7 19:20:46 2021 - NOTICE   Finished. 1
Feb  7 19:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:20:46 2021 - NOTICE   	DDTR Binning 	13.719392
Feb  7 19:20:46 2021 - NOTICE   	DDTR Corner_Turn 	3.401248
Feb  7 19:20:46 2021 - NOTICE   	DDTR Dedispersion 	13.324544
Feb  7 19:20:46 2021 - NOTICE   	DDTR Host_To_Device 	176.348575
