Feb  7 16:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:24:48 2021 - NOTICE   Checked for devices.
Feb  7 16:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:24:48 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndmsFeb  7 16:24:53 2021 - DEBUG    In 2
Feb  7 16:24:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:24:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:24:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:53 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:24:53 2021 - DEBUG    az_start:		0.000000
Feb  7 16:24:53 2021 - DEBUG    za_start:		0.000000
Feb  7 16:24:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:24:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:24:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:24:53 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:24:53 2021 - DEBUG    refdm:			0.000000
Feb  7 16:24:53 2021 - DEBUG    period:			0.000000
Feb  7 16:24:53 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:24:53 2021 - DEBUG    foff:			-0.278320
Feb  7 16:24:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:24:53 2021 - DEBUG    telescope_id:		0
Feb  7 16:24:53 2021 - DEBUG    machine_id:		0
Feb  7 16:24:53 2021 - DEBUG    data_type:		0
Feb  7 16:24:53 2021 - DEBUG    barycentric:		0
Feb  7 16:24:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:24:53 2021 - DEBUG    nbits:			8
Feb  7 16:24:53 2021 - DEBUG    nsamples:		625000
Feb  7 16:24:53 2021 - DEBUG    nchans:			2048
Feb  7 16:24:53 2021 - DEBUG    nifs:			0
Feb  7 16:24:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:24:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:24:53 2021 - DEBUG    rawdatafile:		
Feb  7 16:24:53 2021 - DEBUG    source_name:		
Feb  7 16:24:53 2021 - DEBUG    N:			0
Feb  7 16:24:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:53 2021 - DEBUG    Optimization settings:
Feb  7 16:24:53 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:53 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:53 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:24:53 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:53 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:24:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:24:53 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:53 2021 - DEBUG         ndms[0]:		975
Feb  7 16:24:53 2021 - DEBUG         ndms[1]:		435
Feb  7 16:24:53 2021 - DEBUG         ndms[2]:		585
Feb  7 16:24:53 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:24:53 2021 - DEBUG         ndms[4]:		405
Feb  7 16:24:53 2021 - DEBUG         ndms[5]:		60
Feb  7 16:24:53 2021 - DEBUG    ddtr maxshift:		130608
Feb  7 16:24:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:53 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:53 2021 - DEBUG    t_processed size:	6
Feb  7 16:24:53 2021 - DEBUG    t_processed elements:
Feb  7 16:24:53 2021 - DEBUG         t_processed[0][0]:	493056
Feb  7 16:24:53 2021 - DEBUG         t_processed[1][0]:	246528
Feb  7 16:24:53 2021 - DEBUG         t_processed[2][0]:	123264
Feb  7 16:24:53 2021 - DEBUG         t_processed[3][0]:	61632
Feb  7 16:24:53 2021 - DEBUG         t_processed[4][0]:	30816
Feb  7 16:24:53 2021 - DEBUG         t_processed[5][0]:	15408
Feb  7 16:24:53 2021 - DEBUG    power:			2.000000
Feb  7 16:24:53 2021 - NOTICE   Pipeline is ready.
Feb  7 16:24:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:24:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:24:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:24:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    Optimization settings:
Feb  7 16:24:56 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:56 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:56 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:24:56 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:56 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,379.799988,0.380000,2,2
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.799988,730.799988,0.600000,4,4
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 730.799988,1612.800049,0.700000,8,8
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,3232.800049,4.000000,16,16
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3232.800049,3460.800049,3.800000,32,32
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:56 2021 - DEBUG         ndms[0]:		975
Feb  7 16:24:56 2021 - DEBUG         ndms[1]:		435
Feb  7 16:24:56 2021 - DEBUG         ndms[2]:		585
Feb  7 16:24:56 2021 - DEBUG         ndms[3]:		1260
Feb  7 16:24:56 2021 - DEBUG         ndms[4]:		405
Feb  7 16:24:56 2021 - DEBUG         ndms[5]:		60
Feb  7 16:24:56 2021 - DEBUG    ddtr maxshift:		130608
Feb  7 16:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 16:24:56 2021 - DEBUG    t_processed size:	6
Feb  7 16:24:56 2021 - DEBUG    t_processed elements:
Feb  7 16:24:56 2021 - DEBUG         t_processed[0][0]:	493056
Feb  7 16:24:56 2021 - DEBUG         t_processed[1][0]:	246528
Feb  7 16:24:56 2021 - DEBUG         t_processed[2][0]:	123264
Feb  7 16:24:56 2021 - DEBUG         t_processed[3][0]:	61632
Feb  7 16:24:56 2021 - DEBUG         t_processed[4][0]:	30816
Feb  7 16:24:56 2021 - DEBUG         t_processed[5][0]:	15408
Feb  7 16:24:56 2021 - DEBUG    power:			2.000000
Feb  7 16:24:56 2021 - NOTICE   Finished. 1
Feb  7 16:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:24:56 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:24:56 2021 - NOTICE   	DDTR Binning 	120.477951
Feb  7 16:24:56 2021 - NOTICE   	DDTR Corner_Turn 	55.978081
Feb  7 16:24:56 2021 - NOTICE   	DDTR Dedispersion 	1358.774878
Feb  7 16:24:56 2021 - NOTICE   	DDTR Host_To_Device 	1672.442173
Feb  7 16:24:56 2021 - NOTICE   	DDTR total 	3207.863260
Feb  7 16:24:56 2021 - NOTICE   	Total total 	3208.010986
Feb  7 16:24:56 2021 - NOTICE   	Processed telescope time:	15777.791977
Feb  7 16:24:56 2021 - NOTICE    
Feb  7 16:24:56 2021 - NOTICE   	Real-time speed-up factor:	4.918247
Feb  7 16:24:56 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:24:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:24:56 2021 - NOTICE   Checked for devices.
Feb  7 16:24:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:24:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:24:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:24:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:56 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:56 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:56 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:56 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:24:56 2021 - DEBUG    Range:	6 MAXSHIFT:	138288 Scrunch value:	64
Feb  7 16:24:56 2021 - DEBUG    Maximum dispersive delay:	 17.700865(s).
Feb  7 16:24:56 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:24:56 2021 - DEBUG    In 1
Feb  7 16:24:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:24:56 2021 - NOTICE   Calculating strategy.
Feb  7 16:24:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 855
Feb  7 16:24:56 2021 - DEBUG    Range:	6 MAXSHIFT:	138288 Scrunch value:	64
Feb  7 16:24:56 2021 - DEBUG    Maximum dispersive delay:	 17.700865(s).
Feb  7 16:24:56 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:24:56 2021 - DEBUG    In 1
Feb  7 16:24:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:24:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:24:56 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:24:56 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:24:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:24:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:24:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:24:56 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:24:56 2021 - DEBUG    Driver version:		11010
Feb  7 16:24:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:24:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:24:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:24:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:24:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    az_start:		0.000000
Feb  7 16:24:56 2021 - DEBUG    za_start:		0.000000
Feb  7 16:24:56 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:24:56 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:24:56 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:24:56 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:24:56 2021 - DEBUG    refdm:			0.000000
Feb  7 16:24:56 2021 - DEBUG    period:			0.000000
Feb  7 16:24:56 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:24:56 2021 - DEBUG    foff:			-1.191406
Feb  7 16:24:56 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:24:56 2021 - DEBUG    telescope_id:		0
Feb  7 16:24:56 2021 - DEBUG    machine_id:		0
Feb  7 16:24:56 2021 - DEBUG    data_type:		0
Feb  7 16:24:56 2021 - DEBUG    barycentric:		0
Feb  7 16:24:56 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:24:56 2021 - DEBUG    nbits:			8
Feb  7 16:24:56 2021 - DEBUG    nsamples:		156250
Feb  7 16:24:56 2021 - DEBUG    nchans:			512
Feb  7 16:24:56 2021 - DEBUG    nifs:			0
Feb  7 16:24:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:24:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:24:56 2021 - DEBUG    rawdatafile:		
Feb  7 16:24:56 2021 - DEBUG    source_name:		
Feb  7 16:24:56 2021 - DEBUG    N:			0
Feb  7 16:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    Optimization settings:
Feb  7 16:24:56 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:56 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:56 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:24:56 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:56 2021 - DEBUG         ndms[0]:		435
Feb  7 16:24:56 2021 - DEBUG         ndms[1]:		195
Feb  7 16:24:56 2021 - DEBUG         ndms[2]:		855
Feb  7 16:24:56 2021 - DEBUG         ndms[3]:		150
Feb  7 16:24:56 2021 - DEBUG         ndms[4]:		450
Feb  7 16:24:56 2021 - DEBUG         ndms[5]:		105
Feb  7 16:24:56 2021 - DEBUG         ndms[6]:		120
Feb  7 16:24:56 2021 - DEBUG    ddtr maxshift:		138288
Feb  7 16:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:56 2021 - DEBUG    t_processed size:	7
Feb  7 16:24:56 2021 - DEBUG    t_processed elements:
Feb  7 16:24:56 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:24:56 2021 - DEBUG         t_processed[1][0]:	7680
Feb  7 16:24:56 2021 - DEBUG         t_processed[2][0]:	3840
Feb  7 16:24:56 2021 - DEBUG         t_processed[3][0]:	1920
Feb  7 16:24:56 2021 - DEBUG         t_processed[4][0]:	960
Feb  7 16:24:56 2021 - DEBUG         t_processed[5][0]:	480
Feb  7 16:24:56 2021 - DEBUG         t_processed[6][0]:	240
Feb  7 16:24:56 2021 - DEBUG    power:			2.000000
Feb  7 16:24:56 2021 - NOTICE   Pipeline is ready.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 130608
Number of time samples + maxshift: 623664;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554527744 bytes = 2436.188 MB;
DDTR output size:  5109055488 bytes = 4872.375 MB;
Total memory required: 7663583232 bytes = 7308.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
623664 2048
32 8
19489 256
Performed CT: 0.055958 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.250191
CT Device memory bandwidth in GB/s: 136.950115

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	379.799988	0.380000	435

Amount of telescope time processed: 0.000000
timesamples: 623664

5937.500000
0.001207
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.799988	730.799988	0.600000	585

Amount of telescope time processed: 0.000000
timesamples: 377136

4687.500000
0.001207
101
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 730.799988	1612.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 253872

2734.375000
0.001207
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1612.800049	3232.800049	4.000000	405

Amount of telescope time processed: 0.000000
timesamples: 192240

7812.500000
0.001207
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3232.800049	3460.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 161408

3710.937500
0.001207
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	493056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20801 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 493056
Real-time speedup factor: 4.918248
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	451 MB.
NOTICE: Maxshift memory needed:	135 MB.
NOTICE: Output memory needed:	451 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 138288
Number of time samples + maxshift: 153648;
Number of channels: 512
Maximum number of DM-trials: 855;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157335552 bytes = 150.047 MB;
DDTR output size:  525476160 bytes = 501.133 MB;
Total memory required: 682811712 bytes = 651.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
153648 512
32 8
4801 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.515935
CT Device memory bandwidth in GB/s: 139.509561

NOTICE: 0.000000	33.059998	0.076000	435

Amount of telescope time processed: 0.000000

593.750000
0.009168
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: PFeb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:24:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:24:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:24:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:24:56 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:24:56 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:24:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:24:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:24:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:24:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:24:56 2021 - DEBUG    Optimization settings:
Feb  7 16:24:56 2021 - DEBUG    		UNROLL:			4
Feb  7 16:24:56 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:24:56 2021 - DEBUG    		SDIVINT:		12
Feb  7 16:24:56 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:24:56 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:24:56 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.059998,0.076000,1,1
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.059998,54.509998,0.110000,2,2
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.509998,103.244995,0.057000,4,4
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.244995,250.244995,0.980000,8,8
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.244995,448.244995,0.440000,16,16
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.244995,889.244995,4.200000,32,32
Feb  7 16:24:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.244995,1909.244995,8.500000,64,64
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:56 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:24:56 2021 - DEBUG         ndms[0]:		435
Feb  7 16:24:56 2021 - DEBUG         ndms[1]:		195
Feb  7 16:24:56 2021 - DEBUG         ndms[2]:		855
Feb  7 16:24:56 2021 - DEBUG         ndms[3]:		150
Feb  7 16:24:56 2021 - DEBUG         ndms[4]:		450
Feb  7 16:24:56 2021 - DEBUG         ndms[5]:		105
Feb  7 16:24:56 2021 - DEBUG         ndms[6]:		120
Feb  7 16:24:56 2021 - DEBUG    ddtr maxshift:		138288
Feb  7 16:24:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:24:56 2021 - DEBUG    ddtr max_ndms:		855
Feb  7 16:24:56 2021 - DEBUG    t_processed size:	7
Feb  7 16:24:56 2021 - DEBUG    t_processed elements:
Feb  7 16:24:56 2021 - DEBUG         t_processed[0][0]:	15360
Feb  7 16:24:56 2021 - DEBUG         t_processed[1][0]:	7680
Feb  7 16:24:56 2021 - DEBUG         t_processed[2][0]:	3840
Feb  7 16:24:56 2021 - DEBUG         t_processed[3][0]:	1920
Feb  7 16:24:56 2021 - DEBUG         t_processed[4][0]:	960
Feb  7 16:24:56 2021 - DEBUG         t_processed[5][0]:	480
Feb  7 16:24:56 2021 - DEBUG         t_processed[6][0]:	240
Feb  7 16:24:56 2021 - DEBUG    power:			2.000000
Feb  7 16:24:56 2021 - NOTICE   Finished. 2
Feb  7 16:24:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:24:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:24:56 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:24:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:24:56 2021 - NOTICE   	DDTR Binning 	16.142912
Feb  7 16:24:56 2021 - NOTICE   	DDTR Corner_Turn 	3.401440
