Feb  7 18:49:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:49:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:49:01 2021 - NOTICE   Checked for devices.
Feb  7 18:49:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:49:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:49:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:49:01 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 18:49:04 2021 - DEBUG    In 2
Feb  7 18:49:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:49:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:49:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:49:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:49:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:49:04 2021 - DEBUG    Driver version:		11010
Feb  7 18:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:49:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:49:04 2021 - DEBUG    az_start:		0.000000
Feb  7 18:49:04 2021 - DEBUG    za_start:		0.000000
Feb  7 18:49:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:49:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:49:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:49:04 2021 - DEBUG    tsamp:			0.000032
Feb  7 18:49:04 2021 - DEBUG    refdm:			0.000000
Feb  7 18:49:04 2021 - DEBUG    period:			0.000000
Feb  7 18:49:04 2021 - DEBUG    fch1:			1895.000000
Feb  7 18:49:04 2021 - DEBUG    foff:			-0.278320
Feb  7 18:49:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:49:04 2021 - DEBUG    telescope_id:		0
Feb  7 18:49:04 2021 - DEBUG    machine_id:		0
Feb  7 18:49:04 2021 - DEBUG    data_type:		0
Feb  7 18:49:04 2021 - DEBUG    barycentric:		0
Feb  7 18:49:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:49:04 2021 - DEBUG    nbits:			8
Feb  7 18:49:04 2021 - DEBUG    nsamples:		625000
Feb  7 18:49:04 2021 - DEBUG    nchans:			2048
Feb  7 18:49:04 2021 - DEBUG    nifs:			0
Feb  7 18:49:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:49:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:49:04 2021 - DEBUG    rawdatafile:		
Feb  7 18:49:04 2021 - DEBUG    source_name:		
Feb  7 18:49:04 2021 - DEBUG    N:			0
Feb  7 18:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:49:04 2021 - DEBUG    Optimization settings:
Feb  7 18:49:04 2021 - DEBUG    		UNROLL:			4
Feb  7 18:49:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:49:04 2021 - DEBUG    		SDIVINT:		18
Feb  7 18:49:04 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:49:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:49:04 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,391.000000,0.380000,2,2
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,751.000000,0.600000,4,4
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.000000,1626.000000,0.700000,8,8
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,3226.000000,4.000000,16,16
Feb  7 18:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3226.000000,3416.000000,3.800000,32,32
Feb  7 18:49:04 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:49:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:49:04 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:49:04 2021 - DEBUG         ndms[1]:		450
Feb  7 18:49:04 2021 - DEBUG         ndms[2]:		600
Feb  7 18:49:04 2021 - DEBUG         ndms[3]:		1250
Feb  7 18:49:04 2021 - DEBUG         ndms[4]:		400
Feb  7 18:49:04 2021 - DEBUG         ndms[5]:		50
Feb  7 18:49:04 2021 - DEBUG    ddtr maxshift:		131544
Feb  7 18:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:49:04 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:49:04 2021 - DEBUG    t_processed size:	6
Feb  7 18:49:04 2021 - DEBUG    t_processed elements:
Feb  7 18:49:04 2021 - DEBUG         t_processed[0][0]:	490752
Feb  7 18:49:04 2021 - DEBUG         t_processed[1][0]:	245376
Feb  7 18:49:04 2021 - DEBUG         t_processed[2][0]:	122688
Feb  7 18:49:04 2021 - DEBUG         t_processed[3][0]:	61344
Feb  7 18:49:04 2021 - DEBUG         t_processed[4][0]:	30672
Feb  7 18:49:04 2021 - DEBUG         t_processed[5][0]:	15336
Feb  7 18:49:04 2021 - DEBUG    power:			2.000000
Feb  7 18:49:04 2021 - NOTICE   Pipeline is ready.
Feb  7 18:49:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:49:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:49:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:49:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:49:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:49:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 18:49:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 18:49:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:49:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:49:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:49:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:49:07 2021 - DEBUG    Optimization settings:
Feb  7 18:49:07 2021 - DEBUG    		UNROLL:			4
Feb  7 18:49:07 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:49:07 2021 - DEBUG    		SDIVINT:		18
Feb  7 18:49:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 18:49:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:49:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,391.000000,0.380000,2,2
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,751.000000,0.600000,4,4
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.000000,1626.000000,0.700000,8,8
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.000000,3226.000000,4.000000,16,16
Feb  7 18:49:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3226.000000,3416.000000,3.800000,32,32
Feb  7 18:49:07 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:49:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:49:07 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:49:07 2021 - DEBUG         ndms[1]:		450
Feb  7 18:49:07 2021 - DEBUG         ndms[2]:		600
Feb  7 18:49:07 2021 - DEBUG         ndms[3]:		1250
Feb  7 18:49:07 2021 - DEBUG         ndms[4]:		400
Feb  7 18:49:07 2021 - DEBUG         ndms[5]:		50
Feb  7 18:49:07 2021 - DEBUG    ddtr maxshift:		131544
Feb  7 18:49:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:49:07 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 18:49:07 2021 - DEBUG    t_processed size:	6
Feb  7 18:49:07 2021 - DEBUG    t_processed elements:
Feb  7 18:49:07 2021 - DEBUG         t_processed[0][0]:	490752
Feb  7 18:49:07 2021 - DEBUG         t_processed[1][0]:	245376
Feb  7 18:49:07 2021 - DEBUG         t_processed[2][0]:	122688
Feb  7 18:49:07 2021 - DEBUG         t_processed[3][0]:	61344
Feb  7 18:49:07 2021 - DEBUG         t_processed[4][0]:	30672
Feb  7 18:49:07 2021 - DEBUG         t_processed[5][0]:	15336
Feb  7 18:49:07 2021 - DEBUG    power:			2.000000
Feb  7 18:49:07 2021 - NOTICE   Finished. 1
Feb  7 18:49:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:49:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:49:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:49:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:49:07 2021 - NOTICE   	DDTR Binning 	120.348511
Feb  7 18:49:07 2021 - NOTICE   	DDTR Corner_Turn 	55.961601
Feb  7 18:49:07 2021 - NOTICE   	DDTR Dedispersion 	1015.116672
Feb  7 18:49:07 2021 - NOTICE   	DDTR Host_To_Device 	1668.878570
Feb  7 18:49:07 2021 - NOTICE   	DDTR total 	2860.493582
Feb  7 18:49:07 2021 - NOTICE   	Total total 	2860.642334
Feb  7 18:49:07 2021 - NOTICE   	Processed telescope time:	15704.064369
Feb  7 18:49:07 2021 - NOTICE    
Feb  7 18:49:07 2021 - NOTICE   	Real-time speed-up factor:	5.489699
Feb  7 18:49:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:49:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:49:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:49:07 2021 - NOTICE   Checked for devices.
Feb  7 18:49:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:49:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:49:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:49:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:49:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:49:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:49:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:49:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:49:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:49:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:49:07 2021 - DEBUG    Driver version:		11010
Feb  7 18:49:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:49:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:49:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:49:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:49:07 2021 - NOTICE   Calculating strategy.
Feb  7 18:49:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 18:49:07 2021 - DEBUG    Range:	6 MAXSHIFT:	179928 Scrunch value:	64
Feb  7 18:49:07 2021 - DEBUG    Maximum dispersive delay:	 23.030785(s).
Feb  7 18:49:07 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1027 MB.


Memory allocation for the DDTR
Number of time samples: 490752;
maxshift: 131544
Number of time samples + maxshift: 622296;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548924416 bytes = 2430.844 MB;
DDTR output size:  5097848832 bytes = 4861.688 MB;
Total memory required: 7646773248 bytes = 7292.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490752, 0
CORNER TURN!
622296 2048
32 8
19446 256
Performed CT: 0.055944 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802601
CT Device memory bandwidth in GB/s: 136.681561

NOTICE: 0.000000	220.000000	0.220000	1000

Amount of telescope time processed: 0.000000

6875.000000
0.001207
440
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	391.000000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 622296

5937.500000
0.001207
385
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	751.000000	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 376920

4687.500000
0.001207
311
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.000000	1626.000000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 254232

2734.375000
0.001207
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1626.000000	3226.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 192880

7812.500000
0.001207
495
lineshift:	675
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3226.000000	3416.000000	3.800000	50

Amount of telescope time processed: 0.000000
timesamples: 162192

3710.937500
0.001207
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.86064 (GPU estimate)
Amount of telescope time processed: 15.704064
Number of samples processed: 490752
Real-time speedup factor: 5.489698
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
