Feb  7 16:40:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:40:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:40:23 2021 - NOTICE   Checked for devices.
Feb  7 16:40:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:40:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:40:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:40:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:40:32 2021 - NOTICE   	DDTR Dedispersion 	4.436576
Feb  7 16:40:32 2021 - NOTICE   	DDTR Host_To_Device 	167.828922
Feb  7 16:40:32 2021 - NOTICE   	DDTR total 	192.361121
Feb  7 16:40:32 2021 - NOTICE   	Total total 	192.544220
Feb  7 16:40:32 2021 - NOTICE   	Processed telescope time:	1179.648042
Feb  7 16:40:32 2021 - NOTICE    
Feb  7 16:40:32 2021 - NOTICE   	Real-time speed-up factor:	6.126634
Feb  7 16:40:32 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:40:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:40:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:40:32 2021 - NOTICE   Checked for devices.
Feb  7 16:40:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:40:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:40:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:40:32 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:40:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:40:32 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:40:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:40:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:40:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:40:32 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:40:32 2021 - DEBUG    Driver version:		11010
Feb  7 16:40:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:40:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:40:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:40:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:40:32 2021 - NOTICE   Calculating strategy.
Feb  7 16:40:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 16:40:32 2021 - DEBUG    Range:	2 MAXSHIFT:	50760 Scrunch value:	4
Feb  7 16:40:32 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb  7 16:40:32 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:40:32 2021 - DEBUG    In 1
Feb  7 16:40:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:40:33 2021 - NOTICE   Calculating strategy.
Feb  7 16:40:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 16:40:33 2021 - DEBUG    Range:	2 MAXSHIFT:	50760 Scrunch value:	4
Feb  7 16:40:33 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb  7 16:40:33 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:40:33 2021 - DEBUG    In 1
Feb  7 16:40:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:40:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:40:33 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:40:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:40:33 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:40:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:40:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:40:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:40:33 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:40:33 2021 - DEBUG    Driver version:		11010
Feb  7 16:40:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:40:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:40:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:40:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:40:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:40:33 2021 - DEBUG    az_start:		0.000000
Feb  7 16:40:33 2021 - DEBUG    za_start:		0.000000
Feb  7 16:40:33 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:40:33 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:40:33 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:40:33 2021 - DEBUG    tsamp:			0.000064
Feb  7 16:40:33 2021 - DEBUG    refdm:			0.000000
Feb  7 16:40:33 2021 - DEBUG    period:			0.000000
Feb  7 16:40:33 2021 - DEBUG    fch1:			1620.000000
Feb  7 16:40:33 2021 - DEBUG    foff:			-0.092773
Feb  7 16:40:33 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:40:33 2021 - DEBUG    telescope_id:		0
Feb  7 16:40:33 2021 - DEBUG    machine_id:		0
Feb  7 16:40:33 2021 - DEBUG    data_type:		0
Feb  7 16:40:33 2021 - DEBUG    barycentric:		0
Feb  7 16:40:33 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:40:33 2021 - DEBUG    nbits:			8
Feb  7 16:40:33 2021 - DEBUG    nsamples:		312500
Feb  7 16:40:33 2021 - DEBUG    nchans:			4096
Feb  7 16:40:33 2021 - DEBUG    nifs:			0
Feb  7 16:40:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:40:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:40:33 2021 - DEBUG    rawdatafile:		
Feb  7 16:40:33 2021 - DEBUG    source_name:		
Feb  7 16:40:33 2021 - DEBUG    N:			0
Feb  7 16:40:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:40:33 2021 - DEBUG    Optimization settings:
Feb  7 16:40:33 2021 - DEBUG    		UNROLL:			4
Feb  7 16:40:33 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:40:33 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:40:33 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:40:33 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:40:33 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:40:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:40:33 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:40:33 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:40:33 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:40:33 2021 - DEBUG         ndms[1]:		980
Feb  7 16:40:33 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:40:33 2021 - DEBUG    ddtr maxshift:		50760
Feb  7 16:40:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:40:33 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:40:33 2021 - DEBUG    t_processed size:	3
Feb  7 16:40:33 2021 - DEBUG    t_processed elements:
Feb  7 16:40:33 2021 - DEBUG         t_processed[0][0]:	261504
Feb  7 16:40:33 2021 - DEBUG         t_processed[1][0]:	130752
Feb  7 16:40:33 2021 - DEBUG         t_processed[2][0]:	65376
Feb  7 16:40:33 2021 - DEBUG    power:			2.000000
Feb  7 16:40:33 2021 - NOTICE   Pipeline is ready.
Feb  7 16:40:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
 Pipeline start/resume run_pipeline_generic.


NOTICE: 33.439999	55.439999	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 152136

429.687500
0.009168
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.439999	104.459999	0.057000	860

Amount of telescope time processed: 0.000000
timesamples: 147528

111.328125
0.009168
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.459999	261.260010	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 145224

957.031250
0.009168
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.260010	454.860016	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 144064

214.843750
0.009168
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.860016	958.859985	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 143488

1025.390625
0.009168
212
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.859985	1978.859985	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 143200

1037.597656
0.009168
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192544 (GPU estimate)
Amount of telescope time processed: 1.179648
Number of samples processed: 9216
Real-time speedup factor: 6.126634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.

Memory allocation for the DDTR
Number of time samples: 261504;
maxshift: 50760
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5495846400 bytes = 5241.248 MB;
Total memory required: 8053913088 bytes = 7680.810 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261504, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.616759
CT Device memory bandwidth in GB/s: 137.770055

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
100
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1536.600098	0.670000	980

Amount of telescope time processed: 0.000000
timesamples: 312264

5234.375000
0.001117
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.600098	2897.399902	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181512

3281.250000
0.001117
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPFeb  7 16:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:40:41 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 16:40:41 2021 - DEBUG    Signal width [samples]:		625
Feb  7 16:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    Optimization settings:
Feb  7 16:40:41 2021 - DEBUG    		UNROLL:			4
Feb  7 16:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:40:41 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:40:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:40:41 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:40:41 2021 - DEBUG         ndms[1]:		980
Feb  7 16:40:41 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:40:41 2021 - DEBUG    ddtr maxshift:		50760
Feb  7 16:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:40:41 2021 - DEBUG    t_processed size:	3
Feb  7 16:40:41 2021 - DEBUG    t_processed elements:
Feb  7 16:40:41 2021 - DEBUG         t_processed[0][0]:	261504
Feb  7 16:40:41 2021 - DEBUG         t_processed[1][0]:	130752
Feb  7 16:40:41 2021 - DEBUG         t_processed[2][0]:	65376
Feb  7 16:40:41 2021 - DEBUG    power:			2.000000
Feb  7 16:40:41 2021 - NOTICE   Finished. 1
Feb  7 16:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:40:41 2021 - NOTICE   	DDTR Binning 	73.127935
Feb  7 16:40:41 2021 - NOTICE   	DDTR Corner_Turn 	55.719841
Feb  7 16:40:41 2021 - NOTICE   	DDTR Dedispersion 	6260.548981
Feb  7 16:40:41 2021 - NOTICE   	DDTR Host_To_Device 	1675.321520
Feb  7 16:40:41 2021 - NOTICE   	DDTR total 	8064.839111
Feb  7 16:40:41 2021 - NOTICE   	Total total 	8064.935547
Feb  7 16:40:41 2021 - NOTICE   	Processed telescope time:	16736.255646
Feb  7 16:40:41 2021 - NOTICE    
Feb  7 16:40:41 2021 - NOTICE   	Real-time speed-up factor:	2.075188
Feb  7 16:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:40:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:40:41 2021 - NOTICE   Checked for devices.
Feb  7 16:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:40:41 2021 - DEBUG    Driver version:		11010
Feb  7 16:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:40:41 2021 - NOTICE   Calculating strategy.
Feb  7 16:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Feb  7 16:40:41 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Feb  7 16:40:41 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:40:41 2021 - DEBUG    In 1
Feb  7 16:40:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:40:41 2021 - NOTICE   Calculating strategy.
Feb  7 16:40:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:40:41 2021 - DEBUG    Range:	6 MAXSHIFT:	78408 Scrunch value:	64
Feb  7 16:40:41 2021 - DEBUG    Maximum dispersive delay:	 10.036224(s).
Feb  7 16:40:41 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:40:41 2021 - DEBUG    In 1
Feb  7 16:40:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:40:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:40:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:40:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:40:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:40:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:40:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:40:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:40:41 2021 - DEBUG    Driver version:		11010
Feb  7 16:40:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:40:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:40:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:40:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:40:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    az_start:		0.000000
Feb  7 16:40:41 2021 - DEBUG    za_start:		0.000000
Feb  7 16:40:41 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:40:41 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:40:41 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:40:41 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:40:41 2021 - DEBUG    refdm:			0.000000
Feb  7 16:40:41 2021 - DEBUG    period:			0.000000
Feb  7 16:40:41 2021 - DEBUG    fch1:			1240.000000
Feb  7 16:40:41 2021 - DEBUG    foff:			-0.898438
Feb  7 16:40:41 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:40:41 2021 - DEBUG    telescope_id:		0
Feb  7 16:40:41 2021 - DEBUG    machine_id:		0
Feb  7 16:40:41 2021 - DEBUG    data_type:		0
Feb  7 16:40:41 2021 - DEBUG    barycentric:		0
Feb  7 16:40:41 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:40:41 2021 - DEBUG    nbits:			8
Feb  7 16:40:41 2021 - DEBUG    nsamples:		156250
Feb  7 16:40:41 2021 - DEBUG    nchans:			512
Feb  7 16:40:41 2021 - DEBUG    nifs:			0
Feb  7 16:40:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:40:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:40:41 2021 - DEBUG    rawdatafile:		
Feb  7 16:40:41 2021 - DEBUG    source_name:		
Feb  7 16:40:41 2021 - DEBUG    N:			0
Feb  7 16:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    Optimization settings:
Feb  7 16:40:41 2021 - DEBUG    		UNROLL:			4
Feb  7 16:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:40:41 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:40:41 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:40:41 2021 - DEBUG         ndms[0]:		900
Feb  7 16:40:41 2021 - DEBUG         ndms[1]:		320
Feb  7 16:40:41 2021 - DEBUG         ndms[2]:		240
Feb  7 16:40:41 2021 - DEBUG         ndms[3]:		440
Feb  7 16:40:41 2021 - DEBUG         ndms[4]:		120
Feb  7 16:40:41 2021 - DEBUG         ndms[5]:		140
Feb  7 16:40:41 2021 - DEBUG         ndms[6]:		40
Feb  7 16:40:41 2021 - DEBUG    ddtr maxshift:		78408
Feb  7 16:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:40:41 2021 - DEBUG    t_processed size:	7
Feb  7 16:40:41 2021 - DEBUG    t_processed elements:
Feb  7 16:40:41 2021 - DEBUG         t_processed[0][0]:	73728
Feb  7 16:40:41 2021 - DEBUG         t_processed[1][0]:	36864
Feb  7 16:40:41 2021 - DEBUG         t_processed[2][0]:	18432
Feb  7 16:40:41 2021 - DEBUG         t_processed[3][0]:	9216
Feb  7 16:40:41 2021 - DEBUG         t_processed[4][0]:	4608
Feb  7 16:40:41 2021 - DEBUG         t_processed[5][0]:	2304
Feb  7 16:40:41 2021 - DEBUG         t_processed[6][0]:	1152
Feb  7 16:40:41 2021 - DEBUG    power:			2.000000
Feb  7 16:40:41 2021 - NOTICE   Pipeline is ready.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:40:41 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:40:41 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:40:41 2021 - DEBUG    Optimization settings:
Feb  7 16:40:41 2021 - DEBUG    		UNROLL:			4
Feb  7 16:40:41 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:40:41 2021 - DEBUG    		SDIVINT:		18
Feb  7 16:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:40:41 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:40:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:40:41 2021 - DEBUG         ndms[0]:		900
Feb  7 16:40:41 2021 - DEBUG         ndms[1]:		320
Feb  7 16:40:41 2021 - DEBUG         ndms[2]:		240
Feb  7 16:40:41 2021 - DEBUG         ndms[3]:		440
Feb  7 16:40:41 2021 - DEBUG         ndms[4]:		120
Feb  7 16:40:41 2021 - DEBUG         ndms[5]:		140
Feb  7 16:40:41 2021 - DEBUG         ndms[6]:		40
Feb  7 16:40:41 2021 - DEBUG    ddtr maxshift:		78408
Feb  7 16:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:40:41 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:40:41 2021 - DEBUG    t_processed size:	7
