Feb  7 18:18:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:18:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:18:43 2021 - NOTICE   Checked for devices.
Feb  7 18:18:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:18:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:18:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:18:43 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:18:52 2021 - NOTICE   	DDTR Dedispersion 	3.601184
Feb  7 18:18:52 2021 - NOTICE   	DDTR Host_To_Device 	169.839042
Feb  7 18:18:52 2021 - NOTICE   	DDTR total 	193.961691
Feb  7 18:18:52 2021 - NOTICE   	Total total 	194.140167
Feb  7 18:18:52 2021 - NOTICE   	Processed telescope time:	819.199979
Feb  7 18:18:52 2021 - NOTICE    
Feb  7 18:18:52 2021 - NOTICE   	Real-time speed-up factor:	4.219632
Feb  7 18:18:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:18:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:18:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:18:52 2021 - NOTICE   Checked for devices.
Feb  7 18:18:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:18:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:18:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:18:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:18:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:18:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:18:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:18:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:18:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:18:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:18:52 2021 - DEBUG    Driver version:		11010
Feb  7 18:18:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:18:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:18:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:18:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:18:52 2021 - NOTICE   Calculating strategy.
Feb  7 18:18:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 18:18:52 2021 - DEBUG    Range:	2 MAXSHIFT:	51300 Scrunch value:	4
Feb  7 18:18:52 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Feb  7 18:18:52 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:18:52 2021 - DEBUG    In 1
Feb  7 18:18:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:18:53 2021 - NOTICE   Calculating strategy.
Feb  7 18:18:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 18:18:53 2021 - DEBUG    Range:	2 MAXSHIFT:	51300 Scrunch value:	4
Feb  7 18:18:53 2021 - DEBUG    Maximum dispersive delay:	 3.283200(s).
Feb  7 18:18:53 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:18:53 2021 - DEBUG    In 1
Feb  7 18:18:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:18:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:18:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:18:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:18:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:18:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:18:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:18:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:18:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:18:53 2021 - DEBUG    Driver version:		11010
Feb  7 18:18:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:18:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:18:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:18:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:18:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:18:53 2021 - DEBUG    az_start:		0.000000
Feb  7 18:18:53 2021 - DEBUG    za_start:		0.000000
Feb  7 18:18:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:18:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:18:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:18:53 2021 - DEBUG    tsamp:			0.000064
Feb  7 18:18:53 2021 - DEBUG    refdm:			0.000000
Feb  7 18:18:53 2021 - DEBUG    period:			0.000000
Feb  7 18:18:53 2021 - DEBUG    fch1:			1620.000000
Feb  7 18:18:53 2021 - DEBUG    foff:			-0.092773
Feb  7 18:18:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:18:53 2021 - DEBUG    telescope_id:		0
Feb  7 18:18:53 2021 - DEBUG    machine_id:		0
Feb  7 18:18:53 2021 - DEBUG    data_type:		0
Feb  7 18:18:53 2021 - DEBUG    barycentric:		0
Feb  7 18:18:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:18:53 2021 - DEBUG    nbits:			8
Feb  7 18:18:53 2021 - DEBUG    nsamples:		312500
Feb  7 18:18:53 2021 - DEBUG    nchans:			4096
Feb  7 18:18:53 2021 - DEBUG    nifs:			0
Feb  7 18:18:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:18:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:18:53 2021 - DEBUG    rawdatafile:		
Feb  7 18:18:53 2021 - DEBUG    source_name:		
Feb  7 18:18:53 2021 - DEBUG    N:			0
Feb  7 18:18:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:18:53 2021 - DEBUG    Optimization settings:
Feb  7 18:18:53 2021 - DEBUG    		UNROLL:			4
Feb  7 18:18:53 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:18:53 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:18:53 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:18:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:18:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 18:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1550.000000,0.670000,2,2
Feb  7 18:18:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.000000,2927.600098,0.840000,4,4
Feb  7 18:18:53 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:18:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:18:53 2021 - DEBUG         ndms[0]:		4400
Feb  7 18:18:53 2021 - DEBUG         ndms[1]:		1000
Feb  7 18:18:53 2021 - DEBUG         ndms[2]:		1640
Feb  7 18:18:53 2021 - DEBUG    ddtr maxshift:		51300
Feb  7 18:18:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:18:53 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:18:53 2021 - DEBUG    t_processed size:	3
Feb  7 18:18:53 2021 - DEBUG    t_processed elements:
Feb  7 18:18:53 2021 - DEBUG         t_processed[0][0]:	261200
Feb  7 18:18:53 2021 - DEBUG         t_processed[1][0]:	130600
Feb  7 18:18:53 2021 - DEBUG         t_processed[2][0]:	65300
Feb  7 18:18:53 2021 - DEBUG    power:			2.000000
Feb  7 18:18:53 2021 - NOTICE   Pipeline is ready.
Feb  7 18:18:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.439999	55.439999	0.110000	200

Amount of telescope time processed: 0.000000
timesamples: 153700

429.687500
0.009168
201
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.439999	105.599998	0.057000	880

Amount of telescope time processed: 0.000000
timesamples: 150500

111.328125
0.009168
87
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.599998	262.399994	0.980000	160

Amount of telescope time processed: 0.000000
timesamples: 148896

957.031250
0.009168
390
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.399994	456.000000	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 148096

214.843750
0.009168
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.000000	960.000000	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 147696

1025.390625
0.009168
414
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1980.000000	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 147464

1037.597656
0.009168
419
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	6400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19414 (GPU estimate)
Amount of telescope time processed: 0.819200
Number of samples processed: 6400
Real-time speedup factor: 4.219632
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	861 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	861 MB.

Memory allocation for the DDTR
Number of time samples: 261200;
maxshift: 51300
Number of time samples + maxshift: 312500;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5500000000 bytes = 5245.209 MB;
Total memory required: 8060000000 bytes = 7686.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261200, 0
CORNER TURN!
312500 4096
32 8
9765 512
Performed CT: 0.055726 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.680257
CT Device memory bandwidth in GB/s: 137.808154

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
184
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1550.000000	0.670000	1000

Amount of telescope time processed: 0.000000
timesamples: 312500

5234.375000
0.001117
276
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.000000	2927.600098	0.840000	1640

Amount of telescope time processed: 0.000000
timesamples: 181900

3281.250000
0.001117
190
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THRFeb  7 18:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:01 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 18:19:01 2021 - DEBUG    Signal width [samples]:		625
Feb  7 18:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1550.000000,0.670000,2,2
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.000000,2927.600098,0.840000,4,4
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		4400
Feb  7 18:19:01 2021 - DEBUG         ndms[1]:		1000
Feb  7 18:19:01 2021 - DEBUG         ndms[2]:		1640
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		51300
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	3
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	261200
Feb  7 18:19:01 2021 - DEBUG         t_processed[1][0]:	130600
Feb  7 18:19:01 2021 - DEBUG         t_processed[2][0]:	65300
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Finished. 1
Feb  7 18:19:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:19:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:19:01 2021 - NOTICE   	DDTR Binning 	73.401951
Feb  7 18:19:01 2021 - NOTICE   	DDTR Corner_Turn 	55.744289
Feb  7 18:19:01 2021 - NOTICE   	DDTR Dedispersion 	6201.965576
Feb  7 18:19:01 2021 - NOTICE   	DDTR Host_To_Device 	1680.787387
Feb  7 18:19:01 2021 - NOTICE   	DDTR total 	8012.016357
Feb  7 18:19:01 2021 - NOTICE   	Total total 	8012.105957
Feb  7 18:19:01 2021 - NOTICE   	Processed telescope time:	16716.800690
Feb  7 18:19:01 2021 - NOTICE    
Feb  7 18:19:01 2021 - NOTICE   	Real-time speed-up factor:	2.086443
Feb  7 18:19:01 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:19:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:19:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:19:01 2021 - NOTICE   Checked for devices.
Feb  7 18:19:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:19:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:19:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  7 18:19:01 2021 - DEBUG    Range:	6 MAXSHIFT:	83300 Scrunch value:	64
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:19:01 2021 - DEBUG    In 1
Feb  7 18:19:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:19:01 2021 - NOTICE   Calculating strategy.
Feb  7 18:19:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  7 18:19:01 2021 - DEBUG    Range:	6 MAXSHIFT:	83300 Scrunch value:	64
Feb  7 18:19:01 2021 - DEBUG    Maximum dispersive delay:	 10.662400(s).
Feb  7 18:19:01 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:19:01 2021 - DEBUG    In 1
Feb  7 18:19:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:19:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:19:01 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:19:01 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:19:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:19:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:19:01 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:19:01 2021 - DEBUG    Driver version:		11010
Feb  7 18:19:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:19:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:19:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:19:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    az_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    za_start:		0.000000
Feb  7 18:19:01 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:19:01 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:19:01 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:19:01 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:19:01 2021 - DEBUG    refdm:			0.000000
Feb  7 18:19:01 2021 - DEBUG    period:			0.000000
Feb  7 18:19:01 2021 - DEBUG    fch1:			1240.000000
Feb  7 18:19:01 2021 - DEBUG    foff:			-0.898438
Feb  7 18:19:01 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:19:01 2021 - DEBUG    telescope_id:		0
Feb  7 18:19:01 2021 - DEBUG    machine_id:		0
Feb  7 18:19:01 2021 - DEBUG    data_type:		0
Feb  7 18:19:01 2021 - DEBUG    barycentric:		0
Feb  7 18:19:01 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:19:01 2021 - DEBUG    nbits:			8
Feb  7 18:19:01 2021 - DEBUG    nsamples:		156250
Feb  7 18:19:01 2021 - DEBUG    nchans:			512
Feb  7 18:19:01 2021 - DEBUG    nifs:			0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:19:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:19:01 2021 - DEBUG    rawdatafile:		
Feb  7 18:19:01 2021 - DEBUG    source_name:		
Feb  7 18:19:01 2021 - DEBUG    N:			0
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.640003,0.067000,1,1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.640003,106.440002,0.140000,2,2
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.440002,250.440002,0.600000,4,4
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.440002,444.040009,0.440000,8,8
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.040009,948.039978,4.200000,16,16
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.039978,2004.040039,6.600000,32,32
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.040039,2524.040039,13.000000,64,64
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		920
Feb  7 18:19:01 2021 - DEBUG         ndms[1]:		320
Feb  7 18:19:01 2021 - DEBUG         ndms[2]:		240
Feb  7 18:19:01 2021 - DEBUG         ndms[3]:		440
Feb  7 18:19:01 2021 - DEBUG         ndms[4]:		120
Feb  7 18:19:01 2021 - DEBUG         ndms[5]:		160
Feb  7 18:19:01 2021 - DEBUG         ndms[6]:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		83300
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	7
Feb  7 18:19:01 2021 - DEBUG    t_processed elements:
Feb  7 18:19:01 2021 - DEBUG         t_processed[0][0]:	70400
Feb  7 18:19:01 2021 - DEBUG         t_processed[1][0]:	35200
Feb  7 18:19:01 2021 - DEBUG         t_processed[2][0]:	17600
Feb  7 18:19:01 2021 - DEBUG         t_processed[3][0]:	8800
Feb  7 18:19:01 2021 - DEBUG         t_processed[4][0]:	4400
Feb  7 18:19:01 2021 - DEBUG         t_processed[5][0]:	2200
Feb  7 18:19:01 2021 - DEBUG         t_processed[6][0]:	1100
Feb  7 18:19:01 2021 - DEBUG    power:			2.000000
Feb  7 18:19:01 2021 - NOTICE   Pipeline is ready.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:19:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:19:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:19:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:19:01 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:19:01 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:19:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:19:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:19:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:19:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:19:01 2021 - DEBUG    Optimization settings:
Feb  7 18:19:01 2021 - DEBUG    		UNROLL:			4
Feb  7 18:19:01 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:19:01 2021 - DEBUG    		SDIVINT:		25
Feb  7 18:19:01 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:19:01 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.640003,0.067000,1,1
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.640003,106.440002,0.140000,2,2
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.440002,250.440002,0.600000,4,4
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.440002,444.040009,0.440000,8,8
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.040009,948.039978,4.200000,16,16
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.039978,2004.040039,6.600000,32,32
Feb  7 18:19:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.040039,2524.040039,13.000000,64,64
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:19:01 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:19:01 2021 - DEBUG         ndms[0]:		920
Feb  7 18:19:01 2021 - DEBUG         ndms[1]:		320
Feb  7 18:19:01 2021 - DEBUG         ndms[2]:		240
Feb  7 18:19:01 2021 - DEBUG         ndms[3]:		440
Feb  7 18:19:01 2021 - DEBUG         ndms[4]:		120
Feb  7 18:19:01 2021 - DEBUG         ndms[5]:		160
Feb  7 18:19:01 2021 - DEBUG         ndms[6]:		40
Feb  7 18:19:01 2021 - DEBUG    ddtr maxshift:		83300
Feb  7 18:19:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:19:01 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:19:01 2021 - DEBUG    t_processed size:	7
