Feb  7 17:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:43:50 2021 - NOTICE   Checked for devices.
Feb  7 17:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:43:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	501 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	501 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 152280
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  526279680 bytes = 501.899 MB;
Total memory required: 682214400 bytes = 650.610 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.277860
CT Device memory bandwidth in GB/s: 138.766716

NOTICE: 0.000000	34.048000	0.076000	448

Amount of telescope time processed: 0.000000

593.750000
0.009168
202
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: MaFeb  7 17:43:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:43:58 2021 - NOTICE   Calculating strategy.
Feb  7 17:43:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4416
Feb  7 17:43:58 2021 - DEBUG    Range:	2 MAXSHIFT:	51192 Scrunch value:	4
Feb  7 17:43:58 2021 - DEBUG    Maximum dispersive delay:	 3.276288(s).
Feb  7 17:43:58 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:43:58 2021 - DEBUG    In 1
Feb  7 17:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:43:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:43:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:43:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:43:58 2021 - DEBUG    Driver version:		11010
Feb  7 17:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:43:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:43:58 2021 - DEBUG    az_start:		0.000000
Feb  7 17:43:58 2021 - DEBUG    za_start:		0.000000
Feb  7 17:43:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:43:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:43:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:43:58 2021 - DEBUG    tsamp:			0.000064
Feb  7 17:43:58 2021 - DEBUG    refdm:			0.000000
Feb  7 17:43:58 2021 - DEBUG    period:			0.000000
Feb  7 17:43:58 2021 - DEBUG    fch1:			1620.000000
Feb  7 17:43:58 2021 - DEBUG    foff:			-0.092773
Feb  7 17:43:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:43:58 2021 - DEBUG    telescope_id:		0
Feb  7 17:43:58 2021 - DEBUG    machine_id:		0
Feb  7 17:43:58 2021 - DEBUG    data_type:		0
Feb  7 17:43:58 2021 - DEBUG    barycentric:		0
Feb  7 17:43:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:43:58 2021 - DEBUG    nbits:			8
Feb  7 17:43:58 2021 - DEBUG    nsamples:		312500
Feb  7 17:43:58 2021 - DEBUG    nchans:			4096
Feb  7 17:43:58 2021 - DEBUG    nifs:			0
Feb  7 17:43:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:43:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:43:58 2021 - DEBUG    rawdatafile:		
Feb  7 17:43:58 2021 - DEBUG    source_name:		
Feb  7 17:43:58 2021 - DEBUG    N:			0
Feb  7 17:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:43:58 2021 - DEBUG    Optimization settings:
Feb  7 17:43:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:43:58 2021 - DEBUG    		SNUMREG:		6
Feb  7 17:43:58 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:43:58 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:43:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:43:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 17:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1547.840088,0.670000,2,2
Feb  7 17:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.840088,2918.720215,0.840000,4,4
Feb  7 17:43:58 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 17:43:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:43:58 2021 - DEBUG         ndms[0]:		4416
Feb  7 17:43:58 2021 - DEBUG         ndms[1]:		992
Feb  7 17:43:58 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:43:58 2021 - DEBUG    ddtr maxshift:		51192
Feb  7 17:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:43:58 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 17:43:58 2021 - DEBUG    t_processed size:	3
Feb  7 17:43:58 2021 - DEBUG    t_processed elements:
Feb  7 17:43:58 2021 - DEBUG         t_processed[0][0]:	260928
Feb  7 17:43:58 2021 - DEBUG         t_processed[1][0]:	130464
Feb  7 17:43:58 2021 - DEBUG         t_processed[2][0]:	65232
Feb  7 17:43:58 2021 - DEBUG    power:			2.000000
Feb  7 17:43:58 2021 - NOTICE   Pipeline is ready.
Feb  7 17:43:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:44:04 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 17:44:04 2021 - DEBUG    Signal width [samples]:		625
Feb  7 17:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    Optimization settings:
Feb  7 17:44:04 2021 - DEBUG    		UNROLL:			4
Feb  7 17:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 17:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:44:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.200012,0.200000,1,1
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.200012,1547.840088,0.670000,2,2
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.840088,2918.720215,0.840000,4,4
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 17:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:44:04 2021 - DEBUG         ndms[0]:		4416
Feb  7 17:44:04 2021 - DEBUG         ndms[1]:		992
Feb  7 17:44:04 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:44:04 2021 - DEBUG    ddtr maxshift:		51192
Feb  7 17:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		4416
Feb  7 17:44:04 2021 - DEBUG    t_processed size:	3
Feb  7 17:44:04 2021 - DEBUG    t_processed elements:
Feb  7 17:44:04 2021 - DEBUG         t_processed[0][0]:	260928
Feb  7 17:44:04 2021 - DEBUG         t_processed[1][0]:	130464
Feb  7 17:44:04 2021 - DEBUG         t_processed[2][0]:	65232
Feb  7 17:44:04 2021 - DEBUG    power:			2.000000
Feb  7 17:44:04 2021 - NOTICE   Finished. 1
Feb  7 17:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:44:04 2021 - NOTICE   	DDTR Binning 	73.146563
Feb  7 17:44:04 2021 - NOTICE   	DDTR Corner_Turn 	59.110401
Feb  7 17:44:04 2021 - NOTICE   	DDTR Dedispersion 	3859.751668
Feb  7 17:44:04 2021 - NOTICE   	DDTR Host_To_Device 	1842.747862
Feb  7 17:44:04 2021 - NOTICE   	DDTR total 	5834.954940
Feb  7 17:44:04 2021 - NOTICE   	Total total 	5664.208496
Feb  7 17:44:04 2021 - NOTICE   	Processed telescope time:	16699.392319
Feb  7 17:44:04 2021 - NOTICE    
Feb  7 17:44:04 2021 - NOTICE   	Real-time speed-up factor:	2.861957
Feb  7 17:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:44:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:44:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:44:04 2021 - NOTICE   Checked for devices.
Feb  7 17:44:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:44:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:44:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:44:04 2021 - DEBUG    Driver version:		11010
Feb  7 17:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:44:04 2021 - NOTICE   Calculating strategy.
Feb  7 17:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 17:44:04 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Feb  7 17:44:04 2021 - DEBUG    Maximum dispersive delay:	 10.644480(s).
Feb  7 17:44:04 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:44:04 2021 - DEBUG    In 1
Feb  7 17:44:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:44:04 2021 - NOTICE   Calculating strategy.
Feb  7 17:44:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 17:44:04 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Feb  7 17:44:04 2021 - DEBUG    Maximum dispersive delay:	 10.644480(s).
Feb  7 17:44:04 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:44:04 2021 - DEBUG    In 1
Feb  7 17:44:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:44:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:44:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:44:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:44:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:44:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:44:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:44:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:44:04 2021 - DEBUG    Driver version:		11010
Feb  7 17:44:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:44:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:44:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:44:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:44:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    az_start:		0.000000
Feb  7 17:44:04 2021 - DEBUG    za_start:		0.000000
Feb  7 17:44:04 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:44:04 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:44:04 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:44:04 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:44:04 2021 - DEBUG    refdm:			0.000000
Feb  7 17:44:04 2021 - DEBUG    period:			0.000000
Feb  7 17:44:04 2021 - DEBUG    fch1:			1240.000000
Feb  7 17:44:04 2021 - DEBUG    foff:			-0.898438
Feb  7 17:44:04 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:44:04 2021 - DEBUG    telescope_id:		0
Feb  7 17:44:04 2021 - DEBUG    machine_id:		0
Feb  7 17:44:04 2021 - DEBUG    data_type:		0
Feb  7 17:44:04 2021 - DEBUG    barycentric:		0
Feb  7 17:44:04 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:44:04 2021 - DEBUG    nbits:			8
Feb  7 17:44:04 2021 - DEBUG    nsamples:		156250
Feb  7 17:44:04 2021 - DEBUG    nchans:			512
Feb  7 17:44:04 2021 - DEBUG    nifs:			0
Feb  7 17:44:04 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:44:04 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:44:04 2021 - DEBUG    rawdatafile:		
Feb  7 17:44:04 2021 - DEBUG    source_name:		
Feb  7 17:44:04 2021 - DEBUG    N:			0
Feb  7 17:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    Optimization settings:
Feb  7 17:44:04 2021 - DEBUG    		UNROLL:			4
Feb  7 17:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 17:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:44:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2049.151855,6.600000,32,32
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.151855,2465.151855,13.000000,64,64
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 17:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:44:04 2021 - DEBUG         ndms[0]:		896
Feb  7 17:44:04 2021 - DEBUG         ndms[1]:		320
Feb  7 17:44:04 2021 - DEBUG         ndms[2]:		256
Feb  7 17:44:04 2021 - DEBUG         ndms[3]:		448
Feb  7 17:44:04 2021 - DEBUG         ndms[4]:		128
Feb  7 17:44:04 2021 - DEBUG         ndms[5]:		160
Feb  7 17:44:04 2021 - DEBUG         ndms[6]:		32
Feb  7 17:44:04 2021 - DEBUG    ddtr maxshift:		83160
Feb  7 17:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 17:44:04 2021 - DEBUG    t_processed size:	7
Feb  7 17:44:04 2021 - DEBUG    t_processed elements:
Feb  7 17:44:04 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 17:44:04 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 17:44:04 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 17:44:04 2021 - DEBUG         t_processed[3][0]:	8640
Feb  7 17:44:04 2021 - DEBUG         t_processed[4][0]:	4320
Feb  7 17:44:04 2021 - DEBUG         t_processed[5][0]:	2160
Feb  7 17:44:04 2021 - DEBUG         t_processed[6][0]:	1080
Feb  7 17:44:04 2021 - DEBUG    power:			2.000000
Feb  7 17:44:04 2021 - NOTICE   Pipeline is ready.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
xshift memory needed:	399 MB.
NOTICE: Output memory needed:	862 MB.
NOTICE: Maxshift memory needed:	399 MB.
NOTICE: Output memory needed:	862 MB.

Memory allocation for the DDTR
Number of time samples: 260928;
maxshift: 51192
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5513287680 bytes = 5257.881 MB;
Total memory required: 8070174720 bytes = 7696.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260928, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.490789
CT Device memory bandwidth in GB/s: 137.694473

NOTICE: 0.000000	883.200012	0.200000	4416

Amount of telescope time processed: 0.000000

3125.000000
0.001117
142
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.200012	1547.840088	0.670000	992

Amount of telescope time processed: 0.000000
timesamples: 312120

5234.375000
0.001117
215
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.840088	2918.720215	0.840000	1632

Amount of telescope time processed: 0.000000
timesamples: 181656

3281.250000
0.001117
147
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.66421 (GPU estimate)
Amount of telescope time processed: 16.699392
Number of samples processed: 260928
Real-time speedup factor: 2.948231
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	284 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	284 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 83160
Number of time samples + maxshift: 152280;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155934720 bytes = 148.711 MB;
DDTR output size:  545771520 bytes = 520.488 MB;
Total memory required: 701706240 bytes = 669.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
152280 512
32 8
4758 64
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.623097
CT Device memory bandwidth in GB/s: 138.973858

NOTICE: 0.000000	60.032001	0.067000	896

Amount of telescope time processed: 0.000000

523.437500
0.004105
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.032001	104.832001	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 152280

546.875000
0.004105
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.832001	258.432007	0.600000	256

Amount of telescope time processed: 0.000000
timesamples: 117720

1171.875000
0.004105
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.432007	455.552002	0.440000	448

Amount of telescope time processed: 0.000000
timesamples: 100440

429.687500
0.004105
88
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline stFeb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:44:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:44:04 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:44:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:44:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:44:04 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:44:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:44:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:44:04 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:44:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:44:04 2021 - DEBUG    Optimization settings:
Feb  7 17:44:04 2021 - DEBUG    		UNROLL:			4
Feb  7 17:44:04 2021 - DEBUG    		SNUMREG:		6
Feb  7 17:44:04 2021 - DEBUG    		SDIVINT:		18
Feb  7 17:44:04 2021 - DEBUG    		SDIVINDM:		32
Feb  7 17:44:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:44:04 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.032001,0.067000,1,1
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.032001,104.832001,0.140000,2,2
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.832001,258.432007,0.600000,4,4
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 258.432007,455.552002,0.440000,8,8
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.552002,993.151978,4.200000,16,16
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.151978,2049.151855,6.600000,32,32
Feb  7 17:44:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2049.151855,2465.151855,13.000000,64,64
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 17:44:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:44:04 2021 - DEBUG         ndms[0]:		896
Feb  7 17:44:04 2021 - DEBUG         ndms[1]:		320
Feb  7 17:44:04 2021 - DEBUG         ndms[2]:		256
Feb  7 17:44:04 2021 - DEBUG         ndms[3]:		448
Feb  7 17:44:04 2021 - DEBUG         ndms[4]:		128
Feb  7 17:44:04 2021 - DEBUG         ndms[5]:		160
Feb  7 17:44:04 2021 - DEBUG         ndms[6]:		32
Feb  7 17:44:04 2021 - DEBUG    ddtr maxshift:		83160
Feb  7 17:44:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:44:04 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 17:44:04 2021 - DEBUG    t_processed size:	7
Feb  7 17:44:04 2021 - DEBUG    t_processed elements:
Feb  7 17:44:04 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 17:44:04 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 17:44:04 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 17:44:04 2021 - DEBUG         t_processed[3][0]:	8640
Feb  7 17:44:04 2021 - DEBUG         t_processed[4][0]:	4320
Feb  7 17:44:04 2021 - DEBUG         t_processed[5][0]:	2160
Feb  7 17:44:04 2021 - DEBUG         t_processed[6][0]:	1080
Feb  7 17:44:04 2021 - DEBUG    power:			2.000000
Feb  7 17:44:04 2021 - NOTICE   Finished. 1
Feb  7 17:44:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:44:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:44:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:44:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:44:04 2021 - NOTICE   	DDTR Binning 	11.846176
Feb  7 17:44:04 2021 - NOTICE   	DDTR Corner_Turn 	3.385472
Feb  7 17:44:04 2021 - NOTICE   	DDTR Dedispersion 	30.046336
Feb  7 17:44:04 2021 - NOTICE   	DDTR Host_To_Device 	176.393090
