Feb  7 18:57:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:57:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:57:38 2021 - NOTICE   Checked for devices.
Feb  7 18:57:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:57:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:57:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:57:38 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:57:46 2021 - NOTICE   	DDTR Dedispersion 	2.095424
Feb  7 18:57:46 2021 - NOTICE   	DDTR Host_To_Device 	170.286588
Feb  7 18:57:46 2021 - NOTICE   	DDTR total 	192.929124
Feb  7 18:57:46 2021 - NOTICE   	Total total 	193.101639
Feb  7 18:57:46 2021 - NOTICE   	Processed telescope time:	655.359983
Feb  7 18:57:46 2021 - NOTICE    
Feb  7 18:57:46 2021 - NOTICE   	Real-time speed-up factor:	3.393860
Feb  7 18:57:46 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:57:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:57:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:57:46 2021 - NOTICE   Checked for devices.
Feb  7 18:57:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:57:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:57:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:57:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:57:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:57:46 2021 - DEBUG    Driver version:		11010
Feb  7 18:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:57:46 2021 - NOTICE   Calculating strategy.
Feb  7 18:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Feb  7 18:57:46 2021 - DEBUG    Range:	2 MAXSHIFT:	51280 Scrunch value:	4
Feb  7 18:57:46 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb  7 18:57:46 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:57:46 2021 - DEBUG    In 1
Feb  7 18:57:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:57:46 2021 - NOTICE   Calculating strategy.
Feb  7 18:57:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4440
Feb  7 18:57:46 2021 - DEBUG    Range:	2 MAXSHIFT:	51280 Scrunch value:	4
Feb  7 18:57:46 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb  7 18:57:46 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:57:46 2021 - DEBUG    In 1
Feb  7 18:57:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:57:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:57:46 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:57:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:57:46 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:57:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:57:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:57:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:57:46 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:57:46 2021 - DEBUG    Driver version:		11010
Feb  7 18:57:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:57:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:57:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:57:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:57:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:57:46 2021 - DEBUG    az_start:		0.000000
Feb  7 18:57:46 2021 - DEBUG    za_start:		0.000000
Feb  7 18:57:46 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:57:46 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:57:46 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:57:46 2021 - DEBUG    tsamp:			0.000064
Feb  7 18:57:46 2021 - DEBUG    refdm:			0.000000
Feb  7 18:57:46 2021 - DEBUG    period:			0.000000
Feb  7 18:57:46 2021 - DEBUG    fch1:			1620.000000
Feb  7 18:57:46 2021 - DEBUG    foff:			-0.092773
Feb  7 18:57:46 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:57:46 2021 - DEBUG    telescope_id:		0
Feb  7 18:57:46 2021 - DEBUG    machine_id:		0
Feb  7 18:57:46 2021 - DEBUG    data_type:		0
Feb  7 18:57:46 2021 - DEBUG    barycentric:		0
Feb  7 18:57:46 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:57:46 2021 - DEBUG    nbits:			8
Feb  7 18:57:46 2021 - DEBUG    nsamples:		312500
Feb  7 18:57:46 2021 - DEBUG    nchans:			4096
Feb  7 18:57:46 2021 - DEBUG    nifs:			0
Feb  7 18:57:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:57:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:57:46 2021 - DEBUG    rawdatafile:		
Feb  7 18:57:46 2021 - DEBUG    source_name:		
Feb  7 18:57:46 2021 - DEBUG    N:			0
Feb  7 18:57:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:57:46 2021 - DEBUG    Optimization settings:
Feb  7 18:57:46 2021 - DEBUG    		UNROLL:			4
Feb  7 18:57:46 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:57:46 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:57:46 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:57:46 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:57:46 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,888.000000,0.200000,1,1
Feb  7 18:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1571.400024,0.670000,2,2
Feb  7 18:57:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.400024,2932.199951,0.840000,4,4
Feb  7 18:57:46 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:57:46 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:57:46 2021 - DEBUG         ndms[0]:		4440
Feb  7 18:57:46 2021 - DEBUG         ndms[1]:		1020
Feb  7 18:57:46 2021 - DEBUG         ndms[2]:		1620
Feb  7 18:57:46 2021 - DEBUG    ddtr maxshift:		51280
Feb  7 18:57:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:57:46 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:57:46 2021 - DEBUG    t_processed size:	3
Feb  7 18:57:46 2021 - DEBUG    t_processed elements:
Feb  7 18:57:46 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 18:57:46 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 18:57:46 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 18:57:46 2021 - DEBUG    power:			2.000000
Feb  7 18:57:46 2021 - NOTICE   Pipeline is ready.
Feb  7 18:57:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:52 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.480000	62.879997	0.110000	240

Amount of telescope time processed: 0.000000
timesamples: 153680

429.687500
0.009168
250
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 62.879997	114.179993	0.057000	900

Amount of telescope time processed: 0.000000
timesamples: 151120

111.328125
0.009168
78
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.179993	290.580017	0.980000	180

Amount of telescope time processed: 0.000000
timesamples: 149840

957.031250
0.009168
535
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.580017	501.780029	0.440000	480

Amount of telescope time processed: 0.000000
timesamples: 149200

214.843750
0.009168
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.780029	1005.780029	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 148864

1025.390625
0.009168
572
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.780029	2025.780029	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 148704

1037.597656
0.009168
579
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	5120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193102 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 5120
Real-time speedup factor: 3.393860
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	868 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	868 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51280
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5548224000 bytes = 5291.199 MB;
Total memory required: 8107404800 bytes = 7731.824 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055663 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.870135
CT Device memory bandwidth in GB/s: 137.922081

NOTICE: 0.000000	888.000000	0.200000	4440

Amount of telescope time processed: 0.000000

3125.000000
0.001117
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 888.000000	1571.400024	0.670000	1020

Amount of telescope time processed: 0.000000
timesamples: 312400

5234.375000
0.001117
362
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1571.400024	2932.199951	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181840

3281.250000
0.001117
234
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICFeb  7 18:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:57:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:57:52 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 18:57:52 2021 - DEBUG    Signal width [samples]:		625
Feb  7 18:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:57:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:57:52 2021 - DEBUG    Optimization settings:
Feb  7 18:57:52 2021 - DEBUG    		UNROLL:			4
Feb  7 18:57:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:57:52 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:57:52 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:57:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:57:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,888.000000,0.200000,1,1
Feb  7 18:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 888.000000,1571.400024,0.670000,2,2
Feb  7 18:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1571.400024,2932.199951,0.840000,4,4
Feb  7 18:57:52 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:57:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:57:52 2021 - DEBUG         ndms[0]:		4440
Feb  7 18:57:52 2021 - DEBUG         ndms[1]:		1020
Feb  7 18:57:52 2021 - DEBUG         ndms[2]:		1620
Feb  7 18:57:52 2021 - DEBUG    ddtr maxshift:		51280
Feb  7 18:57:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:57:52 2021 - DEBUG    ddtr max_ndms:		4440
Feb  7 18:57:52 2021 - DEBUG    t_processed size:	3
Feb  7 18:57:52 2021 - DEBUG    t_processed elements:
Feb  7 18:57:52 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 18:57:52 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 18:57:52 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 18:57:52 2021 - DEBUG    power:			2.000000
Feb  7 18:57:52 2021 - NOTICE   Finished. 1
Feb  7 18:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:57:52 2021 - NOTICE   	DDTR Binning 	73.031168
Feb  7 18:57:52 2021 - NOTICE   	DDTR Corner_Turn 	55.681023
Feb  7 18:57:52 2021 - NOTICE   	DDTR Dedispersion 	4231.880096
Feb  7 18:57:52 2021 - NOTICE   	DDTR Host_To_Device 	1677.198971
Feb  7 18:57:52 2021 - NOTICE   	DDTR total 	6037.907288
Feb  7 18:57:52 2021 - NOTICE   	Total total 	6038.005371
Feb  7 18:57:52 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 18:57:52 2021 - NOTICE    
Feb  7 18:57:52 2021 - NOTICE   	Real-time speed-up factor:	2.767748
Feb  7 18:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:57:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:57:52 2021 - NOTICE   Checked for devices.
Feb  7 18:57:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:57:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:57:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:57:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:57:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:57:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:57:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:57:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:57:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:57:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:57:52 2021 - DEBUG    Driver version:		11010
Feb  7 18:57:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:57:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:57:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:57:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:57:52 2021 - NOTICE   Calculating strategy.
Feb  7 18:57:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:57:52 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  7 18:57:52 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Feb  7 18:57:52 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:57:52 2021 - DEBUG    In 1
Feb  7 18:57:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:57:53 2021 - NOTICE   Calculating strategy.
Feb  7 18:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:57:53 2021 - DEBUG    Range:	6 MAXSHIFT:	97360 Scrunch value:	64
Feb  7 18:57:53 2021 - DEBUG    Maximum dispersive delay:	 12.462080(s).
Feb  7 18:57:53 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:57:53 2021 - DEBUG    In 1
Feb  7 18:57:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:57:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:57:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:57:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:57:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:57:53 2021 - DEBUG    Driver version:		11010
Feb  7 18:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:57:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:57:53 2021 - DEBUG    az_start:		0.000000
Feb  7 18:57:53 2021 - DEBUG    za_start:		0.000000
Feb  7 18:57:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:57:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:57:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:57:53 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:57:53 2021 - DEBUG    refdm:			0.000000
Feb  7 18:57:53 2021 - DEBUG    period:			0.000000
Feb  7 18:57:53 2021 - DEBUG    fch1:			1240.000000
Feb  7 18:57:53 2021 - DEBUG    foff:			-0.898438
Feb  7 18:57:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:57:53 2021 - DEBUG    telescope_id:		0
Feb  7 18:57:53 2021 - DEBUG    machine_id:		0
Feb  7 18:57:53 2021 - DEBUG    data_type:		0
Feb  7 18:57:53 2021 - DEBUG    barycentric:		0
Feb  7 18:57:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:57:53 2021 - DEBUG    nbits:			8
Feb  7 18:57:53 2021 - DEBUG    nsamples:		156250
Feb  7 18:57:53 2021 - DEBUG    nchans:			512
Feb  7 18:57:53 2021 - DEBUG    nifs:			0
Feb  7 18:57:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:57:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:57:53 2021 - DEBUG    rawdatafile:		
Feb  7 18:57:53 2021 - DEBUG    source_name:		
Feb  7 18:57:53 2021 - DEBUG    N:			0
Feb  7 18:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:57:53 2021 - DEBUG    Optimization settings:
Feb  7 18:57:53 2021 - DEBUG    		UNROLL:			4
Feb  7 18:57:53 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:57:53 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:57:53 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:57:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:57:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,110.700005,0.140000,2,2
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,254.700012,0.600000,4,4
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.700012,465.900024,0.440000,8,8
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.900024,969.900024,4.200000,16,16
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.900024,2157.899902,6.600000,32,32
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.899902,2937.899902,13.000000,64,64
Feb  7 18:57:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:57:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:57:53 2021 - DEBUG         ndms[0]:		900
Feb  7 18:57:53 2021 - DEBUG         ndms[1]:		360
Feb  7 18:57:53 2021 - DEBUG         ndms[2]:		240
Feb  7 18:57:53 2021 - DEBUG         ndms[3]:		480
Feb  7 18:57:53 2021 - DEBUG         ndms[4]:		120
Feb  7 18:57:53 2021 - DEBUG         ndms[5]:		180
Feb  7 18:57:53 2021 - DEBUG         ndms[6]:		60
Feb  7 18:57:53 2021 - DEBUG    ddtr maxshift:		97360
Feb  7 18:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:57:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:57:53 2021 - DEBUG    t_processed size:	7
Feb  7 18:57:53 2021 - DEBUG    t_processed elements:
Feb  7 18:57:53 2021 - DEBUG         t_processed[0][0]:	56320
Feb  7 18:57:53 2021 - DEBUG         t_processed[1][0]:	28160
Feb  7 18:57:53 2021 - DEBUG         t_processed[2][0]:	14080
Feb  7 18:57:53 2021 - DEBUG         t_processed[3][0]:	7040
Feb  7 18:57:53 2021 - DEBUG         t_processed[4][0]:	3520
Feb  7 18:57:53 2021 - DEBUG         t_processed[5][0]:	1760
Feb  7 18:57:53 2021 - DEBUG         t_processed[6][0]:	880
Feb  7 18:57:53 2021 - DEBUG    power:			2.000000
Feb  7 18:57:53 2021 - NOTICE   Pipeline is ready.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:57:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:57:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:57:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:57:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:57:53 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:57:53 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:57:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:57:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:57:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:57:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:57:53 2021 - DEBUG    Optimization settings:
Feb  7 18:57:53 2021 - DEBUG    		UNROLL:			4
Feb  7 18:57:53 2021 - DEBUG    		SNUMREG:		4
Feb  7 18:57:53 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:57:53 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:57:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:57:53 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,110.700005,0.140000,2,2
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.700005,254.700012,0.600000,4,4
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 254.700012,465.900024,0.440000,8,8
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.900024,969.900024,4.200000,16,16
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.900024,2157.899902,6.600000,32,32
Feb  7 18:57:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2157.899902,2937.899902,13.000000,64,64
Feb  7 18:57:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:57:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:57:53 2021 - DEBUG         ndms[0]:		900
Feb  7 18:57:53 2021 - DEBUG         ndms[1]:		360
Feb  7 18:57:53 2021 - DEBUG         ndms[2]:		240
Feb  7 18:57:53 2021 - DEBUG         ndms[3]:		480
Feb  7 18:57:53 2021 - DEBUG         ndms[4]:		120
Feb  7 18:57:53 2021 - DEBUG         ndms[5]:		180
Feb  7 18:57:53 2021 - DEBUG         ndms[6]:		60
Feb  7 18:57:53 2021 - DEBUG    ddtr maxshift:		97360
Feb  7 18:57:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:57:53 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:57:53 2021 - DEBUG    t_processed size:	7
Feb  7 18:57:53 2021 - DEBUG    t_processed elements:
