Feb  7 17:04:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:04:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:04:44 2021 - NOTICE   Checked for devices.
Feb  7 17:04:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:04:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:04:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:04:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:52 2021 - NOTICE   	DDTR Dedispersion 	3.472512
Feb  7 17:04:52 2021 - NOTICE   	DDTR Host_To_Device 	168.226875
Feb  7 17:04:52 2021 - NOTICE   	DDTR total 	191.847140
Feb  7 17:04:52 2021 - NOTICE   	Total total 	192.024582
Feb  7 17:04:52 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb  7 17:04:52 2021 - NOTICE    
Feb  7 17:04:52 2021 - NOTICE   	Real-time speed-up factor:	6.825793
Feb  7 17:04:52 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:04:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:04:52 2021 - NOTICE   Checked for devices.
Feb  7 17:04:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:04:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:04:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:04:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:52 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:52 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:04:52 2021 - DEBUG    Range:	2 MAXSHIFT:	51360 Scrunch value:	4
Feb  7 17:04:52 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  7 17:04:52 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:04:52 2021 - DEBUG    In 1
Feb  7 17:04:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:04:52 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:04:52 2021 - DEBUG    Range:	2 MAXSHIFT:	51360 Scrunch value:	4
Feb  7 17:04:52 2021 - DEBUG    Maximum dispersive delay:	 3.287040(s).
Feb  7 17:04:52 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:04:52 2021 - DEBUG    In 1
Feb  7 17:04:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:04:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:04:52 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:52 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:52 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:52 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    az_start:		0.000000
Feb  7 17:04:52 2021 - DEBUG    za_start:		0.000000
Feb  7 17:04:52 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:04:52 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:04:52 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:04:52 2021 - DEBUG    tsamp:			0.000064
Feb  7 17:04:52 2021 - DEBUG    refdm:			0.000000
Feb  7 17:04:52 2021 - DEBUG    period:			0.000000
Feb  7 17:04:52 2021 - DEBUG    fch1:			1620.000000
Feb  7 17:04:52 2021 - DEBUG    foff:			-0.092773
Feb  7 17:04:52 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:04:52 2021 - DEBUG    telescope_id:		0
Feb  7 17:04:52 2021 - DEBUG    machine_id:		0
Feb  7 17:04:52 2021 - DEBUG    data_type:		0
Feb  7 17:04:52 2021 - DEBUG    barycentric:		0
Feb  7 17:04:52 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:04:52 2021 - DEBUG    nbits:			8
Feb  7 17:04:52 2021 - DEBUG    nsamples:		312500
Feb  7 17:04:52 2021 - DEBUG    nchans:			4096
Feb  7 17:04:52 2021 - DEBUG    nifs:			0
Feb  7 17:04:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:04:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:04:52 2021 - DEBUG    rawdatafile:		
Feb  7 17:04:52 2021 - DEBUG    source_name:		
Feb  7 17:04:52 2021 - DEBUG    N:			0
Feb  7 17:04:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:52 2021 - DEBUG    Optimization settings:
Feb  7 17:04:52 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:52 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:52 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:52 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:52 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:52 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:04:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:04:52 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:04:52 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:52 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:04:52 2021 - DEBUG         ndms[1]:		984
Feb  7 17:04:52 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:04:52 2021 - DEBUG    ddtr maxshift:		51360
Feb  7 17:04:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:52 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:04:52 2021 - DEBUG    t_processed size:	3
Feb  7 17:04:52 2021 - DEBUG    t_processed elements:
Feb  7 17:04:52 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 17:04:52 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 17:04:52 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 17:04:52 2021 - DEBUG    power:			2.000000
Feb  7 17:04:52 2021 - NOTICE   Pipeline is ready.
Feb  7 17:04:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
ICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.832001	53.952000	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 153760

429.687500
0.009168
128
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.952000	103.199997	0.057000	864

Amount of telescope time processed: 0.000000
timesamples: 148640

111.328125
0.009168
61
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	267.839996	0.980000	168

Amount of telescope time processed: 0.000000
timesamples: 146080

957.031250
0.009168
239
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.839996	468.479980	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 144800

214.843750
0.009168
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.479980	972.479980	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 144160

1025.390625
0.009168
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.479980	1992.479980	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 143808

1037.597656
0.009168
256
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192025 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 10240
Real-time speedup factor: 6.825792
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	860 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	860 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51360
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5489648640 bytes = 5235.337 MB;
Total memory required: 8049484800 bytes = 7676.587 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.359655
CT Device memory bandwidth in GB/s: 138.215793

NOTICE: 0.000000	878.400024	0.200000	4392

Amount of telescope time processed: 0.000000

3125.000000
0.001117
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1537.680054	0.670000	984

Amount of telescope time processed: 0.000000
timesamples: 312480

5234.375000
0.001117
172
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.680054	2908.560059	0.840000	1632

Amount of telescope time processed: 0.000000
timesamples: 181920

3281.250000
0.001117
122
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION TFeb  7 17:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:04:58 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 17:04:58 2021 - DEBUG    Signal width [samples]:		625
Feb  7 17:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    Optimization settings:
Feb  7 17:04:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:58 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:58 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:04:58 2021 - DEBUG         ndms[1]:		984
Feb  7 17:04:58 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:04:58 2021 - DEBUG    ddtr maxshift:		51360
Feb  7 17:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:04:58 2021 - DEBUG    t_processed size:	3
Feb  7 17:04:58 2021 - DEBUG    t_processed elements:
Feb  7 17:04:58 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 17:04:58 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 17:04:58 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 17:04:58 2021 - DEBUG    power:			2.000000
Feb  7 17:04:58 2021 - NOTICE   Finished. 1
Feb  7 17:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:04:58 2021 - NOTICE   	DDTR Binning 	72.945311
Feb  7 17:04:58 2021 - NOTICE   	DDTR Corner_Turn 	55.580353
Feb  7 17:04:58 2021 - NOTICE   	DDTR Dedispersion 	4071.186066
Feb  7 17:04:58 2021 - NOTICE   	DDTR Host_To_Device 	1677.457152
Feb  7 17:04:58 2021 - NOTICE   	DDTR total 	5877.283569
Feb  7 17:04:58 2021 - NOTICE   	Total total 	5877.374512
Feb  7 17:04:58 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 17:04:58 2021 - NOTICE    
Feb  7 17:04:58 2021 - NOTICE   	Real-time speed-up factor:	2.843392
Feb  7 17:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:04:58 2021 - NOTICE   Checked for devices.
Feb  7 17:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:58 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:58 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:04:58 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb  7 17:04:58 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Feb  7 17:04:58 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:04:58 2021 - DEBUG    In 1
Feb  7 17:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:04:58 2021 - NOTICE   Calculating strategy.
Feb  7 17:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:04:58 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb  7 17:04:58 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Feb  7 17:04:58 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:04:58 2021 - DEBUG    In 1
Feb  7 17:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:04:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:04:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:04:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:04:58 2021 - DEBUG    Driver version:		11010
Feb  7 17:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    az_start:		0.000000
Feb  7 17:04:58 2021 - DEBUG    za_start:		0.000000
Feb  7 17:04:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:04:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:04:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:04:58 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:04:58 2021 - DEBUG    refdm:			0.000000
Feb  7 17:04:58 2021 - DEBUG    period:			0.000000
Feb  7 17:04:58 2021 - DEBUG    fch1:			1240.000000
Feb  7 17:04:58 2021 - DEBUG    foff:			-0.898438
Feb  7 17:04:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:04:58 2021 - DEBUG    telescope_id:		0
Feb  7 17:04:58 2021 - DEBUG    machine_id:		0
Feb  7 17:04:58 2021 - DEBUG    data_type:		0
Feb  7 17:04:58 2021 - DEBUG    barycentric:		0
Feb  7 17:04:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:04:58 2021 - DEBUG    nbits:			8
Feb  7 17:04:58 2021 - DEBUG    nsamples:		156250
Feb  7 17:04:58 2021 - DEBUG    nchans:			512
Feb  7 17:04:58 2021 - DEBUG    nifs:			0
Feb  7 17:04:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:04:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:04:58 2021 - DEBUG    rawdatafile:		
Feb  7 17:04:58 2021 - DEBUG    source_name:		
Feb  7 17:04:58 2021 - DEBUG    N:			0
Feb  7 17:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    Optimization settings:
Feb  7 17:04:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:58 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:58 2021 - DEBUG         ndms[0]:		912
Feb  7 17:04:58 2021 - DEBUG         ndms[1]:		312
Feb  7 17:04:58 2021 - DEBUG         ndms[2]:		240
Feb  7 17:04:58 2021 - DEBUG         ndms[3]:		456
Feb  7 17:04:58 2021 - DEBUG         ndms[4]:		120
Feb  7 17:04:58 2021 - DEBUG         ndms[5]:		144
Feb  7 17:04:58 2021 - DEBUG         ndms[6]:		48
Feb  7 17:04:58 2021 - DEBUG    ddtr maxshift:		82080
Feb  7 17:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:04:58 2021 - DEBUG    t_processed size:	7
Feb  7 17:04:58 2021 - DEBUG    t_processed elements:
Feb  7 17:04:58 2021 - DEBUG         t_processed[0][0]:	71680
Feb  7 17:04:58 2021 - DEBUG         t_processed[1][0]:	35840
Feb  7 17:04:58 2021 - DEBUG         t_processed[2][0]:	17920
Feb  7 17:04:58 2021 - DEBUG         t_processed[3][0]:	8960
Feb  7 17:04:58 2021 - DEBUG         t_processed[4][0]:	4480
Feb  7 17:04:58 2021 - DEBUG         t_processed[5][0]:	2240
Feb  7 17:04:58 2021 - DEBUG         t_processed[6][0]:	1120
Feb  7 17:04:58 2021 - DEBUG    power:			2.000000
Feb  7 17:04:58 2021 - NOTICE   Pipeline is ready.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:04:58 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:04:58 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:04:58 2021 - DEBUG    Optimization settings:
Feb  7 17:04:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:04:58 2021 - DEBUG    		SNUMREG:		4
Feb  7 17:04:58 2021 - DEBUG    		SDIVINT:		20
Feb  7 17:04:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:04:58 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:04:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:04:58 2021 - DEBUG         ndms[0]:		912
Feb  7 17:04:58 2021 - DEBUG         ndms[1]:		312
Feb  7 17:04:58 2021 - DEBUG         ndms[2]:		240
Feb  7 17:04:58 2021 - DEBUG         ndms[3]:		456
Feb  7 17:04:58 2021 - DEBUG         ndms[4]:		120
Feb  7 17:04:58 2021 - DEBUG         ndms[5]:		144
Feb  7 17:04:58 2021 - DEBUG         ndms[6]:		48
Feb  7 17:04:58 2021 - DEBUG    ddtr maxshift:		82080
Feb  7 17:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:04:58 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:04:58 2021 - DEBUG    t_processed size:	7
