Feb  7 16:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:15:11 2021 - NOTICE   Checked for devices.
Feb  7 16:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:20 2021 - NOTICE   	DDTR Dedispersion 	8.982080
Feb  7 16:15:20 2021 - NOTICE   	DDTR Host_To_Device 	168.374054
Feb  7 16:15:20 2021 - NOTICE   	DDTR total 	197.258523
Feb  7 16:15:20 2021 - NOTICE   	Total total 	197.440643
Feb  7 16:15:20 2021 - NOTICE   	Processed telescope time:	2621.439934
Feb  7 16:15:20 2021 - NOTICE    
Feb  7 16:15:20 2021 - NOTICE   	Real-time speed-up factor:	13.277104
Feb  7 16:15:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:15:20 2021 - NOTICE   Checked for devices.
Feb  7 16:15:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4390
Feb  7 16:15:20 2021 - DEBUG    Range:	2 MAXSHIFT:	50640 Scrunch value:	4
Feb  7 16:15:20 2021 - DEBUG    Maximum dispersive delay:	 3.240960(s).
Feb  7 16:15:20 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:15:20 2021 - DEBUG    In 1
Feb  7 16:15:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:15:21 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4390
Feb  7 16:15:21 2021 - DEBUG    Range:	2 MAXSHIFT:	50640 Scrunch value:	4
Feb  7 16:15:21 2021 - DEBUG    Maximum dispersive delay:	 3.240960(s).
Feb  7 16:15:21 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:15:21 2021 - DEBUG    In 1
Feb  7 16:15:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:15:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:15:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:21 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:15:21 2021 - DEBUG    az_start:		0.000000
Feb  7 16:15:21 2021 - DEBUG    za_start:		0.000000
Feb  7 16:15:21 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:15:21 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:15:21 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:15:21 2021 - DEBUG    tsamp:			0.000064
Feb  7 16:15:21 2021 - DEBUG    refdm:			0.000000
Feb  7 16:15:21 2021 - DEBUG    period:			0.000000
Feb  7 16:15:21 2021 - DEBUG    fch1:			1620.000000
Feb  7 16:15:21 2021 - DEBUG    foff:			-0.092773
Feb  7 16:15:21 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:15:21 2021 - DEBUG    telescope_id:		0
Feb  7 16:15:21 2021 - DEBUG    machine_id:		0
Feb  7 16:15:21 2021 - DEBUG    data_type:		0
Feb  7 16:15:21 2021 - DEBUG    barycentric:		0
Feb  7 16:15:21 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:15:21 2021 - DEBUG    nbits:			8
Feb  7 16:15:21 2021 - DEBUG    nsamples:		312500
Feb  7 16:15:21 2021 - DEBUG    nchans:			4096
Feb  7 16:15:21 2021 - DEBUG    nifs:			0
Feb  7 16:15:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:15:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:15:21 2021 - DEBUG    rawdatafile:		
Feb  7 16:15:21 2021 - DEBUG    source_name:		
Feb  7 16:15:21 2021 - DEBUG    N:			0
Feb  7 16:15:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:21 2021 - DEBUG    Optimization settings:
Feb  7 16:15:21 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:21 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:21 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:21 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.000000,0.200000,1,1
Feb  7 16:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1534.600098,0.670000,2,2
Feb  7 16:15:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.600098,2895.399902,0.840000,4,4
Feb  7 16:15:21 2021 - DEBUG    ddtr max_ndms:		4390
Feb  7 16:15:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:21 2021 - DEBUG         ndms[0]:		4390
Feb  7 16:15:21 2021 - DEBUG         ndms[1]:		980
Feb  7 16:15:21 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:15:21 2021 - DEBUG    ddtr maxshift:		50640
Feb  7 16:15:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:21 2021 - DEBUG    ddtr max_ndms:		4390
Feb  7 16:15:21 2021 - DEBUG    t_processed size:	3
Feb  7 16:15:21 2021 - DEBUG    t_processed elements:
Feb  7 16:15:21 2021 - DEBUG         t_processed[0][0]:	261760
Feb  7 16:15:21 2021 - DEBUG         t_processed[1][0]:	130880
Feb  7 16:15:21 2021 - DEBUG         t_processed[2][0]:	65440
Feb  7 16:15:21 2021 - DEBUG    power:			2.000000
Feb  7 16:15:21 2021 - NOTICE   Pipeline is ready.
Feb  7 16:15:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
line start/resume run_pipeline_generic.


NOTICE: 32.680000	53.580002	0.110000	190

Amount of telescope time processed: 0.000000
timesamples: 153680

429.687500
0.009168
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.580002	102.029999	0.057000	850

Amount of telescope time processed: 0.000000
timesamples: 143440

111.328125
0.009168
47
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.029999	249.029999	0.980000	150

Amount of telescope time processed: 0.000000
timesamples: 138320

957.031250
0.009168
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.029999	442.630005	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 135760

214.843750
0.009168
55
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.630005	904.630005	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 134464

1025.390625
0.009168
122
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.630005	1839.630005	8.500000	110

Amount of telescope time processed: 0.000000
timesamples: 133824

1037.597656
0.009168
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197441 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 20480
Real-time speedup factor: 13.277104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	848 MB.
NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	848 MB.

Memory allocation for the DDTR
Number of time samples: 261760;
maxshift: 50640
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 4390;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5485744000 bytes = 5231.613 MB;
Total memory required: 8044924800 bytes = 7672.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261760, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905428
CT Device memory bandwidth in GB/s: 137.943257

NOTICE: 0.000000	878.000000	0.200000	4390

Amount of telescope time processed: 0.000000

3125.000000
0.001117
69
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.000000	1534.600098	0.670000	980

Amount of telescope time processed: 0.000000
timesamples: 312400

5234.375000
0.001117
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1534.600098	2895.399902	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181520

3281.250000
0.001117
70
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLFeb  7 16:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:15:29 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 16:15:29 2021 - DEBUG    Signal width [samples]:		625
Feb  7 16:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.000000,0.200000,1,1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.000000,1534.600098,0.670000,2,2
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1534.600098,2895.399902,0.840000,4,4
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		4390
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		4390
Feb  7 16:15:29 2021 - DEBUG         ndms[1]:		980
Feb  7 16:15:29 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		50640
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		4390
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	3
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	261760
Feb  7 16:15:29 2021 - DEBUG         t_processed[1][0]:	130880
Feb  7 16:15:29 2021 - DEBUG         t_processed[2][0]:	65440
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Finished. 1
Feb  7 16:15:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:15:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:15:29 2021 - NOTICE   	DDTR Binning 	73.012480
Feb  7 16:15:29 2021 - NOTICE   	DDTR Corner_Turn 	55.672352
Feb  7 16:15:29 2021 - NOTICE   	DDTR Dedispersion 	6156.900330
Feb  7 16:15:29 2021 - NOTICE   	DDTR Host_To_Device 	1677.757265
Feb  7 16:15:29 2021 - NOTICE   	DDTR total 	7963.463409
Feb  7 16:15:29 2021 - NOTICE   	Total total 	7963.553223
Feb  7 16:15:29 2021 - NOTICE   	Processed telescope time:	16752.639771
Feb  7 16:15:29 2021 - NOTICE    
Feb  7 16:15:29 2021 - NOTICE   	Real-time speed-up factor:	2.103664
Feb  7 16:15:29 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:15:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:15:29 2021 - NOTICE   Checked for devices.
Feb  7 16:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:15:29 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:15:29 2021 - DEBUG    In 1
Feb  7 16:15:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:15:29 2021 - NOTICE   Calculating strategy.
Feb  7 16:15:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:15:29 2021 - DEBUG    Range:	6 MAXSHIFT:	71760 Scrunch value:	64
Feb  7 16:15:29 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Feb  7 16:15:29 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:15:29 2021 - DEBUG    In 1
Feb  7 16:15:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:15:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:15:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:15:29 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:15:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:15:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:15:29 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:15:29 2021 - DEBUG    Driver version:		11010
Feb  7 16:15:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:15:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:15:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:15:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    az_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    za_start:		0.000000
Feb  7 16:15:29 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:15:29 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:15:29 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:15:29 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:15:29 2021 - DEBUG    refdm:			0.000000
Feb  7 16:15:29 2021 - DEBUG    period:			0.000000
Feb  7 16:15:29 2021 - DEBUG    fch1:			1240.000000
Feb  7 16:15:29 2021 - DEBUG    foff:			-0.898438
Feb  7 16:15:29 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:15:29 2021 - DEBUG    telescope_id:		0
Feb  7 16:15:29 2021 - DEBUG    machine_id:		0
Feb  7 16:15:29 2021 - DEBUG    data_type:		0
Feb  7 16:15:29 2021 - DEBUG    barycentric:		0
Feb  7 16:15:29 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:15:29 2021 - DEBUG    nbits:			8
Feb  7 16:15:29 2021 - DEBUG    nsamples:		156250
Feb  7 16:15:29 2021 - DEBUG    nchans:			512
Feb  7 16:15:29 2021 - DEBUG    nifs:			0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:15:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:15:29 2021 - DEBUG    rawdatafile:		
Feb  7 16:15:29 2021 - DEBUG    source_name:		
Feb  7 16:15:29 2021 - DEBUG    N:			0
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,103.700005,0.140000,2,2
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.700005,247.700012,0.600000,4,4
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.700012,441.300018,0.440000,8,8
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.300018,903.299988,4.200000,16,16
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.299988,1827.300049,6.600000,32,32
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.300049,2217.300049,13.000000,64,64
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		900
Feb  7 16:15:29 2021 - DEBUG         ndms[1]:		310
Feb  7 16:15:29 2021 - DEBUG         ndms[2]:		240
Feb  7 16:15:29 2021 - DEBUG         ndms[3]:		440
Feb  7 16:15:29 2021 - DEBUG         ndms[4]:		110
Feb  7 16:15:29 2021 - DEBUG         ndms[5]:		140
Feb  7 16:15:29 2021 - DEBUG         ndms[6]:		30
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		71760
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	7
Feb  7 16:15:29 2021 - DEBUG    t_processed elements:
Feb  7 16:15:29 2021 - DEBUG         t_processed[0][0]:	81920
Feb  7 16:15:29 2021 - DEBUG         t_processed[1][0]:	40960
Feb  7 16:15:29 2021 - DEBUG         t_processed[2][0]:	20480
Feb  7 16:15:29 2021 - DEBUG         t_processed[3][0]:	10240
Feb  7 16:15:29 2021 - DEBUG         t_processed[4][0]:	5120
Feb  7 16:15:29 2021 - DEBUG         t_processed[5][0]:	2560
Feb  7 16:15:29 2021 - DEBUG         t_processed[6][0]:	1280
Feb  7 16:15:29 2021 - DEBUG    power:			2.000000
Feb  7 16:15:29 2021 - NOTICE   Pipeline is ready.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:15:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:15:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:15:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:15:29 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:15:29 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:15:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:15:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:15:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:15:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:15:29 2021 - DEBUG    Optimization settings:
Feb  7 16:15:29 2021 - DEBUG    		UNROLL:			4
Feb  7 16:15:29 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:15:29 2021 - DEBUG    		SDIVINT:		20
Feb  7 16:15:29 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:15:29 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:15:29 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,103.700005,0.140000,2,2
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.700005,247.700012,0.600000,4,4
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 247.700012,441.300018,0.440000,8,8
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.300018,903.299988,4.200000,16,16
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.299988,1827.300049,6.600000,32,32
Feb  7 16:15:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1827.300049,2217.300049,13.000000,64,64
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:15:29 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:15:29 2021 - DEBUG         ndms[0]:		900
Feb  7 16:15:29 2021 - DEBUG         ndms[1]:		310
Feb  7 16:15:29 2021 - DEBUG         ndms[2]:		240
Feb  7 16:15:29 2021 - DEBUG         ndms[3]:		440
Feb  7 16:15:29 2021 - DEBUG         ndms[4]:		110
Feb  7 16:15:29 2021 - DEBUG         ndms[5]:		140
Feb  7 16:15:29 2021 - DEBUG         ndms[6]:		30
Feb  7 16:15:29 2021 - DEBUG    ddtr maxshift:		71760
Feb  7 16:15:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:15:29 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:15:29 2021 - DEBUG    t_processed size:	7
