Feb  7 16:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:54:04 2021 - NOTICE   Checked for devices.
Feb  7 16:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:54:04 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153800
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  529072000 bytes = 504.562 MB;
Total memory required: 686563200 bytes = 654.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.595279
CT Device memory bandwidth in GB/s: 139.557168

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processed: 0.000000

593.750000
0.009168
201
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: MFeb  7 16:54:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:54:14 2021 - NOTICE   Calculating strategy.
Feb  7 16:54:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 16:54:14 2021 - DEBUG    Range:	2 MAXSHIFT:	51400 Scrunch value:	4
Feb  7 16:54:14 2021 - DEBUG    Maximum dispersive delay:	 3.289600(s).
Feb  7 16:54:14 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:54:14 2021 - DEBUG    In 1
Feb  7 16:54:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:54:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:54:14 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:54:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:54:14 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:54:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:54:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:54:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:54:14 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:54:14 2021 - DEBUG    Driver version:		11010
Feb  7 16:54:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:54:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:54:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:54:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:54:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:54:14 2021 - DEBUG    az_start:		0.000000
Feb  7 16:54:14 2021 - DEBUG    za_start:		0.000000
Feb  7 16:54:14 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:54:14 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:54:14 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:54:14 2021 - DEBUG    tsamp:			0.000064
Feb  7 16:54:14 2021 - DEBUG    refdm:			0.000000
Feb  7 16:54:14 2021 - DEBUG    period:			0.000000
Feb  7 16:54:14 2021 - DEBUG    fch1:			1620.000000
Feb  7 16:54:14 2021 - DEBUG    foff:			-0.092773
Feb  7 16:54:14 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:54:14 2021 - DEBUG    telescope_id:		0
Feb  7 16:54:14 2021 - DEBUG    machine_id:		0
Feb  7 16:54:14 2021 - DEBUG    data_type:		0
Feb  7 16:54:14 2021 - DEBUG    barycentric:		0
Feb  7 16:54:14 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:54:14 2021 - DEBUG    nbits:			8
Feb  7 16:54:14 2021 - DEBUG    nsamples:		312500
Feb  7 16:54:14 2021 - DEBUG    nchans:			4096
Feb  7 16:54:14 2021 - DEBUG    nifs:			0
Feb  7 16:54:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:54:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:54:14 2021 - DEBUG    rawdatafile:		
Feb  7 16:54:14 2021 - DEBUG    source_name:		
Feb  7 16:54:14 2021 - DEBUG    N:			0
Feb  7 16:54:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:54:14 2021 - DEBUG    Optimization settings:
Feb  7 16:54:14 2021 - DEBUG    		UNROLL:			4
Feb  7 16:54:14 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:54:14 2021 - DEBUG    		SDIVINT:		50
Feb  7 16:54:14 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:54:14 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:54:14 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:54:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:54:14 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:54:14 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:54:14 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:54:14 2021 - DEBUG         ndms[1]:		980
Feb  7 16:54:14 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:54:14 2021 - DEBUG    ddtr maxshift:		51400
Feb  7 16:54:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:54:14 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:54:14 2021 - DEBUG    t_processed size:	3
Feb  7 16:54:14 2021 - DEBUG    t_processed elements:
Feb  7 16:54:14 2021 - DEBUG         t_processed[0][0]:	260800
Feb  7 16:54:14 2021 - DEBUG         t_processed[1][0]:	130400
Feb  7 16:54:14 2021 - DEBUG         t_processed[2][0]:	65200
Feb  7 16:54:14 2021 - DEBUG    power:			2.000000
Feb  7 16:54:14 2021 - NOTICE   Pipeline is ready.
Feb  7 16:54:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:54:22 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 16:54:22 2021 - DEBUG    Signal width [samples]:		625
Feb  7 16:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:54:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    Optimization settings:
Feb  7 16:54:22 2021 - DEBUG    		UNROLL:			4
Feb  7 16:54:22 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:54:22 2021 - DEBUG    		SDIVINT:		50
Feb  7 16:54:22 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:54:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:54:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:54:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:54:22 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:54:22 2021 - DEBUG         ndms[1]:		980
Feb  7 16:54:22 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:54:22 2021 - DEBUG    ddtr maxshift:		51400
Feb  7 16:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:54:22 2021 - DEBUG    t_processed size:	3
Feb  7 16:54:22 2021 - DEBUG    t_processed elements:
Feb  7 16:54:22 2021 - DEBUG         t_processed[0][0]:	260800
Feb  7 16:54:22 2021 - DEBUG         t_processed[1][0]:	130400
Feb  7 16:54:22 2021 - DEBUG         t_processed[2][0]:	65200
Feb  7 16:54:22 2021 - DEBUG    power:			2.000000
Feb  7 16:54:22 2021 - NOTICE   Finished. 1
Feb  7 16:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:54:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:54:22 2021 - NOTICE   	DDTR Binning 	73.192991
Feb  7 16:54:22 2021 - NOTICE   	DDTR Corner_Turn 	59.112258
Feb  7 16:54:22 2021 - NOTICE   	DDTR Dedispersion 	6299.029040
Feb  7 16:54:22 2021 - NOTICE   	DDTR Host_To_Device 	1841.934173
Feb  7 16:54:22 2021 - NOTICE   	DDTR total 	8273.463577
Feb  7 16:54:22 2021 - NOTICE   	Total total 	8103.069336
Feb  7 16:54:22 2021 - NOTICE   	Processed telescope time:	16691.200256
Feb  7 16:54:22 2021 - NOTICE    
Feb  7 16:54:22 2021 - NOTICE   	Real-time speed-up factor:	2.017438
Feb  7 16:54:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:54:22 2021 - NOTICE   Checked for devices.
Feb  7 16:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:54:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:54:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:54:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:54:22 2021 - DEBUG    Driver version:		11010
Feb  7 16:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:54:22 2021 - NOTICE   Calculating strategy.
Feb  7 16:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:54:22 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  7 16:54:22 2021 - DEBUG    Maximum dispersive delay:	 9.856000(s).
Feb  7 16:54:22 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:54:22 2021 - DEBUG    In 1
Feb  7 16:54:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:54:22 2021 - NOTICE   Calculating strategy.
Feb  7 16:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:54:22 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb  7 16:54:22 2021 - DEBUG    Maximum dispersive delay:	 9.856000(s).
Feb  7 16:54:22 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:54:22 2021 - DEBUG    In 1
Feb  7 16:54:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:54:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:54:22 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:54:22 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:54:22 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:54:22 2021 - DEBUG    Driver version:		11010
Feb  7 16:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:54:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    az_start:		0.000000
Feb  7 16:54:22 2021 - DEBUG    za_start:		0.000000
Feb  7 16:54:22 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:54:22 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:54:22 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:54:22 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:54:22 2021 - DEBUG    refdm:			0.000000
Feb  7 16:54:22 2021 - DEBUG    period:			0.000000
Feb  7 16:54:22 2021 - DEBUG    fch1:			1240.000000
Feb  7 16:54:22 2021 - DEBUG    foff:			-0.898438
Feb  7 16:54:22 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:54:22 2021 - DEBUG    telescope_id:		0
Feb  7 16:54:22 2021 - DEBUG    machine_id:		0
Feb  7 16:54:22 2021 - DEBUG    data_type:		0
Feb  7 16:54:22 2021 - DEBUG    barycentric:		0
Feb  7 16:54:22 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:54:22 2021 - DEBUG    nbits:			8
Feb  7 16:54:22 2021 - DEBUG    nsamples:		156250
Feb  7 16:54:22 2021 - DEBUG    nchans:			512
Feb  7 16:54:22 2021 - DEBUG    nifs:			0
Feb  7 16:54:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:54:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:54:22 2021 - DEBUG    rawdatafile:		
Feb  7 16:54:22 2021 - DEBUG    source_name:		
Feb  7 16:54:22 2021 - DEBUG    N:			0
Feb  7 16:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    Optimization settings:
Feb  7 16:54:22 2021 - DEBUG    		UNROLL:			4
Feb  7 16:54:22 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:54:22 2021 - DEBUG    		SDIVINT:		50
Feb  7 16:54:22 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:54:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:54:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:54:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:54:22 2021 - DEBUG         ndms[0]:		900
Feb  7 16:54:22 2021 - DEBUG         ndms[1]:		320
Feb  7 16:54:22 2021 - DEBUG         ndms[2]:		240
Feb  7 16:54:22 2021 - DEBUG         ndms[3]:		440
Feb  7 16:54:22 2021 - DEBUG         ndms[4]:		120
Feb  7 16:54:22 2021 - DEBUG         ndms[5]:		140
Feb  7 16:54:22 2021 - DEBUG         ndms[6]:		40
Feb  7 16:54:22 2021 - DEBUG    ddtr maxshift:		77000
Feb  7 16:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:54:22 2021 - DEBUG    t_processed size:	7
Feb  7 16:54:22 2021 - DEBUG    t_processed elements:
Feb  7 16:54:22 2021 - DEBUG         t_processed[0][0]:	76800
Feb  7 16:54:22 2021 - DEBUG         t_processed[1][0]:	38400
Feb  7 16:54:22 2021 - DEBUG         t_processed[2][0]:	19200
Feb  7 16:54:22 2021 - DEBUG         t_processed[3][0]:	9600
Feb  7 16:54:22 2021 - DEBUG         t_processed[4][0]:	4800
Feb  7 16:54:22 2021 - DEBUG         t_processed[5][0]:	2400
Feb  7 16:54:22 2021 - DEBUG         t_processed[6][0]:	1200
Feb  7 16:54:22 2021 - DEBUG    power:			2.000000
Feb  7 16:54:22 2021 - NOTICE   Pipeline is ready.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
axshift memory needed:	401 MB.
NOTICE: Output memory needed:	862 MB.
NOTICE: Maxshift memory needed:	401 MB.
NOTICE: Output memory needed:	862 MB.

Memory allocation for the DDTR
Number of time samples: 260800;
maxshift: 51400
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5494720000 bytes = 5240.173 MB;
Total memory required: 8052262400 bytes = 7679.236 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260800, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.613742
CT Device memory bandwidth in GB/s: 137.768245

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1536.600098	0.670000	980

Amount of telescope time processed: 0.000000
timesamples: 312200

5234.375000
0.001117
209
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.600098	2897.399902	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181800

3281.250000
0.001117
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.10307 (GPU estimate)
Amount of telescope time processed: 16.691200
Number of samples processed: 260800
Real-time speedup factor: 2.059861
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	264 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	264 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77000
Number of time samples + maxshift: 153800;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157491200 bytes = 150.195 MB;
DDTR output size:  553680000 bytes = 528.030 MB;
Total memory required: 711171200 bytes = 678.226 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153800 512
32 8
4806 64
Performed CT: 0.003384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.663460
CT Device memory bandwidth in GB/s: 139.598076

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
138
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	105.100006	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 153800

546.875000
0.004105
140
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.100006	249.100006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 115400

1171.875000
0.004105
189
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.100006	442.700012	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 96200

429.687500
0.004105
131
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline sFeb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:54:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:54:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:54:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:54:22 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:54:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:54:22 2021 - DEBUG    Optimization settings:
Feb  7 16:54:22 2021 - DEBUG    		UNROLL:			4
Feb  7 16:54:22 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:54:22 2021 - DEBUG    		SDIVINT:		50
Feb  7 16:54:22 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:54:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:54:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:54:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:54:22 2021 - DEBUG         ndms[0]:		900
Feb  7 16:54:22 2021 - DEBUG         ndms[1]:		320
Feb  7 16:54:22 2021 - DEBUG         ndms[2]:		240
Feb  7 16:54:22 2021 - DEBUG         ndms[3]:		440
Feb  7 16:54:22 2021 - DEBUG         ndms[4]:		120
Feb  7 16:54:22 2021 - DEBUG         ndms[5]:		140
Feb  7 16:54:22 2021 - DEBUG         ndms[6]:		40
Feb  7 16:54:22 2021 - DEBUG    ddtr maxshift:		77000
Feb  7 16:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:54:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:54:22 2021 - DEBUG    t_processed size:	7
Feb  7 16:54:22 2021 - DEBUG    t_processed elements:
Feb  7 16:54:22 2021 - DEBUG         t_processed[0][0]:	76800
Feb  7 16:54:22 2021 - DEBUG         t_processed[1][0]:	38400
Feb  7 16:54:22 2021 - DEBUG         t_processed[2][0]:	19200
Feb  7 16:54:22 2021 - DEBUG         t_processed[3][0]:	9600
Feb  7 16:54:22 2021 - DEBUG         t_processed[4][0]:	4800
Feb  7 16:54:22 2021 - DEBUG         t_processed[5][0]:	2400
Feb  7 16:54:22 2021 - DEBUG         t_processed[6][0]:	1200
Feb  7 16:54:22 2021 - DEBUG    power:			2.000000
Feb  7 16:54:22 2021 - NOTICE   Finished. 1
Feb  7 16:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:54:22 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:54:22 2021 - NOTICE   	DDTR Binning 	11.392160
Feb  7 16:54:22 2021 - NOTICE   	DDTR Corner_Turn 	3.402112
Feb  7 16:54:22 2021 - NOTICE   	DDTR Dedispersion 	53.548031
Feb  7 16:54:22 2021 - NOTICE   	DDTR Host_To_Device 	175.124448
