Feb  7 19:10:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:10:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:10:31 2021 - NOTICE   Checked for devices.
Feb  7 19:10:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:10:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:10:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:10:31 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 maxFeb  7 19:10:35 2021 - DEBUG    In 2
Feb  7 19:10:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:10:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:10:35 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:10:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:10:35 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:10:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:10:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:10:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:10:35 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:10:35 2021 - DEBUG    Driver version:		11010
Feb  7 19:10:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:10:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:10:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:10:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:10:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:10:35 2021 - DEBUG    az_start:		0.000000
Feb  7 19:10:35 2021 - DEBUG    za_start:		0.000000
Feb  7 19:10:35 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:10:35 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:10:35 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:10:35 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:10:35 2021 - DEBUG    refdm:			0.000000
Feb  7 19:10:35 2021 - DEBUG    period:			0.000000
Feb  7 19:10:35 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:10:35 2021 - DEBUG    foff:			-0.278320
Feb  7 19:10:35 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:10:35 2021 - DEBUG    telescope_id:		0
Feb  7 19:10:35 2021 - DEBUG    machine_id:		0
Feb  7 19:10:35 2021 - DEBUG    data_type:		0
Feb  7 19:10:35 2021 - DEBUG    barycentric:		0
Feb  7 19:10:35 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:10:35 2021 - DEBUG    nbits:			8
Feb  7 19:10:35 2021 - DEBUG    nsamples:		625000
Feb  7 19:10:35 2021 - DEBUG    nchans:			2048
Feb  7 19:10:35 2021 - DEBUG    nifs:			0
Feb  7 19:10:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:10:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:10:35 2021 - DEBUG    rawdatafile:		
Feb  7 19:10:35 2021 - DEBUG    source_name:		
Feb  7 19:10:35 2021 - DEBUG    N:			0
Feb  7 19:10:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:10:35 2021 - DEBUG    Optimization settings:
Feb  7 19:10:35 2021 - DEBUG    		UNROLL:			4
Feb  7 19:10:35 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:10:35 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:10:35 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:10:35 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:10:35 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 19:10:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 19:10:35 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:10:35 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:10:35 2021 - DEBUG         ndms[0]:		1020
Feb  7 19:10:35 2021 - DEBUG         ndms[1]:		480
Feb  7 19:10:35 2021 - DEBUG         ndms[2]:		600
Feb  7 19:10:35 2021 - DEBUG         ndms[3]:		1260
Feb  7 19:10:35 2021 - DEBUG         ndms[4]:		420
Feb  7 19:10:35 2021 - DEBUG         ndms[5]:		60
Feb  7 19:10:35 2021 - DEBUG    ddtr maxshift:		143680
Feb  7 19:10:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:10:35 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:10:35 2021 - DEBUG    t_processed size:	6
Feb  7 19:10:35 2021 - DEBUG    t_processed elements:
Feb  7 19:10:35 2021 - DEBUG         t_processed[0][0]:	481280
Feb  7 19:10:35 2021 - DEBUG         t_processed[1][0]:	240640
Feb  7 19:10:35 2021 - DEBUG         t_processed[2][0]:	120320
Feb  7 19:10:35 2021 - DEBUG         t_processed[3][0]:	60160
Feb  7 19:10:35 2021 - DEBUG         t_processed[4][0]:	30080
Feb  7 19:10:35 2021 - DEBUG         t_processed[5][0]:	15040
Feb  7 19:10:35 2021 - DEBUG    power:			2.000000
Feb  7 19:10:35 2021 - NOTICE   Pipeline is ready.
Feb  7 19:10:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:10:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:10:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:10:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:10:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:10:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:10:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:10:37 2021 - DEBUG    Optimization settings:
Feb  7 19:10:37 2021 - DEBUG    		UNROLL:			4
Feb  7 19:10:37 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:10:37 2021 - DEBUG    		SDIVINT:		16
Feb  7 19:10:37 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:10:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:10:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 19:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 19:10:37 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:10:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:10:37 2021 - DEBUG         ndms[0]:		1020
Feb  7 19:10:37 2021 - DEBUG         ndms[1]:		480
Feb  7 19:10:37 2021 - DEBUG         ndms[2]:		600
Feb  7 19:10:37 2021 - DEBUG         ndms[3]:		1260
Feb  7 19:10:37 2021 - DEBUG         ndms[4]:		420
Feb  7 19:10:37 2021 - DEBUG         ndms[5]:		60
Feb  7 19:10:37 2021 - DEBUG    ddtr maxshift:		143680
Feb  7 19:10:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:10:37 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:10:37 2021 - DEBUG    t_processed size:	6
Feb  7 19:10:37 2021 - DEBUG    t_processed elements:
Feb  7 19:10:37 2021 - DEBUG         t_processed[0][0]:	481280
Feb  7 19:10:37 2021 - DEBUG         t_processed[1][0]:	240640
Feb  7 19:10:37 2021 - DEBUG         t_processed[2][0]:	120320
Feb  7 19:10:37 2021 - DEBUG         t_processed[3][0]:	60160
Feb  7 19:10:37 2021 - DEBUG         t_processed[4][0]:	30080
Feb  7 19:10:37 2021 - DEBUG         t_processed[5][0]:	15040
Feb  7 19:10:37 2021 - DEBUG    power:			2.000000
Feb  7 19:10:37 2021 - NOTICE   Finished. 1
Feb  7 19:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:10:37 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:10:37 2021 - NOTICE   	DDTR Binning 	122.995841
Feb  7 19:10:37 2021 - NOTICE   	DDTR Corner_Turn 	55.979744
Feb  7 19:10:37 2021 - NOTICE   	DDTR Dedispersion 	748.969001
Feb  7 19:10:37 2021 - NOTICE   	DDTR Host_To_Device 	1677.335831
Feb  7 19:10:37 2021 - NOTICE   	DDTR total 	2605.472987
Feb  7 19:10:37 2021 - NOTICE   	Total total 	2605.639648
Feb  7 19:10:37 2021 - NOTICE   	Processed telescope time:	15400.959969
Feb  7 19:10:37 2021 - NOTICE    
Feb  7 19:10:37 2021 - NOTICE   	Real-time speed-up factor:	5.910625
Feb  7 19:10:37 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:10:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:10:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:10:37 2021 - NOTICE   Checked for devices.
Feb  7 19:10:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:10:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:10:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:10:37 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:10:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:10:37 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:10:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:10:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:10:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:10:37 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:10:37 2021 - DEBUG    Driver version:		11010
Feb  7 19:10:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:10:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:10:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:10:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:10:37 2021 - NOTICE   Calculating strategy.
Feb  7 19:10:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 19:10:37 2021 - DEBUG    Range:	6 MAXSHIFT:	164160 Scrunch value:	64
Feb  7 19:10:37 2021 - DEBUG    Maximum dispersive delay:	 21.012480(s).
Feb  7 19:10:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	561 MB.
NOTICE: Output memory needed:	1122 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143680
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.055961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.715467
CT Device memory bandwidth in GB/s: 137.229280

NOTICE: 0.000000	224.399994	0.220000	1020

Amount of telescope time processed: 0.000000

6875.000000
0.001207
519
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	406.799988	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 624960

5937.500000
0.001207
452
lineshift:	740
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	766.799988	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 384320

4687.500000
0.001207
363
lineshift:	651
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.799988	1648.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 264000

2734.375000
0.001207
224
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.800049	3328.800049	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 203840

7812.500000
0.001207
586
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.800049	3556.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 173760

3710.937500
0.001207
294
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.60564 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 5.910625
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
