Feb  7 18:01:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:01:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:01:03 2021 - NOTICE   Checked for devices.
Feb  7 18:01:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:01:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:01:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:01:03 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 112Feb  7 18:01:07 2021 - DEBUG    In 2
Feb  7 18:01:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:01:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:01:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:01:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:01:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:01:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:01:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:01:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:01:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:01:07 2021 - DEBUG    Driver version:		11010
Feb  7 18:01:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:01:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:01:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:01:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:01:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:01:07 2021 - DEBUG    az_start:		0.000000
Feb  7 18:01:07 2021 - DEBUG    za_start:		0.000000
Feb  7 18:01:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:01:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:01:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:01:07 2021 - DEBUG    tsamp:			0.000032
Feb  7 18:01:07 2021 - DEBUG    refdm:			0.000000
Feb  7 18:01:07 2021 - DEBUG    period:			0.000000
Feb  7 18:01:07 2021 - DEBUG    fch1:			1895.000000
Feb  7 18:01:07 2021 - DEBUG    foff:			-0.278320
Feb  7 18:01:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:01:07 2021 - DEBUG    telescope_id:		0
Feb  7 18:01:07 2021 - DEBUG    machine_id:		0
Feb  7 18:01:07 2021 - DEBUG    data_type:		0
Feb  7 18:01:07 2021 - DEBUG    barycentric:		0
Feb  7 18:01:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:01:07 2021 - DEBUG    nbits:			8
Feb  7 18:01:07 2021 - DEBUG    nsamples:		625000
Feb  7 18:01:07 2021 - DEBUG    nchans:			2048
Feb  7 18:01:07 2021 - DEBUG    nifs:			0
Feb  7 18:01:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:01:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:01:07 2021 - DEBUG    rawdatafile:		
Feb  7 18:01:07 2021 - DEBUG    source_name:		
Feb  7 18:01:07 2021 - DEBUG    N:			0
Feb  7 18:01:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:01:07 2021 - DEBUG    Optimization settings:
Feb  7 18:01:07 2021 - DEBUG    		UNROLL:			4
Feb  7 18:01:07 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:01:07 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:01:07 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:01:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:01:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,387.200012,0.380000,2,2
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,747.200012,0.600000,4,4
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1643.199951,0.700000,8,8
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,3243.199951,4.000000,16,16
Feb  7 18:01:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3243.199951,3547.199951,3.800000,32,32
Feb  7 18:01:07 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 18:01:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:01:07 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:01:07 2021 - DEBUG         ndms[1]:		440
Feb  7 18:01:07 2021 - DEBUG         ndms[2]:		600
Feb  7 18:01:07 2021 - DEBUG         ndms[3]:		1280
Feb  7 18:01:07 2021 - DEBUG         ndms[4]:		400
Feb  7 18:01:07 2021 - DEBUG         ndms[5]:		80
Feb  7 18:01:07 2021 - DEBUG    ddtr maxshift:		134520
Feb  7 18:01:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:01:07 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 18:01:07 2021 - DEBUG    t_processed size:	6
Feb  7 18:01:07 2021 - DEBUG    t_processed elements:
Feb  7 18:01:07 2021 - DEBUG         t_processed[0][0]:	487680
Feb  7 18:01:07 2021 - DEBUG         t_processed[1][0]:	243840
Feb  7 18:01:07 2021 - DEBUG         t_processed[2][0]:	121920
Feb  7 18:01:07 2021 - DEBUG         t_processed[3][0]:	60960
Feb  7 18:01:07 2021 - DEBUG         t_processed[4][0]:	30480
Feb  7 18:01:07 2021 - DEBUG         t_processed[5][0]:	15240
Feb  7 18:01:07 2021 - DEBUG    power:			2.000000
Feb  7 18:01:07 2021 - NOTICE   Pipeline is ready.
Feb  7 18:01:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:01:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:01:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 18:01:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 18:01:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:01:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:01:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    Optimization settings:
Feb  7 18:01:11 2021 - DEBUG    		UNROLL:			4
Feb  7 18:01:11 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:01:11 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:01:11 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:01:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:01:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.220000,1,1
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,387.200012,0.380000,2,2
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,747.200012,0.600000,4,4
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 747.200012,1643.199951,0.700000,8,8
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1643.199951,3243.199951,4.000000,16,16
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3243.199951,3547.199951,3.800000,32,32
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 18:01:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:01:11 2021 - DEBUG         ndms[0]:		1000
Feb  7 18:01:11 2021 - DEBUG         ndms[1]:		440
Feb  7 18:01:11 2021 - DEBUG         ndms[2]:		600
Feb  7 18:01:11 2021 - DEBUG         ndms[3]:		1280
Feb  7 18:01:11 2021 - DEBUG         ndms[4]:		400
Feb  7 18:01:11 2021 - DEBUG         ndms[5]:		80
Feb  7 18:01:11 2021 - DEBUG    ddtr maxshift:		134520
Feb  7 18:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 18:01:11 2021 - DEBUG    t_processed size:	6
Feb  7 18:01:11 2021 - DEBUG    t_processed elements:
Feb  7 18:01:11 2021 - DEBUG         t_processed[0][0]:	487680
Feb  7 18:01:11 2021 - DEBUG         t_processed[1][0]:	243840
Feb  7 18:01:11 2021 - DEBUG         t_processed[2][0]:	121920
Feb  7 18:01:11 2021 - DEBUG         t_processed[3][0]:	60960
Feb  7 18:01:11 2021 - DEBUG         t_processed[4][0]:	30480
Feb  7 18:01:11 2021 - DEBUG         t_processed[5][0]:	15240
Feb  7 18:01:11 2021 - DEBUG    power:			2.000000
Feb  7 18:01:11 2021 - NOTICE   Finished. 1
Feb  7 18:01:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:01:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:01:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:01:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:01:11 2021 - NOTICE   	DDTR Binning 	121.517470
Feb  7 18:01:11 2021 - NOTICE   	DDTR Corner_Turn 	55.939362
Feb  7 18:01:11 2021 - NOTICE   	DDTR Dedispersion 	2051.806630
Feb  7 18:01:11 2021 - NOTICE   	DDTR Host_To_Device 	1670.285124
Feb  7 18:01:11 2021 - NOTICE   	DDTR total 	3899.743334
Feb  7 18:01:11 2021 - NOTICE   	Total total 	3899.892090
Feb  7 18:01:11 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb  7 18:01:11 2021 - NOTICE    
Feb  7 18:01:11 2021 - NOTICE   	Real-time speed-up factor:	4.001588
Feb  7 18:01:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:01:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:01:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:01:11 2021 - NOTICE   Checked for devices.
Feb  7 18:01:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:01:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:01:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:01:11 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:01:11 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:01:11 2021 - DEBUG    Driver version:		11010
Feb  7 18:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:01:11 2021 - NOTICE   Calculating strategy.
Feb  7 18:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  7 18:01:11 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  7 18:01:11 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  7 18:01:11 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 18:01:11 2021 - DEBUG    In 1
Feb  7 18:01:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:01:11 2021 - NOTICE   Calculating strategy.
Feb  7 18:01:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 880
Feb  7 18:01:11 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  7 18:01:11 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  7 18:01:11 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 18:01:11 2021 - DEBUG    In 1
Feb  7 18:01:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:01:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:01:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:01:11 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:01:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:01:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:01:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:01:11 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:01:11 2021 - DEBUG    Driver version:		11010
Feb  7 18:01:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:01:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:01:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:01:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:01:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    az_start:		0.000000
Feb  7 18:01:11 2021 - DEBUG    za_start:		0.000000
Feb  7 18:01:11 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:01:11 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:01:11 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:01:11 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:01:11 2021 - DEBUG    refdm:			0.000000
Feb  7 18:01:11 2021 - DEBUG    period:			0.000000
Feb  7 18:01:11 2021 - DEBUG    fch1:			1195.000000
Feb  7 18:01:11 2021 - DEBUG    foff:			-1.191406
Feb  7 18:01:11 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:01:11 2021 - DEBUG    telescope_id:		0
Feb  7 18:01:11 2021 - DEBUG    machine_id:		0
Feb  7 18:01:11 2021 - DEBUG    data_type:		0
Feb  7 18:01:11 2021 - DEBUG    barycentric:		0
Feb  7 18:01:11 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:01:11 2021 - DEBUG    nbits:			8
Feb  7 18:01:11 2021 - DEBUG    nsamples:		156250
Feb  7 18:01:11 2021 - DEBUG    nchans:			512
Feb  7 18:01:11 2021 - DEBUG    nifs:			0
Feb  7 18:01:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:01:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:01:11 2021 - DEBUG    rawdatafile:		
Feb  7 18:01:11 2021 - DEBUG    source_name:		
Feb  7 18:01:11 2021 - DEBUG    N:			0
Feb  7 18:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    Optimization settings:
Feb  7 18:01:11 2021 - DEBUG    		UNROLL:			4
Feb  7 18:01:11 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:01:11 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:01:11 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:01:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:01:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,105.599998,0.057000,4,4
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,262.399994,0.980000,8,8
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,456.000000,0.440000,16,16
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,960.000000,4.200000,32,32
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1980.000000,8.500000,64,64
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 18:01:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:01:11 2021 - DEBUG         ndms[0]:		440
Feb  7 18:01:11 2021 - DEBUG         ndms[1]:		200
Feb  7 18:01:11 2021 - DEBUG         ndms[2]:		880
Feb  7 18:01:11 2021 - DEBUG         ndms[3]:		160
Feb  7 18:01:11 2021 - DEBUG         ndms[4]:		440
Feb  7 18:01:11 2021 - DEBUG         ndms[5]:		120
Feb  7 18:01:11 2021 - DEBUG         ndms[6]:		120
Feb  7 18:01:11 2021 - DEBUG    ddtr maxshift:		146040
Feb  7 18:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 18:01:11 2021 - DEBUG    t_processed size:	7
Feb  7 18:01:11 2021 - DEBUG    t_processed elements:
Feb  7 18:01:11 2021 - DEBUG         t_processed[0][0]:	7680
Feb  7 18:01:11 2021 - DEBUG         t_processed[1][0]:	3840
Feb  7 18:01:11 2021 - DEBUG         t_processed[2][0]:	1920
Feb  7 18:01:11 2021 - DEBUG         t_processed[3][0]:	960
Feb  7 18:01:11 2021 - DEBUG         t_processed[4][0]:	480
Feb  7 18:01:11 2021 - DEBUG         t_processed[5][0]:	240
Feb  7 18:01:11 2021 - DEBUG         t_processed[6][0]:	120
Feb  7 18:01:11 2021 - DEBUG    power:			2.000000
Feb  7 18:01:11 2021 - NOTICE   Pipeline is ready.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
82087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1050 MB.


Memory allocation for the DDTR
Number of time samples: 487680;
maxshift: 134520
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487680, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.860122
CT Device memory bandwidth in GB/s: 136.716073

NOTICE: 0.000000	220.000000	0.220000	1000

Amount of telescope time processed: 0.000000

6875.000000
0.001207
341
lineshift:	441
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	387.200012	0.380000	440

Amount of telescope time processed: 0.000000
timesamples: 622200

5937.500000
0.001207
297
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	747.200012	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 378360

4687.500000
0.001207
238
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 747.200012	1643.199951	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 256440

2734.375000
0.001207
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1643.199951	3243.199951	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 195472

7812.500000
0.001207
385
lineshift:	485
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3243.199951	3547.199951	3.800000	80

Amount of telescope time processed: 0.000000
timesamples: 164976

3710.937500
0.001207
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	487680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.89989 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 487680
Real-time speedup factor: 4.001587
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 146040
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  541094400 bytes = 516.028 MB;
Total memory required: 698503680 bytes = 666.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.623797
CT Device memory bandwidth in GB/s: 139.574278

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processFeb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:01:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:01:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:01:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:01:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:01:11 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:01:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:01:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:01:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:01:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:01:11 2021 - DEBUG    Optimization settings:
Feb  7 18:01:11 2021 - DEBUG    		UNROLL:			4
Feb  7 18:01:11 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:01:11 2021 - DEBUG    		SDIVINT:		10
Feb  7 18:01:11 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:01:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:01:11 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.439999,0.076000,1,1
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.439999,55.439999,0.110000,2,2
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.439999,105.599998,0.057000,4,4
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.599998,262.399994,0.980000,8,8
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.399994,456.000000,0.440000,16,16
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.000000,960.000000,4.200000,32,32
Feb  7 18:01:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000000,1980.000000,8.500000,64,64
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 18:01:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:01:11 2021 - DEBUG         ndms[0]:		440
Feb  7 18:01:11 2021 - DEBUG         ndms[1]:		200
Feb  7 18:01:11 2021 - DEBUG         ndms[2]:		880
Feb  7 18:01:11 2021 - DEBUG         ndms[3]:		160
Feb  7 18:01:11 2021 - DEBUG         ndms[4]:		440
Feb  7 18:01:11 2021 - DEBUG         ndms[5]:		120
Feb  7 18:01:11 2021 - DEBUG         ndms[6]:		120
Feb  7 18:01:11 2021 - DEBUG    ddtr maxshift:		146040
Feb  7 18:01:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:01:11 2021 - DEBUG    ddtr max_ndms:		880
Feb  7 18:01:11 2021 - DEBUG    t_processed size:	7
Feb  7 18:01:11 2021 - DEBUG    t_processed elements:
Feb  7 18:01:11 2021 - DEBUG         t_processed[0][0]:	7680
Feb  7 18:01:11 2021 - DEBUG         t_processed[1][0]:	3840
Feb  7 18:01:11 2021 - DEBUG         t_processed[2][0]:	1920
Feb  7 18:01:11 2021 - DEBUG         t_processed[3][0]:	960
Feb  7 18:01:11 2021 - DEBUG         t_processed[4][0]:	480
Feb  7 18:01:11 2021 - DEBUG         t_processed[5][0]:	240
Feb  7 18:01:11 2021 - DEBUG         t_processed[6][0]:	120
Feb  7 18:01:11 2021 - DEBUG    power:			2.000000
Feb  7 18:01:11 2021 - NOTICE   Finished. 2
Feb  7 18:01:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:01:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:01:11 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:01:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:01:11 2021 - NOTICE   	DDTR Binning 	16.824640
Feb  7 18:01:11 2021 - NOTICE   	DDTR Corner_Turn 	3.400288
Feb  7 18:01:11 2021 - NOTICE   	DDTR Dedispersion 	2.144064
