Feb  7 16:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:29:04 2021 - NOTICE   Checked for devices.
Feb  7 16:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:13 2021 - NOTICE   	DDTR Dedispersion 	5.727744
Feb  7 16:29:13 2021 - NOTICE   	DDTR Host_To_Device 	167.656964
Feb  7 16:29:13 2021 - NOTICE   	DDTR total 	193.378206
Feb  7 16:29:13 2021 - NOTICE   	Total total 	193.550629
Feb  7 16:29:13 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb  7 16:29:13 2021 - NOTICE    
Feb  7 16:29:13 2021 - NOTICE   	Real-time speed-up factor:	8.126370
Feb  7 16:29:13 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:29:13 2021 - NOTICE   Checked for devices.
Feb  7 16:29:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:13 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:13 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4395
Feb  7 16:29:13 2021 - DEBUG    Range:	2 MAXSHIFT:	50784 Scrunch value:	4
Feb  7 16:29:13 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb  7 16:29:13 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:29:13 2021 - DEBUG    In 1
Feb  7 16:29:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:29:13 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4395
Feb  7 16:29:13 2021 - DEBUG    Range:	2 MAXSHIFT:	50784 Scrunch value:	4
Feb  7 16:29:13 2021 - DEBUG    Maximum dispersive delay:	 3.250176(s).
Feb  7 16:29:13 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:29:13 2021 - DEBUG    In 1
Feb  7 16:29:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:29:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:29:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:13 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:29:13 2021 - DEBUG    az_start:		0.000000
Feb  7 16:29:13 2021 - DEBUG    za_start:		0.000000
Feb  7 16:29:13 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:29:13 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:29:13 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:29:13 2021 - DEBUG    tsamp:			0.000064
Feb  7 16:29:13 2021 - DEBUG    refdm:			0.000000
Feb  7 16:29:13 2021 - DEBUG    period:			0.000000
Feb  7 16:29:13 2021 - DEBUG    fch1:			1620.000000
Feb  7 16:29:13 2021 - DEBUG    foff:			-0.092773
Feb  7 16:29:13 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:29:13 2021 - DEBUG    telescope_id:		0
Feb  7 16:29:13 2021 - DEBUG    machine_id:		0
Feb  7 16:29:13 2021 - DEBUG    data_type:		0
Feb  7 16:29:13 2021 - DEBUG    barycentric:		0
Feb  7 16:29:13 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:29:13 2021 - DEBUG    nbits:			8
Feb  7 16:29:13 2021 - DEBUG    nsamples:		312500
Feb  7 16:29:13 2021 - DEBUG    nchans:			4096
Feb  7 16:29:13 2021 - DEBUG    nifs:			0
Feb  7 16:29:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:29:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:29:13 2021 - DEBUG    rawdatafile:		
Feb  7 16:29:13 2021 - DEBUG    source_name:		
Feb  7 16:29:13 2021 - DEBUG    N:			0
Feb  7 16:29:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:13 2021 - DEBUG    Optimization settings:
Feb  7 16:29:13 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:13 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:13 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:13 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:13 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.000000,0.200000,1,1
Feb  7 16:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.000000,1532.250000,0.670000,2,2
Feb  7 16:29:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.250000,2893.049805,0.840000,4,4
Feb  7 16:29:13 2021 - DEBUG    ddtr max_ndms:		4395
Feb  7 16:29:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:13 2021 - DEBUG         ndms[0]:		4395
Feb  7 16:29:13 2021 - DEBUG         ndms[1]:		975
Feb  7 16:29:13 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:29:13 2021 - DEBUG    ddtr maxshift:		50784
Feb  7 16:29:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:13 2021 - DEBUG    ddtr max_ndms:		4395
Feb  7 16:29:13 2021 - DEBUG    t_processed size:	3
Feb  7 16:29:13 2021 - DEBUG    t_processed elements:
Feb  7 16:29:13 2021 - DEBUG         t_processed[0][0]:	261504
Feb  7 16:29:13 2021 - DEBUG         t_processed[1][0]:	130752
Feb  7 16:29:13 2021 - DEBUG         t_processed[2][0]:	65376
Feb  7 16:29:13 2021 - DEBUG    power:			2.000000
Feb  7 16:29:13 2021 - NOTICE   Pipeline is ready.
Feb  7 16:29:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:21 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.059998	54.509998	0.110000	195

Amount of telescope time processed: 0.000000
timesamples: 153696

429.687500
0.009168
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.509998	103.244995	0.057000	855

Amount of telescope time processed: 0.000000
timesamples: 147552

111.328125
0.009168
60
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.244995	250.244995	0.980000	150

Amount of telescope time processed: 0.000000
timesamples: 144480

957.031250
0.009168
168
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.244995	448.244995	0.440000	450

Amount of telescope time processed: 0.000000
timesamples: 142944

214.843750
0.009168
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.244995	889.244995	4.200000	105

Amount of telescope time processed: 0.000000
timesamples: 142176

1025.390625
0.009168
177
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.244995	1909.244995	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 141760

1037.597656
0.009168
179
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193551 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 12288
Real-time speedup factor: 8.126370
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.
NOTICE: Maxshift memory needed:	396 MB.
NOTICE: Output memory needed:	851 MB.

Memory allocation for the DDTR
Number of time samples: 261504;
maxshift: 50784
Number of time samples + maxshift: 312288;
Number of channels: 4096
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5490023040 bytes = 5235.694 MB;
Total memory required: 8048286336 bytes = 7675.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261504, 0
CORNER TURN!
312288 4096
32 8
9759 512
Performed CT: 0.055579 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.146281
CT Device memory bandwidth in GB/s: 138.087768

NOTICE: 0.000000	879.000000	0.200000	4395

Amount of telescope time processed: 0.000000

3125.000000
0.001117
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.000000	1532.250000	0.670000	975

Amount of telescope time processed: 0.000000
timesamples: 312288

5234.375000
0.001117
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1532.250000	2893.049805	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181536

3281.250000
0.001117
97
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROFeb  7 16:29:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:21 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:29:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:29:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 16:29:21 2021 - DEBUG    Signal width [samples]:		625
Feb  7 16:29:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:29:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:29:21 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    Optimization settings:
Feb  7 16:29:21 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:21 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:21 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:21 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:21 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,879.000000,0.200000,1,1
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.000000,1532.250000,0.670000,2,2
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1532.250000,2893.049805,0.840000,4,4
Feb  7 16:29:21 2021 - DEBUG    ddtr max_ndms:		4395
Feb  7 16:29:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:21 2021 - DEBUG         ndms[0]:		4395
Feb  7 16:29:21 2021 - DEBUG         ndms[1]:		975
Feb  7 16:29:21 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:29:21 2021 - DEBUG    ddtr maxshift:		50784
Feb  7 16:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:21 2021 - DEBUG    ddtr max_ndms:		4395
Feb  7 16:29:21 2021 - DEBUG    t_processed size:	3
Feb  7 16:29:21 2021 - DEBUG    t_processed elements:
Feb  7 16:29:21 2021 - DEBUG         t_processed[0][0]:	261504
Feb  7 16:29:21 2021 - DEBUG         t_processed[1][0]:	130752
Feb  7 16:29:21 2021 - DEBUG         t_processed[2][0]:	65376
Feb  7 16:29:21 2021 - DEBUG    power:			2.000000
Feb  7 16:29:21 2021 - NOTICE   Finished. 1
Feb  7 16:29:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:29:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:29:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:29:21 2021 - NOTICE   	DDTR Binning 	72.842464
Feb  7 16:29:21 2021 - NOTICE   	DDTR Corner_Turn 	55.597889
Feb  7 16:29:21 2021 - NOTICE   	DDTR Dedispersion 	6196.777527
Feb  7 16:29:21 2021 - NOTICE   	DDTR Host_To_Device 	1675.108087
Feb  7 16:29:21 2021 - NOTICE   	DDTR total 	8000.445404
Feb  7 16:29:21 2021 - NOTICE   	Total total 	8000.546875
Feb  7 16:29:21 2021 - NOTICE   	Processed telescope time:	16736.255646
Feb  7 16:29:21 2021 - NOTICE    
Feb  7 16:29:21 2021 - NOTICE   	Real-time speed-up factor:	2.091889
Feb  7 16:29:21 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:29:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:29:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:29:21 2021 - NOTICE   Checked for devices.
Feb  7 16:29:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:29:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:29:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:29:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:21 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:21 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:29:21 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb  7 16:29:21 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb  7 16:29:21 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:29:21 2021 - DEBUG    In 1
Feb  7 16:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:29:21 2021 - NOTICE   Calculating strategy.
Feb  7 16:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:29:21 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb  7 16:29:21 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Feb  7 16:29:21 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:29:21 2021 - DEBUG    In 1
Feb  7 16:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:29:21 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:29:21 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:29:21 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:29:21 2021 - DEBUG    Driver version:		11010
Feb  7 16:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    az_start:		0.000000
Feb  7 16:29:21 2021 - DEBUG    za_start:		0.000000
Feb  7 16:29:21 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:29:21 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:29:21 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:29:21 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:29:21 2021 - DEBUG    refdm:			0.000000
Feb  7 16:29:21 2021 - DEBUG    period:			0.000000
Feb  7 16:29:21 2021 - DEBUG    fch1:			1240.000000
Feb  7 16:29:21 2021 - DEBUG    foff:			-0.898438
Feb  7 16:29:21 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:29:21 2021 - DEBUG    telescope_id:		0
Feb  7 16:29:21 2021 - DEBUG    machine_id:		0
Feb  7 16:29:21 2021 - DEBUG    data_type:		0
Feb  7 16:29:21 2021 - DEBUG    barycentric:		0
Feb  7 16:29:21 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:29:21 2021 - DEBUG    nbits:			8
Feb  7 16:29:21 2021 - DEBUG    nsamples:		156250
Feb  7 16:29:21 2021 - DEBUG    nchans:			512
Feb  7 16:29:21 2021 - DEBUG    nifs:			0
Feb  7 16:29:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:29:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:29:21 2021 - DEBUG    rawdatafile:		
Feb  7 16:29:21 2021 - DEBUG    source_name:		
Feb  7 16:29:21 2021 - DEBUG    N:			0
Feb  7 16:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:21 2021 - DEBUG    Optimization settings:
Feb  7 16:29:21 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:21 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:21 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:21 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:21 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:21 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,104.400002,0.140000,2,2
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.400002,248.399994,0.600000,4,4
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,446.399994,0.440000,8,8
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,887.399963,4.200000,16,16
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.399963,1778.399902,6.600000,32,32
Feb  7 16:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.399902,2168.399902,13.000000,64,64
Feb  7 16:29:21 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:29:21 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:21 2021 - DEBUG         ndms[0]:		900
Feb  7 16:29:21 2021 - DEBUG         ndms[1]:		315
Feb  7 16:29:21 2021 - DEBUG         ndms[2]:		240
Feb  7 16:29:21 2021 - DEBUG         ndms[3]:		450
Feb  7 16:29:21 2021 - DEBUG         ndms[4]:		105
Feb  7 16:29:21 2021 - DEBUG         ndms[5]:		135
Feb  7 16:29:21 2021 - DEBUG         ndms[6]:		30
Feb  7 16:29:21 2021 - DEBUG    ddtr maxshift:		73824
Feb  7 16:29:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:21 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:29:21 2021 - DEBUG    t_processed size:	7
Feb  7 16:29:21 2021 - DEBUG    t_processed elements:
Feb  7 16:29:21 2021 - DEBUG         t_processed[0][0]:	79872
Feb  7 16:29:21 2021 - DEBUG         t_processed[1][0]:	39936
Feb  7 16:29:21 2021 - DEBUG         t_processed[2][0]:	19968
Feb  7 16:29:21 2021 - DEBUG         t_processed[3][0]:	9984
Feb  7 16:29:21 2021 - DEBUG         t_processed[4][0]:	4992
Feb  7 16:29:21 2021 - DEBUG         t_processed[5][0]:	2496
Feb  7 16:29:21 2021 - DEBUG         t_processed[6][0]:	1248
Feb  7 16:29:21 2021 - DEBUG    power:			2.000000
Feb  7 16:29:21 2021 - NOTICE   Pipeline is ready.
Feb  7 16:29:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:29:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:29:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:29:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:29:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:29:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:29:22 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:29:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:29:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:29:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:29:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:29:22 2021 - DEBUG    Optimization settings:
Feb  7 16:29:22 2021 - DEBUG    		UNROLL:			4
Feb  7 16:29:22 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:29:22 2021 - DEBUG    		SDIVINT:		24
Feb  7 16:29:22 2021 - DEBUG    		SDIVINDM:		15
Feb  7 16:29:22 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:29:22 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,104.400002,0.140000,2,2
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.400002,248.399994,0.600000,4,4
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.399994,446.399994,0.440000,8,8
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.399994,887.399963,4.200000,16,16
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.399963,1778.399902,6.600000,32,32
Feb  7 16:29:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1778.399902,2168.399902,13.000000,64,64
Feb  7 16:29:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:29:22 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:29:22 2021 - DEBUG         ndms[0]:		900
Feb  7 16:29:22 2021 - DEBUG         ndms[1]:		315
Feb  7 16:29:22 2021 - DEBUG         ndms[2]:		240
Feb  7 16:29:22 2021 - DEBUG         ndms[3]:		450
Feb  7 16:29:22 2021 - DEBUG         ndms[4]:		105
Feb  7 16:29:22 2021 - DEBUG         ndms[5]:		135
Feb  7 16:29:22 2021 - DEBUG         ndms[6]:		30
Feb  7 16:29:22 2021 - DEBUG    ddtr maxshift:		73824
Feb  7 16:29:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:29:22 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:29:22 2021 - DEBUG    t_processed size:	7
