Feb  7 17:29:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:29:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:29:53 2021 - NOTICE   Checked for devices.
Feb  7 17:29:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:29:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:29:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:29:53 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 17:29:59 2021 - DEBUG    In 2
Feb  7 17:29:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:29:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:29:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:29:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:29:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:29:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:29:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:29:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:29:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:29:59 2021 - DEBUG    Driver version:		11010
Feb  7 17:29:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:29:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:29:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:29:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:29:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:29:59 2021 - DEBUG    az_start:		0.000000
Feb  7 17:29:59 2021 - DEBUG    za_start:		0.000000
Feb  7 17:29:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:29:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:29:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:29:59 2021 - DEBUG    tsamp:			0.000032
Feb  7 17:29:59 2021 - DEBUG    refdm:			0.000000
Feb  7 17:29:59 2021 - DEBUG    period:			0.000000
Feb  7 17:29:59 2021 - DEBUG    fch1:			1895.000000
Feb  7 17:29:59 2021 - DEBUG    foff:			-0.278320
Feb  7 17:29:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:29:59 2021 - DEBUG    telescope_id:		0
Feb  7 17:29:59 2021 - DEBUG    machine_id:		0
Feb  7 17:29:59 2021 - DEBUG    data_type:		0
Feb  7 17:29:59 2021 - DEBUG    barycentric:		0
Feb  7 17:29:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:29:59 2021 - DEBUG    nbits:			8
Feb  7 17:29:59 2021 - DEBUG    nsamples:		625000
Feb  7 17:29:59 2021 - DEBUG    nchans:			2048
Feb  7 17:29:59 2021 - DEBUG    nifs:			0
Feb  7 17:29:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:29:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:29:59 2021 - DEBUG    rawdatafile:		
Feb  7 17:29:59 2021 - DEBUG    source_name:		
Feb  7 17:29:59 2021 - DEBUG    N:			0
Feb  7 17:29:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:29:59 2021 - DEBUG    Optimization settings:
Feb  7 17:29:59 2021 - DEBUG    		UNROLL:			4
Feb  7 17:29:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:29:59 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:29:59 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:29:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:29:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,385.500000,0.380000,2,2
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.500000,745.500000,0.600000,4,4
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1620.500000,0.700000,8,8
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.500000,3220.500000,4.000000,16,16
Feb  7 17:29:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.500000,3410.500000,3.800000,32,32
Feb  7 17:29:59 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:29:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:29:59 2021 - DEBUG         ndms[0]:		975
Feb  7 17:29:59 2021 - DEBUG         ndms[1]:		450
Feb  7 17:29:59 2021 - DEBUG         ndms[2]:		600
Feb  7 17:29:59 2021 - DEBUG         ndms[3]:		1250
Feb  7 17:29:59 2021 - DEBUG         ndms[4]:		400
Feb  7 17:29:59 2021 - DEBUG         ndms[5]:		50
Feb  7 17:29:59 2021 - DEBUG    ddtr maxshift:		130680
Feb  7 17:29:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:29:59 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:29:59 2021 - DEBUG    t_processed size:	6
Feb  7 17:29:59 2021 - DEBUG    t_processed elements:
Feb  7 17:29:59 2021 - DEBUG         t_processed[0][0]:	491520
Feb  7 17:29:59 2021 - DEBUG         t_processed[1][0]:	245760
Feb  7 17:29:59 2021 - DEBUG         t_processed[2][0]:	122880
Feb  7 17:29:59 2021 - DEBUG         t_processed[3][0]:	61440
Feb  7 17:29:59 2021 - DEBUG         t_processed[4][0]:	30720
Feb  7 17:29:59 2021 - DEBUG         t_processed[5][0]:	15360
Feb  7 17:29:59 2021 - DEBUG    power:			2.000000
Feb  7 17:29:59 2021 - NOTICE   Pipeline is ready.
Feb  7 17:29:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:30:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:30:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 17:30:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 17:30:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:30:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:30:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    Optimization settings:
Feb  7 17:30:02 2021 - DEBUG    		UNROLL:			4
Feb  7 17:30:02 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:30:02 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:30:02 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:30:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:30:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,214.500000,0.220000,1,1
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,385.500000,0.380000,2,2
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.500000,745.500000,0.600000,4,4
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.500000,1620.500000,0.700000,8,8
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1620.500000,3220.500000,4.000000,16,16
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.500000,3410.500000,3.800000,32,32
Feb  7 17:30:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:30:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:30:02 2021 - DEBUG         ndms[0]:		975
Feb  7 17:30:02 2021 - DEBUG         ndms[1]:		450
Feb  7 17:30:02 2021 - DEBUG         ndms[2]:		600
Feb  7 17:30:02 2021 - DEBUG         ndms[3]:		1250
Feb  7 17:30:02 2021 - DEBUG         ndms[4]:		400
Feb  7 17:30:02 2021 - DEBUG         ndms[5]:		50
Feb  7 17:30:02 2021 - DEBUG    ddtr maxshift:		130680
Feb  7 17:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:30:02 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 17:30:02 2021 - DEBUG    t_processed size:	6
Feb  7 17:30:02 2021 - DEBUG    t_processed elements:
Feb  7 17:30:02 2021 - DEBUG         t_processed[0][0]:	491520
Feb  7 17:30:02 2021 - DEBUG         t_processed[1][0]:	245760
Feb  7 17:30:02 2021 - DEBUG         t_processed[2][0]:	122880
Feb  7 17:30:02 2021 - DEBUG         t_processed[3][0]:	61440
Feb  7 17:30:02 2021 - DEBUG         t_processed[4][0]:	30720
Feb  7 17:30:02 2021 - DEBUG         t_processed[5][0]:	15360
Feb  7 17:30:02 2021 - DEBUG    power:			2.000000
Feb  7 17:30:02 2021 - NOTICE   Finished. 1
Feb  7 17:30:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:30:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:30:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:30:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:30:02 2021 - NOTICE   	DDTR Binning 	120.112257
Feb  7 17:30:02 2021 - NOTICE   	DDTR Corner_Turn 	55.949310
Feb  7 17:30:02 2021 - NOTICE   	DDTR Dedispersion 	1808.580053
Feb  7 17:30:02 2021 - NOTICE   	DDTR Host_To_Device 	1670.594749
Feb  7 17:30:02 2021 - NOTICE   	DDTR total 	3655.435596
Feb  7 17:30:02 2021 - NOTICE   	Total total 	3655.579590
Feb  7 17:30:02 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 17:30:02 2021 - NOTICE    
Feb  7 17:30:02 2021 - NOTICE   	Real-time speed-up factor:	4.302639
Feb  7 17:30:02 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:30:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:30:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:30:02 2021 - NOTICE   Checked for devices.
Feb  7 17:30:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:30:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:30:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:30:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:30:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:30:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:30:02 2021 - DEBUG    Driver version:		11010
Feb  7 17:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:30:02 2021 - NOTICE   Calculating strategy.
Feb  7 17:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 17:30:02 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  7 17:30:02 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  7 17:30:02 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:30:02 2021 - DEBUG    In 1
Feb  7 17:30:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:30:02 2021 - NOTICE   Calculating strategy.
Feb  7 17:30:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 17:30:02 2021 - DEBUG    Range:	6 MAXSHIFT:	146040 Scrunch value:	64
Feb  7 17:30:02 2021 - DEBUG    Maximum dispersive delay:	 18.693119(s).
Feb  7 17:30:02 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 17:30:02 2021 - DEBUG    In 1
Feb  7 17:30:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:30:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:30:02 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:30:02 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:30:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:30:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:30:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:30:02 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:30:02 2021 - DEBUG    Driver version:		11010
Feb  7 17:30:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:30:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:30:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:30:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:30:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    az_start:		0.000000
Feb  7 17:30:02 2021 - DEBUG    za_start:		0.000000
Feb  7 17:30:02 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:30:02 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:30:02 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:30:02 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:30:02 2021 - DEBUG    refdm:			0.000000
Feb  7 17:30:02 2021 - DEBUG    period:			0.000000
Feb  7 17:30:02 2021 - DEBUG    fch1:			1195.000000
Feb  7 17:30:02 2021 - DEBUG    foff:			-1.191406
Feb  7 17:30:02 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:30:02 2021 - DEBUG    telescope_id:		0
Feb  7 17:30:02 2021 - DEBUG    machine_id:		0
Feb  7 17:30:02 2021 - DEBUG    data_type:		0
Feb  7 17:30:02 2021 - DEBUG    barycentric:		0
Feb  7 17:30:02 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:30:02 2021 - DEBUG    nbits:			8
Feb  7 17:30:02 2021 - DEBUG    nsamples:		156250
Feb  7 17:30:02 2021 - DEBUG    nchans:			512
Feb  7 17:30:02 2021 - DEBUG    nifs:			0
Feb  7 17:30:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:30:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:30:02 2021 - DEBUG    rawdatafile:		
Feb  7 17:30:02 2021 - DEBUG    source_name:		
Feb  7 17:30:02 2021 - DEBUG    N:			0
Feb  7 17:30:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:30:02 2021 - DEBUG    Optimization settings:
Feb  7 17:30:02 2021 - DEBUG    		UNROLL:			4
Feb  7 17:30:02 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:30:02 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:30:02 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:30:02 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:30:02 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.076000,1,1
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,56.200001,0.110000,2,2
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.200001,104.650002,0.057000,4,4
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,251.649994,0.980000,8,8
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.649994,449.649994,0.440000,16,16
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.649994,974.650024,4.200000,32,32
Feb  7 17:30:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.650024,2037.150024,8.500000,64,64
Feb  7 17:30:02 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:30:02 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:30:02 2021 - DEBUG         ndms[0]:		450
Feb  7 17:30:02 2021 - DEBUG         ndms[1]:		200
Feb  7 17:30:02 2021 - DEBUG         ndms[2]:		850
Feb  7 17:30:02 2021 - DEBUG         ndms[3]:		150
Feb  7 17:30:02 2021 - DEBUG         ndms[4]:		450
Feb  7 17:30:02 2021 - DEBUG         ndms[5]:		125
Feb  7 17:30:02 2021 - DEBUG         ndms[6]:		125
Feb  7 17:30:02 2021 - DEBUG    ddtr maxshift:		146040
Feb  7 17:30:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:30:02 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:30:02 2021 - DEBUG    t_processed size:	7
Feb  7 17:30:02 2021 - DEBUG    t_processed elements:
Feb  7 17:30:02 2021 - DEBUG         t_processed[0][0]:	7680
Feb  7 17:30:02 2021 - DEBUG         t_processed[1][0]:	3840
Feb  7 17:30:02 2021 - DEBUG         t_processed[2][0]:	1920
Feb  7 17:30:02 2021 - DEBUG         t_processed[3][0]:	960
Feb  7 17:30:02 2021 - DEBUG         t_processed[4][0]:	480
Feb  7 17:30:02 2021 - DEBUG         t_processed[5][0]:	240
Feb  7 17:30:02 2021 - DEBUG         t_processed[6][0]:	120
Feb  7 17:30:02 2021 - DEBUG    power:			2.000000
Feb  7 17:30:02 2021 - NOTICE   Pipeline is ready.
Feb  7 17:30:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
ms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1020 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 130680
Number of time samples + maxshift: 622200;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2548531200 bytes = 2430.469 MB;
DDTR output size:  5097062400 bytes = 4860.938 MB;
Total memory required: 7645593600 bytes = 7291.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622200 2048
32 8
19443 256
Performed CT: 0.055931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.819840
CT Device memory bandwidth in GB/s: 136.691904

NOTICE: 0.000000	214.500000	0.220000	975

Amount of telescope time processed: 0.000000

6875.000000
0.001207
257
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	385.500000	0.380000	450

Amount of telescope time processed: 0.000000
timesamples: 622200

5937.500000
0.001207
229
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.500000	745.500000	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 376440

4687.500000
0.001207
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.500000	1620.500000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 253560

2734.375000
0.001207
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1620.500000	3220.500000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 192112

7812.500000
0.001207
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3220.500000	3410.500000	3.800000	50

Amount of telescope time processed: 0.000000
timesamples: 161376

3710.937500
0.001207
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65558 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 4.302639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	473 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	473 MB.

Memory allocation for the DDTR
Number of time samples: 7680;
maxshift: 146040
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  522648000 bytes = 498.436 MB;
Total memory required: 680057280 bytes = 648.553 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	7680, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.731678
CT Device memory bandwidth in GB/s: 139.639007

NOTICE: 0.000000	34.200001	0.076000	450

Amount of telescope time processed: 0.000000

593.750000
0.009168
188
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICFeb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:30:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:30:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:30:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:30:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:30:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:30:03 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:30:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:30:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:30:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:30:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:30:03 2021 - DEBUG    Optimization settings:
Feb  7 17:30:03 2021 - DEBUG    		UNROLL:			4
Feb  7 17:30:03 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:30:03 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:30:03 2021 - DEBUG    		SDIVINDM:		25
Feb  7 17:30:03 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:30:03 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.200001,0.076000,1,1
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.200001,56.200001,0.110000,2,2
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.200001,104.650002,0.057000,4,4
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.650002,251.649994,0.980000,8,8
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.649994,449.649994,0.440000,16,16
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.649994,974.650024,4.200000,32,32
Feb  7 17:30:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 974.650024,2037.150024,8.500000,64,64
Feb  7 17:30:03 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:30:03 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:30:03 2021 - DEBUG         ndms[0]:		450
Feb  7 17:30:03 2021 - DEBUG         ndms[1]:		200
Feb  7 17:30:03 2021 - DEBUG         ndms[2]:		850
Feb  7 17:30:03 2021 - DEBUG         ndms[3]:		150
Feb  7 17:30:03 2021 - DEBUG         ndms[4]:		450
Feb  7 17:30:03 2021 - DEBUG         ndms[5]:		125
Feb  7 17:30:03 2021 - DEBUG         ndms[6]:		125
Feb  7 17:30:03 2021 - DEBUG    ddtr maxshift:		146040
Feb  7 17:30:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:30:03 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 17:30:03 2021 - DEBUG    t_processed size:	7
Feb  7 17:30:03 2021 - DEBUG    t_processed elements:
Feb  7 17:30:03 2021 - DEBUG         t_processed[0][0]:	7680
Feb  7 17:30:03 2021 - DEBUG         t_processed[1][0]:	3840
Feb  7 17:30:03 2021 - DEBUG         t_processed[2][0]:	1920
Feb  7 17:30:03 2021 - DEBUG         t_processed[3][0]:	960
Feb  7 17:30:03 2021 - DEBUG         t_processed[4][0]:	480
Feb  7 17:30:03 2021 - DEBUG         t_processed[5][0]:	240
Feb  7 17:30:03 2021 - DEBUG         t_processed[6][0]:	120
Feb  7 17:30:03 2021 - DEBUG    power:			2.000000
Feb  7 17:30:03 2021 - NOTICE   Finished. 1
Feb  7 17:30:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:30:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:30:03 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:30:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:30:03 2021 - NOTICE   	DDTR Binning 	16.816736
Feb  7 17:30:03 2021 - NOTICE   	DDTR Corner_Turn 	3.399360
