Feb  7 18:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:23:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:23:05 2021 - NOTICE   Checked for devices.
Feb  7 18:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:23:05 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11Feb  7 18:23:08 2021 - DEBUG    In 2
Feb  7 18:23:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:23:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:23:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:23:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:23:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:23:08 2021 - DEBUG    Driver version:		11010
Feb  7 18:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:23:08 2021 - DEBUG    az_start:		0.000000
Feb  7 18:23:08 2021 - DEBUG    za_start:		0.000000
Feb  7 18:23:08 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:23:08 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:23:08 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:23:08 2021 - DEBUG    tsamp:			0.000032
Feb  7 18:23:08 2021 - DEBUG    refdm:			0.000000
Feb  7 18:23:08 2021 - DEBUG    period:			0.000000
Feb  7 18:23:08 2021 - DEBUG    fch1:			1895.000000
Feb  7 18:23:08 2021 - DEBUG    foff:			-0.278320
Feb  7 18:23:08 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:23:08 2021 - DEBUG    telescope_id:		0
Feb  7 18:23:08 2021 - DEBUG    machine_id:		0
Feb  7 18:23:08 2021 - DEBUG    data_type:		0
Feb  7 18:23:08 2021 - DEBUG    barycentric:		0
Feb  7 18:23:08 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:23:08 2021 - DEBUG    nbits:			8
Feb  7 18:23:08 2021 - DEBUG    nsamples:		625000
Feb  7 18:23:08 2021 - DEBUG    nchans:			2048
Feb  7 18:23:08 2021 - DEBUG    nifs:			0
Feb  7 18:23:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:23:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:23:08 2021 - DEBUG    rawdatafile:		
Feb  7 18:23:08 2021 - DEBUG    source_name:		
Feb  7 18:23:08 2021 - DEBUG    N:			0
Feb  7 18:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:23:08 2021 - DEBUG    Optimization settings:
Feb  7 18:23:08 2021 - DEBUG    		UNROLL:			4
Feb  7 18:23:08 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:23:08 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:23:08 2021 - DEBUG    		SDIVINDM:		48
Feb  7 18:23:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:23:08 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.220000,1,1
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,385.919983,0.380000,2,2
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.919983,760.320007,0.600000,4,4
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1667.520020,0.700000,8,8
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,3395.520020,4.000000,16,16
Feb  7 18:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3395.520020,3760.320068,3.800000,32,32
Feb  7 18:23:08 2021 - DEBUG    ddtr max_ndms:		1296
Feb  7 18:23:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:23:08 2021 - DEBUG         ndms[0]:		1008
Feb  7 18:23:08 2021 - DEBUG         ndms[1]:		432
Feb  7 18:23:08 2021 - DEBUG         ndms[2]:		624
Feb  7 18:23:08 2021 - DEBUG         ndms[3]:		1296
Feb  7 18:23:08 2021 - DEBUG         ndms[4]:		432
Feb  7 18:23:08 2021 - DEBUG         ndms[5]:		96
Feb  7 18:23:08 2021 - DEBUG    ddtr maxshift:		144480
Feb  7 18:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:23:08 2021 - DEBUG    ddtr max_ndms:		1296
Feb  7 18:23:08 2021 - DEBUG    t_processed size:	6
Feb  7 18:23:08 2021 - DEBUG    t_processed elements:
Feb  7 18:23:08 2021 - DEBUG         t_processed[0][0]:	479232
Feb  7 18:23:08 2021 - DEBUG         t_processed[1][0]:	239616
Feb  7 18:23:08 2021 - DEBUG         t_processed[2][0]:	119808
Feb  7 18:23:08 2021 - DEBUG         t_processed[3][0]:	59904
Feb  7 18:23:08 2021 - DEBUG         t_processed[4][0]:	29952
Feb  7 18:23:08 2021 - DEBUG         t_processed[5][0]:	14976
Feb  7 18:23:08 2021 - DEBUG    power:			2.000000
Feb  7 18:23:08 2021 - NOTICE   Pipeline is ready.
Feb  7 18:23:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:23:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 18:23:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 18:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:23:12 2021 - DEBUG    Optimization settings:
Feb  7 18:23:12 2021 - DEBUG    		UNROLL:			4
Feb  7 18:23:12 2021 - DEBUG    		SNUMREG:		6
Feb  7 18:23:12 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:23:12 2021 - DEBUG    		SDIVINDM:		48
Feb  7 18:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:23:12 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,221.759995,0.220000,1,1
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 221.759995,385.919983,0.380000,2,2
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.919983,760.320007,0.600000,4,4
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 760.320007,1667.520020,0.700000,8,8
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1667.520020,3395.520020,4.000000,16,16
Feb  7 18:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3395.520020,3760.320068,3.800000,32,32
Feb  7 18:23:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb  7 18:23:12 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:23:12 2021 - DEBUG         ndms[0]:		1008
Feb  7 18:23:12 2021 - DEBUG         ndms[1]:		432
Feb  7 18:23:12 2021 - DEBUG         ndms[2]:		624
Feb  7 18:23:12 2021 - DEBUG         ndms[3]:		1296
Feb  7 18:23:12 2021 - DEBUG         ndms[4]:		432
Feb  7 18:23:12 2021 - DEBUG         ndms[5]:		96
Feb  7 18:23:12 2021 - DEBUG    ddtr maxshift:		144480
Feb  7 18:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:23:12 2021 - DEBUG    ddtr max_ndms:		1296
Feb  7 18:23:12 2021 - DEBUG    t_processed size:	6
Feb  7 18:23:12 2021 - DEBUG    t_processed elements:
Feb  7 18:23:12 2021 - DEBUG         t_processed[0][0]:	479232
Feb  7 18:23:12 2021 - DEBUG         t_processed[1][0]:	239616
Feb  7 18:23:12 2021 - DEBUG         t_processed[2][0]:	119808
Feb  7 18:23:12 2021 - DEBUG         t_processed[3][0]:	59904
Feb  7 18:23:12 2021 - DEBUG         t_processed[4][0]:	29952
Feb  7 18:23:12 2021 - DEBUG         t_processed[5][0]:	14976
Feb  7 18:23:12 2021 - DEBUG    power:			2.000000
Feb  7 18:23:12 2021 - NOTICE   Finished. 1
Feb  7 18:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:23:12 2021 - NOTICE   	DDTR Binning 	123.542018
Feb  7 18:23:12 2021 - NOTICE   	DDTR Corner_Turn 	55.988735
Feb  7 18:23:12 2021 - NOTICE   	DDTR Dedispersion 	2165.243804
Feb  7 18:23:12 2021 - NOTICE   	DDTR Host_To_Device 	1693.397966
Feb  7 18:23:12 2021 - NOTICE   	DDTR total 	4038.374191
Feb  7 18:23:12 2021 - NOTICE   	Total total 	4038.537598
Feb  7 18:23:12 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb  7 18:23:12 2021 - NOTICE    
Feb  7 18:23:12 2021 - NOTICE   	Real-time speed-up factor:	3.797272
Feb  7 18:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:23:12 2021 - NOTICE   Checked for devices.
Feb  7 18:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:23:12 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:23:12 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:23:12 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:23:12 2021 - DEBUG    Driver version:		11010
Feb  7 18:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:23:12 2021 - NOTICE   Calculating strategy.
Feb  7 18:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Feb  7 18:23:12 2021 - DEBUG    Range:	6 MAXSHIFT:	172128 Scrunch value:	64
Feb  7 18:23:12 2021 - DEBUG    Maximum dispersive delay:	 22.032385(s).
Feb  7 18:23:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1296
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	564 MB.
NOTICE: Output memory needed:	1128 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 144480
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.055970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.221417
CT Device memory bandwidth in GB/s: 136.932850

NOTICE: 0.000000	221.759995	0.220000	1008

Amount of telescope time processed: 0.000000

6875.000000
0.001207
403
lineshift:	483
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 221.759995	385.919983	0.380000	432

Amount of telescope time processed: 0.000000
timesamples: 623712

5937.500000
0.001207
350
lineshift:	430
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.919983	760.320007	0.600000	624

Amount of telescope time processed: 0.000000
timesamples: 384096

4687.500000
0.001207
279
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 760.320007	1667.520020	0.700000	1296

Amount of telescope time processed: 0.000000
timesamples: 264288

2734.375000
0.001207
169
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1667.520020	3395.520020	4.000000	432

Amount of telescope time processed: 0.000000
timesamples: 204384

7812.500000
0.001207
457
lineshift:	537
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3395.520020	3760.320068	3.800000	96

Amount of telescope time processed: 0.000000
timesamples: 174432

3710.937500
0.001207
224
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03854 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 3.797272
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
