Feb  7 19:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:13:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:13:50 2021 - NOTICE   Checked for devices.
Feb  7 19:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:13:50 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 19:13:55 2021 - DEBUG    In 2
Feb  7 19:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:13:55 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:13:55 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:13:55 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:13:55 2021 - DEBUG    Driver version:		11010
Feb  7 19:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:13:55 2021 - DEBUG    az_start:		0.000000
Feb  7 19:13:55 2021 - DEBUG    za_start:		0.000000
Feb  7 19:13:55 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:13:55 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:13:55 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:13:55 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:13:55 2021 - DEBUG    refdm:			0.000000
Feb  7 19:13:55 2021 - DEBUG    period:			0.000000
Feb  7 19:13:55 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:13:55 2021 - DEBUG    foff:			-0.278320
Feb  7 19:13:55 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:13:55 2021 - DEBUG    telescope_id:		0
Feb  7 19:13:55 2021 - DEBUG    machine_id:		0
Feb  7 19:13:55 2021 - DEBUG    data_type:		0
Feb  7 19:13:55 2021 - DEBUG    barycentric:		0
Feb  7 19:13:55 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:13:55 2021 - DEBUG    nbits:			8
Feb  7 19:13:55 2021 - DEBUG    nsamples:		625000
Feb  7 19:13:55 2021 - DEBUG    nchans:			2048
Feb  7 19:13:55 2021 - DEBUG    nifs:			0
Feb  7 19:13:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:13:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:13:55 2021 - DEBUG    rawdatafile:		
Feb  7 19:13:55 2021 - DEBUG    source_name:		
Feb  7 19:13:55 2021 - DEBUG    N:			0
Feb  7 19:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:13:55 2021 - DEBUG    Optimization settings:
Feb  7 19:13:55 2021 - DEBUG    		UNROLL:			4
Feb  7 19:13:55 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:13:55 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:13:55 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:13:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:13:55 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:13:55 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:13:55 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:13:55 2021 - DEBUG         ndms[1]:		448
Feb  7 19:13:55 2021 - DEBUG         ndms[2]:		640
Feb  7 19:13:55 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:13:55 2021 - DEBUG         ndms[4]:		448
Feb  7 19:13:55 2021 - DEBUG         ndms[5]:		64
Feb  7 19:13:55 2021 - DEBUG    ddtr maxshift:		140840
Feb  7 19:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:13:55 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:13:55 2021 - DEBUG    t_processed size:	6
Feb  7 19:13:55 2021 - DEBUG    t_processed elements:
Feb  7 19:13:55 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 19:13:55 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 19:13:55 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 19:13:55 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 19:13:55 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 19:13:55 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 19:13:55 2021 - DEBUG    power:			2.000000
Feb  7 19:13:55 2021 - NOTICE   Pipeline is ready.
Feb  7 19:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:13:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:13:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:13:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    Optimization settings:
Feb  7 19:13:59 2021 - DEBUG    		UNROLL:			4
Feb  7 19:13:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:13:59 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:13:59 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:13:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:13:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.220000,1,1
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,395.519989,0.380000,2,2
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.519989,779.520020,0.600000,4,4
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.520020,1675.520020,0.700000,8,8
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1675.520020,3467.520020,4.000000,16,16
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3467.520020,3710.719971,3.800000,32,32
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:13:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:13:59 2021 - DEBUG         ndms[0]:		1024
Feb  7 19:13:59 2021 - DEBUG         ndms[1]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[2]:		640
Feb  7 19:13:59 2021 - DEBUG         ndms[3]:		1280
Feb  7 19:13:59 2021 - DEBUG         ndms[4]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[5]:		64
Feb  7 19:13:59 2021 - DEBUG    ddtr maxshift:		140840
Feb  7 19:13:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		1280
Feb  7 19:13:59 2021 - DEBUG    t_processed size:	6
Feb  7 19:13:59 2021 - DEBUG    t_processed elements:
Feb  7 19:13:59 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 19:13:59 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 19:13:59 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 19:13:59 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 19:13:59 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 19:13:59 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 19:13:59 2021 - DEBUG    power:			2.000000
Feb  7 19:13:59 2021 - NOTICE   Finished. 1
Feb  7 19:13:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:13:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:13:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:13:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:13:59 2021 - NOTICE   	DDTR Binning 	122.526239
Feb  7 19:13:59 2021 - NOTICE   	DDTR Corner_Turn 	56.214592
Feb  7 19:13:59 2021 - NOTICE   	DDTR Dedispersion 	1817.677412
Feb  7 19:13:59 2021 - NOTICE   	DDTR Host_To_Device 	1676.323471
Feb  7 19:13:59 2021 - NOTICE   	DDTR total 	3672.947666
Feb  7 19:13:59 2021 - NOTICE   	Total total 	3673.108398
Feb  7 19:13:59 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  7 19:13:59 2021 - NOTICE    
Feb  7 19:13:59 2021 - NOTICE   	Real-time speed-up factor:	4.215198
Feb  7 19:13:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:13:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:13:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:13:59 2021 - NOTICE   Checked for devices.
Feb  7 19:13:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:13:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:13:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:13:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:13:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:13:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:13:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:13:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:13:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:13:59 2021 - DEBUG    Driver version:		11010
Feb  7 19:13:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:13:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:13:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:13:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:13:59 2021 - NOTICE   Calculating strategy.
Feb  7 19:13:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:13:59 2021 - DEBUG    Range:	6 MAXSHIFT:	153640 Scrunch value:	64
Feb  7 19:13:59 2021 - DEBUG    Maximum dispersive delay:	 19.665920(s).
Feb  7 19:13:59 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:13:59 2021 - DEBUG    In 1
Feb  7 19:13:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:13:59 2021 - NOTICE   Calculating strategy.
Feb  7 19:13:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  7 19:13:59 2021 - DEBUG    Range:	6 MAXSHIFT:	153640 Scrunch value:	64
Feb  7 19:13:59 2021 - DEBUG    Maximum dispersive delay:	 19.665920(s).
Feb  7 19:13:59 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:13:59 2021 - DEBUG    In 1
Feb  7 19:13:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:13:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:13:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:13:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:13:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:13:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:13:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:13:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:13:59 2021 - DEBUG    Driver version:		11010
Feb  7 19:13:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:13:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:13:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:13:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:13:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    az_start:		0.000000
Feb  7 19:13:59 2021 - DEBUG    za_start:		0.000000
Feb  7 19:13:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:13:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:13:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:13:59 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:13:59 2021 - DEBUG    refdm:			0.000000
Feb  7 19:13:59 2021 - DEBUG    period:			0.000000
Feb  7 19:13:59 2021 - DEBUG    fch1:			1195.000000
Feb  7 19:13:59 2021 - DEBUG    foff:			-1.191406
Feb  7 19:13:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:13:59 2021 - DEBUG    telescope_id:		0
Feb  7 19:13:59 2021 - DEBUG    machine_id:		0
Feb  7 19:13:59 2021 - DEBUG    data_type:		0
Feb  7 19:13:59 2021 - DEBUG    barycentric:		0
Feb  7 19:13:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:13:59 2021 - DEBUG    nbits:			8
Feb  7 19:13:59 2021 - DEBUG    nsamples:		156250
Feb  7 19:13:59 2021 - DEBUG    nchans:			512
Feb  7 19:13:59 2021 - DEBUG    nifs:			0
Feb  7 19:13:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:13:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:13:59 2021 - DEBUG    rawdatafile:		
Feb  7 19:13:59 2021 - DEBUG    source_name:		
Feb  7 19:13:59 2021 - DEBUG    N:			0
Feb  7 19:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    Optimization settings:
Feb  7 19:13:59 2021 - DEBUG    		UNROLL:			4
Feb  7 19:13:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:13:59 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:13:59 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:13:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:13:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,106.239998,0.057000,4,4
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.239998,294.399994,0.980000,8,8
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,491.519989,0.440000,16,16
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,1029.119995,4.200000,32,32
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,2117.120117,8.500000,64,64
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:13:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:13:59 2021 - DEBUG         ndms[0]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[1]:		192
Feb  7 19:13:59 2021 - DEBUG         ndms[2]:		896
Feb  7 19:13:59 2021 - DEBUG         ndms[3]:		192
Feb  7 19:13:59 2021 - DEBUG         ndms[4]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[5]:		128
Feb  7 19:13:59 2021 - DEBUG         ndms[6]:		128
Feb  7 19:13:59 2021 - DEBUG    ddtr maxshift:		153640
Feb  7 19:13:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:13:59 2021 - DEBUG    t_processed size:	7
Feb  7 19:13:59 2021 - DEBUG    t_processed elements:
Feb  7 19:13:59 2021 - DEBUG         t_processed[0][0]:	2560
Feb  7 19:13:59 2021 - DEBUG         t_processed[1][0]:	1280
Feb  7 19:13:59 2021 - DEBUG         t_processed[2][0]:	640
Feb  7 19:13:59 2021 - DEBUG         t_processed[3][0]:	320
Feb  7 19:13:59 2021 - DEBUG         t_processed[4][0]:	160
Feb  7 19:13:59 2021 - DEBUG         t_processed[5][0]:	80
Feb  7 19:13:59 2021 - DEBUG         t_processed[6][0]:	40
Feb  7 19:13:59 2021 - DEBUG    power:			2.000000
Feb  7 19:13:59 2021 - NOTICE   Pipeline is ready.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
ms: 1280
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	550 MB.
NOTICE: Output memory needed:	1100 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 140840
Number of time samples + maxshift: 624680;
Number of channels: 2048
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558689280 bytes = 2440.156 MB;
DDTR output size:  5117378560 bytes = 4880.312 MB;
Total memory required: 7676067840 bytes = 7320.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
624680 2048
32 8
19521 256
Performed CT: 0.056196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.654037
CT Device memory bandwidth in GB/s: 136.592422

NOTICE: 0.000000	225.279999	0.220000	1024

Amount of telescope time processed: 0.000000

6875.000000
0.001207
540
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	395.519989	0.380000	448

Amount of telescope time processed: 0.000000
timesamples: 624680

5937.500000
0.001207
469
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.519989	779.520020	0.600000	640

Amount of telescope time processed: 0.000000
timesamples: 382760

4687.500000
0.001207
374
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 779.520020	1675.520020	0.700000	1280

Amount of telescope time processed: 0.000000
timesamples: 261800

2734.375000
0.001207
225
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1675.520020	3467.520020	4.000000	448

Amount of telescope time processed: 0.000000
timesamples: 201312

7812.500000
0.001207
611
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3467.520020	3710.719971	3.800000	64

Amount of telescope time processed: 0.000000
timesamples: 171072

3710.937500
0.001207
300
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67311 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 4.215198
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 2560;
maxshift: 153640
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  559820800 bytes = 533.887 MB;
Total memory required: 719769600 bytes = 686.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2560, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.370713
CT Device memory bandwidth in GB/s: 141.222428

NOTICE: 0.000000	34.048000	0.076000	448

Amount of telescope time processed: 0.000000

593.750000
0.009168
360
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTIFeb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:13:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:13:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:13:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:13:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:13:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:13:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:13:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:13:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:13:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:13:59 2021 - DEBUG    Optimization settings:
Feb  7 19:13:59 2021 - DEBUG    		UNROLL:			4
Feb  7 19:13:59 2021 - DEBUG    		SNUMREG:		2
Feb  7 19:13:59 2021 - DEBUG    		SDIVINT:		10
Feb  7 19:13:59 2021 - DEBUG    		SDIVINDM:		64
Feb  7 19:13:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:13:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,34.048000,0.076000,1,1
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.048000,55.167999,0.110000,2,2
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.167999,106.239998,0.057000,4,4
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.239998,294.399994,0.980000,8,8
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 294.399994,491.519989,0.440000,16,16
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 491.519989,1029.119995,4.200000,32,32
Feb  7 19:13:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1029.119995,2117.120117,8.500000,64,64
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:13:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:13:59 2021 - DEBUG         ndms[0]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[1]:		192
Feb  7 19:13:59 2021 - DEBUG         ndms[2]:		896
Feb  7 19:13:59 2021 - DEBUG         ndms[3]:		192
Feb  7 19:13:59 2021 - DEBUG         ndms[4]:		448
Feb  7 19:13:59 2021 - DEBUG         ndms[5]:		128
Feb  7 19:13:59 2021 - DEBUG         ndms[6]:		128
Feb  7 19:13:59 2021 - DEBUG    ddtr maxshift:		153640
Feb  7 19:13:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:13:59 2021 - DEBUG    ddtr max_ndms:		896
Feb  7 19:13:59 2021 - DEBUG    t_processed size:	7
Feb  7 19:13:59 2021 - DEBUG    t_processed elements:
Feb  7 19:13:59 2021 - DEBUG         t_processed[0][0]:	2560
Feb  7 19:13:59 2021 - DEBUG         t_processed[1][0]:	1280
Feb  7 19:13:59 2021 - DEBUG         t_processed[2][0]:	640
Feb  7 19:13:59 2021 - DEBUG         t_processed[3][0]:	320
Feb  7 19:13:59 2021 - DEBUG         t_processed[4][0]:	160
Feb  7 19:13:59 2021 - DEBUG         t_processed[5][0]:	80
Feb  7 19:13:59 2021 - DEBUG         t_processed[6][0]:	40
Feb  7 19:13:59 2021 - DEBUG    power:			2.000000
Feb  7 19:13:59 2021 - NOTICE   Finished. 1
Feb  7 19:13:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:13:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:13:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:13:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:13:59 2021 - NOTICE   	DDTR Binning 	17.409024
Feb  7 19:13:59 2021 - NOTICE   	DDTR Corner_Turn 	3.414816
