Feb  7 19:03:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:03:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 19:03:10 2021 - NOTICE   Checked for devices.
Feb  7 19:03:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:03:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:03:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:03:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 19:03:13 2021 - DEBUG    In 2
Feb  7 19:03:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:03:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:03:13 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:03:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:03:13 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:03:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:03:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:03:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:03:13 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:03:13 2021 - DEBUG    Driver version:		11010
Feb  7 19:03:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:03:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:03:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:03:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:03:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:03:13 2021 - DEBUG    az_start:		0.000000
Feb  7 19:03:13 2021 - DEBUG    za_start:		0.000000
Feb  7 19:03:13 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:03:13 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:03:13 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:03:13 2021 - DEBUG    tsamp:			0.000032
Feb  7 19:03:13 2021 - DEBUG    refdm:			0.000000
Feb  7 19:03:13 2021 - DEBUG    period:			0.000000
Feb  7 19:03:13 2021 - DEBUG    fch1:			1895.000000
Feb  7 19:03:13 2021 - DEBUG    foff:			-0.278320
Feb  7 19:03:13 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:03:13 2021 - DEBUG    telescope_id:		0
Feb  7 19:03:13 2021 - DEBUG    machine_id:		0
Feb  7 19:03:13 2021 - DEBUG    data_type:		0
Feb  7 19:03:13 2021 - DEBUG    barycentric:		0
Feb  7 19:03:13 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:03:13 2021 - DEBUG    nbits:			8
Feb  7 19:03:13 2021 - DEBUG    nsamples:		625000
Feb  7 19:03:13 2021 - DEBUG    nchans:			2048
Feb  7 19:03:13 2021 - DEBUG    nifs:			0
Feb  7 19:03:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:03:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:03:13 2021 - DEBUG    rawdatafile:		
Feb  7 19:03:13 2021 - DEBUG    source_name:		
Feb  7 19:03:13 2021 - DEBUG    N:			0
Feb  7 19:03:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:03:13 2021 - DEBUG    Optimization settings:
Feb  7 19:03:13 2021 - DEBUG    		UNROLL:			4
Feb  7 19:03:13 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:03:13 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:03:13 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:03:13 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:03:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 19:03:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 19:03:13 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:03:13 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:03:13 2021 - DEBUG         ndms[0]:		1020
Feb  7 19:03:13 2021 - DEBUG         ndms[1]:		480
Feb  7 19:03:13 2021 - DEBUG         ndms[2]:		600
Feb  7 19:03:13 2021 - DEBUG         ndms[3]:		1260
Feb  7 19:03:13 2021 - DEBUG         ndms[4]:		420
Feb  7 19:03:13 2021 - DEBUG         ndms[5]:		60
Feb  7 19:03:13 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 19:03:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:03:13 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:03:13 2021 - DEBUG    t_processed size:	6
Feb  7 19:03:13 2021 - DEBUG    t_processed elements:
Feb  7 19:03:13 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 19:03:13 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 19:03:13 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 19:03:13 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 19:03:13 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 19:03:13 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 19:03:13 2021 - DEBUG    power:			2.000000
Feb  7 19:03:13 2021 - NOTICE   Pipeline is ready.
Feb  7 19:03:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:03:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 19:03:17 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:03:17 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:03:17 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 19:03:17 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 19:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:03:17 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:03:17 2021 - DEBUG    Optimization settings:
Feb  7 19:03:17 2021 - DEBUG    		UNROLL:			4
Feb  7 19:03:17 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:03:17 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:03:17 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:03:17 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:03:17 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 19:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 19:03:17 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:03:17 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:03:17 2021 - DEBUG         ndms[0]:		1020
Feb  7 19:03:17 2021 - DEBUG         ndms[1]:		480
Feb  7 19:03:17 2021 - DEBUG         ndms[2]:		600
Feb  7 19:03:17 2021 - DEBUG         ndms[3]:		1260
Feb  7 19:03:17 2021 - DEBUG         ndms[4]:		420
Feb  7 19:03:17 2021 - DEBUG         ndms[5]:		60
Feb  7 19:03:17 2021 - DEBUG    ddtr maxshift:		138480
Feb  7 19:03:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:03:17 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 19:03:17 2021 - DEBUG    t_processed size:	6
Feb  7 19:03:17 2021 - DEBUG    t_processed elements:
Feb  7 19:03:17 2021 - DEBUG         t_processed[0][0]:	483840
Feb  7 19:03:17 2021 - DEBUG         t_processed[1][0]:	241920
Feb  7 19:03:17 2021 - DEBUG         t_processed[2][0]:	120960
Feb  7 19:03:17 2021 - DEBUG         t_processed[3][0]:	60480
Feb  7 19:03:17 2021 - DEBUG         t_processed[4][0]:	30240
Feb  7 19:03:17 2021 - DEBUG         t_processed[5][0]:	15120
Feb  7 19:03:17 2021 - DEBUG    power:			2.000000
Feb  7 19:03:17 2021 - NOTICE   Finished. 1
Feb  7 19:03:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:03:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:03:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 19:03:17 2021 - NOTICE   	DDTR Binning 	121.895489
Feb  7 19:03:17 2021 - NOTICE   	DDTR Corner_Turn 	55.907616
Feb  7 19:03:17 2021 - NOTICE   	DDTR Dedispersion 	2132.092370
Feb  7 19:03:17 2021 - NOTICE   	DDTR Host_To_Device 	1670.698744
Feb  7 19:03:17 2021 - NOTICE   	DDTR total 	3980.787343
Feb  7 19:03:17 2021 - NOTICE   	Total total 	3980.940674
Feb  7 19:03:17 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb  7 19:03:17 2021 - NOTICE    
Feb  7 19:03:17 2021 - NOTICE   	Real-time speed-up factor:	3.889252
Feb  7 19:03:17 2021 - NOTICE   --------------------------------------------------------------
Feb  7 19:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:03:18 2021 - NOTICE   Checked for devices.
Feb  7 19:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:03:18 2021 - DEBUG    Driver version:		11010
Feb  7 19:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:03:18 2021 - NOTICE   Calculating strategy.
Feb  7 19:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 19:03:18 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 19:03:18 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 19:03:18 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:03:18 2021 - DEBUG    In 1
Feb  7 19:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 19:03:18 2021 - NOTICE   Calculating strategy.
Feb  7 19:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 19:03:18 2021 - DEBUG    Range:	6 MAXSHIFT:	153840 Scrunch value:	64
Feb  7 19:03:18 2021 - DEBUG    Maximum dispersive delay:	 19.691521(s).
Feb  7 19:03:18 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 19:03:18 2021 - DEBUG    In 1
Feb  7 19:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 19:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 19:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:03:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 19:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 19:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 19:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 19:03:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 19:03:18 2021 - DEBUG    Driver version:		11010
Feb  7 19:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 19:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 19:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 19:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 19:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    az_start:		0.000000
Feb  7 19:03:18 2021 - DEBUG    za_start:		0.000000
Feb  7 19:03:18 2021 - DEBUG    src_raj:			0.000000
Feb  7 19:03:18 2021 - DEBUG    src_dej:			0.000000
Feb  7 19:03:18 2021 - DEBUG    tstart:			50000.000000
Feb  7 19:03:18 2021 - DEBUG    tsamp:			0.000128
Feb  7 19:03:18 2021 - DEBUG    refdm:			0.000000
Feb  7 19:03:18 2021 - DEBUG    period:			0.000000
Feb  7 19:03:18 2021 - DEBUG    fch1:			1195.000000
Feb  7 19:03:18 2021 - DEBUG    foff:			-1.191406
Feb  7 19:03:18 2021 - DEBUG    fchannel:		0.000000
Feb  7 19:03:18 2021 - DEBUG    telescope_id:		0
Feb  7 19:03:18 2021 - DEBUG    machine_id:		0
Feb  7 19:03:18 2021 - DEBUG    data_type:		0
Feb  7 19:03:18 2021 - DEBUG    barycentric:		0
Feb  7 19:03:18 2021 - DEBUG    pulsarcentric:		0
Feb  7 19:03:18 2021 - DEBUG    nbits:			8
Feb  7 19:03:18 2021 - DEBUG    nsamples:		156250
Feb  7 19:03:18 2021 - DEBUG    nchans:			512
Feb  7 19:03:18 2021 - DEBUG    nifs:			0
Feb  7 19:03:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 19:03:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 19:03:18 2021 - DEBUG    rawdatafile:		
Feb  7 19:03:18 2021 - DEBUG    source_name:		
Feb  7 19:03:18 2021 - DEBUG    N:			0
Feb  7 19:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    Optimization settings:
Feb  7 19:03:18 2021 - DEBUG    		UNROLL:			4
Feb  7 19:03:18 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:03:18 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:03:18 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:03:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.076000,1,1
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,62.879997,0.110000,2,2
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.879997,114.179993,0.057000,4,4
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.179993,290.580017,0.980000,8,8
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.580017,501.780029,0.440000,16,16
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.780029,1005.780029,4.200000,32,32
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.780029,2025.780029,8.500000,64,64
Feb  7 19:03:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 19:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:03:18 2021 - DEBUG         ndms[0]:		480
Feb  7 19:03:18 2021 - DEBUG         ndms[1]:		240
Feb  7 19:03:18 2021 - DEBUG         ndms[2]:		900
Feb  7 19:03:18 2021 - DEBUG         ndms[3]:		180
Feb  7 19:03:18 2021 - DEBUG         ndms[4]:		480
Feb  7 19:03:18 2021 - DEBUG         ndms[5]:		120
Feb  7 19:03:18 2021 - DEBUG         ndms[6]:		120
Feb  7 19:03:18 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 19:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:03:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 19:03:18 2021 - DEBUG    t_processed size:	7
Feb  7 19:03:18 2021 - DEBUG    t_processed elements:
Feb  7 19:03:18 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 19:03:18 2021 - DEBUG    power:			2.000000
Feb  7 19:03:18 2021 - NOTICE   Pipeline is ready.
Feb  7 19:03:18 2021 - NOTICE   Pipeline running over next chunk.
ms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	540 MB.
NOTICE: Output memory needed:	1081 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 138480
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5098045440 bytes = 4861.875 MB;
Total memory required: 7647068160 bytes = 7292.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055888 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.042073
CT Device memory bandwidth in GB/s: 136.825244

NOTICE: 0.000000	224.399994	0.220000	1020

Amount of telescope time processed: 0.000000

6875.000000
0.001207
511
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	406.799988	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 622320

5937.500000
0.001207
444
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	766.799988	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 380400

4687.500000
0.001207
355
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.799988	1648.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 259440

2734.375000
0.001207
216
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.800049	3328.800049	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 198960

7812.500000
0.001207
578
lineshift:	794
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.800049	3556.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 168704

3710.937500
0.001207
286
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.98094 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 3.889252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153840
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  553824000 bytes = 528.168 MB;
Total memory required: 711356160 bytes = 678.402 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.839552
CT Device memory bandwidth in GB/s: 139.703731

NOTICE: 0.000000	36.480000	0.076000	480

Amount of telescope time processed: 0.000000

593.750000
0.009168
343
lineshift:	559
Using fastFeb  7 19:03:18 2021 - ERROR    GPU error at Dedispersion.
Feb  7 19:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 19:03:18 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 19:03:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 19:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 19:03:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 19:03:18 2021 - DEBUG    Signal width [samples]:		312
Feb  7 19:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 19:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 19:03:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 19:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    Optimization settings:
Feb  7 19:03:18 2021 - DEBUG    		UNROLL:			4
Feb  7 19:03:18 2021 - DEBUG    		SNUMREG:		10
Feb  7 19:03:18 2021 - DEBUG    		SDIVINT:		12
Feb  7 19:03:18 2021 - DEBUG    		SDIVINDM:		60
Feb  7 19:03:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 19:03:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.076000,1,1
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,62.879997,0.110000,2,2
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.879997,114.179993,0.057000,4,4
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.179993,290.580017,0.980000,8,8
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.580017,501.780029,0.440000,16,16
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.780029,1005.780029,4.200000,32,32
Feb  7 19:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.780029,2025.780029,8.500000,64,64
Feb  7 19:03:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 19:03:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 19:03:18 2021 - DEBUG         ndms[0]:		480
Feb  7 19:03:18 2021 - DEBUG         ndms[1]:		240
Feb  7 19:03:18 2021 - DEBUG         ndms[2]:		900
Feb  7 19:03:18 2021 - DEBUG         ndms[3]:		180
Feb  7 19:03:18 2021 - DEBUG         ndms[4]:		480
Feb  7 19:03:18 2021 - DEBUG         ndms[5]:		120
Feb  7 19:03:18 2021 - DEBUG         ndms[6]:		120
Feb  7 19:03:18 2021 - DEBUG    ddtr maxshift:		153840
Feb  7 19:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 19:03:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 19:03:18 2021 - DEBUG    t_processed size:	7
Feb  7 19:03:18 2021 - DEBUG    t_processed elements:
Feb  7 19:03:18 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 19:03:18 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 19:03:18 2021 - DEBUG    power:			2.000000
Feb  7 19:03:18 2021 - NOTICE   Finished. 1
Feb  7 19:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 19:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 19:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 19:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 19:03:18 2021 - NOTICE   Checked for devices.
Feb  7 19:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 19:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 19:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 19:03:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 19:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 19:03:18 2021 - DEBUG    Compute capability:	7.5
