Feb  7 18:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:53:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:53:35 2021 - NOTICE   Checked for devices.
Feb  7 18:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:53:35 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11Feb  7 18:53:40 2021 - DEBUG    In 2
Feb  7 18:53:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:53:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:53:40 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:40 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:40 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:40 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:53:40 2021 - DEBUG    az_start:		0.000000
Feb  7 18:53:40 2021 - DEBUG    za_start:		0.000000
Feb  7 18:53:40 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:53:40 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:53:40 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:53:40 2021 - DEBUG    tsamp:			0.000032
Feb  7 18:53:40 2021 - DEBUG    refdm:			0.000000
Feb  7 18:53:40 2021 - DEBUG    period:			0.000000
Feb  7 18:53:40 2021 - DEBUG    fch1:			1895.000000
Feb  7 18:53:40 2021 - DEBUG    foff:			-0.278320
Feb  7 18:53:40 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:53:40 2021 - DEBUG    telescope_id:		0
Feb  7 18:53:40 2021 - DEBUG    machine_id:		0
Feb  7 18:53:40 2021 - DEBUG    data_type:		0
Feb  7 18:53:40 2021 - DEBUG    barycentric:		0
Feb  7 18:53:40 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:53:40 2021 - DEBUG    nbits:			8
Feb  7 18:53:40 2021 - DEBUG    nsamples:		625000
Feb  7 18:53:40 2021 - DEBUG    nchans:			2048
Feb  7 18:53:40 2021 - DEBUG    nifs:			0
Feb  7 18:53:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:53:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:53:40 2021 - DEBUG    rawdatafile:		
Feb  7 18:53:40 2021 - DEBUG    source_name:		
Feb  7 18:53:40 2021 - DEBUG    N:			0
Feb  7 18:53:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:40 2021 - DEBUG    Optimization settings:
Feb  7 18:53:40 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:40 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:40 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:40 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:40 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 18:53:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 18:53:40 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 18:53:40 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:40 2021 - DEBUG         ndms[0]:		1020
Feb  7 18:53:40 2021 - DEBUG         ndms[1]:		480
Feb  7 18:53:40 2021 - DEBUG         ndms[2]:		600
Feb  7 18:53:40 2021 - DEBUG         ndms[3]:		1260
Feb  7 18:53:40 2021 - DEBUG         ndms[4]:		420
Feb  7 18:53:40 2021 - DEBUG         ndms[5]:		60
Feb  7 18:53:40 2021 - DEBUG    ddtr maxshift:		134176
Feb  7 18:53:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:40 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 18:53:40 2021 - DEBUG    t_processed size:	6
Feb  7 18:53:40 2021 - DEBUG    t_processed elements:
Feb  7 18:53:40 2021 - DEBUG         t_processed[0][0]:	490496
Feb  7 18:53:40 2021 - DEBUG         t_processed[1][0]:	245248
Feb  7 18:53:40 2021 - DEBUG         t_processed[2][0]:	122624
Feb  7 18:53:40 2021 - DEBUG         t_processed[3][0]:	61312
Feb  7 18:53:40 2021 - DEBUG         t_processed[4][0]:	30656
Feb  7 18:53:40 2021 - DEBUG         t_processed[5][0]:	15328
Feb  7 18:53:40 2021 - DEBUG    power:			2.000000
Feb  7 18:53:40 2021 - NOTICE   Pipeline is ready.
Feb  7 18:53:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:53:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 18:53:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 18:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:53:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    Optimization settings:
Feb  7 18:53:44 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:44 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:44 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:44 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.399994,0.220000,1,1
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.399994,406.799988,0.380000,2,2
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.799988,766.799988,0.600000,4,4
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 766.799988,1648.800049,0.700000,8,8
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1648.800049,3328.800049,4.000000,16,16
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3328.800049,3556.800049,3.800000,32,32
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 18:53:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:44 2021 - DEBUG         ndms[0]:		1020
Feb  7 18:53:44 2021 - DEBUG         ndms[1]:		480
Feb  7 18:53:44 2021 - DEBUG         ndms[2]:		600
Feb  7 18:53:44 2021 - DEBUG         ndms[3]:		1260
Feb  7 18:53:44 2021 - DEBUG         ndms[4]:		420
Feb  7 18:53:44 2021 - DEBUG         ndms[5]:		60
Feb  7 18:53:44 2021 - DEBUG    ddtr maxshift:		134176
Feb  7 18:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		1260
Feb  7 18:53:44 2021 - DEBUG    t_processed size:	6
Feb  7 18:53:44 2021 - DEBUG    t_processed elements:
Feb  7 18:53:44 2021 - DEBUG         t_processed[0][0]:	490496
Feb  7 18:53:44 2021 - DEBUG         t_processed[1][0]:	245248
Feb  7 18:53:44 2021 - DEBUG         t_processed[2][0]:	122624
Feb  7 18:53:44 2021 - DEBUG         t_processed[3][0]:	61312
Feb  7 18:53:44 2021 - DEBUG         t_processed[4][0]:	30656
Feb  7 18:53:44 2021 - DEBUG         t_processed[5][0]:	15328
Feb  7 18:53:44 2021 - DEBUG    power:			2.000000
Feb  7 18:53:44 2021 - NOTICE   Finished. 1
Feb  7 18:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:53:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:53:44 2021 - NOTICE   	DDTR Binning 	121.401182
Feb  7 18:53:44 2021 - NOTICE   	DDTR Corner_Turn 	56.129505
Feb  7 18:53:44 2021 - NOTICE   	DDTR Dedispersion 	2111.672159
Feb  7 18:53:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.577273
Feb  7 18:53:44 2021 - NOTICE   	DDTR total 	3965.972673
Feb  7 18:53:44 2021 - NOTICE   	Total total 	3966.123047
Feb  7 18:53:44 2021 - NOTICE   	Processed telescope time:	15695.872307
Feb  7 18:53:44 2021 - NOTICE    
Feb  7 18:53:44 2021 - NOTICE   	Real-time speed-up factor:	3.957485
Feb  7 18:53:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:53:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:53:44 2021 - NOTICE   Checked for devices.
Feb  7 18:53:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:53:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:53:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:53:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:44 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:44 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:53:44 2021 - DEBUG    Range:	6 MAXSHIFT:	145440 Scrunch value:	64
Feb  7 18:53:44 2021 - DEBUG    Maximum dispersive delay:	 18.616320(s).
Feb  7 18:53:44 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 18:53:44 2021 - DEBUG    In 1
Feb  7 18:53:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:53:44 2021 - NOTICE   Calculating strategy.
Feb  7 18:53:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 18:53:44 2021 - DEBUG    Range:	6 MAXSHIFT:	145440 Scrunch value:	64
Feb  7 18:53:44 2021 - DEBUG    Maximum dispersive delay:	 18.616320(s).
Feb  7 18:53:44 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 18:53:44 2021 - DEBUG    In 1
Feb  7 18:53:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:53:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:53:44 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:53:44 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:53:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:53:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:53:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:53:44 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:53:44 2021 - DEBUG    Driver version:		11010
Feb  7 18:53:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:53:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:53:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:53:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:53:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    az_start:		0.000000
Feb  7 18:53:44 2021 - DEBUG    za_start:		0.000000
Feb  7 18:53:44 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:53:44 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:53:44 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:53:44 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:53:44 2021 - DEBUG    refdm:			0.000000
Feb  7 18:53:44 2021 - DEBUG    period:			0.000000
Feb  7 18:53:44 2021 - DEBUG    fch1:			1195.000000
Feb  7 18:53:44 2021 - DEBUG    foff:			-1.191406
Feb  7 18:53:44 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:53:44 2021 - DEBUG    telescope_id:		0
Feb  7 18:53:44 2021 - DEBUG    machine_id:		0
Feb  7 18:53:44 2021 - DEBUG    data_type:		0
Feb  7 18:53:44 2021 - DEBUG    barycentric:		0
Feb  7 18:53:44 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:53:44 2021 - DEBUG    nbits:			8
Feb  7 18:53:44 2021 - DEBUG    nsamples:		156250
Feb  7 18:53:44 2021 - DEBUG    nchans:			512
Feb  7 18:53:44 2021 - DEBUG    nifs:			0
Feb  7 18:53:44 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:53:44 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:53:44 2021 - DEBUG    rawdatafile:		
Feb  7 18:53:44 2021 - DEBUG    source_name:		
Feb  7 18:53:44 2021 - DEBUG    N:			0
Feb  7 18:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    Optimization settings:
Feb  7 18:53:44 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:44 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:44 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:44 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.076000,1,1
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,62.879997,0.110000,2,2
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.879997,114.179993,0.057000,4,4
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.179993,290.580017,0.980000,8,8
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.580017,501.780029,0.440000,16,16
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.780029,1005.780029,4.200000,32,32
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.780029,2025.780029,8.500000,64,64
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:53:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:44 2021 - DEBUG         ndms[0]:		480
Feb  7 18:53:44 2021 - DEBUG         ndms[1]:		240
Feb  7 18:53:44 2021 - DEBUG         ndms[2]:		900
Feb  7 18:53:44 2021 - DEBUG         ndms[3]:		180
Feb  7 18:53:44 2021 - DEBUG         ndms[4]:		480
Feb  7 18:53:44 2021 - DEBUG         ndms[5]:		120
Feb  7 18:53:44 2021 - DEBUG         ndms[6]:		120
Feb  7 18:53:44 2021 - DEBUG    ddtr maxshift:		145440
Feb  7 18:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:53:44 2021 - DEBUG    t_processed size:	7
Feb  7 18:53:44 2021 - DEBUG    t_processed elements:
Feb  7 18:53:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  7 18:53:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  7 18:53:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  7 18:53:44 2021 - DEBUG         t_processed[3][0]:	1280
Feb  7 18:53:44 2021 - DEBUG         t_processed[4][0]:	640
Feb  7 18:53:44 2021 - DEBUG         t_processed[5][0]:	320
Feb  7 18:53:44 2021 - DEBUG         t_processed[6][0]:	160
Feb  7 18:53:44 2021 - DEBUG    power:			2.000000
Feb  7 18:53:44 2021 - NOTICE   Pipeline is ready.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1260
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.


Memory allocation for the DDTR
Number of time samples: 490496;
maxshift: 134176
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	490496, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.000166
CT Device memory bandwidth in GB/s: 136.800100

NOTICE: 0.000000	224.399994	0.220000	1020

Amount of telescope time processed: 0.000000

6875.000000
0.001207
503
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 224.399994	406.799988	0.380000	480

Amount of telescope time processed: 0.000000
timesamples: 624672

5937.500000
0.001207
436
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 406.799988	766.799988	0.600000	600

Amount of telescope time processed: 0.000000
timesamples: 379424

4687.500000
0.001207
347
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 766.799988	1648.800049	0.700000	1260

Amount of telescope time processed: 0.000000
timesamples: 256800

2734.375000
0.001207
208
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1648.800049	3328.800049	4.000000	420

Amount of telescope time processed: 0.000000
timesamples: 195488

7812.500000
0.001207
570
lineshift:	586
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3328.800049	3556.800049	3.800000	60

Amount of telescope time processed: 0.000000
timesamples: 164832

3710.937500
0.001207
278
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	490496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96612 (GPU estimate)
Amount of telescope time processed: 15.695872
Number of samples processed: 490496
Real-time speedup factor: 3.957485
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 145440
Number of time samples + maxshift: 155680;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159416320 bytes = 152.031 MB;
DDTR output size:  560448000 bytes = 534.485 MB;
Total memory required: 719864320 bytes = 686.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
155680 512
32 8
4865 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.052984
CT Device memory bandwidth in GB/s: 141.031790

NOTICE: 0.000000	36.480000	0.076000	480

Amount of telescope time procFeb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:53:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:53:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:53:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:53:44 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:53:44 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:53:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:53:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:53:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:53:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:53:44 2021 - DEBUG    Optimization settings:
Feb  7 18:53:44 2021 - DEBUG    		UNROLL:			4
Feb  7 18:53:44 2021 - DEBUG    		SNUMREG:		2
Feb  7 18:53:44 2021 - DEBUG    		SDIVINT:		8
Feb  7 18:53:44 2021 - DEBUG    		SDIVINDM:		60
Feb  7 18:53:44 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:53:44 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.480000,0.076000,1,1
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.480000,62.879997,0.110000,2,2
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 62.879997,114.179993,0.057000,4,4
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.179993,290.580017,0.980000,8,8
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.580017,501.780029,0.440000,16,16
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.780029,1005.780029,4.200000,32,32
Feb  7 18:53:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.780029,2025.780029,8.500000,64,64
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:53:44 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:53:44 2021 - DEBUG         ndms[0]:		480
Feb  7 18:53:44 2021 - DEBUG         ndms[1]:		240
Feb  7 18:53:44 2021 - DEBUG         ndms[2]:		900
Feb  7 18:53:44 2021 - DEBUG         ndms[3]:		180
Feb  7 18:53:44 2021 - DEBUG         ndms[4]:		480
Feb  7 18:53:44 2021 - DEBUG         ndms[5]:		120
Feb  7 18:53:44 2021 - DEBUG         ndms[6]:		120
Feb  7 18:53:44 2021 - DEBUG    ddtr maxshift:		145440
Feb  7 18:53:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:53:44 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 18:53:44 2021 - DEBUG    t_processed size:	7
Feb  7 18:53:44 2021 - DEBUG    t_processed elements:
Feb  7 18:53:44 2021 - DEBUG         t_processed[0][0]:	10240
Feb  7 18:53:44 2021 - DEBUG         t_processed[1][0]:	5120
Feb  7 18:53:44 2021 - DEBUG         t_processed[2][0]:	2560
Feb  7 18:53:44 2021 - DEBUG         t_processed[3][0]:	1280
Feb  7 18:53:44 2021 - DEBUG         t_processed[4][0]:	640
Feb  7 18:53:44 2021 - DEBUG         t_processed[5][0]:	320
Feb  7 18:53:44 2021 - DEBUG         t_processed[6][0]:	160
Feb  7 18:53:44 2021 - DEBUG    power:			2.000000
Feb  7 18:53:44 2021 - NOTICE   Finished. 2
Feb  7 18:53:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:53:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:53:44 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:53:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:53:44 2021 - NOTICE   	DDTR Binning 	16.791296
Feb  7 18:53:44 2021 - NOTICE   	DDTR Corner_Turn 	3.407968
Feb  7 18:53:44 2021 - NOTICE   	DDTR Dedispersion 	4.281984
