Feb  7 16:48:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:48:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:48:03 2021 - NOTICE   Checked for devices.
Feb  7 16:48:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:48:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:48:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:48:03 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 143584
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  493928960 bytes = 471.047 MB;
Total memory required: 640958976 bytes = 611.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003243 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.654165
CT Device memory bandwidth in GB/s: 135.992499

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processed: 0.000000

593.750000
0.009168
157
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: MaxFeb  7 16:48:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:48:11 2021 - NOTICE   Calculating strategy.
Feb  7 16:48:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 16:48:11 2021 - DEBUG    Range:	2 MAXSHIFT:	51296 Scrunch value:	4
Feb  7 16:48:11 2021 - DEBUG    Maximum dispersive delay:	 3.282944(s).
Feb  7 16:48:11 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:48:11 2021 - DEBUG    In 1
Feb  7 16:48:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:48:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:48:11 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:48:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:48:11 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:48:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:48:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:48:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:48:11 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:48:11 2021 - DEBUG    Driver version:		11010
Feb  7 16:48:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:48:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:48:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:48:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:48:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:48:11 2021 - DEBUG    az_start:		0.000000
Feb  7 16:48:11 2021 - DEBUG    za_start:		0.000000
Feb  7 16:48:11 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:48:11 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:48:11 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:48:11 2021 - DEBUG    tsamp:			0.000064
Feb  7 16:48:11 2021 - DEBUG    refdm:			0.000000
Feb  7 16:48:11 2021 - DEBUG    period:			0.000000
Feb  7 16:48:11 2021 - DEBUG    fch1:			1620.000000
Feb  7 16:48:11 2021 - DEBUG    foff:			-0.092773
Feb  7 16:48:11 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:48:11 2021 - DEBUG    telescope_id:		0
Feb  7 16:48:11 2021 - DEBUG    machine_id:		0
Feb  7 16:48:11 2021 - DEBUG    data_type:		0
Feb  7 16:48:11 2021 - DEBUG    barycentric:		0
Feb  7 16:48:11 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:48:11 2021 - DEBUG    nbits:			8
Feb  7 16:48:11 2021 - DEBUG    nsamples:		312500
Feb  7 16:48:11 2021 - DEBUG    nchans:			4096
Feb  7 16:48:11 2021 - DEBUG    nifs:			0
Feb  7 16:48:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:48:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:48:11 2021 - DEBUG    rawdatafile:		
Feb  7 16:48:11 2021 - DEBUG    source_name:		
Feb  7 16:48:11 2021 - DEBUG    N:			0
Feb  7 16:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:48:11 2021 - DEBUG    Optimization settings:
Feb  7 16:48:11 2021 - DEBUG    		UNROLL:			4
Feb  7 16:48:11 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:48:11 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:48:11 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:48:11 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:48:11 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:48:11 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:48:11 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:48:11 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:48:11 2021 - DEBUG         ndms[1]:		980
Feb  7 16:48:11 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:48:11 2021 - DEBUG    ddtr maxshift:		51296
Feb  7 16:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:48:11 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:48:11 2021 - DEBUG    t_processed size:	3
Feb  7 16:48:11 2021 - DEBUG    t_processed elements:
Feb  7 16:48:11 2021 - DEBUG         t_processed[0][0]:	260736
Feb  7 16:48:11 2021 - DEBUG         t_processed[1][0]:	130368
Feb  7 16:48:11 2021 - DEBUG         t_processed[2][0]:	65184
Feb  7 16:48:11 2021 - DEBUG    power:			2.000000
Feb  7 16:48:11 2021 - NOTICE   Pipeline is ready.
Feb  7 16:48:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:48:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:48:18 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 16:48:18 2021 - DEBUG    Signal width [samples]:		625
Feb  7 16:48:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:48:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:48:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    Optimization settings:
Feb  7 16:48:18 2021 - DEBUG    		UNROLL:			4
Feb  7 16:48:18 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:48:18 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:48:18 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:48:18 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1536.600098,0.670000,2,2
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1536.600098,2897.399902,0.840000,4,4
Feb  7 16:48:18 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:48:18 2021 - DEBUG         ndms[0]:		4400
Feb  7 16:48:18 2021 - DEBUG         ndms[1]:		980
Feb  7 16:48:18 2021 - DEBUG         ndms[2]:		1620
Feb  7 16:48:18 2021 - DEBUG    ddtr maxshift:		51296
Feb  7 16:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:48:18 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 16:48:18 2021 - DEBUG    t_processed size:	3
Feb  7 16:48:18 2021 - DEBUG    t_processed elements:
Feb  7 16:48:18 2021 - DEBUG         t_processed[0][0]:	260736
Feb  7 16:48:18 2021 - DEBUG         t_processed[1][0]:	130368
Feb  7 16:48:18 2021 - DEBUG         t_processed[2][0]:	65184
Feb  7 16:48:18 2021 - DEBUG    power:			2.000000
Feb  7 16:48:18 2021 - NOTICE   Finished. 1
Feb  7 16:48:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:48:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:48:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:48:18 2021 - NOTICE   	DDTR Binning 	72.853506
Feb  7 16:48:18 2021 - NOTICE   	DDTR Corner_Turn 	58.846112
Feb  7 16:48:18 2021 - NOTICE   	DDTR Dedispersion 	4943.119243
Feb  7 16:48:18 2021 - NOTICE   	DDTR Host_To_Device 	1836.383452
Feb  7 16:48:18 2021 - NOTICE   	DDTR total 	6911.398979
Feb  7 16:48:18 2021 - NOTICE   	Total total 	6747.320801
Feb  7 16:48:18 2021 - NOTICE   	Processed telescope time:	16687.103271
Feb  7 16:48:18 2021 - NOTICE    
Feb  7 16:48:18 2021 - NOTICE   	Real-time speed-up factor:	2.414432
Feb  7 16:48:18 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:48:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:48:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:48:18 2021 - NOTICE   Checked for devices.
Feb  7 16:48:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:48:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:48:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:48:18 2021 - DEBUG    Driver version:		11010
Feb  7 16:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:48:18 2021 - NOTICE   Calculating strategy.
Feb  7 16:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:48:18 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  7 16:48:18 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Feb  7 16:48:18 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:48:18 2021 - DEBUG    In 1
Feb  7 16:48:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:48:18 2021 - NOTICE   Calculating strategy.
Feb  7 16:48:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 900
Feb  7 16:48:18 2021 - DEBUG    Range:	6 MAXSHIFT:	86240 Scrunch value:	64
Feb  7 16:48:18 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Feb  7 16:48:18 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 16:48:18 2021 - DEBUG    In 1
Feb  7 16:48:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:48:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:48:18 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:48:18 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:48:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:48:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:48:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:48:18 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:48:18 2021 - DEBUG    Driver version:		11010
Feb  7 16:48:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:48:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:48:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:48:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:48:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    az_start:		0.000000
Feb  7 16:48:18 2021 - DEBUG    za_start:		0.000000
Feb  7 16:48:18 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:48:18 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:48:18 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:48:18 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:48:18 2021 - DEBUG    refdm:			0.000000
Feb  7 16:48:18 2021 - DEBUG    period:			0.000000
Feb  7 16:48:18 2021 - DEBUG    fch1:			1240.000000
Feb  7 16:48:18 2021 - DEBUG    foff:			-0.898438
Feb  7 16:48:18 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:48:18 2021 - DEBUG    telescope_id:		0
Feb  7 16:48:18 2021 - DEBUG    machine_id:		0
Feb  7 16:48:18 2021 - DEBUG    data_type:		0
Feb  7 16:48:18 2021 - DEBUG    barycentric:		0
Feb  7 16:48:18 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:48:18 2021 - DEBUG    nbits:			8
Feb  7 16:48:18 2021 - DEBUG    nsamples:		156250
Feb  7 16:48:18 2021 - DEBUG    nchans:			512
Feb  7 16:48:18 2021 - DEBUG    nifs:			0
Feb  7 16:48:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:48:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:48:18 2021 - DEBUG    rawdatafile:		
Feb  7 16:48:18 2021 - DEBUG    source_name:		
Feb  7 16:48:18 2021 - DEBUG    N:			0
Feb  7 16:48:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:48:18 2021 - DEBUG    Optimization settings:
Feb  7 16:48:18 2021 - DEBUG    		UNROLL:			4
Feb  7 16:48:18 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:48:18 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:48:18 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:48:18 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:48:18 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:48:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:48:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:48:18 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:48:18 2021 - DEBUG         ndms[0]:		900
Feb  7 16:48:18 2021 - DEBUG         ndms[1]:		320
Feb  7 16:48:18 2021 - DEBUG         ndms[2]:		240
Feb  7 16:48:18 2021 - DEBUG         ndms[3]:		440
Feb  7 16:48:18 2021 - DEBUG         ndms[4]:		120
Feb  7 16:48:18 2021 - DEBUG         ndms[5]:		140
Feb  7 16:48:18 2021 - DEBUG         ndms[6]:		40
Feb  7 16:48:18 2021 - DEBUG    ddtr maxshift:		86240
Feb  7 16:48:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:48:18 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:48:18 2021 - DEBUG    t_processed size:	7
Feb  7 16:48:18 2021 - DEBUG    t_processed elements:
Feb  7 16:48:18 2021 - DEBUG         t_processed[0][0]:	57344
Feb  7 16:48:18 2021 - DEBUG         t_processed[1][0]:	28672
Feb  7 16:48:18 2021 - DEBUG         t_processed[2][0]:	14336
Feb  7 16:48:18 2021 - DEBUG         t_processed[3][0]:	7168
Feb  7 16:48:18 2021 - DEBUG         t_processed[4][0]:	3584
Feb  7 16:48:18 2021 - DEBUG         t_processed[5][0]:	1792
Feb  7 16:48:18 2021 - DEBUG         t_processed[6][0]:	896
Feb  7 16:48:18 2021 - DEBUG    power:			2.000000
Feb  7 16:48:18 2021 - NOTICE   Pipeline is ready.
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
shift memory needed:	400 MB.
NOTICE: Output memory needed:	860 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	860 MB.

Memory allocation for the DDTR
Number of time samples: 260736;
maxshift: 51296
Number of time samples + maxshift: 312032;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556166144 bytes = 2437.750 MB;
DDTR output size:  5491763200 bytes = 5237.354 MB;
Total memory required: 8047929344 bytes = 7675.104 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260736, 0
CORNER TURN!
312032 4096
32 8
9751 512
Performed CT: 0.055566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.013772
CT Device memory bandwidth in GB/s: 138.008263

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1536.600098	0.670000	980

Amount of telescope time processed: 0.000000
timesamples: 312032

5234.375000
0.001117
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1536.600098	2897.399902	0.840000	1620

Amount of telescope time processed: 0.000000
timesamples: 181664

3281.250000
0.001117
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	260736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.74732 (GPU estimate)
Amount of telescope time processed: 16.687103
Number of samples processed: 260736
Real-time speedup factor: 2.473145
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	296 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	296 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 86240
Number of time samples + maxshift: 143584;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147030016 bytes = 140.219 MB;
DDTR output size:  516902400 bytes = 492.957 MB;
Total memory required: 663932416 bytes = 633.175 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
143584 512
32 8
4487 64
Performed CT: 0.003241 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.806328
CT Device memory bandwidth in GB/s: 136.083797

NOTICE: 0.000000	60.300003	0.067000	900

Amount of telescope time processed: 0.000000

523.437500
0.004105
94
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.300003	105.100006	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 143584

546.875000
0.004105
96
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.100006	249.100006	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 114912

1171.875000
0.004105
145
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.100006	442.700012	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 100576

429.687500
0.004105
87
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline startFeb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:48:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:48:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:48:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:48:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:48:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:48:19 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:48:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:48:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:48:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:48:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:48:19 2021 - DEBUG    Optimization settings:
Feb  7 16:48:19 2021 - DEBUG    		UNROLL:			4
Feb  7 16:48:19 2021 - DEBUG    		SNUMREG:		4
Feb  7 16:48:19 2021 - DEBUG    		SDIVINT:		28
Feb  7 16:48:19 2021 - DEBUG    		SDIVINDM:		20
Feb  7 16:48:19 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:48:19 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.300003,0.067000,1,1
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.300003,105.100006,0.140000,2,2
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.100006,249.100006,0.600000,4,4
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.100006,442.700012,0.440000,8,8
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.700012,946.699951,4.200000,16,16
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.699951,1870.699951,6.600000,32,32
Feb  7 16:48:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.699951,2390.699951,13.000000,64,64
Feb  7 16:48:19 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:48:19 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:48:19 2021 - DEBUG         ndms[0]:		900
Feb  7 16:48:19 2021 - DEBUG         ndms[1]:		320
Feb  7 16:48:19 2021 - DEBUG         ndms[2]:		240
Feb  7 16:48:19 2021 - DEBUG         ndms[3]:		440
Feb  7 16:48:19 2021 - DEBUG         ndms[4]:		120
Feb  7 16:48:19 2021 - DEBUG         ndms[5]:		140
Feb  7 16:48:19 2021 - DEBUG         ndms[6]:		40
Feb  7 16:48:19 2021 - DEBUG    ddtr maxshift:		86240
Feb  7 16:48:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:48:19 2021 - DEBUG    ddtr max_ndms:		900
Feb  7 16:48:19 2021 - DEBUG    t_processed size:	7
Feb  7 16:48:19 2021 - DEBUG    t_processed elements:
Feb  7 16:48:19 2021 - DEBUG         t_processed[0][0]:	57344
Feb  7 16:48:19 2021 - DEBUG         t_processed[1][0]:	28672
Feb  7 16:48:19 2021 - DEBUG         t_processed[2][0]:	14336
Feb  7 16:48:19 2021 - DEBUG         t_processed[3][0]:	7168
Feb  7 16:48:19 2021 - DEBUG         t_processed[4][0]:	3584
Feb  7 16:48:19 2021 - DEBUG         t_processed[5][0]:	1792
Feb  7 16:48:19 2021 - DEBUG         t_processed[6][0]:	896
Feb  7 16:48:19 2021 - DEBUG    power:			2.000000
Feb  7 16:48:19 2021 - NOTICE   Finished. 1
Feb  7 16:48:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:48:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:48:19 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:48:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:48:19 2021 - NOTICE   	DDTR Binning 	11.707872
Feb  7 16:48:19 2021 - NOTICE   	DDTR Corner_Turn 	3.259264
Feb  7 16:48:19 2021 - NOTICE   	DDTR Dedispersion 	31.291073
Feb  7 16:48:19 2021 - NOTICE   	DDTR Host_To_Device 	170.118501
