Feb  7 17:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:10:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 17:10:48 2021 - NOTICE   Checked for devices.
Feb  7 17:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:10:48 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:10:57 2021 - NOTICE   	DDTR Dedispersion 	4.139744
Feb  7 17:10:57 2021 - NOTICE   	DDTR Host_To_Device 	170.539130
Feb  7 17:10:57 2021 - NOTICE   	DDTR total 	195.105467
Feb  7 17:10:57 2021 - NOTICE   	Total total 	195.279037
Feb  7 17:10:57 2021 - NOTICE   	Processed telescope time:	983.039975
Feb  7 17:10:57 2021 - NOTICE    
Feb  7 17:10:57 2021 - NOTICE   	Real-time speed-up factor:	5.034027
Feb  7 17:10:57 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:10:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:10:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:10:57 2021 - NOTICE   Checked for devices.
Feb  7 17:10:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:10:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:10:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:10:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:10:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:10:57 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:10:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:10:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:10:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:10:57 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:10:57 2021 - DEBUG    Driver version:		11010
Feb  7 17:10:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:10:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:10:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:10:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:10:57 2021 - NOTICE   Calculating strategy.
Feb  7 17:10:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:10:57 2021 - DEBUG    Range:	2 MAXSHIFT:	51000 Scrunch value:	4
Feb  7 17:10:57 2021 - DEBUG    Maximum dispersive delay:	 3.264000(s).
Feb  7 17:10:57 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:10:57 2021 - DEBUG    In 1
Feb  7 17:10:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:10:58 2021 - NOTICE   Calculating strategy.
Feb  7 17:10:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4392
Feb  7 17:10:58 2021 - DEBUG    Range:	2 MAXSHIFT:	51000 Scrunch value:	4
Feb  7 17:10:58 2021 - DEBUG    Maximum dispersive delay:	 3.264000(s).
Feb  7 17:10:58 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 17:10:58 2021 - DEBUG    In 1
Feb  7 17:10:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:10:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:10:58 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:10:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:10:58 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:10:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:10:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:10:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:10:58 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:10:58 2021 - DEBUG    Driver version:		11010
Feb  7 17:10:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:10:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:10:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:10:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:10:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:10:58 2021 - DEBUG    az_start:		0.000000
Feb  7 17:10:58 2021 - DEBUG    za_start:		0.000000
Feb  7 17:10:58 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:10:58 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:10:58 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:10:58 2021 - DEBUG    tsamp:			0.000064
Feb  7 17:10:58 2021 - DEBUG    refdm:			0.000000
Feb  7 17:10:58 2021 - DEBUG    period:			0.000000
Feb  7 17:10:58 2021 - DEBUG    fch1:			1620.000000
Feb  7 17:10:58 2021 - DEBUG    foff:			-0.092773
Feb  7 17:10:58 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:10:58 2021 - DEBUG    telescope_id:		0
Feb  7 17:10:58 2021 - DEBUG    machine_id:		0
Feb  7 17:10:58 2021 - DEBUG    data_type:		0
Feb  7 17:10:58 2021 - DEBUG    barycentric:		0
Feb  7 17:10:58 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:10:58 2021 - DEBUG    nbits:			8
Feb  7 17:10:58 2021 - DEBUG    nsamples:		312500
Feb  7 17:10:58 2021 - DEBUG    nchans:			4096
Feb  7 17:10:58 2021 - DEBUG    nifs:			0
Feb  7 17:10:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:10:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:10:58 2021 - DEBUG    rawdatafile:		
Feb  7 17:10:58 2021 - DEBUG    source_name:		
Feb  7 17:10:58 2021 - DEBUG    N:			0
Feb  7 17:10:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:10:58 2021 - DEBUG    Optimization settings:
Feb  7 17:10:58 2021 - DEBUG    		UNROLL:			4
Feb  7 17:10:58 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:10:58 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:10:58 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:10:58 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:10:58 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:10:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:10:58 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:10:58 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:10:58 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:10:58 2021 - DEBUG         ndms[1]:		984
Feb  7 17:10:58 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:10:58 2021 - DEBUG    ddtr maxshift:		51000
Feb  7 17:10:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:10:58 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:10:58 2021 - DEBUG    t_processed size:	3
Feb  7 17:10:58 2021 - DEBUG    t_processed elements:
Feb  7 17:10:58 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 17:10:58 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 17:10:58 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 17:10:58 2021 - DEBUG    power:			2.000000
Feb  7 17:10:58 2021 - NOTICE   Pipeline is ready.
Feb  7 17:10:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:05 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.832001	53.952000	0.110000	192

Amount of telescope time processed: 0.000000
timesamples: 153720

429.687500
0.009168
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.952000	103.199997	0.057000	864

Amount of telescope time processed: 0.000000
timesamples: 149880

111.328125
0.009168
81
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.199997	267.839996	0.980000	168

Amount of telescope time processed: 0.000000
timesamples: 147960

957.031250
0.009168
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.839996	468.479980	0.440000	456

Amount of telescope time processed: 0.000000
timesamples: 146992

214.843750
0.009168
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.479980	972.479980	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 146496

1025.390625
0.009168
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.479980	1992.479980	8.500000	120

Amount of telescope time processed: 0.000000
timesamples: 146224

1037.597656
0.009168
276
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	7680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195279 (GPU estimate)
Amount of telescope time processed: 0.983040
Number of samples processed: 7680
Real-time speedup factor: 5.034027
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	854 MB.
NOTICE: Maxshift memory needed:	398 MB.
NOTICE: Output memory needed:	854 MB.

Memory allocation for the DDTR
Number of time samples: 261120;
maxshift: 51000
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5483324160 bytes = 5229.305 MB;
Total memory required: 8040211200 bytes = 7667.743 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	261120, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.535353
CT Device memory bandwidth in GB/s: 137.721212

NOTICE: 0.000000	878.400024	0.200000	4392

Amount of telescope time processed: 0.000000

3125.000000
0.001117
138
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 878.400024	1537.680054	0.670000	984

Amount of telescope time processed: 0.000000
timesamples: 312120

5234.375000
0.001117
192
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1537.680054	2908.560059	0.840000	1632

Amount of telescope time processed: 0.000000
timesamples: 181560

3281.250000
0.001117
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	261120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROFeb  7 17:11:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:11:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:11:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:11:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:11:06 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 17:11:06 2021 - DEBUG    Signal width [samples]:		625
Feb  7 17:11:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:11:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:11:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:11:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:06 2021 - DEBUG    Optimization settings:
Feb  7 17:11:06 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:06 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:11:06 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:06 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:06 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,878.400024,0.200000,1,1
Feb  7 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 878.400024,1537.680054,0.670000,2,2
Feb  7 17:11:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1537.680054,2908.560059,0.840000,4,4
Feb  7 17:11:06 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:11:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:06 2021 - DEBUG         ndms[0]:		4392
Feb  7 17:11:06 2021 - DEBUG         ndms[1]:		984
Feb  7 17:11:06 2021 - DEBUG         ndms[2]:		1632
Feb  7 17:11:06 2021 - DEBUG    ddtr maxshift:		51000
Feb  7 17:11:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:06 2021 - DEBUG    ddtr max_ndms:		4392
Feb  7 17:11:06 2021 - DEBUG    t_processed size:	3
Feb  7 17:11:06 2021 - DEBUG    t_processed elements:
Feb  7 17:11:06 2021 - DEBUG         t_processed[0][0]:	261120
Feb  7 17:11:06 2021 - DEBUG         t_processed[1][0]:	130560
Feb  7 17:11:06 2021 - DEBUG         t_processed[2][0]:	65280
Feb  7 17:11:06 2021 - DEBUG    power:			2.000000
Feb  7 17:11:06 2021 - NOTICE   Finished. 1
Feb  7 17:11:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 17:11:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 17:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:11:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 17:11:06 2021 - NOTICE   	DDTR Binning 	73.156769
Feb  7 17:11:06 2021 - NOTICE   	DDTR Corner_Turn 	55.711742
Feb  7 17:11:06 2021 - NOTICE   	DDTR Dedispersion 	6791.848755
Feb  7 17:11:06 2021 - NOTICE   	DDTR Host_To_Device 	1675.688695
Feb  7 17:11:06 2021 - NOTICE   	DDTR total 	8596.526428
Feb  7 17:11:06 2021 - NOTICE   	Total total 	8596.623047
Feb  7 17:11:06 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  7 17:11:06 2021 - NOTICE    
Feb  7 17:11:06 2021 - NOTICE   	Real-time speed-up factor:	1.943982
Feb  7 17:11:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 17:11:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 17:11:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 17:11:06 2021 - NOTICE   Checked for devices.
Feb  7 17:11:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 17:11:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 17:11:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 17:11:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:06 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:06 2021 - NOTICE   Calculating strategy.
Feb  7 17:11:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:11:06 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Feb  7 17:11:06 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Feb  7 17:11:06 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:11:06 2021 - DEBUG    In 1
Feb  7 17:11:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 17:11:07 2021 - NOTICE   Calculating strategy.
Feb  7 17:11:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Feb  7 17:11:07 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Feb  7 17:11:07 2021 - DEBUG    Maximum dispersive delay:	 10.828800(s).
Feb  7 17:11:07 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 17:11:07 2021 - DEBUG    In 1
Feb  7 17:11:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 17:11:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 17:11:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 17:11:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 17:11:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 17:11:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 17:11:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 17:11:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 17:11:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 17:11:07 2021 - DEBUG    Driver version:		11010
Feb  7 17:11:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 17:11:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 17:11:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 17:11:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 17:11:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 17:11:07 2021 - DEBUG    az_start:		0.000000
Feb  7 17:11:07 2021 - DEBUG    za_start:		0.000000
Feb  7 17:11:07 2021 - DEBUG    src_raj:			0.000000
Feb  7 17:11:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 17:11:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 17:11:07 2021 - DEBUG    tsamp:			0.000128
Feb  7 17:11:07 2021 - DEBUG    refdm:			0.000000
Feb  7 17:11:07 2021 - DEBUG    period:			0.000000
Feb  7 17:11:07 2021 - DEBUG    fch1:			1240.000000
Feb  7 17:11:07 2021 - DEBUG    foff:			-0.898438
Feb  7 17:11:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 17:11:07 2021 - DEBUG    telescope_id:		0
Feb  7 17:11:07 2021 - DEBUG    machine_id:		0
Feb  7 17:11:07 2021 - DEBUG    data_type:		0
Feb  7 17:11:07 2021 - DEBUG    barycentric:		0
Feb  7 17:11:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 17:11:07 2021 - DEBUG    nbits:			8
Feb  7 17:11:07 2021 - DEBUG    nsamples:		156250
Feb  7 17:11:07 2021 - DEBUG    nchans:			512
Feb  7 17:11:07 2021 - DEBUG    nifs:			0
Feb  7 17:11:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 17:11:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 17:11:07 2021 - DEBUG    rawdatafile:		
Feb  7 17:11:07 2021 - DEBUG    source_name:		
Feb  7 17:11:07 2021 - DEBUG    N:			0
Feb  7 17:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:07 2021 - DEBUG    Optimization settings:
Feb  7 17:11:07 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:11:07 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:07 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:07 2021 - DEBUG         ndms[0]:		912
Feb  7 17:11:07 2021 - DEBUG         ndms[1]:		312
Feb  7 17:11:07 2021 - DEBUG         ndms[2]:		240
Feb  7 17:11:07 2021 - DEBUG         ndms[3]:		456
Feb  7 17:11:07 2021 - DEBUG         ndms[4]:		120
Feb  7 17:11:07 2021 - DEBUG         ndms[5]:		144
Feb  7 17:11:07 2021 - DEBUG         ndms[6]:		48
Feb  7 17:11:07 2021 - DEBUG    ddtr maxshift:		84600
Feb  7 17:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:11:07 2021 - DEBUG    t_processed size:	7
Feb  7 17:11:07 2021 - DEBUG    t_processed elements:
Feb  7 17:11:07 2021 - DEBUG         t_processed[0][0]:	69120
Feb  7 17:11:07 2021 - DEBUG         t_processed[1][0]:	34560
Feb  7 17:11:07 2021 - DEBUG         t_processed[2][0]:	17280
Feb  7 17:11:07 2021 - DEBUG         t_processed[3][0]:	8640
Feb  7 17:11:07 2021 - DEBUG         t_processed[4][0]:	4320
Feb  7 17:11:07 2021 - DEBUG         t_processed[5][0]:	2160
Feb  7 17:11:07 2021 - DEBUG         t_processed[6][0]:	1080
Feb  7 17:11:07 2021 - DEBUG    power:			2.000000
Feb  7 17:11:07 2021 - NOTICE   Pipeline is ready.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 17:11:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 17:11:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 17:11:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 17:11:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 17:11:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 17:11:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 17:11:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 17:11:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 17:11:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 17:11:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 17:11:07 2021 - DEBUG    Optimization settings:
Feb  7 17:11:07 2021 - DEBUG    		UNROLL:			4
Feb  7 17:11:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 17:11:07 2021 - DEBUG    		SDIVINT:		30
Feb  7 17:11:07 2021 - DEBUG    		SDIVINDM:		24
Feb  7 17:11:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 17:11:07 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.104000,0.067000,1,1
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.104000,104.783997,0.140000,2,2
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.783997,248.783997,0.600000,4,4
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.783997,449.424011,0.440000,8,8
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.424011,953.423950,4.200000,16,16
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.423950,1903.823975,6.600000,32,32
Feb  7 17:11:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1903.823975,2527.823975,13.000000,64,64
Feb  7 17:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:11:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 17:11:07 2021 - DEBUG         ndms[0]:		912
Feb  7 17:11:07 2021 - DEBUG         ndms[1]:		312
Feb  7 17:11:07 2021 - DEBUG         ndms[2]:		240
Feb  7 17:11:07 2021 - DEBUG         ndms[3]:		456
Feb  7 17:11:07 2021 - DEBUG         ndms[4]:		120
Feb  7 17:11:07 2021 - DEBUG         ndms[5]:		144
Feb  7 17:11:07 2021 - DEBUG         ndms[6]:		48
Feb  7 17:11:07 2021 - DEBUG    ddtr maxshift:		84600
Feb  7 17:11:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 17:11:07 2021 - DEBUG    ddtr max_ndms:		912
Feb  7 17:11:07 2021 - DEBUG    t_processed size:	7
