Feb  7 18:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:14:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 18:14:46 2021 - NOTICE   Checked for devices.
Feb  7 18:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:14:46 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	482 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	482 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 143680
Number of time samples + maxshift: 143680;
Number of channels: 512
Maximum number of DM-trials: 880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147128320 bytes = 140.312 MB;
DDTR output size:  505753600 bytes = 482.324 MB;
Total memory required: 652881920 bytes = 622.637 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
143680 512
32 8
4490 64
Performed CT: 0.003248 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.481719
CT Device memory bandwidth in GB/s: 135.889032

NOTICE: 0.000000	33.439999	0.076000	440

Amount of telescope time processed: 0.000000

593.750000
0.009168
250
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.

NOTICE: Feb  7 18:14:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:14:53 2021 - NOTICE   Calculating strategy.
Feb  7 18:14:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4400
Feb  7 18:14:53 2021 - DEBUG    Range:	2 MAXSHIFT:	51520 Scrunch value:	4
Feb  7 18:14:53 2021 - DEBUG    Maximum dispersive delay:	 3.297280(s).
Feb  7 18:14:53 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 18:14:53 2021 - DEBUG    In 1
Feb  7 18:14:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:14:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:14:53 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:14:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:14:53 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:14:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:14:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:14:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:14:53 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:14:53 2021 - DEBUG    Driver version:		11010
Feb  7 18:14:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:14:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:14:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:14:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:14:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:14:53 2021 - DEBUG    az_start:		0.000000
Feb  7 18:14:53 2021 - DEBUG    za_start:		0.000000
Feb  7 18:14:53 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:14:53 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:14:53 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:14:53 2021 - DEBUG    tsamp:			0.000064
Feb  7 18:14:53 2021 - DEBUG    refdm:			0.000000
Feb  7 18:14:53 2021 - DEBUG    period:			0.000000
Feb  7 18:14:53 2021 - DEBUG    fch1:			1620.000000
Feb  7 18:14:53 2021 - DEBUG    foff:			-0.092773
Feb  7 18:14:53 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:14:53 2021 - DEBUG    telescope_id:		0
Feb  7 18:14:53 2021 - DEBUG    machine_id:		0
Feb  7 18:14:53 2021 - DEBUG    data_type:		0
Feb  7 18:14:53 2021 - DEBUG    barycentric:		0
Feb  7 18:14:53 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:14:53 2021 - DEBUG    nbits:			8
Feb  7 18:14:53 2021 - DEBUG    nsamples:		312500
Feb  7 18:14:53 2021 - DEBUG    nchans:			4096
Feb  7 18:14:53 2021 - DEBUG    nifs:			0
Feb  7 18:14:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:14:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:14:53 2021 - DEBUG    rawdatafile:		
Feb  7 18:14:53 2021 - DEBUG    source_name:		
Feb  7 18:14:53 2021 - DEBUG    N:			0
Feb  7 18:14:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:14:53 2021 - DEBUG    Optimization settings:
Feb  7 18:14:53 2021 - DEBUG    		UNROLL:			4
Feb  7 18:14:53 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:14:53 2021 - DEBUG    		SDIVINT:		20
Feb  7 18:14:53 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:14:53 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:14:53 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 18:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1550.000000,0.670000,2,2
Feb  7 18:14:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.000000,2927.600098,0.840000,4,4
Feb  7 18:14:53 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:14:53 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:14:53 2021 - DEBUG         ndms[0]:		4400
Feb  7 18:14:53 2021 - DEBUG         ndms[1]:		1000
Feb  7 18:14:53 2021 - DEBUG         ndms[2]:		1640
Feb  7 18:14:53 2021 - DEBUG    ddtr maxshift:		51520
Feb  7 18:14:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:14:53 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:14:53 2021 - DEBUG    t_processed size:	3
Feb  7 18:14:53 2021 - DEBUG    t_processed elements:
Feb  7 18:14:53 2021 - DEBUG         t_processed[0][0]:	259840
Feb  7 18:14:53 2021 - DEBUG         t_processed[1][0]:	129920
Feb  7 18:14:53 2021 - DEBUG         t_processed[2][0]:	64960
Feb  7 18:14:53 2021 - DEBUG    power:			2.000000
Feb  7 18:14:53 2021 - NOTICE   Pipeline is ready.
Feb  7 18:14:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:14:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb  7 18:14:59 2021 - DEBUG    Signal width [samples]:		625
Feb  7 18:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:14:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    Optimization settings:
Feb  7 18:14:59 2021 - DEBUG    		UNROLL:			4
Feb  7 18:14:59 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:14:59 2021 - DEBUG    		SDIVINT:		20
Feb  7 18:14:59 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:14:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:14:59 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,880.000000,0.200000,1,1
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.000000,1550.000000,0.670000,2,2
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1550.000000,2927.600098,0.840000,4,4
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:14:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:14:59 2021 - DEBUG         ndms[0]:		4400
Feb  7 18:14:59 2021 - DEBUG         ndms[1]:		1000
Feb  7 18:14:59 2021 - DEBUG         ndms[2]:		1640
Feb  7 18:14:59 2021 - DEBUG    ddtr maxshift:		51520
Feb  7 18:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		4400
Feb  7 18:14:59 2021 - DEBUG    t_processed size:	3
Feb  7 18:14:59 2021 - DEBUG    t_processed elements:
Feb  7 18:14:59 2021 - DEBUG         t_processed[0][0]:	259840
Feb  7 18:14:59 2021 - DEBUG         t_processed[1][0]:	129920
Feb  7 18:14:59 2021 - DEBUG         t_processed[2][0]:	64960
Feb  7 18:14:59 2021 - DEBUG    power:			2.000000
Feb  7 18:14:59 2021 - NOTICE   Finished. 1
Feb  7 18:14:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:14:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:14:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:14:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:14:59 2021 - NOTICE   	DDTR Binning 	72.869087
Feb  7 18:14:59 2021 - NOTICE   	DDTR Corner_Turn 	58.800129
Feb  7 18:14:59 2021 - NOTICE   	DDTR Dedispersion 	3621.713925
Feb  7 18:14:59 2021 - NOTICE   	DDTR Host_To_Device 	1830.128421
Feb  7 18:14:59 2021 - NOTICE   	DDTR total 	5583.718234
Feb  7 18:14:59 2021 - NOTICE   	Total total 	5420.385742
Feb  7 18:14:59 2021 - NOTICE   	Processed telescope time:	16629.760742
Feb  7 18:14:59 2021 - NOTICE    
Feb  7 18:14:59 2021 - NOTICE   	Real-time speed-up factor:	2.978259
Feb  7 18:14:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:14:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 18:14:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 18:14:59 2021 - NOTICE   Checked for devices.
Feb  7 18:14:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 18:14:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 18:14:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 18:14:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:14:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:14:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:14:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:14:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:14:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:14:59 2021 - DEBUG    Driver version:		11010
Feb  7 18:14:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:14:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:14:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:14:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:14:59 2021 - NOTICE   Calculating strategy.
Feb  7 18:14:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  7 18:14:59 2021 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Feb  7 18:14:59 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  7 18:14:59 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:14:59 2021 - DEBUG    In 1
Feb  7 18:14:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 18:14:59 2021 - NOTICE   Calculating strategy.
Feb  7 18:14:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Feb  7 18:14:59 2021 - DEBUG    Range:	6 MAXSHIFT:	82240 Scrunch value:	64
Feb  7 18:14:59 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Feb  7 18:14:59 2021 - DEBUG    Diagonal DM:	17.687777
Feb  7 18:14:59 2021 - DEBUG    In 1
Feb  7 18:14:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 18:14:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 18:14:59 2021 - DEBUG    CARD INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 18:14:59 2021 - DEBUG    Compute capability:	7.5
Feb  7 18:14:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 18:14:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 18:14:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 18:14:59 2021 - DEBUG    ID # on this machine:	0
Feb  7 18:14:59 2021 - DEBUG    Driver version:		11010
Feb  7 18:14:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 18:14:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 18:14:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 18:14:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 18:14:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    az_start:		0.000000
Feb  7 18:14:59 2021 - DEBUG    za_start:		0.000000
Feb  7 18:14:59 2021 - DEBUG    src_raj:			0.000000
Feb  7 18:14:59 2021 - DEBUG    src_dej:			0.000000
Feb  7 18:14:59 2021 - DEBUG    tstart:			50000.000000
Feb  7 18:14:59 2021 - DEBUG    tsamp:			0.000128
Feb  7 18:14:59 2021 - DEBUG    refdm:			0.000000
Feb  7 18:14:59 2021 - DEBUG    period:			0.000000
Feb  7 18:14:59 2021 - DEBUG    fch1:			1240.000000
Feb  7 18:14:59 2021 - DEBUG    foff:			-0.898438
Feb  7 18:14:59 2021 - DEBUG    fchannel:		0.000000
Feb  7 18:14:59 2021 - DEBUG    telescope_id:		0
Feb  7 18:14:59 2021 - DEBUG    machine_id:		0
Feb  7 18:14:59 2021 - DEBUG    data_type:		0
Feb  7 18:14:59 2021 - DEBUG    barycentric:		0
Feb  7 18:14:59 2021 - DEBUG    pulsarcentric:		0
Feb  7 18:14:59 2021 - DEBUG    nbits:			8
Feb  7 18:14:59 2021 - DEBUG    nsamples:		156250
Feb  7 18:14:59 2021 - DEBUG    nchans:			512
Feb  7 18:14:59 2021 - DEBUG    nifs:			0
Feb  7 18:14:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 18:14:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 18:14:59 2021 - DEBUG    rawdatafile:		
Feb  7 18:14:59 2021 - DEBUG    source_name:		
Feb  7 18:14:59 2021 - DEBUG    N:			0
Feb  7 18:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    Optimization settings:
Feb  7 18:14:59 2021 - DEBUG    		UNROLL:			4
Feb  7 18:14:59 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:14:59 2021 - DEBUG    		SDIVINT:		20
Feb  7 18:14:59 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:14:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:14:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.640003,0.067000,1,1
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.640003,106.440002,0.140000,2,2
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.440002,250.440002,0.600000,4,4
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.440002,444.040009,0.440000,8,8
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.040009,948.039978,4.200000,16,16
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.039978,2004.040039,6.600000,32,32
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.040039,2524.040039,13.000000,64,64
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:14:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:14:59 2021 - DEBUG         ndms[0]:		920
Feb  7 18:14:59 2021 - DEBUG         ndms[1]:		320
Feb  7 18:14:59 2021 - DEBUG         ndms[2]:		240
Feb  7 18:14:59 2021 - DEBUG         ndms[3]:		440
Feb  7 18:14:59 2021 - DEBUG         ndms[4]:		120
Feb  7 18:14:59 2021 - DEBUG         ndms[5]:		160
Feb  7 18:14:59 2021 - DEBUG         ndms[6]:		40
Feb  7 18:14:59 2021 - DEBUG    ddtr maxshift:		82240
Feb  7 18:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:14:59 2021 - DEBUG    t_processed size:	7
Feb  7 18:14:59 2021 - DEBUG    t_processed elements:
Feb  7 18:14:59 2021 - DEBUG         t_processed[0][0]:	61440
Feb  7 18:14:59 2021 - DEBUG         t_processed[1][0]:	30720
Feb  7 18:14:59 2021 - DEBUG         t_processed[2][0]:	15360
Feb  7 18:14:59 2021 - DEBUG         t_processed[3][0]:	7680
Feb  7 18:14:59 2021 - DEBUG         t_processed[4][0]:	3840
Feb  7 18:14:59 2021 - DEBUG         t_processed[5][0]:	1920
Feb  7 18:14:59 2021 - DEBUG         t_processed[6][0]:	960
Feb  7 18:14:59 2021 - DEBUG    power:			2.000000
Feb  7 18:14:59 2021 - NOTICE   Pipeline is ready.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	864 MB.
NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	864 MB.

Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 51520
Number of time samples + maxshift: 311360;
Number of channels: 4096
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5479936000 bytes = 5226.074 MB;
Total memory required: 8030597120 bytes = 7658.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311360 4096
32 8
9730 512
Performed CT: 0.055514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.729683
CT Device memory bandwidth in GB/s: 137.837810

NOTICE: 0.000000	880.000000	0.200000	4400

Amount of telescope time processed: 0.000000

3125.000000
0.001117
174
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.000000	1550.000000	0.670000	1000

Amount of telescope time processed: 0.000000
timesamples: 311360

5234.375000
0.001117
266
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1550.000000	2927.600098	0.840000	1640

Amount of telescope time processed: 0.000000
timesamples: 181440

3281.250000
0.001117
180
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	259840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.42039 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 259840
Real-time speedup factor: 3.068003
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 82240
Number of time samples + maxshift: 143680;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 147128320 bytes = 140.312 MB;
DDTR output size:  528742400 bytes = 504.248 MB;
Total memory required: 675870720 bytes = 644.561 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
143680 512
32 8
4490 64
Performed CT: 0.003246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.638011
CT Device memory bandwidth in GB/s: 135.982807

NOTICE: 0.000000	61.640003	0.067000	920

Amount of telescope time processed: 0.000000

523.437500
0.004105
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.640003	106.440002	0.140000	320

Amount of telescope time processed: 0.000000
timesamples: 143680

546.875000
0.004105
125
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.440002	250.440002	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 112960

1171.875000
0.004105
225
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.440002	444.040009	0.440000	440

Amount of telescope time processed: 0.000000
timesamples: 97600

429.687500
0.004105
106
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: PipelineFeb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 18:14:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 18:14:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 18:14:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 18:14:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 18:14:59 2021 - DEBUG    Signal width [samples]:		312
Feb  7 18:14:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 18:14:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 18:14:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 18:14:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 18:14:59 2021 - DEBUG    Optimization settings:
Feb  7 18:14:59 2021 - DEBUG    		UNROLL:			4
Feb  7 18:14:59 2021 - DEBUG    		SNUMREG:		8
Feb  7 18:14:59 2021 - DEBUG    		SDIVINT:		20
Feb  7 18:14:59 2021 - DEBUG    		SDIVINDM:		40
Feb  7 18:14:59 2021 - DEBUG    ddtr+analysis:		false
Feb  7 18:14:59 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.640003,0.067000,1,1
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.640003,106.440002,0.140000,2,2
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.440002,250.440002,0.600000,4,4
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.440002,444.040009,0.440000,8,8
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.040009,948.039978,4.200000,16,16
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 948.039978,2004.040039,6.600000,32,32
Feb  7 18:14:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.040039,2524.040039,13.000000,64,64
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:14:59 2021 - DEBUG    ddtr ndms elements:
Feb  7 18:14:59 2021 - DEBUG         ndms[0]:		920
Feb  7 18:14:59 2021 - DEBUG         ndms[1]:		320
Feb  7 18:14:59 2021 - DEBUG         ndms[2]:		240
Feb  7 18:14:59 2021 - DEBUG         ndms[3]:		440
Feb  7 18:14:59 2021 - DEBUG         ndms[4]:		120
Feb  7 18:14:59 2021 - DEBUG         ndms[5]:		160
Feb  7 18:14:59 2021 - DEBUG         ndms[6]:		40
Feb  7 18:14:59 2021 - DEBUG    ddtr maxshift:		82240
Feb  7 18:14:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 18:14:59 2021 - DEBUG    ddtr max_ndms:		920
Feb  7 18:14:59 2021 - DEBUG    t_processed size:	7
Feb  7 18:14:59 2021 - DEBUG    t_processed elements:
Feb  7 18:14:59 2021 - DEBUG         t_processed[0][0]:	61440
Feb  7 18:14:59 2021 - DEBUG         t_processed[1][0]:	30720
Feb  7 18:14:59 2021 - DEBUG         t_processed[2][0]:	15360
Feb  7 18:14:59 2021 - DEBUG         t_processed[3][0]:	7680
Feb  7 18:14:59 2021 - DEBUG         t_processed[4][0]:	3840
Feb  7 18:14:59 2021 - DEBUG         t_processed[5][0]:	1920
Feb  7 18:14:59 2021 - DEBUG         t_processed[6][0]:	960
Feb  7 18:14:59 2021 - DEBUG    power:			2.000000
Feb  7 18:14:59 2021 - NOTICE   Finished. 1
Feb  7 18:14:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 18:14:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 18:14:59 2021 - NOTICE   --------------------------------------------------------------
Feb  7 18:14:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 18:14:59 2021 - NOTICE   	DDTR Binning 	11.413408
Feb  7 18:14:59 2021 - NOTICE   	DDTR Corner_Turn 	3.264096
Feb  7 18:14:59 2021 - NOTICE   	DDTR Dedispersion 	25.044640
Feb  7 18:14:59 2021 - NOTICE   	DDTR Host_To_Device 	168.833092
