Feb  7 16:22:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 16:22:10 2021 - NOTICE   Checked for devices.
Feb  7 16:22:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:10 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndFeb  7 16:22:16 2021 - DEBUG    In 2
Feb  7 16:22:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:22:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:22:16 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:16 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:16 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:16 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:22:16 2021 - DEBUG    az_start:		0.000000
Feb  7 16:22:16 2021 - DEBUG    za_start:		0.000000
Feb  7 16:22:16 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:22:16 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:22:16 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:22:16 2021 - DEBUG    tsamp:			0.000032
Feb  7 16:22:16 2021 - DEBUG    refdm:			0.000000
Feb  7 16:22:16 2021 - DEBUG    period:			0.000000
Feb  7 16:22:16 2021 - DEBUG    fch1:			1895.000000
Feb  7 16:22:16 2021 - DEBUG    foff:			-0.278320
Feb  7 16:22:16 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:22:16 2021 - DEBUG    telescope_id:		0
Feb  7 16:22:16 2021 - DEBUG    machine_id:		0
Feb  7 16:22:16 2021 - DEBUG    data_type:		0
Feb  7 16:22:16 2021 - DEBUG    barycentric:		0
Feb  7 16:22:16 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:22:16 2021 - DEBUG    nbits:			8
Feb  7 16:22:16 2021 - DEBUG    nsamples:		625000
Feb  7 16:22:16 2021 - DEBUG    nchans:			2048
Feb  7 16:22:16 2021 - DEBUG    nifs:			0
Feb  7 16:22:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:22:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:22:16 2021 - DEBUG    rawdatafile:		
Feb  7 16:22:16 2021 - DEBUG    source_name:		
Feb  7 16:22:16 2021 - DEBUG    N:			0
Feb  7 16:22:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:16 2021 - DEBUG    Optimization settings:
Feb  7 16:22:16 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:16 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:16 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:16 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:16 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.600006,0.220000,1,1
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,379.000000,0.380000,2,2
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.000000,727.000000,0.600000,4,4
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1602.000000,0.700000,8,8
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,3202.000000,4.000000,16,16
Feb  7 16:22:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3202.000000,3392.000000,3.800000,32,32
Feb  7 16:22:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 16:22:16 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:16 2021 - DEBUG         ndms[0]:		980
Feb  7 16:22:16 2021 - DEBUG         ndms[1]:		430
Feb  7 16:22:16 2021 - DEBUG         ndms[2]:		580
Feb  7 16:22:16 2021 - DEBUG         ndms[3]:		1250
Feb  7 16:22:16 2021 - DEBUG         ndms[4]:		400
Feb  7 16:22:16 2021 - DEBUG         ndms[5]:		50
Feb  7 16:22:16 2021 - DEBUG    ddtr maxshift:		131328
Feb  7 16:22:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:16 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 16:22:16 2021 - DEBUG    t_processed size:	6
Feb  7 16:22:16 2021 - DEBUG    t_processed elements:
Feb  7 16:22:16 2021 - DEBUG         t_processed[0][0]:	491520
Feb  7 16:22:16 2021 - DEBUG         t_processed[1][0]:	245760
Feb  7 16:22:16 2021 - DEBUG         t_processed[2][0]:	122880
Feb  7 16:22:16 2021 - DEBUG         t_processed[3][0]:	61440
Feb  7 16:22:16 2021 - DEBUG         t_processed[4][0]:	30720
Feb  7 16:22:16 2021 - DEBUG         t_processed[5][0]:	15360
Feb  7 16:22:16 2021 - DEBUG    power:			2.000000
Feb  7 16:22:16 2021 - NOTICE   Pipeline is ready.
Feb  7 16:22:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:22:20 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 16:22:20 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 16:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Optimization settings:
Feb  7 16:22:20 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:20 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:20 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:20 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.600006,0.220000,1,1
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.600006,379.000000,0.380000,2,2
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 379.000000,727.000000,0.600000,4,4
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.000000,1602.000000,0.700000,8,8
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1602.000000,3202.000000,4.000000,16,16
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3202.000000,3392.000000,3.800000,32,32
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 16:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:20 2021 - DEBUG         ndms[0]:		980
Feb  7 16:22:20 2021 - DEBUG         ndms[1]:		430
Feb  7 16:22:20 2021 - DEBUG         ndms[2]:		580
Feb  7 16:22:20 2021 - DEBUG         ndms[3]:		1250
Feb  7 16:22:20 2021 - DEBUG         ndms[4]:		400
Feb  7 16:22:20 2021 - DEBUG         ndms[5]:		50
Feb  7 16:22:20 2021 - DEBUG    ddtr maxshift:		131328
Feb  7 16:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		1250
Feb  7 16:22:20 2021 - DEBUG    t_processed size:	6
Feb  7 16:22:20 2021 - DEBUG    t_processed elements:
Feb  7 16:22:20 2021 - DEBUG         t_processed[0][0]:	491520
Feb  7 16:22:20 2021 - DEBUG         t_processed[1][0]:	245760
Feb  7 16:22:20 2021 - DEBUG         t_processed[2][0]:	122880
Feb  7 16:22:20 2021 - DEBUG         t_processed[3][0]:	61440
Feb  7 16:22:20 2021 - DEBUG         t_processed[4][0]:	30720
Feb  7 16:22:20 2021 - DEBUG         t_processed[5][0]:	15360
Feb  7 16:22:20 2021 - DEBUG    power:			2.000000
Feb  7 16:22:20 2021 - NOTICE   Finished. 1
Feb  7 16:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 16:22:20 2021 - NOTICE   	DDTR Binning 	120.151550
Feb  7 16:22:20 2021 - NOTICE   	DDTR Corner_Turn 	55.930817
Feb  7 16:22:20 2021 - NOTICE   	DDTR Dedispersion 	1955.760738
Feb  7 16:22:20 2021 - NOTICE   	DDTR Host_To_Device 	1670.374838
Feb  7 16:22:20 2021 - NOTICE   	DDTR total 	3802.424053
Feb  7 16:22:20 2021 - NOTICE   	Total total 	3802.591309
Feb  7 16:22:20 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb  7 16:22:20 2021 - NOTICE    
Feb  7 16:22:20 2021 - NOTICE   	Real-time speed-up factor:	4.136295
Feb  7 16:22:20 2021 - NOTICE   --------------------------------------------------------------
Feb  7 16:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:22:20 2021 - NOTICE   Checked for devices.
Feb  7 16:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 16:22:20 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Feb  7 16:22:20 2021 - DEBUG    Maximum dispersive delay:	 18.907135(s).
Feb  7 16:22:20 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:22:20 2021 - DEBUG    In 1
Feb  7 16:22:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 16:22:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Feb  7 16:22:20 2021 - DEBUG    Range:	6 MAXSHIFT:	147712 Scrunch value:	64
Feb  7 16:22:20 2021 - DEBUG    Maximum dispersive delay:	 18.907135(s).
Feb  7 16:22:20 2021 - DEBUG    Diagonal DM:	9.126560
Feb  7 16:22:20 2021 - DEBUG    In 1
Feb  7 16:22:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 16:22:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 16:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    az_start:		0.000000
Feb  7 16:22:20 2021 - DEBUG    za_start:		0.000000
Feb  7 16:22:20 2021 - DEBUG    src_raj:			0.000000
Feb  7 16:22:20 2021 - DEBUG    src_dej:			0.000000
Feb  7 16:22:20 2021 - DEBUG    tstart:			50000.000000
Feb  7 16:22:20 2021 - DEBUG    tsamp:			0.000128
Feb  7 16:22:20 2021 - DEBUG    refdm:			0.000000
Feb  7 16:22:20 2021 - DEBUG    period:			0.000000
Feb  7 16:22:20 2021 - DEBUG    fch1:			1195.000000
Feb  7 16:22:20 2021 - DEBUG    foff:			-1.191406
Feb  7 16:22:20 2021 - DEBUG    fchannel:		0.000000
Feb  7 16:22:20 2021 - DEBUG    telescope_id:		0
Feb  7 16:22:20 2021 - DEBUG    machine_id:		0
Feb  7 16:22:20 2021 - DEBUG    data_type:		0
Feb  7 16:22:20 2021 - DEBUG    barycentric:		0
Feb  7 16:22:20 2021 - DEBUG    pulsarcentric:		0
Feb  7 16:22:20 2021 - DEBUG    nbits:			8
Feb  7 16:22:20 2021 - DEBUG    nsamples:		156250
Feb  7 16:22:20 2021 - DEBUG    nchans:			512
Feb  7 16:22:20 2021 - DEBUG    nifs:			0
Feb  7 16:22:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 16:22:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 16:22:20 2021 - DEBUG    rawdatafile:		
Feb  7 16:22:20 2021 - DEBUG    source_name:		
Feb  7 16:22:20 2021 - DEBUG    N:			0
Feb  7 16:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Optimization settings:
Feb  7 16:22:20 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:20 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:20 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.680000,0.076000,1,1
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.680000,53.580002,0.110000,2,2
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.580002,102.029999,0.057000,4,4
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.029999,249.029999,0.980000,8,8
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.029999,442.630005,0.440000,16,16
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.630005,904.630005,4.200000,32,32
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.630005,1839.630005,8.500000,64,64
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 16:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:20 2021 - DEBUG         ndms[0]:		430
Feb  7 16:22:20 2021 - DEBUG         ndms[1]:		190
Feb  7 16:22:20 2021 - DEBUG         ndms[2]:		850
Feb  7 16:22:20 2021 - DEBUG         ndms[3]:		150
Feb  7 16:22:20 2021 - DEBUG         ndms[4]:		440
Feb  7 16:22:20 2021 - DEBUG         ndms[5]:		110
Feb  7 16:22:20 2021 - DEBUG         ndms[6]:		110
Feb  7 16:22:20 2021 - DEBUG    ddtr maxshift:		147712
Feb  7 16:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 16:22:20 2021 - DEBUG    t_processed size:	7
Feb  7 16:22:20 2021 - DEBUG    t_processed elements:
Feb  7 16:22:20 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 16:22:20 2021 - DEBUG    power:			2.000000
Feb  7 16:22:20 2021 - NOTICE   Pipeline is ready.
Feb  7 16:22:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 16:22:20 2021 - ERROR    GPU error at Dedispersion.
Feb  7 16:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 16:22:20 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  7 16:22:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 16:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 16:22:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 16:22:20 2021 - DEBUG    Signal width [samples]:		312
Feb  7 16:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 16:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 16:22:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 16:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Optimization settings:
Feb  7 16:22:20 2021 - DEBUG    		UNROLL:			4
Feb  7 16:22:20 2021 - DEBUG    		SNUMREG:		2
Feb  7 16:22:20 2021 - DEBUG    		SDIVINT:		64
Feb  7 16:22:20 2021 - DEBUG    		SDIVINDM:		10
Feb  7 16:22:20 2021 - DEBUG    ddtr+analysis:		false
Feb  7 16:22:20 2021 - DEBUG    ddtr dm ranges:		7
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.680000,0.076000,1,1
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.680000,53.580002,0.110000,2,2
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.580002,102.029999,0.057000,4,4
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.029999,249.029999,0.980000,8,8
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.029999,442.630005,0.440000,16,16
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.630005,904.630005,4.200000,32,32
Feb  7 16:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.630005,1839.630005,8.500000,64,64
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 16:22:20 2021 - DEBUG    ddtr ndms elements:
Feb  7 16:22:20 2021 - DEBUG         ndms[0]:		430
Feb  7 16:22:20 2021 - DEBUG         ndms[1]:		190
Feb  7 16:22:20 2021 - DEBUG         ndms[2]:		850
Feb  7 16:22:20 2021 - DEBUG         ndms[3]:		150
Feb  7 16:22:20 2021 - DEBUG         ndms[4]:		440
Feb  7 16:22:20 2021 - DEBUG         ndms[5]:		110
Feb  7 16:22:20 2021 - DEBUG         ndms[6]:		110
Feb  7 16:22:20 2021 - DEBUG    ddtr maxshift:		147712
Feb  7 16:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 16:22:20 2021 - DEBUG    ddtr max_ndms:		850
Feb  7 16:22:20 2021 - DEBUG    t_processed size:	7
Feb  7 16:22:20 2021 - DEBUG    t_processed elements:
Feb  7 16:22:20 2021 - DEBUG         t_processed[0][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[1][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[2][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[3][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[4][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[5][0]:	0
Feb  7 16:22:20 2021 - DEBUG         t_processed[6][0]:	0
Feb  7 16:22:20 2021 - DEBUG    power:			2.000000
Feb  7 16:22:20 2021 - NOTICE   Finished. 1
Feb  7 16:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 16:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 16:22:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 16:22:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 16:22:20 2021 - NOTICE   Checked for devices.
Feb  7 16:22:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 16:22:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 16:22:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 16:22:20 2021 - DEBUG    CARD INFORMATION:
Feb  7 16:22:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 16:22:20 2021 - DEBUG    Compute capability:	7.5
Feb  7 16:22:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 16:22:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 16:22:20 2021 - DEBUG    ID # on this machine:	0
Feb  7 16:22:20 2021 - DEBUG    Driver version:		11010
Feb  7 16:22:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 16:22:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 16:22:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 16:22:20 2021 - NOTICE   Calculating strategy.
Feb  7 16:22:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4390
Feb  7 16:22:20 2021 - DEBUG    Range:	2 MAXSHIFT:	51456 Scrunch value:	4
Feb  7 16:22:20 2021 - DEBUG    Maximum dispersive delay:	 3.293184(s).
Feb  7 16:22:20 2021 - DEBUG    Diagonal DM:	243.081271
Feb  7 16:22:20 2021 - DEBUG    In 1
ms: 1250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5102370816 bytes = 4866.000 MB;
Total memory required: 7653556224 bytes = 7299.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055912 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.141230
CT Device memory bandwidth in GB/s: 136.884738

NOTICE: 0.000000	215.600006	0.220000	980

Amount of telescope time processed: 0.000000

6875.000000
0.001207
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.600006	379.000000	0.380000	430

Amount of telescope time processed: 0.000000
timesamples: 622848

5937.500000
0.001207
190
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 379.000000	727.000000	0.600000	580

Amount of telescope time processed: 0.000000
timesamples: 377088

4687.500000
0.001207
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.000000	1602.000000	0.700000	1250

Amount of telescope time processed: 0.000000
timesamples: 254208

2734.375000
0.001207
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1602.000000	3202.000000	4.000000	400

Amount of telescope time processed: 0.000000
timesamples: 192768

7812.500000
0.001207
210
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3202.000000	3392.000000	3.800000	50

Amount of telescope time processed: 0.000000
timesamples: 162048

3710.937500
0.001207
166
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.80259 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 4.136295
