Feb  6 12:39:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:39:16 2021 - NOTICE   Checked for devices.
Feb  6 12:39:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:23 2021 - DEBUG    power:			2.000000
Feb  6 12:39:23 2021 - NOTICE   Finished. 1
Feb  6 12:39:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:39:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:39:23 2021 - NOTICE   	DDTR Binning 	19.843553
Feb  6 12:39:23 2021 - NOTICE   	DDTR Corner_Turn 	13.947392
Feb  6 12:39:23 2021 - NOTICE   	DDTR Dedispersion 	570.335913
Feb  6 12:39:23 2021 - NOTICE   	DDTR Host_To_Device 	419.050398
Feb  6 12:39:23 2021 - NOTICE   	DDTR total 	1023.283132
Feb  6 12:39:23 2021 - NOTICE   	Total total 	1023.381104
Feb  6 12:39:23 2021 - NOTICE   	Processed telescope time:	11239.423752
Feb  6 12:39:23 2021 - NOTICE    
Feb  6 12:39:23 2021 - NOTICE   	Real-time speed-up factor:	10.982638
Feb  6 12:39:23 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:39:23 2021 - NOTICE   Checked for devices.
Feb  6 12:39:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:23 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:23 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:23 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:23 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:39:23 2021 - NOTICE   Calculating strategy.
Feb  6 12:39:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:39:23 2021 - DEBUG    Range:	5 MAXSHIFT:	259104 Scrunch value:	32
Feb  6 12:39:23 2021 - DEBUG    Maximum dispersive delay:	 8.291328(s).
Feb  6 12:39:23 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:39:23 2021 - DEBUG    In 4
Feb  6 12:39:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:39:26 2021 - NOTICE   Calculating strategy.
Feb  6 12:39:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:39:26 2021 - DEBUG    Range:	5 MAXSHIFT:	259104 Scrunch value:	32
Feb  6 12:39:26 2021 - DEBUG    Maximum dispersive delay:	 8.291328(s).
Feb  6 12:39:26 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:39:26 2021 - DEBUG    In 4
Feb  6 12:39:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:39:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:39:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:26 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:39:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:39:26 2021 - DEBUG    az_start:		0.000000
Feb  6 12:39:26 2021 - DEBUG    za_start:		0.000000
Feb  6 12:39:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:39:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:39:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:39:26 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:39:26 2021 - DEBUG    refdm:			0.000000
Feb  6 12:39:26 2021 - DEBUG    period:			0.000000
Feb  6 12:39:26 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:39:26 2021 - DEBUG    foff:			-0.126953
Feb  6 12:39:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:39:26 2021 - DEBUG    telescope_id:		0
Feb  6 12:39:26 2021 - DEBUG    machine_id:		0
Feb  6 12:39:26 2021 - DEBUG    data_type:		0
Feb  6 12:39:26 2021 - DEBUG    barycentric:		0
Feb  6 12:39:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:39:26 2021 - DEBUG    nbits:			8
Feb  6 12:39:26 2021 - DEBUG    nsamples:		625000
Feb  6 12:39:26 2021 - DEBUG    nchans:			4096
Feb  6 12:39:26 2021 - DEBUG    nifs:			0
Feb  6 12:39:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:39:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:39:26 2021 - DEBUG    rawdatafile:		
Feb  6 12:39:26 2021 - DEBUG    source_name:		
Feb  6 12:39:26 2021 - DEBUG    N:			0
Feb  6 12:39:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:26 2021 - DEBUG    Optimization settings:
Feb  6 12:39:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:26 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:26 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:26 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:39:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:39:26 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:39:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:26 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:39:26 2021 - DEBUG         ndms[1]:		780
Feb  6 12:39:26 2021 - DEBUG         ndms[2]:		780
Feb  6 12:39:26 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:39:26 2021 - DEBUG         ndms[4]:		840
Feb  6 12:39:26 2021 - DEBUG         ndms[5]:		180
Feb  6 12:39:26 2021 - DEBUG    ddtr maxshift:		259104
Feb  6 12:39:26 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:39:26 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:39:26 2021 - DEBUG    t_processed size:	6
Feb  6 12:39:26 2021 - DEBUG    t_processed elements:
Feb  6 12:39:26 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 12:39:26 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:39:26 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 12:39:26 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:39:26 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 12:39:26 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:39:26 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 12:39:26 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:39:26 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 12:39:26 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:39:26 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 12:39:26 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:39:26 2021 - DEBUG    power:			2.000000
Feb  6 12:39:26 2021 - NOTICE   Pipeline is ready.
Feb  6 12:39:26 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.140015	1354.140015	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 541312

268.554688
0.012761
216
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1106 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.360380
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	534 MB.


Memory allocation for the DDTR
Number of time samples: 43904;
maxshift: 34208
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43904, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013929 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.698955
CT Device memory bandwidth in GB/s: 137.819373

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
342
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 78112

1210.937500
0.004073
305
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56160

1855.468750
0.004073
459
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02338 (GPU estimate)
Amount of telescope time processed: 11.239424
Number of samples processed: 43904
Real-time speedup factor: 10.982637
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2024 MB.
NOTICE: Output memory needed:	4048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2024 MB.
NOTICE: Output memory needed:	4048 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 259104
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083223 (GPU estimate)
Feb  6 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:37 2021 - NOTICE   Pipeline running over next chunk.
CT Gops based on 10.00 ops per channel per tsamp: 225.799934
CT Device memory bandwidth in GB/s: 135.479961

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
620
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 458784

3281.250000
0.003429
677
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 358944

2968.750000
0.003429
614
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 309024

2148.437500
0.003429
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 284064

2148.437500
0.003429
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 271584

1269.531250
0.003429
270
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424992 4096
32 8
13281 512
Performed CT: 0.077527 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.536966
CT Device memory bandwidth in GB/s: 134.722180

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.389760

3000.000000
0.003429
620
lineshift:	636
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.389760
timesamples: 424992

3281.250000
0.003429
677
lineshift:	693
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.389760
timesamples: 342048

2968.750000
0.003429
614
lineshift:	630
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.389760
timesamples: 300576

2148.437500
0.003429
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.389760
timesamples: 279840

2148.437500
0.003429
448
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic oFeb  6 12:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:39:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:39:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:39:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:39:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:39:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:39:37 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:39:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:39:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:39:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:39:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:39:37 2021 - DEBUG    Optimization settings:
Feb  6 12:39:37 2021 - DEBUG    		UNROLL:			4
Feb  6 12:39:37 2021 - DEBUG    		SNUMREG:		2
Feb  6 12:39:37 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:39:37 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:39:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:39:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:39:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:39:37 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:39:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:39:37 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:39:37 2021 - DEBUG         ndms[1]:		780
Feb  6 12:39:37 2021 - DEBUG         ndms[2]:		780
Feb  6 12:39:37 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:39:37 2021 - DEBUG         ndms[4]:		840
Feb  6 12:39:37 2021 - DEBUG         ndms[5]:		180
Feb  6 12:39:37 2021 - DEBUG    ddtr maxshift:		259104
Feb  6 12:39:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:39:37 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:39:37 2021 - DEBUG    t_processed size:	6
Feb  6 12:39:37 2021 - DEBUG    t_processed elements:
Feb  6 12:39:37 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 12:39:37 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:39:37 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 12:39:37 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:39:37 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 12:39:37 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:39:37 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 12:39:37 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:39:37 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 12:39:37 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:39:37 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 12:39:37 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:39:37 2021 - DEBUG    power:			2.000000
Feb  6 12:39:37 2021 - NOTICE   Finished. 1
Feb  6 12:39:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:39:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:39:37 2021 - NOTICE   	DDTR Binning 	493.587040
Feb  6 12:39:37 2021 - NOTICE   	DDTR Corner_Turn 	160.807228
Feb  6 12:39:37 2021 - NOTICE   	DDTR Dedispersion 	5814.444682
Feb  6 12:39:37 2021 - NOTICE   	DDTR Host_To_Device 	4745.229506
Feb  6 12:39:37 2021 - NOTICE   	DDTR total 	11214.464317
Feb  6 12:39:37 2021 - NOTICE   	Total total 	11214.792969
Feb  6 12:39:37 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  6 12:39:37 2021 - NOTICE    
Feb  6 12:39:37 2021 - NOTICE   	Real-time speed-up factor:	1.043102
Feb  6 12:39:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:39:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:39:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:39:37 2021 - NOTICE   Checked for devices.
Feb  6 12:39:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:39:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:39:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:39:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:39:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:39:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:39:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:39:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:39:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:39:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:39:37 2021 - DEBUG    Driver version:		11010
Feb  6 12:39:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:39:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:39:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:39:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:39:37 2021 - NOTICE   Calculating strategy.
Feb  6 12:39:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:39:37 2021 - DEBUG    Range:	5 MAXSHIFT:	1294368 Scrunch value:	32
Feb  6 12:39:37 2021 - DEBUG    Maximum dispersive delay:	 41.419777(s).
Feb  6 12:39:37 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ver chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.389760
timesamples: 269472

1269.531250
0.003429
270
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.2148 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.043102
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
