Feb  6 10:37:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:37:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:37:22 2021 - NOTICE   Checked for devices.
Feb  6 10:37:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:37:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:37:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:37:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:37:29 2021 - DEBUG    power:			2.000000
Feb  6 10:37:29 2021 - NOTICE   Finished. 1
Feb  6 10:37:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:37:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:37:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:37:29 2021 - NOTICE   	DDTR Binning 	19.918400
Feb  6 10:37:29 2021 - NOTICE   	DDTR Corner_Turn 	13.963264
Feb  6 10:37:29 2021 - NOTICE   	DDTR Dedispersion 	649.600572
Feb  6 10:37:29 2021 - NOTICE   	DDTR Host_To_Device 	418.533141
Feb  6 10:37:29 2021 - NOTICE   	DDTR total 	1102.118781
Feb  6 10:37:29 2021 - NOTICE   	Total total 	1102.217041
Feb  6 10:37:29 2021 - NOTICE   	Processed telescope time:	11182.080269
Feb  6 10:37:29 2021 - NOTICE    
Feb  6 10:37:29 2021 - NOTICE   	Real-time speed-up factor:	10.145080
Feb  6 10:37:29 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:37:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:37:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:37:29 2021 - NOTICE   Checked for devices.
Feb  6 10:37:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:37:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:37:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:37:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:37:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:37:29 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:37:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:37:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:37:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:37:29 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:37:29 2021 - DEBUG    Driver version:		11010
Feb  6 10:37:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:37:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:37:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:37:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:37:29 2021 - NOTICE   Calculating strategy.
Feb  6 10:37:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:37:29 2021 - DEBUG    Range:	5 MAXSHIFT:	254520 Scrunch value:	32
Feb  6 10:37:29 2021 - DEBUG    Maximum dispersive delay:	 8.144640(s).
Feb  6 10:37:29 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:37:29 2021 - DEBUG    In 4
Feb  6 10:37:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:37:31 2021 - NOTICE   Calculating strategy.
Feb  6 10:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1704
Feb  6 10:37:31 2021 - DEBUG    Range:	5 MAXSHIFT:	254520 Scrunch value:	32
Feb  6 10:37:31 2021 - DEBUG    Maximum dispersive delay:	 8.144640(s).
Feb  6 10:37:31 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:37:31 2021 - DEBUG    In 4
Feb  6 10:37:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:37:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:37:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:37:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:37:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:37:31 2021 - DEBUG    Driver version:		11010
Feb  6 10:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:37:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:37:31 2021 - DEBUG    az_start:		0.000000
Feb  6 10:37:31 2021 - DEBUG    za_start:		0.000000
Feb  6 10:37:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:37:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:37:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:37:31 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:37:31 2021 - DEBUG    refdm:			0.000000
Feb  6 10:37:31 2021 - DEBUG    period:			0.000000
Feb  6 10:37:31 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:37:31 2021 - DEBUG    foff:			-0.126953
Feb  6 10:37:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:37:31 2021 - DEBUG    telescope_id:		0
Feb  6 10:37:31 2021 - DEBUG    machine_id:		0
Feb  6 10:37:31 2021 - DEBUG    data_type:		0
Feb  6 10:37:31 2021 - DEBUG    barycentric:		0
Feb  6 10:37:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:37:31 2021 - DEBUG    nbits:			8
Feb  6 10:37:31 2021 - DEBUG    nsamples:		625000
Feb  6 10:37:31 2021 - DEBUG    nchans:			4096
Feb  6 10:37:31 2021 - DEBUG    nifs:			0
Feb  6 10:37:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:37:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:37:31 2021 - DEBUG    rawdatafile:		
Feb  6 10:37:31 2021 - DEBUG    source_name:		
Feb  6 10:37:31 2021 - DEBUG    N:			0
Feb  6 10:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:37:31 2021 - DEBUG    Optimization settings:
Feb  6 10:37:31 2021 - DEBUG    		UNROLL:			4
Feb  6 10:37:31 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:37:31 2021 - DEBUG    		SDIVINT:		14
Feb  6 10:37:31 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:37:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:37:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:37:31 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:37:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:37:31 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:37:31 2021 - DEBUG         ndms[1]:		744
Feb  6 10:37:31 2021 - DEBUG         ndms[2]:		768
Feb  6 10:37:31 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:37:31 2021 - DEBUG         ndms[4]:		840
Feb  6 10:37:31 2021 - DEBUG         ndms[5]:		168
Feb  6 10:37:31 2021 - DEBUG    ddtr maxshift:		254520
Feb  6 10:37:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:37:31 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:37:31 2021 - DEBUG    t_processed size:	6
Feb  6 10:37:31 2021 - DEBUG    t_processed elements:
Feb  6 10:37:31 2021 - DEBUG         t_processed[0][0]:	204288
Feb  6 10:37:31 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:37:31 2021 - DEBUG         t_processed[1][0]:	102144
Feb  6 10:37:31 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:37:31 2021 - DEBUG         t_processed[2][0]:	51072
Feb  6 10:37:31 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:37:31 2021 - DEBUG         t_processed[3][0]:	25536
Feb  6 10:37:31 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:37:31 2021 - DEBUG         t_processed[4][0]:	12768
Feb  6 10:37:31 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:37:31 2021 - DEBUG         t_processed[5][0]:	6384
Feb  6 10:37:31 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:37:31 2021 - DEBUG    power:			2.000000
Feb  6 10:37:31 2021 - NOTICE   Pipeline is ready.
Feb  6 10:37:31 2021 - NOTICE   Pipeline running over next chunk.
20

Amount of telescope time processed: 0.000000
timesamples: 531104

268.554688
0.012761
104
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11901 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 86016
Real-time speedup factor: 2.459764
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2808
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.


Memory allocation for the DDTR
Number of time samples: 43680;
maxshift: 34328
Number of time samples + maxshift: 78008;
Number of channels: 4096
Maximum number of DM-trials: 2808;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43680, 0
CORNER TURN!
78008 4096
32 8
2437 512
Performed CT: 0.013945 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.061539
CT Device memory bandwidth in GB/s: 137.436923

NOTICE: 0.000000	982.799988	0.350000	2808

Amount of telescope time processed: 0.000000

1367.187500
0.004073
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.799988	2009.520020	0.620000	1656

Amount of telescope time processed: 0.000000
timesamples: 78008

1210.937500
0.004073
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.520020	2146.320068	1.900000	72

Amount of telescope time processed: 0.000000
timesamples: 56168

1855.468750
0.004073
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10222 (GPU estimate)
Amount of telescope time processed: 11.182080
Number of samples processed: 43680
Real-time speedup factor: 10.145080
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3976 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1704
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1988 MB.
NOTICE: Output memory needed:	3976 MB.


Memory allocation for the DDTR
Number of time samples: 204288;
maxshift: 254520
Number of time samples + maxshift: 458808;
Number of channels: 4096
Maximum number of DM-trials: 1704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758555136 bytes = 3584.438 MB;
DDTR output size:  7517110272 bytes = 7168.875 MB;
Total memory required: 11275665408 bytes = 10753.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204288, 0
CORNER TURN!
458808 4096
32 8
14337 512
Performed CT: 0.083428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.245711
CT Device memory bandwidth in GB/s: 135.147427

NOTICE: 0.0Feb  6 10:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
00000	163.584000	0.096000	1704

Amount of telescope time processed: 0.000000

3000.000000
0.003429
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 0.000000
timesamples: 458808

3281.250000
0.003429
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 356664

2968.750000
0.003429
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 0.000000
timesamples: 305592

2148.437500
0.003429
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280048

2148.437500
0.003429
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 0.000000
timesamples: 267264

1269.531250
0.003429
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	204288
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 1
CORNER TURN!
419384 4096
32 8
13105 512
Performed CT: 0.075519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.451317
CT Device memory bandwidth in GB/s: 136.470790

NOTICE: 0.000000	163.584000	0.096000	1704

Amount of telescope time processed: 6.537216

3000.000000
0.003429
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.584000	319.823975	0.210000	744

Amount of telescope time processed: 6.537216
timesamples: 419384

3281.250000
0.003429
284
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.823975	611.663940	0.380000	768

Amount of telescope time processed: 6.537216
timesamples: 336952

2968.750000
0.003429
260
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.663940	1232.063965	0.550000	1128

Amount of telescope time processed: 6.537216
timesamples: 295736

2148.437500
0.003429
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.063965	2156.063965	1.100000	840

Amount of telescope time processed: 6.537216
timesamples: 275120

2148.437500
0.003429
195
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.063965	2374.463867	1.300000	168

Amount of telescope time processed: 6.537216
timesamples: 264800

1269.531250
0.003429
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	369152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT IFeb  6 10:37:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:37:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:37:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:37:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:37:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:37:40 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:37:40 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:37:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:37:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:37:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:37:40 2021 - DEBUG    Optimization settings:
Feb  6 10:37:40 2021 - DEBUG    		UNROLL:			4
Feb  6 10:37:40 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:37:40 2021 - DEBUG    		SDIVINT:		14
Feb  6 10:37:40 2021 - DEBUG    		SDIVINDM:		24
Feb  6 10:37:40 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:37:40 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,163.584000,0.096000,1,1
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.584000,319.823975,0.210000,2,2
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.823975,611.663940,0.380000,4,4
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.663940,1232.063965,0.550000,8,8
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.063965,2156.063965,1.100000,16,16
Feb  6 10:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.063965,2374.463867,1.300000,32,32
Feb  6 10:37:40 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:37:40 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:37:40 2021 - DEBUG         ndms[0]:		1704
Feb  6 10:37:40 2021 - DEBUG         ndms[1]:		744
Feb  6 10:37:40 2021 - DEBUG         ndms[2]:		768
Feb  6 10:37:40 2021 - DEBUG         ndms[3]:		1128
Feb  6 10:37:40 2021 - DEBUG         ndms[4]:		840
Feb  6 10:37:40 2021 - DEBUG         ndms[5]:		168
Feb  6 10:37:40 2021 - DEBUG    ddtr maxshift:		254520
Feb  6 10:37:40 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:37:40 2021 - DEBUG    ddtr max_ndms:		1704
Feb  6 10:37:40 2021 - DEBUG    t_processed size:	6
Feb  6 10:37:40 2021 - DEBUG    t_processed elements:
Feb  6 10:37:40 2021 - DEBUG         t_processed[0][0]:	204288
Feb  6 10:37:40 2021 - DEBUG         t_processed[0][1]:	164864
Feb  6 10:37:40 2021 - DEBUG         t_processed[1][0]:	102144
Feb  6 10:37:40 2021 - DEBUG         t_processed[1][1]:	82432
Feb  6 10:37:40 2021 - DEBUG         t_processed[2][0]:	51072
Feb  6 10:37:40 2021 - DEBUG         t_processed[2][1]:	41216
Feb  6 10:37:40 2021 - DEBUG         t_processed[3][0]:	25536
Feb  6 10:37:40 2021 - DEBUG         t_processed[3][1]:	20608
Feb  6 10:37:40 2021 - DEBUG         t_processed[4][0]:	12768
Feb  6 10:37:40 2021 - DEBUG         t_processed[4][1]:	10304
Feb  6 10:37:40 2021 - DEBUG         t_processed[5][0]:	6384
Feb  6 10:37:40 2021 - DEBUG         t_processed[5][1]:	5152
Feb  6 10:37:40 2021 - DEBUG    power:			2.000000
Feb  6 10:37:40 2021 - NOTICE   Finished. 1
Feb  6 10:37:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:37:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:37:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:37:40 2021 - NOTICE   	DDTR Binning 	488.122589
Feb  6 10:37:40 2021 - NOTICE   	DDTR Corner_Turn 	158.982948
Feb  6 10:37:40 2021 - NOTICE   	DDTR Dedispersion 	3750.791784
Feb  6 10:37:40 2021 - NOTICE   	DDTR Host_To_Device 	4710.372065
Feb  6 10:37:40 2021 - NOTICE   	DDTR total 	9108.675945
Feb  6 10:37:40 2021 - NOTICE   	Total total 	9108.981445
Feb  6 10:37:40 2021 - NOTICE   	Processed telescope time:	11812.864304
Feb  6 10:37:40 2021 - NOTICE    
Feb  6 10:37:40 2021 - NOTICE   	Real-time speed-up factor:	1.296837
Feb  6 10:37:40 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:37:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:37:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:37:40 2021 - NOTICE   Checked for devices.
Feb  6 10:37:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:37:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:37:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:37:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:37:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:37:40 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:37:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:37:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:37:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:37:40 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:37:40 2021 - DEBUG    Driver version:		11010
Feb  6 10:37:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:37:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:37:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:37:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:37:40 2021 - NOTICE   Calculating strategy.
Feb  6 10:37:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 10:37:40 2021 - DEBUG    Range:	5 MAXSHIFT:	1216824 Scrunch value:	32
Feb  6 10:37:40 2021 - DEBUG    Maximum dispersive delay:	 38.938370(s).
Feb  6 10:37:40 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
NCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.10898 (GPU estimate)
Amount of telescope time processed: 11.812864
Number of samples processed: 369152
Real-time speedup factor: 1.296837
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
