Feb  6 12:45:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:45:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:45:03 2021 - NOTICE   Checked for devices.
Feb  6 12:45:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:45:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:45:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:45:03 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:45:09 2021 - DEBUG    power:			2.000000
Feb  6 12:45:09 2021 - NOTICE   Finished. 2
Feb  6 12:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:45:09 2021 - NOTICE   	DDTR Binning 	19.756448
Feb  6 12:45:09 2021 - NOTICE   	DDTR Corner_Turn 	13.856832
Feb  6 12:45:09 2021 - NOTICE   	DDTR Dedispersion 	334.125861
Feb  6 12:45:09 2021 - NOTICE   	DDTR Host_To_Device 	417.353920
Feb  6 12:45:09 2021 - NOTICE   	DDTR total 	785.195116
Feb  6 12:45:09 2021 - NOTICE   	Total total 	785.295105
Feb  6 12:45:09 2021 - NOTICE   	Processed telescope time:	10977.279663
Feb  6 12:45:09 2021 - NOTICE    
Feb  6 12:45:09 2021 - NOTICE   	Real-time speed-up factor:	13.978541
Feb  6 12:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:45:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:45:09 2021 - NOTICE   Checked for devices.
Feb  6 12:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:45:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:45:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:45:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:45:09 2021 - DEBUG    Driver version:		11010
Feb  6 12:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:45:09 2021 - NOTICE   Calculating strategy.
Feb  6 12:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:45:09 2021 - DEBUG    Range:	5 MAXSHIFT:	261280 Scrunch value:	32
Feb  6 12:45:09 2021 - DEBUG    Maximum dispersive delay:	 8.360960(s).
Feb  6 12:45:09 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:45:09 2021 - DEBUG    In 4
Feb  6 12:45:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:45:11 2021 - NOTICE   Calculating strategy.
Feb  6 12:45:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:45:11 2021 - DEBUG    Range:	5 MAXSHIFT:	261280 Scrunch value:	32
Feb  6 12:45:11 2021 - DEBUG    Maximum dispersive delay:	 8.360960(s).
Feb  6 12:45:11 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:45:11 2021 - DEBUG    In 4
Feb  6 12:45:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:45:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:45:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:45:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:45:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:45:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:45:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:45:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:45:11 2021 - DEBUG    Driver version:		11010
Feb  6 12:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:45:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:45:11 2021 - DEBUG    az_start:		0.000000
Feb  6 12:45:11 2021 - DEBUG    za_start:		0.000000
Feb  6 12:45:11 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:45:11 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:45:11 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:45:11 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:45:11 2021 - DEBUG    refdm:			0.000000
Feb  6 12:45:11 2021 - DEBUG    period:			0.000000
Feb  6 12:45:11 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:45:11 2021 - DEBUG    foff:			-0.126953
Feb  6 12:45:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:45:11 2021 - DEBUG    telescope_id:		0
Feb  6 12:45:11 2021 - DEBUG    machine_id:		0
Feb  6 12:45:11 2021 - DEBUG    data_type:		0
Feb  6 12:45:11 2021 - DEBUG    barycentric:		0
Feb  6 12:45:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:45:11 2021 - DEBUG    nbits:			8
Feb  6 12:45:11 2021 - DEBUG    nsamples:		625000
Feb  6 12:45:11 2021 - DEBUG    nchans:			4096
Feb  6 12:45:11 2021 - DEBUG    nifs:			0
Feb  6 12:45:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:45:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:45:11 2021 - DEBUG    rawdatafile:		
Feb  6 12:45:11 2021 - DEBUG    source_name:		
Feb  6 12:45:11 2021 - DEBUG    N:			0
Feb  6 12:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:45:11 2021 - DEBUG    Optimization settings:
Feb  6 12:45:11 2021 - DEBUG    		UNROLL:			4
Feb  6 12:45:11 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:45:11 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:45:11 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:45:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:45:11 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:45:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:45:11 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:45:11 2021 - DEBUG         ndms[1]:		780
Feb  6 12:45:11 2021 - DEBUG         ndms[2]:		780
Feb  6 12:45:11 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:45:11 2021 - DEBUG         ndms[4]:		840
Feb  6 12:45:11 2021 - DEBUG         ndms[5]:		180
Feb  6 12:45:11 2021 - DEBUG    ddtr maxshift:		261280
Feb  6 12:45:11 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:45:11 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:45:11 2021 - DEBUG    t_processed size:	6
Feb  6 12:45:11 2021 - DEBUG    t_processed elements:
Feb  6 12:45:11 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 12:45:11 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 12:45:11 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 12:45:11 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 12:45:11 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 12:45:11 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 12:45:11 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 12:45:11 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 12:45:11 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 12:45:11 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 12:45:11 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 12:45:11 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 12:45:11 2021 - DEBUG    power:			2.000000
Feb  6 12:45:11 2021 - NOTICE   Pipeline is ready.
Feb  6 12:45:11 2021 - NOTICE   Pipeline running over next chunk.
chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.140015	1354.140015	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 573760

268.554688
0.012761
220
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07179 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 40960
Real-time speedup factor: 1.222929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 42880;
maxshift: 34720
Number of time samples + maxshift: 77600;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42880, 0
CORNER TURN!
77600 4096
32 8
2425 512
Performed CT: 0.013838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.686671
CT Device memory bandwidth in GB/s: 137.812003

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77600

1210.937500
0.004073
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56160

1855.468750
0.004073
463
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785295 (GPU estimate)
Amount of telescope time processed: 10.977280
Number of samples processed: 42880
Real-time speedup factor: 13.978540
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4082 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4082 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 261280
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
4Feb  6 12:45:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:25 2021 - NOTICE   Pipeline running over next chunk.
55840 4096
32 8
14245 512
Performed CT: 0.082765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.594083
CT Device memory bandwidth in GB/s: 135.356450

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
624
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 455840

3281.250000
0.003429
681
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 358560

2968.750000
0.003429
618
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 309920

2148.437500
0.003429
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 285600

2148.437500
0.003429
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 273440

1269.531250
0.003429
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
430240 4096
32 8
13445 512
Performed CT: 0.078815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.594223
CT Device memory bandwidth in GB/s: 134.156534

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.225920

3000.000000
0.003429
624
lineshift:	764
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.225920
timesamples: 430240

3281.250000
0.003429
681
lineshift:	821
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.225920
timesamples: 345760

2968.750000
0.003429
618
lineshift:	758
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.225920
timesamples: 303520

2148.437500
0.003429
452
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.225920
timesamples: 282400

2148.437500
0.003429
452
lineshift:	592
Using fast shared mFeb  6 12:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:45:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:45:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:45:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:45:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:45:25 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:45:25 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:45:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:45:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:45:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:45:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:45:25 2021 - DEBUG    Optimization settings:
Feb  6 12:45:25 2021 - DEBUG    		UNROLL:			4
Feb  6 12:45:25 2021 - DEBUG    		SNUMREG:		8
Feb  6 12:45:25 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:45:25 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:45:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:45:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:45:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:45:25 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:45:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:45:25 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:45:25 2021 - DEBUG         ndms[1]:		780
Feb  6 12:45:25 2021 - DEBUG         ndms[2]:		780
Feb  6 12:45:25 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:45:25 2021 - DEBUG         ndms[4]:		840
Feb  6 12:45:25 2021 - DEBUG         ndms[5]:		180
Feb  6 12:45:25 2021 - DEBUG    ddtr maxshift:		261280
Feb  6 12:45:25 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:45:25 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:45:25 2021 - DEBUG    t_processed size:	6
Feb  6 12:45:25 2021 - DEBUG    t_processed elements:
Feb  6 12:45:25 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 12:45:25 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 12:45:25 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 12:45:25 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 12:45:25 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 12:45:25 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 12:45:25 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 12:45:25 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 12:45:25 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 12:45:25 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 12:45:25 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 12:45:25 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 12:45:25 2021 - DEBUG    power:			2.000000
Feb  6 12:45:25 2021 - NOTICE   Finished. 1
Feb  6 12:45:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:45:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:45:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:45:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:45:25 2021 - NOTICE   	DDTR Binning 	495.091557
Feb  6 12:45:25 2021 - NOTICE   	DDTR Corner_Turn 	161.640800
Feb  6 12:45:25 2021 - NOTICE   	DDTR Dedispersion 	8024.506929
Feb  6 12:45:25 2021 - NOTICE   	DDTR Host_To_Device 	4771.684112
Feb  6 12:45:25 2021 - NOTICE   	DDTR total 	13453.311886
Feb  6 12:45:25 2021 - NOTICE   	Total total 	13453.623047
Feb  6 12:45:25 2021 - NOTICE   	Processed telescope time:	11632.639885
Feb  6 12:45:25 2021 - NOTICE    
Feb  6 12:45:25 2021 - NOTICE   	Real-time speed-up factor:	0.864647
Feb  6 12:45:25 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:45:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:45:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:45:25 2021 - NOTICE   Checked for devices.
Feb  6 12:45:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:45:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:45:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:45:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:45:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:45:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:45:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:45:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:45:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:45:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:45:25 2021 - DEBUG    Driver version:		11010
Feb  6 12:45:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:45:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:45:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:45:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:45:25 2021 - NOTICE   Calculating strategy.
Feb  6 12:45:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:45:25 2021 - DEBUG    Range:	5 MAXSHIFT:	1295520 Scrunch value:	32
Feb  6 12:45:25 2021 - DEBUG    Maximum dispersive delay:	 41.456638(s).
Feb  6 12:45:25 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
emory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.225920
timesamples: 271840

1269.531250
0.003429
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	363520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.4536 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 363520
Real-time speedup factor: 0.864647
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
