Feb  6 12:15:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:15:22 2021 - NOTICE   Checked for devices.
Feb  6 12:15:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:28 2021 - DEBUG    power:			2.000000
Feb  6 12:15:28 2021 - NOTICE   Finished. 1
Feb  6 12:15:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:15:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:15:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:15:28 2021 - NOTICE   	DDTR Binning 	19.835840
Feb  6 12:15:28 2021 - NOTICE   	DDTR Corner_Turn 	13.850880
Feb  6 12:15:28 2021 - NOTICE   	DDTR Dedispersion 	473.256743
Feb  6 12:15:28 2021 - NOTICE   	DDTR Host_To_Device 	420.339752
Feb  6 12:15:28 2021 - NOTICE   	DDTR total 	927.384189
Feb  6 12:15:28 2021 - NOTICE   	Total total 	927.478638
Feb  6 12:15:28 2021 - NOTICE   	Processed telescope time:	10649.600029
Feb  6 12:15:28 2021 - NOTICE    
Feb  6 12:15:28 2021 - NOTICE   	Real-time speed-up factor:	11.482313
Feb  6 12:15:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:15:28 2021 - NOTICE   Checked for devices.
Feb  6 12:15:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:28 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:15:28 2021 - NOTICE   Calculating strategy.
Feb  6 12:15:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:15:28 2021 - DEBUG    Range:	5 MAXSHIFT:	266400 Scrunch value:	32
Feb  6 12:15:28 2021 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Feb  6 12:15:28 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:15:28 2021 - DEBUG    In 4
Feb  6 12:15:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:15:31 2021 - NOTICE   Calculating strategy.
Feb  6 12:15:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:15:31 2021 - DEBUG    Range:	5 MAXSHIFT:	266400 Scrunch value:	32
Feb  6 12:15:31 2021 - DEBUG    Maximum dispersive delay:	 8.524800(s).
Feb  6 12:15:31 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:15:31 2021 - DEBUG    In 4
Feb  6 12:15:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:15:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:15:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:31 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:31 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:31 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:15:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:15:31 2021 - DEBUG    az_start:		0.000000
Feb  6 12:15:31 2021 - DEBUG    za_start:		0.000000
Feb  6 12:15:31 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:15:31 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:15:31 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:15:31 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:15:31 2021 - DEBUG    refdm:			0.000000
Feb  6 12:15:31 2021 - DEBUG    period:			0.000000
Feb  6 12:15:31 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:15:31 2021 - DEBUG    foff:			-0.126953
Feb  6 12:15:31 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:15:31 2021 - DEBUG    telescope_id:		0
Feb  6 12:15:31 2021 - DEBUG    machine_id:		0
Feb  6 12:15:31 2021 - DEBUG    data_type:		0
Feb  6 12:15:31 2021 - DEBUG    barycentric:		0
Feb  6 12:15:31 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:15:31 2021 - DEBUG    nbits:			8
Feb  6 12:15:31 2021 - DEBUG    nsamples:		625000
Feb  6 12:15:31 2021 - DEBUG    nchans:			4096
Feb  6 12:15:31 2021 - DEBUG    nifs:			0
Feb  6 12:15:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:15:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:15:31 2021 - DEBUG    rawdatafile:		
Feb  6 12:15:31 2021 - DEBUG    source_name:		
Feb  6 12:15:31 2021 - DEBUG    N:			0
Feb  6 12:15:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:31 2021 - DEBUG    Optimization settings:
Feb  6 12:15:31 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:31 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:31 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:31 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:31 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 12:15:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 12:15:31 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:15:31 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:31 2021 - DEBUG         ndms[0]:		1728
Feb  6 12:15:31 2021 - DEBUG         ndms[1]:		768
Feb  6 12:15:31 2021 - DEBUG         ndms[2]:		768
Feb  6 12:15:31 2021 - DEBUG         ndms[3]:		1152
Feb  6 12:15:31 2021 - DEBUG         ndms[4]:		864
Feb  6 12:15:31 2021 - DEBUG         ndms[5]:		192
Feb  6 12:15:31 2021 - DEBUG    ddtr maxshift:		266400
Feb  6 12:15:31 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:15:31 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:15:31 2021 - DEBUG    t_processed size:	6
Feb  6 12:15:31 2021 - DEBUG    t_processed elements:
Feb  6 12:15:31 2021 - DEBUG         t_processed[0][0]:	189440
Feb  6 12:15:31 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 12:15:31 2021 - DEBUG         t_processed[1][0]:	94720
Feb  6 12:15:31 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 12:15:31 2021 - DEBUG         t_processed[2][0]:	47360
Feb  6 12:15:31 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 12:15:31 2021 - DEBUG         t_processed[3][0]:	23680
Feb  6 12:15:31 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 12:15:31 2021 - DEBUG         t_processed[4][0]:	11840
Feb  6 12:15:31 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 12:15:31 2021 - DEBUG         t_processed[5][0]:	5920
Feb  6 12:15:31 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 12:15:31 2021 - DEBUG    power:			2.000000
Feb  6 12:15:31 2021 - NOTICE   Pipeline is ready.
Feb  6 12:15:31 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 573760

268.554688
0.012761
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05981 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 40960
Real-time speedup factor: 1.236748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2832
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	562 MB.


Memory allocation for the DDTR
Number of time samples: 41600;
maxshift: 36000
Number of time samples + maxshift: 77600;
Number of channels: 4096
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41600, 0
CORNER TURN!
77600 4096
32 8
2425 512
Performed CT: 0.013834 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.755737
CT Device memory bandwidth in GB/s: 137.853442

NOTICE: 0.000000	991.200012	0.350000	2832

Amount of telescope time processed: 0.000000

1367.187500
0.004073
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.200012	2032.800049	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77600

1210.937500
0.004073
269
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2032.800049	2215.199951	1.900000	96

Amount of telescope time processed: 0.000000
timesamples: 56800

1855.468750
0.004073
393
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.927479 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 41600
Real-time speedup factor: 11.482313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2081 MB.
NOTICE: Output memory needed:	4162 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2081 MB.
NOTICE: Output memory needed:	4162 MB.


Memory allocation for the DDTR
Number of time samples: 189440;
maxshift: 266400
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	189440, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.524855
CT Device memory bandwidth in GB/s: 135.314913

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescoFeb  6 12:15:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 0.000000

3000.000000
0.003429
521
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 455840

3281.250000
0.003429
566
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 361120

2968.750000
0.003429
516
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 313760

2148.437500
0.003429
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 290080

2148.437500
0.003429
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 278240

1269.531250
0.003429
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	189440
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
435360 4096
32 8
13605 512
Performed CT: 0.079661 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.852738
CT Device memory bandwidth in GB/s: 134.311643

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.062080

3000.000000
0.003429
521
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 6.062080
timesamples: 435360

3281.250000
0.003429
566
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 6.062080
timesamples: 350880

2968.750000
0.003429
516
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 6.062080
timesamples: 308640

2148.437500
0.003429
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2203.008057	1.100000	864

Amount of telescope time processed: 6.062080
timesamples: 287520

2148.437500
0.003429
384
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2203.008057	2452.608154	1.300000	192

Amount of telescope time processed: 6.062080
timesamples: 276960

1269.531250
0.003429
242
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedFeb  6 12:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:15:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:15:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:15:39 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:15:39 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:15:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:15:39 2021 - DEBUG    Optimization settings:
Feb  6 12:15:39 2021 - DEBUG    		UNROLL:			4
Feb  6 12:15:39 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:15:39 2021 - DEBUG    		SDIVINT:		20
Feb  6 12:15:39 2021 - DEBUG    		SDIVINDM:		48
Feb  6 12:15:39 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:15:39 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2203.008057,1.100000,16,16
Feb  6 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2203.008057,2452.608154,1.300000,32,32
Feb  6 12:15:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:15:39 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:15:39 2021 - DEBUG         ndms[0]:		1728
Feb  6 12:15:39 2021 - DEBUG         ndms[1]:		768
Feb  6 12:15:39 2021 - DEBUG         ndms[2]:		768
Feb  6 12:15:39 2021 - DEBUG         ndms[3]:		1152
Feb  6 12:15:39 2021 - DEBUG         ndms[4]:		864
Feb  6 12:15:39 2021 - DEBUG         ndms[5]:		192
Feb  6 12:15:39 2021 - DEBUG    ddtr maxshift:		266400
Feb  6 12:15:39 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:15:39 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 12:15:39 2021 - DEBUG    t_processed size:	6
Feb  6 12:15:39 2021 - DEBUG    t_processed elements:
Feb  6 12:15:39 2021 - DEBUG         t_processed[0][0]:	189440
Feb  6 12:15:39 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 12:15:39 2021 - DEBUG         t_processed[1][0]:	94720
Feb  6 12:15:39 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 12:15:39 2021 - DEBUG         t_processed[2][0]:	47360
Feb  6 12:15:39 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 12:15:39 2021 - DEBUG         t_processed[3][0]:	23680
Feb  6 12:15:39 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 12:15:39 2021 - DEBUG         t_processed[4][0]:	11840
Feb  6 12:15:39 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 12:15:39 2021 - DEBUG         t_processed[5][0]:	5920
Feb  6 12:15:39 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 12:15:39 2021 - DEBUG    power:			2.000000
Feb  6 12:15:39 2021 - NOTICE   Finished. 1
Feb  6 12:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:15:39 2021 - NOTICE   	DDTR Binning 	500.624027
Feb  6 12:15:39 2021 - NOTICE   	DDTR Corner_Turn 	162.486397
Feb  6 12:15:39 2021 - NOTICE   	DDTR Dedispersion 	2784.108469
Feb  6 12:15:39 2021 - NOTICE   	DDTR Host_To_Device 	4830.372242
Feb  6 12:15:39 2021 - NOTICE   	DDTR total 	8277.983570
Feb  6 12:15:39 2021 - NOTICE   	Total total 	8278.288086
Feb  6 12:15:39 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  6 12:15:39 2021 - NOTICE    
Feb  6 12:15:39 2021 - NOTICE   	Real-time speed-up factor:	1.385407
Feb  6 12:15:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:15:39 2021 - NOTICE   Checked for devices.
Feb  6 12:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:15:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:15:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:15:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:15:39 2021 - DEBUG    Driver version:		11010
Feb  6 12:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:15:39 2021 - NOTICE   Calculating strategy.
Feb  6 12:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 12:15:39 2021 - DEBUG    Range:	5 MAXSHIFT:	1234080 Scrunch value:	32
Feb  6 12:15:39 2021 - DEBUG    Maximum dispersive delay:	 39.490559(s).
Feb  6 12:15:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 Brute-Force Dedispersion: 8.27829 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 1.385407
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
