Feb  6 11:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:20:40 2021 - NOTICE   Checked for devices.
Feb  6 11:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:20:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:20:48 2021 - DEBUG    power:			2.000000
Feb  6 11:20:48 2021 - NOTICE   Finished. 1
Feb  6 11:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:20:48 2021 - NOTICE   	DDTR Binning 	19.786112
Feb  6 11:20:48 2021 - NOTICE   	DDTR Corner_Turn 	13.929632
Feb  6 11:20:48 2021 - NOTICE   	DDTR Dedispersion 	782.754937
Feb  6 11:20:48 2021 - NOTICE   	DDTR Host_To_Device 	418.021735
Feb  6 11:20:48 2021 - NOTICE   	DDTR total 	1234.592638
Feb  6 11:20:48 2021 - NOTICE   	Total total 	1234.687256
Feb  6 11:20:48 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  6 11:20:48 2021 - NOTICE    
Feb  6 11:20:48 2021 - NOTICE   	Real-time speed-up factor:	9.023435
Feb  6 11:20:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:20:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:20:48 2021 - NOTICE   Checked for devices.
Feb  6 11:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:20:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:20:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:20:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:20:48 2021 - DEBUG    Driver version:		11010
Feb  6 11:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:20:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:20:48 2021 - NOTICE   Calculating strategy.
Feb  6 11:20:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:20:48 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Feb  6 11:20:48 2021 - DEBUG    Maximum dispersive delay:	 8.194560(s).
Feb  6 11:20:48 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:20:48 2021 - DEBUG    In 4
Feb  6 11:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:20:51 2021 - NOTICE   Calculating strategy.
Feb  6 11:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:20:51 2021 - DEBUG    Range:	5 MAXSHIFT:	256080 Scrunch value:	32
Feb  6 11:20:51 2021 - DEBUG    Maximum dispersive delay:	 8.194560(s).
Feb  6 11:20:51 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:20:51 2021 - DEBUG    In 4
Feb  6 11:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:20:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:20:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:20:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:20:51 2021 - DEBUG    Driver version:		11010
Feb  6 11:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:20:51 2021 - DEBUG    az_start:		0.000000
Feb  6 11:20:51 2021 - DEBUG    za_start:		0.000000
Feb  6 11:20:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:20:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:20:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:20:51 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:20:51 2021 - DEBUG    refdm:			0.000000
Feb  6 11:20:51 2021 - DEBUG    period:			0.000000
Feb  6 11:20:51 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:20:51 2021 - DEBUG    foff:			-0.126953
Feb  6 11:20:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:20:51 2021 - DEBUG    telescope_id:		0
Feb  6 11:20:51 2021 - DEBUG    machine_id:		0
Feb  6 11:20:51 2021 - DEBUG    data_type:		0
Feb  6 11:20:51 2021 - DEBUG    barycentric:		0
Feb  6 11:20:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:20:51 2021 - DEBUG    nbits:			8
Feb  6 11:20:51 2021 - DEBUG    nsamples:		625000
Feb  6 11:20:51 2021 - DEBUG    nchans:			4096
Feb  6 11:20:51 2021 - DEBUG    nifs:			0
Feb  6 11:20:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:20:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:20:51 2021 - DEBUG    rawdatafile:		
Feb  6 11:20:51 2021 - DEBUG    source_name:		
Feb  6 11:20:51 2021 - DEBUG    N:			0
Feb  6 11:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:20:51 2021 - DEBUG    Optimization settings:
Feb  6 11:20:51 2021 - DEBUG    		UNROLL:			4
Feb  6 11:20:51 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:20:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:20:51 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:20:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:20:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:20:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:20:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:20:51 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:20:51 2021 - DEBUG         ndms[1]:		736
Feb  6 11:20:51 2021 - DEBUG         ndms[2]:		768
Feb  6 11:20:51 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:20:51 2021 - DEBUG         ndms[4]:		864
Feb  6 11:20:51 2021 - DEBUG         ndms[5]:		160
Feb  6 11:20:51 2021 - DEBUG    ddtr maxshift:		256080
Feb  6 11:20:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:20:51 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:20:51 2021 - DEBUG    t_processed size:	6
Feb  6 11:20:51 2021 - DEBUG    t_processed elements:
Feb  6 11:20:51 2021 - DEBUG         t_processed[0][0]:	202240
Feb  6 11:20:51 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 11:20:51 2021 - DEBUG         t_processed[1][0]:	101120
Feb  6 11:20:51 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 11:20:51 2021 - DEBUG         t_processed[2][0]:	50560
Feb  6 11:20:51 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 11:20:51 2021 - DEBUG         t_processed[3][0]:	25280
Feb  6 11:20:51 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 11:20:51 2021 - DEBUG         t_processed[4][0]:	12640
Feb  6 11:20:51 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 11:20:51 2021 - DEBUG         t_processed[5][0]:	6320
Feb  6 11:20:51 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 11:20:51 2021 - DEBUG    power:			2.000000
Feb  6 11:20:51 2021 - NOTICE   Pipeline is ready.
Feb  6 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
amples: 533120

268.554688
0.012761
144
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09396 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.396282
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.


Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 34320
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013911 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.145796
CT Device memory bandwidth in GB/s: 137.487477

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 77840

1210.937500
0.004073
190
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56080

1855.468750
0.004073
272
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.23469 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 43520
Real-time speedup factor: 9.023436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 202240;
maxshift: 256080
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202240, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083215 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.586937
CT Device memory bandwidth in GB/s: 135.352162

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope timFeb  6 11:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:20:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:20:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
e processed: 0.000000

3000.000000
0.003429
356
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 458320

3281.250000
0.003429
386
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 357200

2968.750000
0.003429
353
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 306640

2148.437500
0.003429
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 281360

2148.437500
0.003429
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268704

1269.531250
0.003429
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	202240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
422480 4096
32 8
13202 512
Performed CT: 0.076541 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.076304
CT Device memory bandwidth in GB/s: 135.645782

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.471680

3000.000000
0.003429
356
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.471680
timesamples: 422480

3281.250000
0.003429
386
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.471680
timesamples: 339280

2968.750000
0.003429
353
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.471680
timesamples: 297680

2148.437500
0.003429
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.471680
timesamples: 276880

2148.437500
0.003429
266
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.471680
timesamples: 266464

1269.531250
0.003429
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BruteFeb  6 11:21:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:21:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:21:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:21:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:21:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:21:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:21:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:21:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:21:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:21:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:21:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:21:01 2021 - DEBUG    Optimization settings:
Feb  6 11:21:01 2021 - DEBUG    		UNROLL:			4
Feb  6 11:21:01 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:21:01 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:21:01 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:21:01 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:21:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:21:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:21:01 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:21:01 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:21:01 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:21:01 2021 - DEBUG         ndms[1]:		736
Feb  6 11:21:01 2021 - DEBUG         ndms[2]:		768
Feb  6 11:21:01 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:21:01 2021 - DEBUG         ndms[4]:		864
Feb  6 11:21:01 2021 - DEBUG         ndms[5]:		160
Feb  6 11:21:01 2021 - DEBUG    ddtr maxshift:		256080
Feb  6 11:21:01 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:21:01 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:21:01 2021 - DEBUG    t_processed size:	6
Feb  6 11:21:01 2021 - DEBUG    t_processed elements:
Feb  6 11:21:01 2021 - DEBUG         t_processed[0][0]:	202240
Feb  6 11:21:01 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 11:21:01 2021 - DEBUG         t_processed[1][0]:	101120
Feb  6 11:21:01 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 11:21:01 2021 - DEBUG         t_processed[2][0]:	50560
Feb  6 11:21:01 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 11:21:01 2021 - DEBUG         t_processed[3][0]:	25280
Feb  6 11:21:01 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 11:21:01 2021 - DEBUG         t_processed[4][0]:	12640
Feb  6 11:21:01 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 11:21:01 2021 - DEBUG         t_processed[5][0]:	6320
Feb  6 11:21:01 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 11:21:01 2021 - DEBUG    power:			2.000000
Feb  6 11:21:01 2021 - NOTICE   Finished. 1
Feb  6 11:21:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:21:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:21:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:21:01 2021 - NOTICE   	DDTR Binning 	488.423737
Feb  6 11:21:01 2021 - NOTICE   	DDTR Corner_Turn 	159.791100
Feb  6 11:21:01 2021 - NOTICE   	DDTR Dedispersion 	4524.063208
Feb  6 11:21:01 2021 - NOTICE   	DDTR Host_To_Device 	4734.411962
Feb  6 11:21:01 2021 - NOTICE   	DDTR total 	9907.088001
Feb  6 11:21:01 2021 - NOTICE   	Total total 	9907.375000
Feb  6 11:21:01 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 11:21:01 2021 - NOTICE    
Feb  6 11:21:01 2021 - NOTICE   	Real-time speed-up factor:	1.190677
Feb  6 11:21:01 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:21:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:21:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:21:01 2021 - NOTICE   Checked for devices.
Feb  6 11:21:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:21:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:21:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:21:01 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:21:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:21:01 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:21:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:21:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:21:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:21:01 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:21:01 2021 - DEBUG    Driver version:		11010
Feb  6 11:21:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:21:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:21:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:21:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:21:01 2021 - NOTICE   Calculating strategy.
Feb  6 11:21:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:21:01 2021 - DEBUG    Range:	5 MAXSHIFT:	1251920 Scrunch value:	32
Feb  6 11:21:01 2021 - DEBUG    Maximum dispersive delay:	 40.061440(s).
Feb  6 11:21:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
-Force Dedispersion: 9.90738 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.190677
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
