Feb  6 12:43:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:43:21 2021 - NOTICE   Checked for devices.
Feb  6 12:43:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:28 2021 - DEBUG    power:			2.000000
Feb  6 12:43:28 2021 - NOTICE   Finished. 1
Feb  6 12:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:43:28 2021 - NOTICE   	DDTR Binning 	19.798624
Feb  6 12:43:28 2021 - NOTICE   	DDTR Corner_Turn 	13.932096
Feb  6 12:43:28 2021 - NOTICE   	DDTR Dedispersion 	482.775697
Feb  6 12:43:28 2021 - NOTICE   	DDTR Host_To_Device 	417.977211
Feb  6 12:43:28 2021 - NOTICE   	DDTR total 	934.586185
Feb  6 12:43:28 2021 - NOTICE   	Total total 	934.680359
Feb  6 12:43:28 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  6 12:43:28 2021 - NOTICE    
Feb  6 12:43:28 2021 - NOTICE   	Real-time speed-up factor:	11.919711
Feb  6 12:43:28 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:43:28 2021 - NOTICE   Checked for devices.
Feb  6 12:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:28 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:28 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:28 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:43:28 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:43:28 2021 - DEBUG    Range:	5 MAXSHIFT:	258640 Scrunch value:	32
Feb  6 12:43:28 2021 - DEBUG    Maximum dispersive delay:	 8.276480(s).
Feb  6 12:43:28 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:43:28 2021 - DEBUG    In 4
Feb  6 12:43:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:43:30 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:43:30 2021 - DEBUG    Range:	5 MAXSHIFT:	258640 Scrunch value:	32
Feb  6 12:43:30 2021 - DEBUG    Maximum dispersive delay:	 8.276480(s).
Feb  6 12:43:30 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:43:30 2021 - DEBUG    In 4
Feb  6 12:43:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:43:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:43:30 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:30 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:30 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:30 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:43:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:43:30 2021 - DEBUG    az_start:		0.000000
Feb  6 12:43:30 2021 - DEBUG    za_start:		0.000000
Feb  6 12:43:30 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:43:30 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:43:30 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:43:30 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:43:30 2021 - DEBUG    refdm:			0.000000
Feb  6 12:43:30 2021 - DEBUG    period:			0.000000
Feb  6 12:43:30 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:43:30 2021 - DEBUG    foff:			-0.126953
Feb  6 12:43:30 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:43:30 2021 - DEBUG    telescope_id:		0
Feb  6 12:43:30 2021 - DEBUG    machine_id:		0
Feb  6 12:43:30 2021 - DEBUG    data_type:		0
Feb  6 12:43:30 2021 - DEBUG    barycentric:		0
Feb  6 12:43:30 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:43:30 2021 - DEBUG    nbits:			8
Feb  6 12:43:30 2021 - DEBUG    nsamples:		625000
Feb  6 12:43:30 2021 - DEBUG    nchans:			4096
Feb  6 12:43:30 2021 - DEBUG    nifs:			0
Feb  6 12:43:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:43:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:43:30 2021 - DEBUG    rawdatafile:		
Feb  6 12:43:30 2021 - DEBUG    source_name:		
Feb  6 12:43:30 2021 - DEBUG    N:			0
Feb  6 12:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:30 2021 - DEBUG    Optimization settings:
Feb  6 12:43:30 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:30 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:30 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:30 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:30 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:43:30 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:43:30 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:30 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:43:30 2021 - DEBUG         ndms[1]:		780
Feb  6 12:43:30 2021 - DEBUG         ndms[2]:		780
Feb  6 12:43:30 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:43:30 2021 - DEBUG         ndms[4]:		840
Feb  6 12:43:30 2021 - DEBUG         ndms[5]:		180
Feb  6 12:43:30 2021 - DEBUG    ddtr maxshift:		258640
Feb  6 12:43:30 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:43:30 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:43:30 2021 - DEBUG    t_processed size:	6
Feb  6 12:43:30 2021 - DEBUG    t_processed elements:
Feb  6 12:43:30 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 12:43:30 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 12:43:30 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 12:43:30 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 12:43:30 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 12:43:30 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 12:43:30 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 12:43:30 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 12:43:30 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 12:43:30 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 12:43:30 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 12:43:30 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 12:43:30 2021 - DEBUG    power:			2.000000
Feb  6 12:43:30 2021 - NOTICE   Pipeline is ready.
Feb  6 12:43:30 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.140015	1354.140015	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 553440

268.554688
0.012761
220
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09745 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.791499
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	268 MB.
NOTICE: Output memory needed:	536 MB.


Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 34320
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.119439
CT Device memory bandwidth in GB/s: 137.471663

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
346
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77840

1210.937500
0.004073
309
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56080

1855.468750
0.004073
463
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93468 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 43520
Real-time speedup factor: 11.919711
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2020 MB.
NOTICE: Output memory needed:	4041 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2020 MB.
NOTICE: Output memory needed:	4041 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 258640
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083227 (GPU estimaFeb  6 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:44 2021 - NOTICE   Pipeline running over next chunk.
te)
CT Gops based on 10.00 ops per channel per tsamp: 225.554408
CT Device memory bandwidth in GB/s: 135.332645

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
624
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 458320

3281.250000
0.003429
681
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 358480

2968.750000
0.003429
618
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 308560

2148.437500
0.003429
452
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 283600

2148.437500
0.003429
452
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 271104

1269.531250
0.003429
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
425040 4096
32 8
13282 512
Performed CT: 0.077544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.503566
CT Device memory bandwidth in GB/s: 134.702140

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.389760

3000.000000
0.003429
624
lineshift:	684
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.389760
timesamples: 425040

3281.250000
0.003429
681
lineshift:	741
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.389760
timesamples: 341840

2968.750000
0.003429
618
lineshift:	678
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.389760
timesamples: 300240

2148.437500
0.003429
452
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.389760
timesamples: 279440

2148.437500
0.003429
452
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generFeb  6 12:43:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:43:44 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:43:44 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:43:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:43:44 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:43:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:43:44 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:43:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:43:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:43:44 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:43:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:43:44 2021 - DEBUG    Optimization settings:
Feb  6 12:43:44 2021 - DEBUG    		UNROLL:			4
Feb  6 12:43:44 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:43:44 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:43:44 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:43:44 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:43:44 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:43:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:43:44 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:43:44 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:43:44 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:43:44 2021 - DEBUG         ndms[1]:		780
Feb  6 12:43:44 2021 - DEBUG         ndms[2]:		780
Feb  6 12:43:44 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:43:44 2021 - DEBUG         ndms[4]:		840
Feb  6 12:43:44 2021 - DEBUG         ndms[5]:		180
Feb  6 12:43:44 2021 - DEBUG    ddtr maxshift:		258640
Feb  6 12:43:44 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:43:44 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:43:44 2021 - DEBUG    t_processed size:	6
Feb  6 12:43:44 2021 - DEBUG    t_processed elements:
Feb  6 12:43:44 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 12:43:44 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 12:43:44 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 12:43:44 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 12:43:44 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 12:43:44 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 12:43:44 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 12:43:44 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 12:43:44 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 12:43:44 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 12:43:44 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 12:43:44 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 12:43:44 2021 - DEBUG    power:			2.000000
Feb  6 12:43:44 2021 - NOTICE   Finished. 1
Feb  6 12:43:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:43:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:43:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:43:44 2021 - NOTICE   	DDTR Binning 	492.753117
Feb  6 12:43:44 2021 - NOTICE   	DDTR Corner_Turn 	160.827293
Feb  6 12:43:44 2021 - NOTICE   	DDTR Dedispersion 	8154.271703
Feb  6 12:43:44 2021 - NOTICE   	DDTR Host_To_Device 	4744.066335
Feb  6 12:43:44 2021 - NOTICE   	DDTR total 	13552.308250
Feb  6 12:43:44 2021 - NOTICE   	Total total 	13552.615234
Feb  6 12:43:44 2021 - NOTICE   	Processed telescope time:	11714.559555
Feb  6 12:43:44 2021 - NOTICE    
Feb  6 12:43:44 2021 - NOTICE   	Real-time speed-up factor:	0.864376
Feb  6 12:43:44 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:43:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:43:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:43:44 2021 - NOTICE   Checked for devices.
Feb  6 12:43:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:43:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:43:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:43:44 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:43:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:43:44 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:43:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:43:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:43:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:43:44 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:43:44 2021 - DEBUG    Driver version:		11010
Feb  6 12:43:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:43:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:43:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:43:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:43:44 2021 - NOTICE   Calculating strategy.
Feb  6 12:43:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:43:44 2021 - DEBUG    Range:	5 MAXSHIFT:	1295440 Scrunch value:	32
Feb  6 12:43:44 2021 - DEBUG    Maximum dispersive delay:	 41.454079(s).
Feb  6 12:43:44 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.389760
timesamples: 269024

1269.531250
0.003429
274
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	366080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 13.5526 (GPU estimate)
Amount of telescope time processed: 11.714560
Number of samples processed: 366080
Real-time speedup factor: 0.864376
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
