Feb  6 10:33:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:33:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:33:26 2021 - NOTICE   Checked for devices.
Feb  6 10:33:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:33:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:33:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:33:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	41600, 0
CORNER TURN!
77200 4096
32 8
2412 512
Performed CT: 0.013816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.831584
CT Device memory bandwidth in GB/s: 137.298951

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77200

1210.937500
0.004073
191
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56400

1855.468750
0.004073
241
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	41600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.941122 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 41600
Real-time speedup factor: 11.315861
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory:Feb  6 10:33:32 2021 - DEBUG    In 4
Feb  6 10:33:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:33:34 2021 - NOTICE   Calculating strategy.
Feb  6 10:33:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:33:34 2021 - DEBUG    Range:	5 MAXSHIFT:	256400 Scrunch value:	32
Feb  6 10:33:34 2021 - DEBUG    Maximum dispersive delay:	 8.204800(s).
Feb  6 10:33:34 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:33:34 2021 - DEBUG    In 4
Feb  6 10:33:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:33:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:33:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:33:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:33:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:33:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:33:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:33:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:33:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:33:34 2021 - DEBUG    Driver version:		11010
Feb  6 10:33:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:33:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:33:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:33:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:33:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:33:34 2021 - DEBUG    az_start:		0.000000
Feb  6 10:33:34 2021 - DEBUG    za_start:		0.000000
Feb  6 10:33:34 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:33:34 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:33:34 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:33:34 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:33:34 2021 - DEBUG    refdm:			0.000000
Feb  6 10:33:34 2021 - DEBUG    period:			0.000000
Feb  6 10:33:34 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:33:34 2021 - DEBUG    foff:			-0.126953
Feb  6 10:33:34 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:33:34 2021 - DEBUG    telescope_id:		0
Feb  6 10:33:34 2021 - DEBUG    machine_id:		0
Feb  6 10:33:34 2021 - DEBUG    data_type:		0
Feb  6 10:33:34 2021 - DEBUG    barycentric:		0
Feb  6 10:33:34 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:33:34 2021 - DEBUG    nbits:			8
Feb  6 10:33:34 2021 - DEBUG    nsamples:		625000
Feb  6 10:33:34 2021 - DEBUG    nchans:			4096
Feb  6 10:33:34 2021 - DEBUG    nifs:			0
Feb  6 10:33:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:33:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:33:34 2021 - DEBUG    rawdatafile:		
Feb  6 10:33:34 2021 - DEBUG    source_name:		
Feb  6 10:33:34 2021 - DEBUG    N:			0
Feb  6 10:33:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:33:34 2021 - DEBUG    Optimization settings:
Feb  6 10:33:34 2021 - DEBUG    		UNROLL:			4
Feb  6 10:33:34 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:33:34 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:33:34 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:33:34 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:33:34 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:33:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:33:34 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:33:34 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:33:34 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:33:34 2021 - DEBUG         ndms[1]:		740
Feb  6 10:33:34 2021 - DEBUG         ndms[2]:		780
Feb  6 10:33:34 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:33:34 2021 - DEBUG         ndms[4]:		840
Feb  6 10:33:34 2021 - DEBUG         ndms[5]:		160
Feb  6 10:33:34 2021 - DEBUG    ddtr maxshift:		256400
Feb  6 10:33:34 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:33:34 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:33:34 2021 - DEBUG    t_processed size:	6
Feb  6 10:33:34 2021 - DEBUG    t_processed elements:
Feb  6 10:33:34 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 10:33:34 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:33:34 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 10:33:34 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:33:34 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 10:33:34 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:33:34 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 10:33:34 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:33:34 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 10:33:34 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:33:34 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 10:33:34 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:33:34 2021 - DEBUG    power:			2.000000
Feb  6 10:33:34 2021 - NOTICE   Pipeline is ready.
Feb  6 10:33:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:42 2021 - NOTICE   Pipeline running over next chunk.
 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2003 MB.
NOTICE: Output memory needed:	4006 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2003 MB.
NOTICE: Output memory needed:	4006 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 256400
Number of time samples + maxshift: 448400;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3673292800 bytes = 3503.125 MB;
DDTR output size:  7346585600 bytes = 7006.250 MB;
Total memory required: 11019878400 bytes = 10509.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
448400 4096
32 8
14012 512
Performed CT: 0.081852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.377380
CT Device memory bandwidth in GB/s: 134.626428

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
293
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 448400

3281.250000
0.003429
311
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 352400

2968.750000
0.003429
291
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 304400

2148.437500
0.003429
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280400

2148.437500
0.003429
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268384

1269.531250
0.003429
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
422800 4096
32 8
13212 512
Performed CT: 0.076694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.797905
CT Device memory bandwidth in GB/s: 135.478743

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.144000

3000.000000
0.003429
293
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.144000
timesamples: 422800

3281.250000
0.003429
311
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.144000
timesamples: 339600

2968.750000
0.003429
291
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generiFeb  6 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:33:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:33:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:33:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:33:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:33:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:33:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:33:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:33:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:33:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:33:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:33:43 2021 - DEBUG    Optimization settings:
Feb  6 10:33:43 2021 - DEBUG    		UNROLL:			4
Feb  6 10:33:43 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:33:43 2021 - DEBUG    		SDIVINT:		50
Feb  6 10:33:43 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:33:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:33:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:33:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:33:43 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:33:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:33:43 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:33:43 2021 - DEBUG         ndms[1]:		740
Feb  6 10:33:43 2021 - DEBUG         ndms[2]:		780
Feb  6 10:33:43 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:33:43 2021 - DEBUG         ndms[4]:		840
Feb  6 10:33:43 2021 - DEBUG         ndms[5]:		160
Feb  6 10:33:43 2021 - DEBUG    ddtr maxshift:		256400
Feb  6 10:33:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:33:43 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:33:43 2021 - DEBUG    t_processed size:	6
Feb  6 10:33:43 2021 - DEBUG    t_processed elements:
Feb  6 10:33:43 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 10:33:43 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 10:33:43 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 10:33:43 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 10:33:43 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 10:33:43 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 10:33:43 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 10:33:43 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 10:33:43 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 10:33:43 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 10:33:43 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 10:33:43 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 10:33:43 2021 - DEBUG    power:			2.000000
Feb  6 10:33:43 2021 - NOTICE   Finished. 1
Feb  6 10:33:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:33:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:33:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:33:43 2021 - NOTICE   	DDTR Binning 	486.193474
Feb  6 10:33:43 2021 - NOTICE   	DDTR Corner_Turn 	158.584610
Feb  6 10:33:43 2021 - NOTICE   	DDTR Dedispersion 	2910.366809
Feb  6 10:33:43 2021 - NOTICE   	DDTR Host_To_Device 	4677.311365
Feb  6 10:33:43 2021 - NOTICE   	DDTR total 	8232.836536
Feb  6 10:33:43 2021 - NOTICE   	Total total 	8233.158203
Feb  6 10:33:43 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb  6 10:33:43 2021 - NOTICE    
Feb  6 10:33:43 2021 - NOTICE   	Real-time speed-up factor:	1.393001
Feb  6 10:33:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:33:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:33:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:33:43 2021 - NOTICE   Checked for devices.
Feb  6 10:33:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:33:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:33:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:33:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:33:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:33:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:33:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:33:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:33:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:33:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:33:43 2021 - DEBUG    Driver version:		11010
Feb  6 10:33:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:33:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:33:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:33:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:33:43 2021 - NOTICE   Calculating strategy.
Feb  6 10:33:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:33:43 2021 - DEBUG    Range:	5 MAXSHIFT:	1216400 Scrunch value:	32
Feb  6 10:33:43 2021 - DEBUG    Maximum dispersive delay:	 38.924801(s).
Feb  6 10:33:43 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
c over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.144000
timesamples: 298000

2148.437500
0.003429
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.144000
timesamples: 277200

2148.437500
0.003429
237
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.144000
timesamples: 266784

1269.531250
0.003429
180
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.23316 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 1.393001
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
