Feb  6 10:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:19:36 2021 - NOTICE   Checked for devices.
Feb  6 10:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:19:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:19:43 2021 - DEBUG    power:			2.000000
Feb  6 10:19:43 2021 - NOTICE   Finished. 1
Feb  6 10:19:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:19:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:19:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:19:43 2021 - NOTICE   	DDTR Binning 	19.797407
Feb  6 10:19:43 2021 - NOTICE   	DDTR Corner_Turn 	13.920512
Feb  6 10:19:43 2021 - NOTICE   	DDTR Dedispersion 	585.943258
Feb  6 10:19:43 2021 - NOTICE   	DDTR Host_To_Device 	417.859651
Feb  6 10:19:43 2021 - NOTICE   	DDTR total 	1037.625260
Feb  6 10:19:43 2021 - NOTICE   	Total total 	1037.721924
Feb  6 10:19:43 2021 - NOTICE   	Processed telescope time:	11272.192001
Feb  6 10:19:43 2021 - NOTICE    
Feb  6 10:19:43 2021 - NOTICE   	Real-time speed-up factor:	10.862440
Feb  6 10:19:43 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:19:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:19:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:19:43 2021 - NOTICE   Checked for devices.
Feb  6 10:19:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:19:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:19:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:19:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:19:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:19:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:19:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:19:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:19:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:19:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:19:43 2021 - DEBUG    Driver version:		11010
Feb  6 10:19:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:19:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:19:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:19:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:19:43 2021 - NOTICE   Calculating strategy.
Feb  6 10:19:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:19:43 2021 - DEBUG    Range:	5 MAXSHIFT:	254016 Scrunch value:	32
Feb  6 10:19:43 2021 - DEBUG    Maximum dispersive delay:	 8.128512(s).
Feb  6 10:19:43 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:19:43 2021 - DEBUG    In 4
Feb  6 10:19:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:19:45 2021 - NOTICE   Calculating strategy.
Feb  6 10:19:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:19:45 2021 - DEBUG    Range:	5 MAXSHIFT:	254016 Scrunch value:	32
Feb  6 10:19:45 2021 - DEBUG    Maximum dispersive delay:	 8.128512(s).
Feb  6 10:19:45 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:19:45 2021 - DEBUG    In 4
Feb  6 10:19:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:19:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:19:45 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:19:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:19:45 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:19:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:19:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:19:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:19:45 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:19:45 2021 - DEBUG    Driver version:		11010
Feb  6 10:19:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:19:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:19:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:19:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:19:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:19:45 2021 - DEBUG    az_start:		0.000000
Feb  6 10:19:45 2021 - DEBUG    za_start:		0.000000
Feb  6 10:19:45 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:19:45 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:19:45 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:19:45 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:19:45 2021 - DEBUG    refdm:			0.000000
Feb  6 10:19:45 2021 - DEBUG    period:			0.000000
Feb  6 10:19:45 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:19:45 2021 - DEBUG    foff:			-0.126953
Feb  6 10:19:45 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:19:45 2021 - DEBUG    telescope_id:		0
Feb  6 10:19:45 2021 - DEBUG    machine_id:		0
Feb  6 10:19:45 2021 - DEBUG    data_type:		0
Feb  6 10:19:45 2021 - DEBUG    barycentric:		0
Feb  6 10:19:45 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:19:45 2021 - DEBUG    nbits:			8
Feb  6 10:19:45 2021 - DEBUG    nsamples:		625000
Feb  6 10:19:45 2021 - DEBUG    nchans:			4096
Feb  6 10:19:45 2021 - DEBUG    nifs:			0
Feb  6 10:19:45 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:19:45 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:19:45 2021 - DEBUG    rawdatafile:		
Feb  6 10:19:45 2021 - DEBUG    source_name:		
Feb  6 10:19:45 2021 - DEBUG    N:			0
Feb  6 10:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:19:45 2021 - DEBUG    Optimization settings:
Feb  6 10:19:45 2021 - DEBUG    		UNROLL:			4
Feb  6 10:19:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:19:45 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:19:45 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:19:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:19:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:19:45 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:19:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:19:45 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:19:45 2021 - DEBUG         ndms[1]:		740
Feb  6 10:19:45 2021 - DEBUG         ndms[2]:		780
Feb  6 10:19:45 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:19:45 2021 - DEBUG         ndms[4]:		840
Feb  6 10:19:45 2021 - DEBUG         ndms[5]:		160
Feb  6 10:19:45 2021 - DEBUG    ddtr maxshift:		254016
Feb  6 10:19:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:19:45 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:19:45 2021 - DEBUG    t_processed size:	6
Feb  6 10:19:45 2021 - DEBUG    t_processed elements:
Feb  6 10:19:45 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 10:19:45 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:19:45 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 10:19:45 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:19:45 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 10:19:45 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:19:45 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 10:19:45 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:19:45 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 10:19:45 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:19:45 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 10:19:45 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:19:45 2021 - DEBUG    power:			2.000000
Feb  6 10:19:45 2021 - NOTICE   Pipeline is ready.
Feb  6 10:19:45 2021 - NOTICE   Pipeline running over next chunk.
0	120

Amount of telescope time processed: 0.000000
timesamples: 525056

268.554688
0.012761
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	98304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.11797 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 98304
Real-time speedup factor: 2.813786
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 44032;
maxshift: 33856
Number of time samples + maxshift: 77888;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	44032, 0
CORNER TURN!
77888 4096
32 8
2434 512
Performed CT: 0.013902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.483112
CT Device memory bandwidth in GB/s: 137.689867

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77888

1210.937500
0.004073
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55872

1855.468750
0.004073
173
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	44032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03772 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 44032
Real-time speedup factor: 10.862440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3969 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1984 MB.
NOTICE: Output memory needed:	3969 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 254016
Number of time samples + maxshift: 458816;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758620672 bytes = 3584.500 MB;
DDTR output size:  7517241344 bytes = 7169.000 MB;
Total memory required: 11275862016 bytes = 10753.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
458816 4096
32 8
14338 512
Performed CT: 0.083242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.765846
CT Device memory bandwidth in GB/s: 135.459508

NOTICE: 0Feb  6 10:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 458816

3281.250000
0.003429
243
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 356416

2968.750000
0.003429
223
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 305216

2148.437500
0.003429
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 279616

2148.437500
0.003429
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 266816

1269.531250
0.003429
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
419904 4096
32 8
13122 512
Performed CT: 0.075555 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.639593
CT Device memory bandwidth in GB/s: 136.583756

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.553600

3000.000000
0.003429
225
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.553600
timesamples: 419904

3281.250000
0.003429
243
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.553600
timesamples: 336960

2968.750000
0.003429
223
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.553600
timesamples: 295488

2148.437500
0.003429
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.553600
timesamples: 274752

2148.437500
0.003429
169
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.553600
timesamples: 264384

1269.531250
0.003429
112
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	370688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUTFeb  6 10:19:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:19:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:19:54 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:19:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:19:54 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:19:54 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:19:54 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:19:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:19:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:19:54 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:19:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:19:54 2021 - DEBUG    Optimization settings:
Feb  6 10:19:54 2021 - DEBUG    		UNROLL:			4
Feb  6 10:19:54 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:19:54 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:19:54 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:19:54 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:19:54 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:19:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:19:54 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:19:54 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:19:54 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:19:54 2021 - DEBUG         ndms[1]:		740
Feb  6 10:19:54 2021 - DEBUG         ndms[2]:		780
Feb  6 10:19:54 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:19:54 2021 - DEBUG         ndms[4]:		840
Feb  6 10:19:54 2021 - DEBUG         ndms[5]:		160
Feb  6 10:19:54 2021 - DEBUG    ddtr maxshift:		254016
Feb  6 10:19:54 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:19:54 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:19:54 2021 - DEBUG    t_processed size:	6
Feb  6 10:19:54 2021 - DEBUG    t_processed elements:
Feb  6 10:19:54 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 10:19:54 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:19:54 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 10:19:54 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:19:54 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 10:19:54 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:19:54 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 10:19:54 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:19:54 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 10:19:54 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:19:54 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 10:19:54 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:19:54 2021 - DEBUG    power:			2.000000
Feb  6 10:19:54 2021 - NOTICE   Finished. 1
Feb  6 10:19:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:19:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:19:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:19:54 2021 - NOTICE   	DDTR Binning 	486.967781
Feb  6 10:19:54 2021 - NOTICE   	DDTR Corner_Turn 	158.836197
Feb  6 10:19:54 2021 - NOTICE   	DDTR Dedispersion 	3426.373049
Feb  6 10:19:54 2021 - NOTICE   	DDTR Host_To_Device 	4712.976183
Feb  6 10:19:54 2021 - NOTICE   	DDTR total 	8785.568275
Feb  6 10:19:54 2021 - NOTICE   	Total total 	8785.895508
Feb  6 10:19:54 2021 - NOTICE   	Processed telescope time:	11862.015724
Feb  6 10:19:54 2021 - NOTICE    
Feb  6 10:19:54 2021 - NOTICE   	Real-time speed-up factor:	1.350120
Feb  6 10:19:54 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:19:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:19:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:19:54 2021 - NOTICE   Checked for devices.
Feb  6 10:19:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:19:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:19:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:19:54 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:19:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:19:54 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:19:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:19:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:19:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:19:54 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:19:54 2021 - DEBUG    Driver version:		11010
Feb  6 10:19:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:19:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:19:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:19:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:19:54 2021 - NOTICE   Calculating strategy.
Feb  6 10:19:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:19:54 2021 - DEBUG    Range:	5 MAXSHIFT:	1214528 Scrunch value:	32
Feb  6 10:19:54 2021 - DEBUG    Maximum dispersive delay:	 38.864895(s).
Feb  6 10:19:54 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.7859 (GPU estimate)
Amount of telescope time processed: 11.862016
Number of samples processed: 370688
Real-time speedup factor: 1.350120
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
