Feb  6 11:30:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:30:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:30:33 2021 - NOTICE   Checked for devices.
Feb  6 11:30:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:30:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:30:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:30:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:30:39 2021 - DEBUG    power:			2.000000
Feb  6 11:30:39 2021 - NOTICE   Finished. 1
Feb  6 11:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:30:39 2021 - NOTICE   	DDTR Binning 	19.887872
Feb  6 11:30:39 2021 - NOTICE   	DDTR Corner_Turn 	13.954880
Feb  6 11:30:39 2021 - NOTICE   	DDTR Dedispersion 	496.099327
Feb  6 11:30:39 2021 - NOTICE   	DDTR Host_To_Device 	418.478420
Feb  6 11:30:39 2021 - NOTICE   	DDTR total 	948.522400
Feb  6 11:30:39 2021 - NOTICE   	Total total 	948.614746
Feb  6 11:30:39 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 11:30:39 2021 - NOTICE    
Feb  6 11:30:39 2021 - NOTICE   	Real-time speed-up factor:	11.658263
Feb  6 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:30:39 2021 - NOTICE   Checked for devices.
Feb  6 11:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:30:39 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:30:39 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:30:39 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:30:39 2021 - DEBUG    Driver version:		11010
Feb  6 11:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:30:39 2021 - NOTICE   Calculating strategy.
Feb  6 11:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:30:39 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Feb  6 11:30:39 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Feb  6 11:30:39 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:30:39 2021 - DEBUG    In 4
Feb  6 11:30:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:30:41 2021 - NOTICE   Calculating strategy.
Feb  6 11:30:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:30:41 2021 - DEBUG    Range:	5 MAXSHIFT:	261360 Scrunch value:	32
Feb  6 11:30:41 2021 - DEBUG    Maximum dispersive delay:	 8.363520(s).
Feb  6 11:30:41 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:30:41 2021 - DEBUG    In 4
Feb  6 11:30:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:30:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:30:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:30:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:30:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:30:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:30:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:30:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:30:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:30:41 2021 - DEBUG    Driver version:		11010
Feb  6 11:30:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:30:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:30:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:30:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:30:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:30:41 2021 - DEBUG    az_start:		0.000000
Feb  6 11:30:41 2021 - DEBUG    za_start:		0.000000
Feb  6 11:30:41 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:30:41 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:30:41 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:30:41 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:30:41 2021 - DEBUG    refdm:			0.000000
Feb  6 11:30:41 2021 - DEBUG    period:			0.000000
Feb  6 11:30:41 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:30:41 2021 - DEBUG    foff:			-0.126953
Feb  6 11:30:41 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:30:41 2021 - DEBUG    telescope_id:		0
Feb  6 11:30:41 2021 - DEBUG    machine_id:		0
Feb  6 11:30:41 2021 - DEBUG    data_type:		0
Feb  6 11:30:41 2021 - DEBUG    barycentric:		0
Feb  6 11:30:41 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:30:41 2021 - DEBUG    nbits:			8
Feb  6 11:30:41 2021 - DEBUG    nsamples:		625000
Feb  6 11:30:41 2021 - DEBUG    nchans:			4096
Feb  6 11:30:41 2021 - DEBUG    nifs:			0
Feb  6 11:30:41 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:30:41 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:30:41 2021 - DEBUG    rawdatafile:		
Feb  6 11:30:41 2021 - DEBUG    source_name:		
Feb  6 11:30:41 2021 - DEBUG    N:			0
Feb  6 11:30:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:30:41 2021 - DEBUG    Optimization settings:
Feb  6 11:30:41 2021 - DEBUG    		UNROLL:			4
Feb  6 11:30:41 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:30:41 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:30:41 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:30:41 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:30:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:30:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:30:41 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:30:41 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:30:41 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:30:41 2021 - DEBUG         ndms[1]:		736
Feb  6 11:30:41 2021 - DEBUG         ndms[2]:		768
Feb  6 11:30:41 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:30:41 2021 - DEBUG         ndms[4]:		864
Feb  6 11:30:41 2021 - DEBUG         ndms[5]:		160
Feb  6 11:30:41 2021 - DEBUG    ddtr maxshift:		261360
Feb  6 11:30:41 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:30:41 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:30:41 2021 - DEBUG    t_processed size:	6
Feb  6 11:30:41 2021 - DEBUG    t_processed elements:
Feb  6 11:30:41 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 11:30:41 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 11:30:41 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 11:30:41 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 11:30:41 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 11:30:41 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 11:30:41 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 11:30:41 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 11:30:41 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 11:30:41 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 11:30:41 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 11:30:41 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 11:30:41 2021 - DEBUG    power:			2.000000
Feb  6 11:30:41 2021 - NOTICE   Pipeline is ready.
Feb  6 11:30:41 2021 - NOTICE   Pipeline running over next chunk.
amples: 553440

268.554688
0.012761
164
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05965 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.855400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34800
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013936 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.204072
CT Device memory bandwidth in GB/s: 137.522443

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
230
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 78000

1210.937500
0.004073
210
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56400

1855.468750
0.004073
292
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948615 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 11.658263
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2041 MB.
NOTICE: Output memory needed:	4083 MB.


Memory allocation for the DDTR
Number of time samples: 192000;
maxshift: 261360
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192000, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082437 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.251426
CT Device memory bandwidth in GB/s: 135.150856

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope tFeb  6 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
ime processed: 0.000000

3000.000000
0.003429
376
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 453360

3281.250000
0.003429
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 357360

2968.750000
0.003429
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 309360

2148.437500
0.003429
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 285360

2148.437500
0.003429
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 273344

1269.531250
0.003429
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	192000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
430320 4096
32 8
13447 512
Performed CT: 0.078900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.387672
CT Device memory bandwidth in GB/s: 134.032603

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.144000

3000.000000
0.003429
376
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.144000
timesamples: 430320

3281.250000
0.003429
406
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.144000
timesamples: 345840

2968.750000
0.003429
373
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.144000
timesamples: 303600

2148.437500
0.003429
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.144000
timesamples: 282480

2148.437500
0.003429
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.144000
timesamples: 271904

1269.531250
0.003429
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BruFeb  6 11:30:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:30:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:30:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:30:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:30:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:30:50 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:30:50 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:30:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:30:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:30:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:30:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:30:50 2021 - DEBUG    Optimization settings:
Feb  6 11:30:50 2021 - DEBUG    		UNROLL:			4
Feb  6 11:30:50 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:30:50 2021 - DEBUG    		SDIVINT:		30
Feb  6 11:30:50 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:30:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:30:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:30:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:30:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:30:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:30:50 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:30:50 2021 - DEBUG         ndms[1]:		736
Feb  6 11:30:50 2021 - DEBUG         ndms[2]:		768
Feb  6 11:30:50 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:30:50 2021 - DEBUG         ndms[4]:		864
Feb  6 11:30:50 2021 - DEBUG         ndms[5]:		160
Feb  6 11:30:50 2021 - DEBUG    ddtr maxshift:		261360
Feb  6 11:30:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:30:50 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:30:50 2021 - DEBUG    t_processed size:	6
Feb  6 11:30:50 2021 - DEBUG    t_processed elements:
Feb  6 11:30:50 2021 - DEBUG         t_processed[0][0]:	192000
Feb  6 11:30:50 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 11:30:50 2021 - DEBUG         t_processed[1][0]:	96000
Feb  6 11:30:50 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 11:30:50 2021 - DEBUG         t_processed[2][0]:	48000
Feb  6 11:30:50 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 11:30:50 2021 - DEBUG         t_processed[3][0]:	24000
Feb  6 11:30:50 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 11:30:50 2021 - DEBUG         t_processed[4][0]:	12000
Feb  6 11:30:50 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 11:30:50 2021 - DEBUG         t_processed[5][0]:	6000
Feb  6 11:30:50 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 11:30:50 2021 - DEBUG    power:			2.000000
Feb  6 11:30:50 2021 - NOTICE   Finished. 1
Feb  6 11:30:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:30:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:30:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:30:50 2021 - NOTICE   	DDTR Binning 	494.598049
Feb  6 11:30:50 2021 - NOTICE   	DDTR Corner_Turn 	161.372955
Feb  6 11:30:50 2021 - NOTICE   	DDTR Dedispersion 	2820.326697
Feb  6 11:30:50 2021 - NOTICE   	DDTR Host_To_Device 	4739.807800
Feb  6 11:30:50 2021 - NOTICE   	DDTR total 	8216.501793
Feb  6 11:30:50 2021 - NOTICE   	Total total 	8216.792969
Feb  6 11:30:50 2021 - NOTICE   	Processed telescope time:	11550.720215
Feb  6 11:30:50 2021 - NOTICE    
Feb  6 11:30:50 2021 - NOTICE   	Real-time speed-up factor:	1.405746
Feb  6 11:30:50 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:30:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:30:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:30:50 2021 - NOTICE   Checked for devices.
Feb  6 11:30:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:30:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:30:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:30:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:30:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:30:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:30:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:30:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:30:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:30:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:30:50 2021 - DEBUG    Driver version:		11010
Feb  6 11:30:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:30:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:30:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:30:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:30:50 2021 - NOTICE   Calculating strategy.
Feb  6 11:30:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:30:50 2021 - DEBUG    Range:	5 MAXSHIFT:	1252080 Scrunch value:	32
Feb  6 11:30:50 2021 - DEBUG    Maximum dispersive delay:	 40.066559(s).
Feb  6 11:30:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
te-Force Dedispersion: 8.21679 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 360960
Real-time speedup factor: 1.405746
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
