Feb  6 12:40:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:40:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:40:52 2021 - NOTICE   Checked for devices.
Feb  6 12:40:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:40:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:40:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:40:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:40:59 2021 - DEBUG    power:			2.000000
Feb  6 12:40:59 2021 - NOTICE   Finished. 2
Feb  6 12:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:40:59 2021 - NOTICE   	DDTR Binning 	19.795968
Feb  6 12:40:59 2021 - NOTICE   	DDTR Corner_Turn 	13.936832
Feb  6 12:40:59 2021 - NOTICE   	DDTR Dedispersion 	303.262298
Feb  6 12:40:59 2021 - NOTICE   	DDTR Host_To_Device 	418.747679
Feb  6 12:40:59 2021 - NOTICE   	DDTR total 	755.847337
Feb  6 12:40:59 2021 - NOTICE   	Total total 	755.943542
Feb  6 12:40:59 2021 - NOTICE   	Processed telescope time:	11206.655502
Feb  6 12:40:59 2021 - NOTICE    
Feb  6 12:40:59 2021 - NOTICE   	Real-time speed-up factor:	14.824725
Feb  6 12:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:40:59 2021 - NOTICE   Checked for devices.
Feb  6 12:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:40:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:40:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:40:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:40:59 2021 - DEBUG    Driver version:		11010
Feb  6 12:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:40:59 2021 - NOTICE   Calculating strategy.
Feb  6 12:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:40:59 2021 - DEBUG    Range:	5 MAXSHIFT:	261216 Scrunch value:	32
Feb  6 12:40:59 2021 - DEBUG    Maximum dispersive delay:	 8.358912(s).
Feb  6 12:40:59 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:40:59 2021 - DEBUG    In 4
Feb  6 12:41:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:41:02 2021 - NOTICE   Calculating strategy.
Feb  6 12:41:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:41:02 2021 - DEBUG    Range:	5 MAXSHIFT:	261216 Scrunch value:	32
Feb  6 12:41:02 2021 - DEBUG    Maximum dispersive delay:	 8.358912(s).
Feb  6 12:41:02 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:41:02 2021 - DEBUG    In 4
Feb  6 12:41:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:41:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:41:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:41:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:41:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:41:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:41:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:41:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:41:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:41:02 2021 - DEBUG    Driver version:		11010
Feb  6 12:41:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:41:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:41:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:41:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:41:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:41:02 2021 - DEBUG    az_start:		0.000000
Feb  6 12:41:02 2021 - DEBUG    za_start:		0.000000
Feb  6 12:41:02 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:41:02 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:41:02 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:41:02 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:41:02 2021 - DEBUG    refdm:			0.000000
Feb  6 12:41:02 2021 - DEBUG    period:			0.000000
Feb  6 12:41:02 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:41:02 2021 - DEBUG    foff:			-0.126953
Feb  6 12:41:02 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:41:02 2021 - DEBUG    telescope_id:		0
Feb  6 12:41:02 2021 - DEBUG    machine_id:		0
Feb  6 12:41:02 2021 - DEBUG    data_type:		0
Feb  6 12:41:02 2021 - DEBUG    barycentric:		0
Feb  6 12:41:02 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:41:02 2021 - DEBUG    nbits:			8
Feb  6 12:41:02 2021 - DEBUG    nsamples:		625000
Feb  6 12:41:02 2021 - DEBUG    nchans:			4096
Feb  6 12:41:02 2021 - DEBUG    nifs:			0
Feb  6 12:41:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:41:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:41:02 2021 - DEBUG    rawdatafile:		
Feb  6 12:41:02 2021 - DEBUG    source_name:		
Feb  6 12:41:02 2021 - DEBUG    N:			0
Feb  6 12:41:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:41:02 2021 - DEBUG    Optimization settings:
Feb  6 12:41:02 2021 - DEBUG    		UNROLL:			4
Feb  6 12:41:02 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:41:02 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:41:02 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:41:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:41:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:41:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:41:02 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:41:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:41:02 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:41:02 2021 - DEBUG         ndms[1]:		780
Feb  6 12:41:02 2021 - DEBUG         ndms[2]:		780
Feb  6 12:41:02 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:41:02 2021 - DEBUG         ndms[4]:		840
Feb  6 12:41:02 2021 - DEBUG         ndms[5]:		180
Feb  6 12:41:02 2021 - DEBUG    ddtr maxshift:		261216
Feb  6 12:41:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:41:02 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:41:02 2021 - DEBUG    t_processed size:	6
Feb  6 12:41:02 2021 - DEBUG    t_processed elements:
Feb  6 12:41:02 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 12:41:02 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:41:02 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 12:41:02 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:41:02 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 12:41:02 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:41:02 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 12:41:02 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:41:02 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 12:41:02 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:41:02 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 12:41:02 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:41:02 2021 - DEBUG    power:			2.000000
Feb  6 12:41:02 2021 - NOTICE   Pipeline is ready.
.012761
140
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.140015	1354.140015	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 541248

268.554688
0.012761
216
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08287 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 73728
Real-time speedup factor: 2.178744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	535 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	535 MB.


Memory allocation for the DDTR
Number of time samples: 43776;
maxshift: 34272
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43776, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013918 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.685941
CT Device memory bandwidth in GB/s: 137.811565

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
342
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 78048

1210.937500
0.004073
305
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56160

1855.468750
0.004073
459
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.755944 (GPU estimate)
Amount of telescope time processed: 11.206656
Number of samples processed: 43776
Real-time speedup factor: 14.824725
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4081 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1740
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2040 MB.
NOTICE: Output memory needed:	4081 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 261216
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes Feb  6 12:41:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:13 2021 - NOTICE   Pipeline running over next chunk.
= 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083094 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.679141
CT Device memory bandwidth in GB/s: 135.407485

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 0.000000

3000.000000
0.003429
620
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 0.000000
timesamples: 457824

3281.250000
0.003429
677
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 359520

2968.750000
0.003429
614
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 0.000000
timesamples: 310368

2148.437500
0.003429
448
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 285792

2148.437500
0.003429
448
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 273504

1269.531250
0.003429
270
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
427104 4096
32 8
13347 512
Performed CT: 0.078168 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.802149
CT Device memory bandwidth in GB/s: 134.281289

NOTICE: 0.000000	167.040009	0.096000	1740

Amount of telescope time processed: 6.291456

3000.000000
0.003429
620
lineshift:	700
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.040009	330.839996	0.210000	780

Amount of telescope time processed: 6.291456
timesamples: 427104

3281.250000
0.003429
677
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.839996	627.239990	0.380000	780

Amount of telescope time processed: 6.291456
timesamples: 344160

2968.750000
0.003429
614
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 627.239990	1254.239990	0.550000	1140

Amount of telescope time processed: 6.291456
timesamples: 302688

2148.437500
0.003429
448
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipelinFeb  6 12:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:41:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:41:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:41:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:41:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:41:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:41:13 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:41:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:41:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:41:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:41:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:41:13 2021 - DEBUG    Optimization settings:
Feb  6 12:41:13 2021 - DEBUG    		UNROLL:			4
Feb  6 12:41:13 2021 - DEBUG    		SNUMREG:		6
Feb  6 12:41:13 2021 - DEBUG    		SDIVINT:		8
Feb  6 12:41:13 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:41:13 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:41:13 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,167.040009,0.096000,1,1
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.040009,330.839996,0.210000,2,2
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.839996,627.239990,0.380000,4,4
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.239990,1254.239990,0.550000,8,8
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.239990,2178.239990,1.100000,16,16
Feb  6 12:41:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.239990,2412.239990,1.300000,32,32
Feb  6 12:41:13 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:41:13 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:41:13 2021 - DEBUG         ndms[0]:		1740
Feb  6 12:41:13 2021 - DEBUG         ndms[1]:		780
Feb  6 12:41:13 2021 - DEBUG         ndms[2]:		780
Feb  6 12:41:13 2021 - DEBUG         ndms[3]:		1140
Feb  6 12:41:13 2021 - DEBUG         ndms[4]:		840
Feb  6 12:41:13 2021 - DEBUG         ndms[5]:		180
Feb  6 12:41:13 2021 - DEBUG    ddtr maxshift:		261216
Feb  6 12:41:13 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:41:13 2021 - DEBUG    ddtr max_ndms:		1740
Feb  6 12:41:13 2021 - DEBUG    t_processed size:	6
Feb  6 12:41:13 2021 - DEBUG    t_processed elements:
Feb  6 12:41:13 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 12:41:13 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 12:41:13 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 12:41:13 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 12:41:13 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 12:41:13 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 12:41:13 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 12:41:13 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 12:41:13 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 12:41:13 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 12:41:13 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 12:41:13 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 12:41:13 2021 - DEBUG    power:			2.000000
Feb  6 12:41:13 2021 - NOTICE   Finished. 1
Feb  6 12:41:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:41:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:41:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:41:13 2021 - NOTICE   	DDTR Binning 	497.337223
Feb  6 12:41:13 2021 - NOTICE   	DDTR Corner_Turn 	161.301537
Feb  6 12:41:13 2021 - NOTICE   	DDTR Dedispersion 	5935.324841
Feb  6 12:41:13 2021 - NOTICE   	DDTR Host_To_Device 	4752.230193
Feb  6 12:41:13 2021 - NOTICE   	DDTR total 	11346.602699
Feb  6 12:41:13 2021 - NOTICE   	Total total 	11346.940430
Feb  6 12:41:13 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  6 12:41:13 2021 - NOTICE    
Feb  6 12:41:13 2021 - NOTICE   	Real-time speed-up factor:	1.022291
Feb  6 12:41:13 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:41:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:41:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:41:13 2021 - NOTICE   Checked for devices.
Feb  6 12:41:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:41:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:41:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:41:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:41:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:41:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:41:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:41:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:41:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:41:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:41:13 2021 - DEBUG    Driver version:		11010
Feb  6 12:41:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:41:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:41:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:41:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:41:13 2021 - NOTICE   Calculating strategy.
Feb  6 12:41:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb  6 12:41:13 2021 - DEBUG    Range:	5 MAXSHIFT:	1296480 Scrunch value:	32
Feb  6 12:41:13 2021 - DEBUG    Maximum dispersive delay:	 41.487358(s).
Feb  6 12:41:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.239990	2178.239990	1.100000	840

Amount of telescope time processed: 6.291456
timesamples: 281952

2148.437500
0.003429
448
lineshift:	528
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.239990	2412.239990	1.300000	180

Amount of telescope time processed: 6.291456
timesamples: 271584

1269.531250
0.003429
270
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.3469 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.022291
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
