Feb  6 13:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:16:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:16:40 2021 - NOTICE   Checked for devices.
Feb  6 13:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:16:40 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:16:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:16:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:16:48 2021 - NOTICE   	DDTR Binning 	20.066080
Feb  6 13:16:48 2021 - NOTICE   	DDTR Corner_Turn 	13.957312
Feb  6 13:16:48 2021 - NOTICE   	DDTR Dedispersion 	942.176138
Feb  6 13:16:48 2021 - NOTICE   	DDTR Host_To_Device 	419.636888
Feb  6 13:16:48 2021 - NOTICE   	DDTR total 	1395.943356
Feb  6 13:16:48 2021 - NOTICE   	Total total 	1396.043457
Feb  6 13:16:48 2021 - NOTICE   	Processed telescope time:	10764.287949
Feb  6 13:16:48 2021 - NOTICE    
Feb  6 13:16:48 2021 - NOTICE   	Real-time speed-up factor:	7.710568
Feb  6 13:16:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:16:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:16:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:16:48 2021 - NOTICE   Checked for devices.
Feb  6 13:16:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:16:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:16:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:16:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:16:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:16:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:16:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:16:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:16:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:16:48 2021 - DEBUG    Driver version:		11010
Feb  6 13:16:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:16:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:16:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:16:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:16:48 2021 - NOTICE   Calculating strategy.
Feb  6 13:16:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  6 13:16:48 2021 - DEBUG    Range:	5 MAXSHIFT:	276496 Scrunch value:	32
Feb  6 13:16:48 2021 - DEBUG    Maximum dispersive delay:	 8.847872(s).
Feb  6 13:16:48 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:16:48 2021 - DEBUG    In 4
Feb  6 13:16:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:16:50 2021 - NOTICE   Calculating strategy.
Feb  6 13:16:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  6 13:16:50 2021 - DEBUG    Range:	5 MAXSHIFT:	276496 Scrunch value:	32
Feb  6 13:16:50 2021 - DEBUG    Maximum dispersive delay:	 8.847872(s).
Feb  6 13:16:50 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:16:50 2021 - DEBUG    In 4
Feb  6 13:16:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:16:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:16:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:16:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:16:50 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:16:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:16:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:16:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:16:50 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:16:50 2021 - DEBUG    Driver version:		11010
Feb  6 13:16:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:16:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:16:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:16:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:16:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:16:50 2021 - DEBUG    az_start:		0.000000
Feb  6 13:16:50 2021 - DEBUG    za_start:		0.000000
Feb  6 13:16:50 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:16:50 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:16:50 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:16:50 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:16:50 2021 - DEBUG    refdm:			0.000000
Feb  6 13:16:50 2021 - DEBUG    period:			0.000000
Feb  6 13:16:50 2021 - DEBUG    fch1:			1380.000000
Feb  6 13:16:50 2021 - DEBUG    foff:			-0.126953
Feb  6 13:16:50 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:16:50 2021 - DEBUG    telescope_id:		0
Feb  6 13:16:50 2021 - DEBUG    machine_id:		0
Feb  6 13:16:50 2021 - DEBUG    data_type:		0
Feb  6 13:16:50 2021 - DEBUG    barycentric:		0
Feb  6 13:16:50 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:16:50 2021 - DEBUG    nbits:			8
Feb  6 13:16:50 2021 - DEBUG    nsamples:		625000
Feb  6 13:16:50 2021 - DEBUG    nchans:			4096
Feb  6 13:16:50 2021 - DEBUG    nifs:			0
Feb  6 13:16:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:16:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:16:50 2021 - DEBUG    rawdatafile:		
Feb  6 13:16:50 2021 - DEBUG    source_name:		
Feb  6 13:16:50 2021 - DEBUG    N:			0
Feb  6 13:16:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:16:50 2021 - DEBUG    Optimization settings:
Feb  6 13:16:50 2021 - DEBUG    		UNROLL:			4
Feb  6 13:16:50 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:16:50 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:16:50 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:16:50 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:16:50 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.031998,0.096000,1,1
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.031998,333.312012,0.210000,2,2
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.312012,625.151978,0.380000,4,4
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.151978,1258.751953,0.550000,8,8
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.751953,2244.352051,1.100000,16,16
Feb  6 13:16:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.352051,2577.152100,1.300000,32,32
Feb  6 13:16:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  6 13:16:50 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:16:50 2021 - DEBUG         ndms[0]:		1792
Feb  6 13:16:50 2021 - DEBUG         ndms[1]:		768
Feb  6 13:16:50 2021 - DEBUG         ndms[2]:		768
Feb  6 13:16:50 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:16:50 2021 - DEBUG         ndms[4]:		896
Feb  6 13:16:50 2021 - DEBUG         ndms[5]:		256
Feb  6 13:16:50 2021 - DEBUG    ddtr maxshift:		276496
Feb  6 13:16:50 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:16:50 2021 - DEBUG    ddtr max_ndms:		1792
Feb  6 13:16:50 2021 - DEBUG    t_processed size:	6
Feb  6 13:16:50 2021 - DEBUG    t_processed elements:
Feb  6 13:16:50 2021 - DEBUG         t_processed[0][0]:	182272
Feb  6 13:16:50 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:16:50 2021 - DEBUG         t_processed[1][0]:	91136
Feb  6 13:16:50 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:16:50 2021 - DEBUG         t_processed[2][0]:	45568
Feb  6 13:16:50 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:16:50 2021 - DEBUG         t_processed[3][0]:	22784
Feb  6 13:16:50 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:16:50 2021 - DEBUG         t_processed[4][0]:	11392
Feb  6 13:16:50 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:16:50 2021 - DEBUG         t_processed[5][0]:	5696
Feb  6 13:16:50 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:16:50 2021 - DEBUG    power:			2.000000
Feb  6 13:16:50 2021 - NOTICE   Pipeline is ready.
e ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 718.719971	1248.639893	0.690000	768

Amount of telescope time processed: 0.000000
timesamples: 610496

168.457031
0.012761
279
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1248.639893	1530.239868	2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 610400

268.554688
0.012761
441
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08094 (GPU estimate)
Amount of telescope time processed: 0.393216
Number of samples processed: 12288
Real-time speedup factor: 0.363772
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	281 MB.
NOTICE: Output memory needed:	563 MB.


Memory allocation for the DDTR
Number of time samples: 42048;
maxshift: 36048
Number of time samples + maxshift: 78096;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42048, 0
CORNER TURN!
78096 4096
32 8
2440 512
Performed CT: 0.013939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.431433
CT Device memory bandwidth in GB/s: 137.658860

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
713
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 78096

1210.937500
0.004073
632
lineshift:	640
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2260.479980	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 57072

1855.468750
0.004073
965
lineshift:	973
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39604 (GPU estimate)
Amount of telescope time processed: 10.764288
Number of samples processed: 42048
Real-time speedup factor: 7.710568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2160 MB.
NOTICE: Output memory needed:	4320 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2160 MB.
NOTICE: Output memory needed:	4320 MB.


Memory allocation forFeb  6 13:16:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:16:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:01 2021 - NOTICE   Pipeline running over next chunk.
 the DDTR
Number of time samples: 182272;
maxshift: 276496
Number of time samples + maxshift: 458768;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758227456 bytes = 3584.125 MB;
DDTR output size:  7516454912 bytes = 7168.250 MB;
Total memory required: 11274682368 bytes = 10752.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	182272, 0
CORNER TURN!
458768 4096
32 8
14336 512
Performed CT: 0.083291 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.599147
CT Device memory bandwidth in GB/s: 135.359488

NOTICE: 0.000000	172.031998	0.096000	1792

Amount of telescope time processed: 0.000000

3000.000000
0.003429
1312
lineshift:	1320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.031998	333.312012	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 458768

3281.250000
0.003429
1435
lineshift:	1443
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.312012	625.151978	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 367632

2968.750000
0.003429
1298
lineshift:	1306
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.151978	1258.751953	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 322064

2148.437500
0.003429
941
lineshift:	949
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.751953	2244.352051	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 299280

2148.437500
0.003429
941
lineshift:	949
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.352051	2577.152100	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 287872

1269.531250
0.003429
558
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	182272
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
442384 4096
32 8
13824 512
Performed CT: 0.080540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.974735
CT Device memory bandwidth in GB/s: 134.984841

NOTICE: 0.000000	172.031998	0.096000	1792

Amount of telescope time processed: 5.832704

3000.000000
0.003429
1312
lineshift:	1320
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.031998	333.312012	0.210000	768

Amount of telescope time processed: 5.832704
timesamples: 442384

3281.250000
0.003429
1435
lineshift:	1443
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.312012	625.151978	0.380000	768

Amount of telescope time processed: 5.832704
timesamples: 359440

2968.750000
0.003429
1298
lineshift:	1306
ERROR: smem line length is too short.
Run the auto tuner again!

UFeb  6 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:17:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:17:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:17:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:17:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:17:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:17:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:17:02 2021 - DEBUG    Optimization settings:
Feb  6 13:17:02 2021 - DEBUG    		UNROLL:			4
Feb  6 13:17:02 2021 - DEBUG    		SNUMREG:		2
Feb  6 13:17:02 2021 - DEBUG    		SDIVINT:		4
Feb  6 13:17:02 2021 - DEBUG    		SDIVINDM:		128
Feb  6 13:17:02 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:17:02 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,172.031998,0.096000,1,1
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.031998,333.312012,0.210000,2,2
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.312012,625.151978,0.380000,4,4
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 625.151978,1258.751953,0.550000,8,8
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1258.751953,2244.352051,1.100000,16,16
Feb  6 13:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2244.352051,2577.152100,1.300000,32,32
Feb  6 13:17:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb  6 13:17:02 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:17:02 2021 - DEBUG         ndms[0]:		1792
Feb  6 13:17:02 2021 - DEBUG         ndms[1]:		768
Feb  6 13:17:02 2021 - DEBUG         ndms[2]:		768
Feb  6 13:17:02 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:17:02 2021 - DEBUG         ndms[4]:		896
Feb  6 13:17:02 2021 - DEBUG         ndms[5]:		256
Feb  6 13:17:02 2021 - DEBUG    ddtr maxshift:		276496
Feb  6 13:17:02 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:17:02 2021 - DEBUG    ddtr max_ndms:		1792
Feb  6 13:17:02 2021 - DEBUG    t_processed size:	6
Feb  6 13:17:02 2021 - DEBUG    t_processed elements:
Feb  6 13:17:02 2021 - DEBUG         t_processed[0][0]:	182272
Feb  6 13:17:02 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 13:17:02 2021 - DEBUG         t_processed[1][0]:	91136
Feb  6 13:17:02 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 13:17:02 2021 - DEBUG         t_processed[2][0]:	45568
Feb  6 13:17:02 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 13:17:02 2021 - DEBUG         t_processed[3][0]:	22784
Feb  6 13:17:02 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 13:17:02 2021 - DEBUG         t_processed[4][0]:	11392
Feb  6 13:17:02 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 13:17:02 2021 - DEBUG         t_processed[5][0]:	5696
Feb  6 13:17:02 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 13:17:02 2021 - DEBUG    power:			2.000000
Feb  6 13:17:02 2021 - NOTICE   Finished. 2
Feb  6 13:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:17:02 2021 - NOTICE   	DDTR Binning 	515.784634
Feb  6 13:17:02 2021 - NOTICE   	DDTR Corner_Turn 	163.867325
Feb  6 13:17:02 2021 - NOTICE   	DDTR Dedispersion 	6253.478373
Feb  6 13:17:02 2021 - NOTICE   	DDTR Host_To_Device 	4838.961671
Feb  6 13:17:02 2021 - NOTICE   	DDTR total 	11772.473797
Feb  6 13:17:02 2021 - NOTICE   	Total total 	11772.781250
Feb  6 13:17:02 2021 - NOTICE   	Processed telescope time:	11141.119957
Feb  6 13:17:02 2021 - NOTICE    
Feb  6 13:17:02 2021 - NOTICE   	Real-time speed-up factor:	0.946346
Feb  6 13:17:02 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:17:02 2021 - NOTICE   Checked for devices.
Feb  6 13:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:17:02 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:17:02 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:17:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:17:02 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:17:02 2021 - DEBUG    Driver version:		11010
Feb  6 13:17:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:17:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:17:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:17:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:17:02 2021 - NOTICE   Calculating strategy.
Feb  6 13:17:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb  6 13:17:02 2021 - DEBUG    Range:	5 MAXSHIFT:	1421328 Scrunch value:	32
Feb  6 13:17:02 2021 - DEBUG    Maximum dispersive delay:	 45.482494(s).
Feb  6 13:17:02 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
sing fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 625.151978	1258.751953	0.550000	1152

Amount of telescope time processed: 5.832704
timesamples: 317968

2148.437500
0.003429
941
lineshift:	949
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1258.751953	2244.352051	1.100000	896

Amount of telescope time processed: 5.832704
timesamples: 297232

2148.437500
0.003429
941
lineshift:	949
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2244.352051	2577.152100	1.300000	256

Amount of telescope time processed: 5.832704
timesamples: 286848

1269.531250
0.003429
558
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	348160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.7728 (GPU estimate)
Amount of telescope time processed: 11.141120
Number of samples processed: 348160
Real-time speedup factor: 0.946346
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
