Feb  6 12:56:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:56:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:56:31 2021 - NOTICE   Checked for devices.
Feb  6 12:56:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:56:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:56:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:56:31 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:56:35 2021 - NOTICE   Calculating strategy.
Feb  6 12:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 12:56:35 2021 - DEBUG    Range:	8 MAXSHIFT:	573760 Scrunch value:	256
Feb  6 12:56:35 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb  6 12:56:35 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:56:35 2021 - DEBUG    In 2
Feb  6 12:56:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:56:35 2021 - NOTICE   Calculating strategy.
Feb  6 12:56:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 12:56:35 2021 - DEBUG    Range:	8 MAXSHIFT:	573760 Scrunch value:	256
Feb  6 12:56:35 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb  6 12:56:35 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:56:35 2021 - DEBUG    In 2
Feb  6 12:56:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:56:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:56:35 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:56:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:56:35 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:56:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:56:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:56:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:56:35 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:56:35 2021 - DEBUG    Driver version:		11010
Feb  6 12:56:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:56:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:56:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:56:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:56:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:56:35 2021 - DEBUG    az_start:		0.000000
Feb  6 12:56:35 2021 - DEBUG    za_start:		0.000000
Feb  6 12:56:35 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:56:35 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:56:35 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:56:35 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:56:35 2021 - DEBUG    refdm:			0.000000
Feb  6 12:56:35 2021 - DEBUG    period:			0.000000
Feb  6 12:56:35 2021 - DEBUG    fch1:			780.000000
Feb  6 12:56:35 2021 - DEBUG    foff:			-0.312500
Feb  6 12:56:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:56:35 2021 - DEBUG    telescope_id:		0
Feb  6 12:56:35 2021 - DEBUG    machine_id:		0
Feb  6 12:56:35 2021 - DEBUG    data_type:		0
Feb  6 12:56:35 2021 - DEBUG    barycentric:		0
Feb  6 12:56:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:56:35 2021 - DEBUG    nbits:			8
Feb  6 12:56:35 2021 - DEBUG    nsamples:		625000
Feb  6 12:56:35 2021 - DEBUG    nchans:			1024
Feb  6 12:56:35 2021 - DEBUG    nifs:			0
Feb  6 12:56:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:56:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:56:35 2021 - DEBUG    rawdatafile:		
Feb  6 12:56:35 2021 - DEBUG    source_name:		
Feb  6 12:56:35 2021 - DEBUG    N:			0
Feb  6 12:56:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:56:35 2021 - DEBUG    Optimization settings:
Feb  6 12:56:35 2021 - DEBUG    		UNROLL:			4
Feb  6 12:56:35 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:56:35 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:56:35 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:56:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:56:35 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.119999,0.036000,1,1
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.119999,20.639999,0.023000,2,2
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.639999,39.540001,0.035000,4,4
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.540001,86.339996,0.130000,8,8
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,179.940002,0.390000,16,16
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.940002,353.940002,0.580000,32,32
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.940002,634.739990,0.780000,64,64
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.739990,1090.140015,0.690000,128,128
Feb  6 12:56:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.140015,1354.140015,2.200000,256,256
Feb  6 12:56:35 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:56:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:56:35 2021 - DEBUG         ndms[0]:		420
Feb  6 12:56:35 2021 - DEBUG         ndms[1]:		240
Feb  6 12:56:35 2021 - DEBUG         ndms[2]:		540
Feb  6 12:56:35 2021 - DEBUG         ndms[3]:		360
Feb  6 12:56:35 2021 - DEBUG         ndms[4]:		240
Feb  6 12:56:35 2021 - DEBUG         ndms[5]:		300
Feb  6 12:56:35 2021 - DEBUG         ndms[6]:		360
Feb  6 12:56:35 2021 - DEBUG         ndms[7]:		660
Feb  6 12:56:35 2021 - DEBUG         ndms[8]:		120
Feb  6 12:56:35 2021 - DEBUG    ddtr maxshift:		573760
Feb  6 12:56:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:56:35 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:56:35 2021 - DEBUG    t_processed size:	9
Feb  6 12:56:35 2021 - DEBUG    t_processed elements:
Feb  6 12:56:35 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 12:56:35 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 12:56:35 2021 - DEBUG    power:			2.000000
Feb  6 12:56:35 2021 - NOTICE   Pipeline is ready.
Feb  6 12:56:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:36 2021 - ERROR    GPU error at Dedispersion.
Feb  6 12:56:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:56:36 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 12:56:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:56:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:56:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:56:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:56:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:56:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:56:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    Optimization settings:
Feb  6 12:56:36 2021 - DEBUG    		UNROLL:			4
Feb  6 12:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:56:36 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,15.119999,0.036000,1,1
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 15.119999,20.639999,0.023000,2,2
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.639999,39.540001,0.035000,4,4
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.540001,86.339996,0.130000,8,8
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.339996,179.940002,0.390000,16,16
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.940002,353.940002,0.580000,32,32
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.940002,634.739990,0.780000,64,64
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 634.739990,1090.140015,0.690000,128,128
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.140015,1354.140015,2.200000,256,256
Feb  6 12:56:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:56:36 2021 - DEBUG         ndms[0]:		420
Feb  6 12:56:36 2021 - DEBUG         ndms[1]:		240
Feb  6 12:56:36 2021 - DEBUG         ndms[2]:		540
Feb  6 12:56:36 2021 - DEBUG         ndms[3]:		360
Feb  6 12:56:36 2021 - DEBUG         ndms[4]:		240
Feb  6 12:56:36 2021 - DEBUG         ndms[5]:		300
Feb  6 12:56:36 2021 - DEBUG         ndms[6]:		360
Feb  6 12:56:36 2021 - DEBUG         ndms[7]:		660
Feb  6 12:56:36 2021 - DEBUG         ndms[8]:		120
Feb  6 12:56:36 2021 - DEBUG    ddtr maxshift:		573760
Feb  6 12:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:56:36 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 12:56:36 2021 - DEBUG    t_processed size:	9
Feb  6 12:56:36 2021 - DEBUG    t_processed elements:
Feb  6 12:56:36 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 12:56:36 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 12:56:36 2021 - DEBUG    power:			2.000000
Feb  6 12:56:36 2021 - NOTICE   Finished. 2
Feb  6 12:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:56:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:56:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:56:36 2021 - NOTICE   Checked for devices.
Feb  6 12:56:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:56:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:56:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:56:36 2021 - DEBUG    Driver version:		11010
Feb  6 12:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:56:36 2021 - NOTICE   Calculating strategy.
Feb  6 12:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Feb  6 12:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Feb  6 12:56:36 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  6 12:56:36 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:56:36 2021 - DEBUG    In 2
Feb  6 12:56:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:56:36 2021 - NOTICE   Calculating strategy.
Feb  6 12:56:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2820
Feb  6 12:56:36 2021 - DEBUG    Range:	2 MAXSHIFT:	34880 Scrunch value:	4
Feb  6 12:56:36 2021 - DEBUG    Maximum dispersive delay:	 8.929280(s).
Feb  6 12:56:36 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:56:36 2021 - DEBUG    In 2
Feb  6 12:56:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:56:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:56:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:56:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:56:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:56:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:56:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:56:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:56:36 2021 - DEBUG    Driver version:		11010
Feb  6 12:56:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:56:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:56:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:56:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:56:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    az_start:		0.000000
Feb  6 12:56:36 2021 - DEBUG    za_start:		0.000000
Feb  6 12:56:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:56:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:56:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:56:36 2021 - DEBUG    tsamp:			0.000256
Feb  6 12:56:36 2021 - DEBUG    refdm:			0.000000
Feb  6 12:56:36 2021 - DEBUG    period:			0.000000
Feb  6 12:56:36 2021 - DEBUG    fch1:			1270.000000
Feb  6 12:56:36 2021 - DEBUG    foff:			-0.117188
Feb  6 12:56:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:56:36 2021 - DEBUG    telescope_id:		0
Feb  6 12:56:36 2021 - DEBUG    machine_id:		0
Feb  6 12:56:36 2021 - DEBUG    data_type:		0
Feb  6 12:56:36 2021 - DEBUG    barycentric:		0
Feb  6 12:56:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:56:36 2021 - DEBUG    nbits:			8
Feb  6 12:56:36 2021 - DEBUG    nsamples:		78125
Feb  6 12:56:36 2021 - DEBUG    nchans:			4096
Feb  6 12:56:36 2021 - DEBUG    nifs:			0
Feb  6 12:56:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:56:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:56:36 2021 - DEBUG    rawdatafile:		
Feb  6 12:56:36 2021 - DEBUG    source_name:		
Feb  6 12:56:36 2021 - DEBUG    N:			0
Feb  6 12:56:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:56:36 2021 - DEBUG    Optimization settings:
Feb  6 12:56:36 2021 - DEBUG    		UNROLL:			4
Feb  6 12:56:36 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:56:36 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:56:36 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:56:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:56:36 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.000000,0.350000,1,1
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,2028.599976,0.620000,2,2
Feb  6 12:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.599976,2142.600098,1.900000,4,4
Feb  6 12:56:36 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:56:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:56:36 2021 - DEBUG         ndms[0]:		2820
Feb  6 12:56:36 2021 - DEBUG         ndms[1]:		1680
Feb  6 12:56:36 2021 - DEBUG         ndms[2]:		60
Feb  6 12:56:36 2021 - DEBUG    ddtr maxshift:		34880
Feb  6 12:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:56:36 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:56:36 2021 - DEBUG    t_processed size:	3
Feb  6 12:56:36 2021 - DEBUG    t_processed elements:
Feb  6 12:56:36 2021 - DEBUG         t_processed[0][0]:	42240
Feb  6 12:56:36 2021 - DEBUG         t_processed[1][0]:	21120
Feb  6 12:56:36 2021 - DEBUG         t_processed[2][0]:	10560
Feb  6 12:56:36 2021 - DEBUG    power:			2.000000
Feb  6 12:56:36 2021 - NOTICE   Pipeline is ready.
Feb  6 12:56:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:56:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:56:37 2021 - NOTICE   Pipeline running over next chunk.
	294400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.50612 (GPU estimate)
Amount of telescope time processed: 18.841600
Number of samples processed: 294400
Real-time speedup factor: 12.510047
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	2241 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 573760
Number of time samples + maxshift: 573760;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1175060480 bytes = 1120.625 MB;
DDTR output size:  2350120960 bytes = 2241.250 MB;
Total memory required: 3525181440 bytes = 3361.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
573760 1024
32 8
17930 128
Performed CT: 0.025352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.747315
CT Device memory bandwidth in GB/s: 139.048389

NOTICE: 0.000000	15.119999	0.036000	420

Amount of telescope time processed: 0.000000

1125.000000
0.012761
876
lineshift:	1164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2820
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.


Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 34880
Number of time samples + maxshift: 77120;
Number of channels: 4096
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631767040 bytes = 602.500 MB;
DDTR output size:  1263534080 bytes = 1205.000 MB;
Total memory required: 1895301120 bytes = 1807.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77120 4096
32 8
2410 512
Performed CT: 0.013795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.982878
CT Device memory bandwidth in GB/s: 137.389727

NOTICE: 0.000000	987.000000	0.350000	2820

Amount of telescope time processed: 0.000000

1367.187500
0.004073
358
lineshift:	646
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.000000	2028.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77120

1210.937500
0.004073
321
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.599976	2142.600098	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56000

1855.468750
0.004073
475
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748583 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 14.445208
NOTICFeb  6 12:56:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:56:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:56:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:56:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 12:56:37 2021 - DEBUG    Signal width [samples]:		156
Feb  6 12:56:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:56:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:56:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:56:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:56:37 2021 - DEBUG    Optimization settings:
Feb  6 12:56:37 2021 - DEBUG    		UNROLL:			4
Feb  6 12:56:37 2021 - DEBUG    		SNUMREG:		10
Feb  6 12:56:37 2021 - DEBUG    		SDIVINT:		16
Feb  6 12:56:37 2021 - DEBUG    		SDIVINDM:		60
Feb  6 12:56:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:56:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,987.000000,0.350000,1,1
Feb  6 12:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.000000,2028.599976,0.620000,2,2
Feb  6 12:56:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.599976,2142.600098,1.900000,4,4
Feb  6 12:56:37 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:56:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:56:37 2021 - DEBUG         ndms[0]:		2820
Feb  6 12:56:37 2021 - DEBUG         ndms[1]:		1680
Feb  6 12:56:37 2021 - DEBUG         ndms[2]:		60
Feb  6 12:56:37 2021 - DEBUG    ddtr maxshift:		34880
Feb  6 12:56:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:56:37 2021 - DEBUG    ddtr max_ndms:		2820
Feb  6 12:56:37 2021 - DEBUG    t_processed size:	3
Feb  6 12:56:37 2021 - DEBUG    t_processed elements:
Feb  6 12:56:37 2021 - DEBUG         t_processed[0][0]:	42240
Feb  6 12:56:37 2021 - DEBUG         t_processed[1][0]:	21120
Feb  6 12:56:37 2021 - DEBUG         t_processed[2][0]:	10560
Feb  6 12:56:37 2021 - DEBUG    power:			2.000000
Feb  6 12:56:37 2021 - NOTICE   Finished. 1
Feb  6 12:56:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:56:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:56:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:56:37 2021 - NOTICE   	DDTR Binning 	19.730111
Feb  6 12:56:37 2021 - NOTICE   	DDTR Corner_Turn 	39.181504
Feb  6 12:56:37 2021 - NOTICE   	DDTR Dedispersion 	300.733733
Feb  6 12:56:37 2021 - NOTICE   	DDTR Host_To_Device 	1184.291439
Feb  6 12:56:37 2021 - NOTICE   	DDTR total 	1544.124677
Feb  6 12:56:37 2021 - NOTICE   	Total total 	748.583252
Feb  6 12:56:37 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  6 12:56:37 2021 - NOTICE    
Feb  6 12:56:37 2021 - NOTICE   	Real-time speed-up factor:	7.002958
Feb  6 12:56:37 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:56:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:56:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:56:37 2021 - NOTICE   Checked for devices.
