Feb  6 10:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:07:50 2021 - NOTICE   Checked for devices.
Feb  6 10:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:07:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:07:55 2021 - NOTICE   Calculating strategy.
Feb  6 10:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 10:07:55 2021 - DEBUG    Range:	8 MAXSHIFT:	524352 Scrunch value:	256
Feb  6 10:07:55 2021 - DEBUG    Maximum dispersive delay:	 16.779264(s).
Feb  6 10:07:55 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:07:55 2021 - DEBUG    In 2
Feb  6 10:07:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:07:55 2021 - NOTICE   Calculating strategy.
Feb  6 10:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb  6 10:07:55 2021 - DEBUG    Range:	8 MAXSHIFT:	524352 Scrunch value:	256
Feb  6 10:07:55 2021 - DEBUG    Maximum dispersive delay:	 16.779264(s).
Feb  6 10:07:55 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 10:07:55 2021 - DEBUG    In 2
Feb  6 10:07:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:07:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:07:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:07:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:07:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:07:55 2021 - DEBUG    Driver version:		11010
Feb  6 10:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:07:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    az_start:		0.000000
Feb  6 10:07:55 2021 - DEBUG    za_start:		0.000000
Feb  6 10:07:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:07:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:07:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:07:55 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:07:55 2021 - DEBUG    refdm:			0.000000
Feb  6 10:07:55 2021 - DEBUG    period:			0.000000
Feb  6 10:07:55 2021 - DEBUG    fch1:			780.000000
Feb  6 10:07:55 2021 - DEBUG    foff:			-0.312500
Feb  6 10:07:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:07:55 2021 - DEBUG    telescope_id:		0
Feb  6 10:07:55 2021 - DEBUG    machine_id:		0
Feb  6 10:07:55 2021 - DEBUG    data_type:		0
Feb  6 10:07:55 2021 - DEBUG    barycentric:		0
Feb  6 10:07:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:07:55 2021 - DEBUG    nbits:			8
Feb  6 10:07:55 2021 - DEBUG    nsamples:		625000
Feb  6 10:07:55 2021 - DEBUG    nchans:			1024
Feb  6 10:07:55 2021 - DEBUG    nifs:			0
Feb  6 10:07:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:07:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:07:55 2021 - DEBUG    rawdatafile:		
Feb  6 10:07:55 2021 - DEBUG    source_name:		
Feb  6 10:07:55 2021 - DEBUG    N:			0
Feb  6 10:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:07:55 2021 - DEBUG    Optimization settings:
Feb  6 10:07:55 2021 - DEBUG    		UNROLL:			4
Feb  6 10:07:55 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:07:55 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:07:55 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:07:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:07:55 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.039999,0.036000,1,1
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.039999,18.869999,0.023000,2,2
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.869999,37.244999,0.035000,4,4
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.244999,82.095001,0.130000,8,8
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.095001,163.994995,0.390000,16,16
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.594971,0.580000,32,32
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.594971,566.294983,0.780000,64,64
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.294983,1021.694946,0.690000,128,128
Feb  6 10:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.694946,1285.694946,2.200000,256,256
Feb  6 10:07:55 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:07:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:07:55 2021 - DEBUG         ndms[0]:		390
Feb  6 10:07:55 2021 - DEBUG         ndms[1]:		210
Feb  6 10:07:55 2021 - DEBUG         ndms[2]:		525
Feb  6 10:07:55 2021 - DEBUG         ndms[3]:		345
Feb  6 10:07:55 2021 - DEBUG         ndms[4]:		210
Feb  6 10:07:55 2021 - DEBUG         ndms[5]:		270
Feb  6 10:07:55 2021 - DEBUG         ndms[6]:		315
Feb  6 10:07:55 2021 - DEBUG         ndms[7]:		660
Feb  6 10:07:55 2021 - DEBUG         ndms[8]:		120
Feb  6 10:07:55 2021 - DEBUG    ddtr maxshift:		524352
Feb  6 10:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:07:55 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:07:55 2021 - DEBUG    t_processed size:	9
Feb  6 10:07:55 2021 - DEBUG    t_processed elements:
Feb  6 10:07:55 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 10:07:55 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 10:07:55 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 10:07:55 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 10:07:55 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 10:07:55 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 10:07:55 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 10:07:55 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 10:07:55 2021 - DEBUG         t_processed[8][0]:	384
Feb  6 10:07:55 2021 - DEBUG    power:			2.000000
Feb  6 10:07:55 2021 - NOTICE   Pipeline is ready.
Feb  6 10:07:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.09801 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 9.043180
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	2048 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 524352
Number of time samples + maxshift: 622656;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275199488 bytes = 1216.125 MB;
DDTR output size:  2550398976 bytes = 2432.250 MB;
Total memory required: 3825598464 bytes = 3648.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
622656 1024
32 8
19458 128
Performed CT: 0.026818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.747973
CT Device memory bandwidth in GB/s: 142.648784

NOTICE: 0.000000	14.039999	0.036000	390

Amount of telescope time processed: 0.000000

1125.000000
0.012761
230
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 14.039999	18.869999	0.023000	210

Amount of telescope time processed: 0.000000
timesamples: 622656

359.375000
0.012761
94
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.869999	37.244999	0.035000	525

Amount of telescope time processed: 0.000000
timesamples: 573504

273.437500
0.012761
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.244999	82.095001	0.130000	345

Amount of telescope time processed: 0.000000
timesamples: 548928

507.812469
0.012761
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.095001	163.994995	0.390000	210

Amount of telescope time processed: 0.000000
timesamples: 536640

761.718750
0.012761
166
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 163.994995	320.594971	0.580000	270

Amount of telescope time processed: 0.000000
timesamples: 530496

566.406250
0.012761
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.594971	566.294983	0.780000	315

Amount of telescope time processed: 0.000000
timesamples: 527424

380.859375
0.012761
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.294983	1021.694946	0.690000	660

Amount of telescope time processed: 0.000000
timesamples: 525824

168.457031
0.012761
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.694946	1285.694946	2.200000	120

Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:56 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:07:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:07:56 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:07:56 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    Optimization settings:
Feb  6 10:07:56 2021 - DEBUG    		UNROLL:			4
Feb  6 10:07:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:07:56 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:07:56 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:07:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:07:56 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.039999,0.036000,1,1
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.039999,18.869999,0.023000,2,2
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.869999,37.244999,0.035000,4,4
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.244999,82.095001,0.130000,8,8
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.095001,163.994995,0.390000,16,16
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 163.994995,320.594971,0.580000,32,32
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.594971,566.294983,0.780000,64,64
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.294983,1021.694946,0.690000,128,128
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.694946,1285.694946,2.200000,256,256
Feb  6 10:07:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:07:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:07:56 2021 - DEBUG         ndms[0]:		390
Feb  6 10:07:56 2021 - DEBUG         ndms[1]:		210
Feb  6 10:07:56 2021 - DEBUG         ndms[2]:		525
Feb  6 10:07:56 2021 - DEBUG         ndms[3]:		345
Feb  6 10:07:56 2021 - DEBUG         ndms[4]:		210
Feb  6 10:07:56 2021 - DEBUG         ndms[5]:		270
Feb  6 10:07:56 2021 - DEBUG         ndms[6]:		315
Feb  6 10:07:56 2021 - DEBUG         ndms[7]:		660
Feb  6 10:07:56 2021 - DEBUG         ndms[8]:		120
Feb  6 10:07:56 2021 - DEBUG    ddtr maxshift:		524352
Feb  6 10:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:07:56 2021 - DEBUG    ddtr max_ndms:		660
Feb  6 10:07:56 2021 - DEBUG    t_processed size:	9
Feb  6 10:07:56 2021 - DEBUG    t_processed elements:
Feb  6 10:07:56 2021 - DEBUG         t_processed[0][0]:	98304
Feb  6 10:07:56 2021 - DEBUG         t_processed[1][0]:	49152
Feb  6 10:07:56 2021 - DEBUG         t_processed[2][0]:	24576
Feb  6 10:07:56 2021 - DEBUG         t_processed[3][0]:	12288
Feb  6 10:07:56 2021 - DEBUG         t_processed[4][0]:	6144
Feb  6 10:07:56 2021 - DEBUG         t_processed[5][0]:	3072
Feb  6 10:07:56 2021 - DEBUG         t_processed[6][0]:	1536
Feb  6 10:07:56 2021 - DEBUG         t_processed[7][0]:	768
Feb  6 10:07:56 2021 - DEBUG         t_processed[8][0]:	384
Feb  6 10:07:56 2021 - DEBUG    power:			2.000000
Feb  6 10:07:56 2021 - NOTICE   Finished. 1
Feb  6 10:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:07:56 2021 - NOTICE   	DDTR Binning 	165.238720
Feb  6 10:07:56 2021 - NOTICE   	DDTR Corner_Turn 	26.836992
Feb  6 10:07:56 2021 - NOTICE   	DDTR Dedispersion 	93.682495
Feb  6 10:07:56 2021 - NOTICE   	DDTR Host_To_Device 	835.212699
Feb  6 10:07:56 2021 - NOTICE   	DDTR total 	1121.248114
Feb  6 10:07:56 2021 - NOTICE   	Total total 	1121.470337
Feb  6 10:07:56 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb  6 10:07:56 2021 - NOTICE    
Feb  6 10:07:56 2021 - NOTICE   	Real-time speed-up factor:	2.805003
Feb  6 10:07:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:07:56 2021 - NOTICE   Checked for devices.
Feb  6 10:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:07:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:07:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:07:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:07:56 2021 - DEBUG    Driver version:		11010
Feb  6 10:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:07:56 2021 - NOTICE   Calculating strategy.
Feb  6 10:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Feb  6 10:07:56 2021 - DEBUG    Range:	2 MAXSHIFT:	34112 Scrunch value:	4
Feb  6 10:07:56 2021 - DEBUG    Maximum dispersive delay:	 8.732672(s).
Feb  6 10:07:56 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:07:56 2021 - DEBUG    In 2
Feb  6 10:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:07:56 2021 - NOTICE   Calculating strategy.
Feb  6 10:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2805
Feb  6 10:07:56 2021 - DEBUG    Range:	2 MAXSHIFT:	34112 Scrunch value:	4
Feb  6 10:07:56 2021 - DEBUG    Maximum dispersive delay:	 8.732672(s).
Feb  6 10:07:56 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 10:07:56 2021 - DEBUG    In 2
Feb  6 10:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:07:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:07:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:07:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:07:56 2021 - DEBUG    Driver version:		11010
Feb  6 10:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    az_start:		0.000000
Feb  6 10:07:56 2021 - DEBUG    za_start:		0.000000
Feb  6 10:07:56 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:07:56 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:07:56 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:07:56 2021 - DEBUG    tsamp:			0.000256
Feb  6 10:07:56 2021 - DEBUG    refdm:			0.000000
Feb  6 10:07:56 2021 - DEBUG    period:			0.000000
Feb  6 10:07:56 2021 - DEBUG    fch1:			1270.000000
Feb  6 10:07:56 2021 - DEBUG    foff:			-0.117188
Feb  6 10:07:56 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:07:56 2021 - DEBUG    telescope_id:		0
Feb  6 10:07:56 2021 - DEBUG    machine_id:		0
Feb  6 10:07:56 2021 - DEBUG    data_type:		0
Feb  6 10:07:56 2021 - DEBUG    barycentric:		0
Feb  6 10:07:56 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:07:56 2021 - DEBUG    nbits:			8
Feb  6 10:07:56 2021 - DEBUG    nsamples:		78125
Feb  6 10:07:56 2021 - DEBUG    nchans:			4096
Feb  6 10:07:56 2021 - DEBUG    nifs:			0
Feb  6 10:07:56 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:07:56 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:07:56 2021 - DEBUG    rawdatafile:		
Feb  6 10:07:56 2021 - DEBUG    source_name:		
Feb  6 10:07:56 2021 - DEBUG    N:			0
Feb  6 10:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:07:56 2021 - DEBUG    Optimization settings:
Feb  6 10:07:56 2021 - DEBUG    		UNROLL:			4
Feb  6 10:07:56 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:07:56 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:07:56 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:07:56 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:07:56 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.750000,0.350000,1,1
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.750000,2014.050049,0.620000,2,2
Feb  6 10:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.050049,2128.050049,1.900000,4,4
Feb  6 10:07:56 2021 - DEBUG    ddtr max_ndms:		2805
Feb  6 10:07:56 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:07:56 2021 - DEBUG         ndms[0]:		2805
Feb  6 10:07:56 2021 - DEBUG         ndms[1]:		1665
Feb  6 10:07:56 2021 - DEBUG         ndms[2]:		60
Feb  6 10:07:56 2021 - DEBUG    ddtr maxshift:		34112
Feb  6 10:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:07:56 2021 - DEBUG    ddtr max_ndms:		2805
Feb  6 10:07:56 2021 - DEBUG    t_processed size:	3
Feb  6 10:07:56 2021 - DEBUG    t_processed elements:
Feb  6 10:07:56 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:07:56 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:07:56 2021 - DEBUG         t_processed[2][0]:	10944
Feb  6 10:07:56 2021 - DEBUG    power:			2.000000
Feb  6 10:07:56 2021 - NOTICE   Pipeline is ready.
Feb  6 10:07:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:07:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:07:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:07:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:07:57 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 10:07:57 2021 - DEBUG    Signal width [samples]:		156
Feb  6 10:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:07:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:07:57 2021 - DEBUG    Optimization settings:
Feb  6 10:07:57 2021 - DEBUG    		UNROLL:			4
Feb  6 10:07:57 2021 - DEBUG    		SNUMREG:		2
Feb  6 10:07:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 10:07:57 2021 - DEBUG    		SDIVINDM:		15
Feb  6 10:07:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:07:57 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,981.750000,0.350000,1,1
Feb  6 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 981.750000,2014.050049,0.620000,2,2
Feb  6 10:07:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2014.050049,2128.050049,1.900000,4,4
Feb  6 10:07:57 2021 - DEBUG    ddtr max_ndms:		2805
Feb  6 10:07:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:07:57 2021 - DEBUG         ndms[0]:		2805
Feb  6 10:07:57 2021 - DEBUG         ndms[1]:		1665
Feb  6 10:07:57 2021 - DEBUG         ndms[2]:		60
Feb  6 10:07:57 2021 - DEBUG    ddtr maxshift:		34112
Feb  6 10:07:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 10:07:57 2021 - DEBUG    ddtr max_ndms:		2805
Feb  6 10:07:57 2021 - DEBUG    t_processed size:	3
Feb  6 10:07:57 2021 - DEBUG    t_processed elements:
Feb  6 10:07:57 2021 - DEBUG         t_processed[0][0]:	43776
Feb  6 10:07:57 2021 - DEBUG         t_processed[1][0]:	21888
Feb  6 10:07:57 2021 - DEBUG         t_processed[2][0]:	10944
