Feb  6 12:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:27:21 2021 - NOTICE   Checked for devices.
Feb  6 12:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:27:21 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:27:25 2021 - NOTICE   Calculating strategy.
Feb  6 12:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 12:27:25 2021 - DEBUG    Range:	8 MAXSHIFT:	602224 Scrunch value:	256
Feb  6 12:27:25 2021 - DEBUG    Maximum dispersive delay:	 19.271168(s).
Feb  6 12:27:25 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:27:25 2021 - DEBUG    In 2
Feb  6 12:27:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:27:25 2021 - NOTICE   Calculating strategy.
Feb  6 12:27:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Feb  6 12:27:25 2021 - DEBUG    Range:	8 MAXSHIFT:	602224 Scrunch value:	256
Feb  6 12:27:25 2021 - DEBUG    Maximum dispersive delay:	 19.271168(s).
Feb  6 12:27:25 2021 - DEBUG    Diagonal DM:	2.940777
Feb  6 12:27:25 2021 - DEBUG    In 2
Feb  6 12:27:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:27:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:27:25 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:27:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:27:25 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:27:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:27:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:27:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:27:25 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:27:25 2021 - DEBUG    Driver version:		11010
Feb  6 12:27:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:27:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:27:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:27:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:27:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:27:25 2021 - DEBUG    az_start:		0.000000
Feb  6 12:27:25 2021 - DEBUG    za_start:		0.000000
Feb  6 12:27:25 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:27:25 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:27:25 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:27:25 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:27:25 2021 - DEBUG    refdm:			0.000000
Feb  6 12:27:25 2021 - DEBUG    period:			0.000000
Feb  6 12:27:25 2021 - DEBUG    fch1:			780.000000
Feb  6 12:27:25 2021 - DEBUG    foff:			-0.312500
Feb  6 12:27:25 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:27:25 2021 - DEBUG    telescope_id:		0
Feb  6 12:27:25 2021 - DEBUG    machine_id:		0
Feb  6 12:27:25 2021 - DEBUG    data_type:		0
Feb  6 12:27:25 2021 - DEBUG    barycentric:		0
Feb  6 12:27:25 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:27:25 2021 - DEBUG    nbits:			8
Feb  6 12:27:25 2021 - DEBUG    nsamples:		625000
Feb  6 12:27:25 2021 - DEBUG    nchans:			1024
Feb  6 12:27:25 2021 - DEBUG    nifs:			0
Feb  6 12:27:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:27:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:27:25 2021 - DEBUG    rawdatafile:		
Feb  6 12:27:25 2021 - DEBUG    source_name:		
Feb  6 12:27:25 2021 - DEBUG    N:			0
Feb  6 12:27:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:27:25 2021 - DEBUG    Optimization settings:
Feb  6 12:27:25 2021 - DEBUG    		UNROLL:			4
Feb  6 12:27:25 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:27:25 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:27:25 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:27:25 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:27:25 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,38.250000,0.035000,4,4
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,83.750000,0.130000,8,8
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,181.250000,0.390000,16,16
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,355.250000,0.580000,32,32
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.250000,628.250000,0.780000,64,64
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.250000,1111.250000,0.690000,128,128
Feb  6 12:27:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.250000,1441.250000,2.200000,256,256
Feb  6 12:27:25 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:27:25 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:27:25 2021 - DEBUG         ndms[0]:		400
Feb  6 12:27:25 2021 - DEBUG         ndms[1]:		200
Feb  6 12:27:25 2021 - DEBUG         ndms[2]:		550
Feb  6 12:27:25 2021 - DEBUG         ndms[3]:		350
Feb  6 12:27:25 2021 - DEBUG         ndms[4]:		250
Feb  6 12:27:25 2021 - DEBUG         ndms[5]:		300
Feb  6 12:27:25 2021 - DEBUG         ndms[6]:		350
Feb  6 12:27:25 2021 - DEBUG         ndms[7]:		700
Feb  6 12:27:25 2021 - DEBUG         ndms[8]:		150
Feb  6 12:27:25 2021 - DEBUG    ddtr maxshift:		602224
Feb  6 12:27:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:27:25 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:27:25 2021 - DEBUG    t_processed size:	9
Feb  6 12:27:25 2021 - DEBUG    t_processed elements:
Feb  6 12:27:25 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 12:27:25 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 12:27:25 2021 - DEBUG    power:			2.000000
Feb  6 12:27:25 2021 - NOTICE   Pipeline is ready.
Feb  6 12:27:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:27:26 2021 - ERROR    GPU error at Dedispersion.
Feb  6 12:27:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:27:26 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  6 12:27:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:27:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:27:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:27:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:27:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:27:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:27:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    Optimization settings:
Feb  6 12:27:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:27:26 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:27:26 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:27:26 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:27:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:27:26 2021 - DEBUG    ddtr dm ranges:		9
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,14.400000,0.036000,1,1
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 14.400000,19.000000,0.023000,2,2
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.000000,38.250000,0.035000,4,4
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.250000,83.750000,0.130000,8,8
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.750000,181.250000,0.390000,16,16
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.250000,355.250000,0.580000,32,32
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 355.250000,628.250000,0.780000,64,64
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.250000,1111.250000,0.690000,128,128
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.250000,1441.250000,2.200000,256,256
Feb  6 12:27:26 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:27:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:27:26 2021 - DEBUG         ndms[0]:		400
Feb  6 12:27:26 2021 - DEBUG         ndms[1]:		200
Feb  6 12:27:26 2021 - DEBUG         ndms[2]:		550
Feb  6 12:27:26 2021 - DEBUG         ndms[3]:		350
Feb  6 12:27:26 2021 - DEBUG         ndms[4]:		250
Feb  6 12:27:26 2021 - DEBUG         ndms[5]:		300
Feb  6 12:27:26 2021 - DEBUG         ndms[6]:		350
Feb  6 12:27:26 2021 - DEBUG         ndms[7]:		700
Feb  6 12:27:26 2021 - DEBUG         ndms[8]:		150
Feb  6 12:27:26 2021 - DEBUG    ddtr maxshift:		602224
Feb  6 12:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:27:26 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 12:27:26 2021 - DEBUG    t_processed size:	9
Feb  6 12:27:26 2021 - DEBUG    t_processed elements:
Feb  6 12:27:26 2021 - DEBUG         t_processed[0][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[1][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[2][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[3][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[4][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[5][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[6][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[7][0]:	0
Feb  6 12:27:26 2021 - DEBUG         t_processed[8][0]:	0
Feb  6 12:27:26 2021 - DEBUG    power:			2.000000
Feb  6 12:27:26 2021 - NOTICE   Finished. 2
Feb  6 12:27:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:27:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:27:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:27:26 2021 - NOTICE   Checked for devices.
Feb  6 12:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:27:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:27:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:27:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:27:26 2021 - DEBUG    Driver version:		11010
Feb  6 12:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:27:26 2021 - NOTICE   Calculating strategy.
Feb  6 12:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 12:27:26 2021 - DEBUG    Range:	2 MAXSHIFT:	35504 Scrunch value:	4
Feb  6 12:27:26 2021 - DEBUG    Maximum dispersive delay:	 9.089024(s).
Feb  6 12:27:26 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:27:26 2021 - DEBUG    In 2
Feb  6 12:27:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:27:26 2021 - NOTICE   Calculating strategy.
Feb  6 12:27:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2800
Feb  6 12:27:26 2021 - DEBUG    Range:	2 MAXSHIFT:	35504 Scrunch value:	4
Feb  6 12:27:26 2021 - DEBUG    Maximum dispersive delay:	 9.089024(s).
Feb  6 12:27:26 2021 - DEBUG    Diagonal DM:	287.645386
Feb  6 12:27:26 2021 - DEBUG    In 2
Feb  6 12:27:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:27:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:27:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:27:26 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:27:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:27:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:27:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:27:26 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:27:26 2021 - DEBUG    Driver version:		11010
Feb  6 12:27:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:27:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:27:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:27:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:27:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    az_start:		0.000000
Feb  6 12:27:26 2021 - DEBUG    za_start:		0.000000
Feb  6 12:27:26 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:27:26 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:27:26 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:27:26 2021 - DEBUG    tsamp:			0.000256
Feb  6 12:27:26 2021 - DEBUG    refdm:			0.000000
Feb  6 12:27:26 2021 - DEBUG    period:			0.000000
Feb  6 12:27:26 2021 - DEBUG    fch1:			1270.000000
Feb  6 12:27:26 2021 - DEBUG    foff:			-0.117188
Feb  6 12:27:26 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:27:26 2021 - DEBUG    telescope_id:		0
Feb  6 12:27:26 2021 - DEBUG    machine_id:		0
Feb  6 12:27:26 2021 - DEBUG    data_type:		0
Feb  6 12:27:26 2021 - DEBUG    barycentric:		0
Feb  6 12:27:26 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:27:26 2021 - DEBUG    nbits:			8
Feb  6 12:27:26 2021 - DEBUG    nsamples:		78125
Feb  6 12:27:26 2021 - DEBUG    nchans:			4096
Feb  6 12:27:26 2021 - DEBUG    nifs:			0
Feb  6 12:27:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:27:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:27:26 2021 - DEBUG    rawdatafile:		
Feb  6 12:27:26 2021 - DEBUG    source_name:		
Feb  6 12:27:26 2021 - DEBUG    N:			0
Feb  6 12:27:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:27:26 2021 - DEBUG    Optimization settings:
Feb  6 12:27:26 2021 - DEBUG    		UNROLL:			4
Feb  6 12:27:26 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:27:26 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:27:26 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:27:26 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:27:26 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2034.000000,0.620000,2,2
Feb  6 12:27:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,2224.000000,1.900000,4,4
Feb  6 12:27:26 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:27:26 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:27:26 2021 - DEBUG         ndms[0]:		2800
Feb  6 12:27:26 2021 - DEBUG         ndms[1]:		1700
Feb  6 12:27:26 2021 - DEBUG         ndms[2]:		100
Feb  6 12:27:26 2021 - DEBUG    ddtr maxshift:		35504
Feb  6 12:27:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:27:26 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:27:26 2021 - DEBUG    t_processed size:	3
Feb  6 12:27:26 2021 - DEBUG    t_processed elements:
Feb  6 12:27:26 2021 - DEBUG         t_processed[0][0]:	42560
Feb  6 12:27:26 2021 - DEBUG         t_processed[1][0]:	21280
Feb  6 12:27:26 2021 - DEBUG         t_processed[2][0]:	10640
Feb  6 12:27:26 2021 - DEBUG    power:			2.000000
Feb  6 12:27:26 2021 - NOTICE   Pipeline is ready.
Feb  6 12:27:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:27:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:27:27 2021 - NOTICE   Pipeline running over next chunk.
	296128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83671 (GPU estimate)
Amount of telescope time processed: 18.952192
Number of samples processed: 296128
Real-time speedup factor: 10.318555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	2352 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 602224
Number of time samples + maxshift: 602224;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1233354752 bytes = 1176.219 MB;
DDTR output size:  2466709504 bytes = 2352.438 MB;
Total memory required: 3700064256 bytes = 3528.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
602224 1024
32 8
18819 128
Performed CT: 0.026227 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.127281
CT Device memory bandwidth in GB/s: 141.076368

NOTICE: 0.000000	14.400000	0.036000	400

Amount of telescope time processed: 0.000000

1125.000000
0.012761
729
lineshift:	813
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	554 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	277 MB.
NOTICE: Output memory needed:	554 MB.


Memory allocation for the DDTR
Number of time samples: 42560;
maxshift: 35504
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42560, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.458564
CT Device memory bandwidth in GB/s: 137.675139

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
298
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2034.000000	0.620000	1700

Amount of telescope time processed: 0.000000
timesamples: 78064

1210.937500
0.004073
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	2224.000000	1.900000	100

Amount of telescope time processed: 0.000000
timesamples: 56784

1855.468750
0.004073
396
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895126 (GPU estimate)
Amount of telescope time processed: 10.895360
Number of samples processed: 42560
Real-time speedup factor: 12.171877
NOTICFeb  6 12:27:27 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:27:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:27:27 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:27:27 2021 - DEBUG    Signal start at [samples]:	781
Feb  6 12:27:27 2021 - DEBUG    Signal width [samples]:		156
Feb  6 12:27:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:27:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:27:27 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:27:27 2021 - DEBUG    Optimization settings:
Feb  6 12:27:27 2021 - DEBUG    		UNROLL:			4
Feb  6 12:27:27 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:27:27 2021 - DEBUG    		SDIVINT:		14
Feb  6 12:27:27 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:27:27 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:27:27 2021 - DEBUG    ddtr dm ranges:		3
Feb  6 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,980.000000,0.350000,1,1
Feb  6 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,2034.000000,0.620000,2,2
Feb  6 12:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2034.000000,2224.000000,1.900000,4,4
Feb  6 12:27:27 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:27:27 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:27:27 2021 - DEBUG         ndms[0]:		2800
Feb  6 12:27:27 2021 - DEBUG         ndms[1]:		1700
Feb  6 12:27:27 2021 - DEBUG         ndms[2]:		100
Feb  6 12:27:27 2021 - DEBUG    ddtr maxshift:		35504
Feb  6 12:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 12:27:27 2021 - DEBUG    ddtr max_ndms:		2800
Feb  6 12:27:27 2021 - DEBUG    t_processed size:	3
Feb  6 12:27:27 2021 - DEBUG    t_processed elements:
Feb  6 12:27:27 2021 - DEBUG         t_processed[0][0]:	42560
Feb  6 12:27:27 2021 - DEBUG         t_processed[1][0]:	21280
Feb  6 12:27:27 2021 - DEBUG         t_processed[2][0]:	10640
Feb  6 12:27:27 2021 - DEBUG    power:			2.000000
Feb  6 12:27:27 2021 - NOTICE   Finished. 1
Feb  6 12:27:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:27:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:27:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:27:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:27:27 2021 - NOTICE   	DDTR Binning 	19.928640
Feb  6 12:27:27 2021 - NOTICE   	DDTR Corner_Turn 	40.195168
Feb  6 12:27:27 2021 - NOTICE   	DDTR Dedispersion 	442.218072
Feb  6 12:27:27 2021 - NOTICE   	DDTR Host_To_Device 	1226.306342
Feb  6 12:27:27 2021 - NOTICE   	DDTR total 	1728.829853
Feb  6 12:27:27 2021 - NOTICE   	Total total 	895.125671
Feb  6 12:27:27 2021 - NOTICE   	Processed telescope time:	10895.359993
Feb  6 12:27:27 2021 - NOTICE    
Feb  6 12:27:27 2021 - NOTICE   	Real-time speed-up factor:	6.302159
Feb  6 12:27:27 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:27:27 2021 - NOTICE   Checked for devices.
