Feb  6 10:54:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:54:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:54:28 2021 - NOTICE   Checked for devices.
Feb  6 10:54:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:54:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:54:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:54:28 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:54:34 2021 - DEBUG    power:			2.000000
Feb  6 10:54:34 2021 - NOTICE   Finished. 1
Feb  6 10:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:54:34 2021 - NOTICE   	DDTR Binning 	19.851008
Feb  6 10:54:34 2021 - NOTICE   	DDTR Corner_Turn 	13.944768
Feb  6 10:54:34 2021 - NOTICE   	DDTR Dedispersion 	372.142554
Feb  6 10:54:34 2021 - NOTICE   	DDTR Host_To_Device 	418.715789
Feb  6 10:54:34 2021 - NOTICE   	DDTR total 	824.755410
Feb  6 10:54:34 2021 - NOTICE   	Total total 	824.844299
Feb  6 10:54:34 2021 - NOTICE   	Processed telescope time:	11108.351707
Feb  6 10:54:34 2021 - NOTICE    
Feb  6 10:54:34 2021 - NOTICE   	Real-time speed-up factor:	13.467210
Feb  6 10:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:54:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:54:34 2021 - NOTICE   Checked for devices.
Feb  6 10:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 10:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:54:34 2021 - NOTICE   Calculating strategy.
Feb  6 10:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 10:54:34 2021 - DEBUG    Range:	5 MAXSHIFT:	258144 Scrunch value:	32
Feb  6 10:54:34 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Feb  6 10:54:34 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:54:34 2021 - DEBUG    In 4
Feb  6 10:54:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:54:37 2021 - NOTICE   Calculating strategy.
Feb  6 10:54:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 10:54:37 2021 - DEBUG    Range:	5 MAXSHIFT:	258144 Scrunch value:	32
Feb  6 10:54:37 2021 - DEBUG    Maximum dispersive delay:	 8.260608(s).
Feb  6 10:54:37 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:54:37 2021 - DEBUG    In 4
Feb  6 10:54:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:54:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:54:37 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:54:37 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:54:37 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:54:37 2021 - DEBUG    Driver version:		11010
Feb  6 10:54:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:54:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:54:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:54:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:54:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:54:37 2021 - DEBUG    az_start:		0.000000
Feb  6 10:54:37 2021 - DEBUG    za_start:		0.000000
Feb  6 10:54:37 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:54:37 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:54:37 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:54:37 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:54:37 2021 - DEBUG    refdm:			0.000000
Feb  6 10:54:37 2021 - DEBUG    period:			0.000000
Feb  6 10:54:37 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:54:37 2021 - DEBUG    foff:			-0.126953
Feb  6 10:54:37 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:54:37 2021 - DEBUG    telescope_id:		0
Feb  6 10:54:37 2021 - DEBUG    machine_id:		0
Feb  6 10:54:37 2021 - DEBUG    data_type:		0
Feb  6 10:54:37 2021 - DEBUG    barycentric:		0
Feb  6 10:54:37 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:54:37 2021 - DEBUG    nbits:			8
Feb  6 10:54:37 2021 - DEBUG    nsamples:		625000
Feb  6 10:54:37 2021 - DEBUG    nchans:			4096
Feb  6 10:54:37 2021 - DEBUG    nifs:			0
Feb  6 10:54:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:54:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:54:37 2021 - DEBUG    rawdatafile:		
Feb  6 10:54:37 2021 - DEBUG    source_name:		
Feb  6 10:54:37 2021 - DEBUG    N:			0
Feb  6 10:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:54:37 2021 - DEBUG    Optimization settings:
Feb  6 10:54:37 2021 - DEBUG    		UNROLL:			4
Feb  6 10:54:37 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:54:37 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:54:37 2021 - DEBUG    		SDIVINDM:		25
Feb  6 10:54:37 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:54:37 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.600006,0.096000,1,1
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.600006,323.100006,0.210000,2,2
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,617.599976,0.380000,4,4
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.599976,1236.349976,0.550000,8,8
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.349976,2171.350098,1.100000,16,16
Feb  6 10:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.350098,2398.850098,1.300000,32,32
Feb  6 10:54:37 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 10:54:37 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:54:37 2021 - DEBUG         ndms[0]:		1725
Feb  6 10:54:37 2021 - DEBUG         ndms[1]:		750
Feb  6 10:54:37 2021 - DEBUG         ndms[2]:		775
Feb  6 10:54:37 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:54:37 2021 - DEBUG         ndms[4]:		850
Feb  6 10:54:37 2021 - DEBUG         ndms[5]:		175
Feb  6 10:54:37 2021 - DEBUG    ddtr maxshift:		258144
Feb  6 10:54:37 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:54:37 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 10:54:37 2021 - DEBUG    t_processed size:	6
Feb  6 10:54:37 2021 - DEBUG    t_processed elements:
Feb  6 10:54:37 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 10:54:37 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:54:37 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 10:54:37 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:54:37 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 10:54:37 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:54:37 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 10:54:37 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:54:37 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 10:54:37 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:54:37 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 10:54:37 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:54:37 2021 - DEBUG    power:			2.000000
Feb  6 10:54:37 2021 - NOTICE   Pipeline is ready.
Feb  6 10:54:37 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.375000	1324.375000	2.200000	125

Amount of telescope time processed: 0.000000
timesamples: 541248

268.554688
0.012761
104
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08325 (GPU estimate)
Amount of telescope time processed: 2.359296
Number of samples processed: 73728
Real-time speedup factor: 2.177972
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.


Memory allocation for the DDTR
Number of time samples: 43392;
maxshift: 34656
Number of time samples + maxshift: 78048;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43392, 0
CORNER TURN!
78048 4096
32 8
2439 512
Performed CT: 0.013927 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.549779
CT Device memory bandwidth in GB/s: 137.729867

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
155
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2018.500000	0.620000	1675

Amount of telescope time processed: 0.000000
timesamples: 78048

1210.937500
0.004073
140
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.500000	2161.000000	1.900000	75

Amount of telescope time processed: 0.000000
timesamples: 56352

1855.468750
0.004073
203
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.824844 (GPU estimate)
Amount of telescope time processed: 11.108352
Number of samples processed: 43392
Real-time speedup factor: 13.467211
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2016 MB.
NOTICE: Output memory needed:	4033 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 258144
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083085 (GPU estimateFeb  6 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
)
CT Gops based on 10.00 ops per channel per tsamp: 225.702268
CT Device memory bandwidth in GB/s: 135.421361

NOTICE: 0.000000	165.600006	0.096000	1725

Amount of telescope time processed: 0.000000

3000.000000
0.003429
268
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.600006	323.100006	0.210000	750

Amount of telescope time processed: 0.000000
timesamples: 457824

3281.250000
0.003429
292
lineshift:	364
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.100006	617.599976	0.380000	775

Amount of telescope time processed: 0.000000
timesamples: 357984

2968.750000
0.003429
266
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.599976	1236.349976	0.550000	1125

Amount of telescope time processed: 0.000000
timesamples: 308064

2148.437500
0.003429
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.349976	2171.350098	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 283104

2148.437500
0.003429
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.350098	2398.850098	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 270624

1269.531250
0.003429
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424032 4096
32 8
13251 512
Performed CT: 0.077160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095166
CT Device memory bandwidth in GB/s: 135.057100

NOTICE: 0.000000	165.600006	0.096000	1725

Amount of telescope time processed: 6.389760

3000.000000
0.003429
268
lineshift:	340
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.600006	323.100006	0.210000	750

Amount of telescope time processed: 6.389760
timesamples: 424032

3281.250000
0.003429
292
lineshift:	364
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.100006	617.599976	0.380000	775

Amount of telescope time processed: 6.389760
timesamples: 341088

2968.750000
0.003429
266
lineshift:	338
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.599976	1236.349976	0.550000	1125

Amount of telescope time processed: 6.389760
timesamples: 299616

2148.437500
0.003429
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1236.349976	2171.350098	1.100000	850

Amount of telescope time processed: 6.389760
timesamples: 278880

2148.437500
0.003429
198
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genericFeb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:54:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:54:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:54:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:54:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:54:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:54:48 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:54:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:54:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:54:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:54:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:54:48 2021 - DEBUG    Optimization settings:
Feb  6 10:54:48 2021 - DEBUG    		UNROLL:			4
Feb  6 10:54:48 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:54:48 2021 - DEBUG    		SDIVINT:		12
Feb  6 10:54:48 2021 - DEBUG    		SDIVINDM:		25
Feb  6 10:54:48 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:54:48 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.600006,0.096000,1,1
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.600006,323.100006,0.210000,2,2
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.100006,617.599976,0.380000,4,4
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.599976,1236.349976,0.550000,8,8
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1236.349976,2171.350098,1.100000,16,16
Feb  6 10:54:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2171.350098,2398.850098,1.300000,32,32
Feb  6 10:54:48 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 10:54:48 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:54:48 2021 - DEBUG         ndms[0]:		1725
Feb  6 10:54:48 2021 - DEBUG         ndms[1]:		750
Feb  6 10:54:48 2021 - DEBUG         ndms[2]:		775
Feb  6 10:54:48 2021 - DEBUG         ndms[3]:		1125
Feb  6 10:54:48 2021 - DEBUG         ndms[4]:		850
Feb  6 10:54:48 2021 - DEBUG         ndms[5]:		175
Feb  6 10:54:48 2021 - DEBUG    ddtr maxshift:		258144
Feb  6 10:54:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:54:48 2021 - DEBUG    ddtr max_ndms:		1725
Feb  6 10:54:48 2021 - DEBUG    t_processed size:	6
Feb  6 10:54:48 2021 - DEBUG    t_processed elements:
Feb  6 10:54:48 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 10:54:48 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 10:54:48 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 10:54:48 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 10:54:48 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 10:54:48 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 10:54:48 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 10:54:48 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 10:54:48 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 10:54:48 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 10:54:48 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 10:54:48 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 10:54:48 2021 - DEBUG    power:			2.000000
Feb  6 10:54:48 2021 - NOTICE   Finished. 1
Feb  6 10:54:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:54:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:54:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:54:48 2021 - NOTICE   	DDTR Binning 	491.184765
Feb  6 10:54:48 2021 - NOTICE   	DDTR Corner_Turn 	160.301025
Feb  6 10:54:48 2021 - NOTICE   	DDTR Dedispersion 	6042.410492
Feb  6 10:54:48 2021 - NOTICE   	DDTR Host_To_Device 	4729.617279
Feb  6 10:54:48 2021 - NOTICE   	DDTR total 	11423.893425
Feb  6 10:54:48 2021 - NOTICE   	Total total 	11424.207031
Feb  6 10:54:48 2021 - NOTICE   	Processed telescope time:	11698.176384
Feb  6 10:54:48 2021 - NOTICE    
Feb  6 10:54:48 2021 - NOTICE   	Real-time speed-up factor:	1.023981
Feb  6 10:54:48 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:54:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:54:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:54:48 2021 - NOTICE   Checked for devices.
Feb  6 10:54:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:54:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:54:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:54:48 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:54:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:54:48 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:54:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:54:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:54:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:54:48 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:54:48 2021 - DEBUG    Driver version:		11010
Feb  6 10:54:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:54:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:54:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:54:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:54:48 2021 - NOTICE   Calculating strategy.
Feb  6 10:54:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1725
Feb  6 10:54:48 2021 - DEBUG    Range:	5 MAXSHIFT:	1231968 Scrunch value:	32
Feb  6 10:54:48 2021 - DEBUG    Maximum dispersive delay:	 39.422977(s).
Feb  6 10:54:48 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2171.350098	2398.850098	1.300000	175

Amount of telescope time processed: 6.389760
timesamples: 268512

1269.531250
0.003429
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	365568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.4242 (GPU estimate)
Amount of telescope time processed: 11.698176
Number of samples processed: 365568
Real-time speedup factor: 1.023981
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
