Feb  6 10:28:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:28:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 10:28:46 2021 - NOTICE   Checked for devices.
Feb  6 10:28:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:28:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:28:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:28:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:28:52 2021 - DEBUG    power:			2.000000
Feb  6 10:28:52 2021 - NOTICE   Finished. 1
Feb  6 10:28:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:28:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:28:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:28:52 2021 - NOTICE   	DDTR Binning 	19.874559
Feb  6 10:28:52 2021 - NOTICE   	DDTR Corner_Turn 	13.951872
Feb  6 10:28:52 2021 - NOTICE   	DDTR Dedispersion 	554.371487
Feb  6 10:28:52 2021 - NOTICE   	DDTR Host_To_Device 	418.838530
Feb  6 10:28:52 2021 - NOTICE   	DDTR total 	1007.138226
Feb  6 10:28:52 2021 - NOTICE   	Total total 	1007.229065
Feb  6 10:28:52 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 10:28:52 2021 - NOTICE    
Feb  6 10:28:52 2021 - NOTICE   	Real-time speed-up factor:	10.979826
Feb  6 10:28:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:28:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:28:52 2021 - NOTICE   Checked for devices.
Feb  6 10:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:28:52 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:28:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:28:52 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:28:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:28:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:28:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:28:52 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:28:52 2021 - DEBUG    Driver version:		11010
Feb  6 10:28:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:28:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:28:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:28:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:28:52 2021 - NOTICE   Calculating strategy.
Feb  6 10:28:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:28:52 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Feb  6 10:28:52 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Feb  6 10:28:52 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:28:52 2021 - DEBUG    In 4
Feb  6 10:28:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 10:28:55 2021 - NOTICE   Calculating strategy.
Feb  6 10:28:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:28:55 2021 - DEBUG    Range:	5 MAXSHIFT:	253680 Scrunch value:	32
Feb  6 10:28:55 2021 - DEBUG    Maximum dispersive delay:	 8.117760(s).
Feb  6 10:28:55 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 10:28:55 2021 - DEBUG    In 4
Feb  6 10:28:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 10:28:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 10:28:55 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:28:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:28:55 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:28:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:28:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:28:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:28:55 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:28:55 2021 - DEBUG    Driver version:		11010
Feb  6 10:28:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:28:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:28:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:28:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:28:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 10:28:55 2021 - DEBUG    az_start:		0.000000
Feb  6 10:28:55 2021 - DEBUG    za_start:		0.000000
Feb  6 10:28:55 2021 - DEBUG    src_raj:			0.000000
Feb  6 10:28:55 2021 - DEBUG    src_dej:			0.000000
Feb  6 10:28:55 2021 - DEBUG    tstart:			50000.000000
Feb  6 10:28:55 2021 - DEBUG    tsamp:			0.000032
Feb  6 10:28:55 2021 - DEBUG    refdm:			0.000000
Feb  6 10:28:55 2021 - DEBUG    period:			0.000000
Feb  6 10:28:55 2021 - DEBUG    fch1:			1380.000000
Feb  6 10:28:55 2021 - DEBUG    foff:			-0.126953
Feb  6 10:28:55 2021 - DEBUG    fchannel:		0.000000
Feb  6 10:28:55 2021 - DEBUG    telescope_id:		0
Feb  6 10:28:55 2021 - DEBUG    machine_id:		0
Feb  6 10:28:55 2021 - DEBUG    data_type:		0
Feb  6 10:28:55 2021 - DEBUG    barycentric:		0
Feb  6 10:28:55 2021 - DEBUG    pulsarcentric:		0
Feb  6 10:28:55 2021 - DEBUG    nbits:			8
Feb  6 10:28:55 2021 - DEBUG    nsamples:		625000
Feb  6 10:28:55 2021 - DEBUG    nchans:			4096
Feb  6 10:28:55 2021 - DEBUG    nifs:			0
Feb  6 10:28:55 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 10:28:55 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 10:28:55 2021 - DEBUG    rawdatafile:		
Feb  6 10:28:55 2021 - DEBUG    source_name:		
Feb  6 10:28:55 2021 - DEBUG    N:			0
Feb  6 10:28:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:28:55 2021 - DEBUG    Optimization settings:
Feb  6 10:28:55 2021 - DEBUG    		UNROLL:			4
Feb  6 10:28:55 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:28:55 2021 - DEBUG    		SDIVINT:		30
Feb  6 10:28:55 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:28:55 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:28:55 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:28:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:28:55 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:28:55 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:28:55 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:28:55 2021 - DEBUG         ndms[1]:		740
Feb  6 10:28:55 2021 - DEBUG         ndms[2]:		780
Feb  6 10:28:55 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:28:55 2021 - DEBUG         ndms[4]:		840
Feb  6 10:28:55 2021 - DEBUG         ndms[5]:		160
Feb  6 10:28:55 2021 - DEBUG    ddtr maxshift:		253680
Feb  6 10:28:55 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:28:55 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:28:55 2021 - DEBUG    t_processed size:	6
Feb  6 10:28:55 2021 - DEBUG    t_processed elements:
Feb  6 10:28:55 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 10:28:55 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 10:28:55 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 10:28:55 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 10:28:55 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 10:28:55 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 10:28:55 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 10:28:55 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 10:28:55 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 10:28:55 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 10:28:55 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 10:28:55 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 10:28:55 2021 - DEBUG    power:			2.000000
Feb  6 10:28:55 2021 - NOTICE   Pipeline is ready.
Feb  6 10:28:55 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 553440

268.554688
0.012761
123
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06182 (GPU estimate)
Amount of telescope time processed: 1.966080
Number of samples processed: 61440
Real-time speedup factor: 1.851616
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34800
Number of time samples + maxshift: 78000;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
78000 4096
32 8
2437 512
Performed CT: 0.013933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.249865
CT Device memory bandwidth in GB/s: 137.549919

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
163
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 78000

1210.937500
0.004073
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 56400

1855.468750
0.004073
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00723 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 10.979826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1981 MB.
NOTICE: Output memory needed:	3963 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 253680
Number of time samples + maxshift: 453360;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3713925120 bytes = 3541.875 MB;
DDTR output size:  7427850240 bytes = 7083.750 MB;
Total memory required: 11141775360 bytes = 10625.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
453360 4096
32 8
14167 512
Performed CT: 0.082412 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.319115
CT Device memory bandwidth in GB/s: 135.191469

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescopeFeb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:28:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
 time processed: 0.000000

3000.000000
0.003429
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 0.000000
timesamples: 453360

3281.250000
0.003429
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 0.000000
timesamples: 353520

2968.750000
0.003429
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 303600

2148.437500
0.003429
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 278640

2148.437500
0.003429
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 266144

1269.531250
0.003429
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
422640 4096
32 8
13207 512
Performed CT: 0.076651 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.838444
CT Device memory bandwidth in GB/s: 135.503066

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.389760

3000.000000
0.003429
253
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	320.519989	0.210000	740

Amount of telescope time processed: 6.389760
timesamples: 422640

3281.250000
0.003429
271
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.519989	616.919983	0.380000	780

Amount of telescope time processed: 6.389760
timesamples: 338160

2968.750000
0.003429
251
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.919983	1232.919922	0.550000	1120

Amount of telescope time processed: 6.389760
timesamples: 295920

2148.437500
0.003429
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.919922	2156.919922	1.100000	840

Amount of telescope time processed: 6.389760
timesamples: 274800

2148.437500
0.003429
197
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2156.919922	2364.919922	1.300000	160

Amount of telescope time processed: 6.389760
timesamples: 264224

1269.531250
0.003429
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BFeb  6 10:29:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 10:29:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 10:29:03 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 10:29:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 10:29:03 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 10:29:03 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 10:29:03 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 10:29:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 10:29:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 10:29:03 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 10:29:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 10:29:03 2021 - DEBUG    Optimization settings:
Feb  6 10:29:03 2021 - DEBUG    		UNROLL:			4
Feb  6 10:29:03 2021 - DEBUG    		SNUMREG:		4
Feb  6 10:29:03 2021 - DEBUG    		SDIVINT:		30
Feb  6 10:29:03 2021 - DEBUG    		SDIVINDM:		20
Feb  6 10:29:03 2021 - DEBUG    ddtr+analysis:		false
Feb  6 10:29:03 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,320.519989,0.210000,2,2
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.519989,616.919983,0.380000,4,4
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.919983,1232.919922,0.550000,8,8
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.919922,2156.919922,1.100000,16,16
Feb  6 10:29:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2156.919922,2364.919922,1.300000,32,32
Feb  6 10:29:03 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:29:03 2021 - DEBUG    ddtr ndms elements:
Feb  6 10:29:03 2021 - DEBUG         ndms[0]:		1720
Feb  6 10:29:03 2021 - DEBUG         ndms[1]:		740
Feb  6 10:29:03 2021 - DEBUG         ndms[2]:		780
Feb  6 10:29:03 2021 - DEBUG         ndms[3]:		1120
Feb  6 10:29:03 2021 - DEBUG         ndms[4]:		840
Feb  6 10:29:03 2021 - DEBUG         ndms[5]:		160
Feb  6 10:29:03 2021 - DEBUG    ddtr maxshift:		253680
Feb  6 10:29:03 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 10:29:03 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 10:29:03 2021 - DEBUG    t_processed size:	6
Feb  6 10:29:03 2021 - DEBUG    t_processed elements:
Feb  6 10:29:03 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 10:29:03 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 10:29:03 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 10:29:03 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 10:29:03 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 10:29:03 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 10:29:03 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 10:29:03 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 10:29:03 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 10:29:03 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 10:29:03 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 10:29:03 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 10:29:03 2021 - DEBUG    power:			2.000000
Feb  6 10:29:03 2021 - NOTICE   Finished. 1
Feb  6 10:29:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 10:29:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 10:29:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:29:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 10:29:03 2021 - NOTICE   	DDTR Binning 	485.385471
Feb  6 10:29:03 2021 - NOTICE   	DDTR Corner_Turn 	159.100449
Feb  6 10:29:03 2021 - NOTICE   	DDTR Dedispersion 	3240.019048
Feb  6 10:29:03 2021 - NOTICE   	DDTR Host_To_Device 	4702.547668
Feb  6 10:29:03 2021 - NOTICE   	DDTR total 	8587.448711
Feb  6 10:29:03 2021 - NOTICE   	Total total 	8587.743164
Feb  6 10:29:03 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 10:29:03 2021 - NOTICE    
Feb  6 10:29:03 2021 - NOTICE   	Real-time speed-up factor:	1.373641
Feb  6 10:29:03 2021 - NOTICE   --------------------------------------------------------------
Feb  6 10:29:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 10:29:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 10:29:04 2021 - NOTICE   Checked for devices.
Feb  6 10:29:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 10:29:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 10:29:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 10:29:04 2021 - DEBUG    CARD INFORMATION:
Feb  6 10:29:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 10:29:04 2021 - DEBUG    Compute capability:	7.5
Feb  6 10:29:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 10:29:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 10:29:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 10:29:04 2021 - DEBUG    ID # on this machine:	0
Feb  6 10:29:04 2021 - DEBUG    Driver version:		11010
Feb  6 10:29:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 10:29:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 10:29:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 10:29:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 10:29:04 2021 - NOTICE   Calculating strategy.
Feb  6 10:29:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 10:29:04 2021 - DEBUG    Range:	5 MAXSHIFT:	1221360 Scrunch value:	32
Feb  6 10:29:04 2021 - DEBUG    Maximum dispersive delay:	 39.083519(s).
Feb  6 10:29:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
rute-Force Dedispersion: 8.58774 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.373641
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
