Feb  6 12:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:20:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 12:20:50 2021 - NOTICE   Checked for devices.
Feb  6 12:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:20:50 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:56 2021 - DEBUG    power:			2.000000
Feb  6 12:20:56 2021 - NOTICE   Finished. 1
Feb  6 12:20:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:20:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:20:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:20:56 2021 - NOTICE   	DDTR Binning 	19.907488
Feb  6 12:20:56 2021 - NOTICE   	DDTR Corner_Turn 	13.931904
Feb  6 12:20:56 2021 - NOTICE   	DDTR Dedispersion 	356.849923
Feb  6 12:20:56 2021 - NOTICE   	DDTR Host_To_Device 	417.701459
Feb  6 12:20:56 2021 - NOTICE   	DDTR total 	808.493697
Feb  6 12:20:56 2021 - NOTICE   	Total total 	808.593384
Feb  6 12:20:56 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  6 12:20:56 2021 - NOTICE    
Feb  6 12:20:56 2021 - NOTICE   	Real-time speed-up factor:	13.373150
Feb  6 12:20:56 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:20:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:20:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:20:56 2021 - NOTICE   Checked for devices.
Feb  6 12:20:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:20:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:20:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:20:56 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:20:56 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:20:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:20:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:20:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:20:56 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:20:56 2021 - DEBUG    Driver version:		11010
Feb  6 12:20:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:20:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:20:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:20:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:20:56 2021 - NOTICE   Calculating strategy.
Feb  6 12:20:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:20:56 2021 - DEBUG    Range:	5 MAXSHIFT:	263760 Scrunch value:	32
Feb  6 12:20:56 2021 - DEBUG    Maximum dispersive delay:	 8.440320(s).
Feb  6 12:20:56 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:20:56 2021 - DEBUG    In 4
Feb  6 12:20:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 12:20:58 2021 - NOTICE   Calculating strategy.
Feb  6 12:20:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:20:58 2021 - DEBUG    Range:	5 MAXSHIFT:	263760 Scrunch value:	32
Feb  6 12:20:58 2021 - DEBUG    Maximum dispersive delay:	 8.440320(s).
Feb  6 12:20:58 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 12:20:58 2021 - DEBUG    In 4
Feb  6 12:20:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 12:20:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 12:20:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:20:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:20:58 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:20:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:20:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:20:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:20:58 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:20:58 2021 - DEBUG    Driver version:		11010
Feb  6 12:20:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:20:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:20:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:20:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:20:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 12:20:58 2021 - DEBUG    az_start:		0.000000
Feb  6 12:20:58 2021 - DEBUG    za_start:		0.000000
Feb  6 12:20:58 2021 - DEBUG    src_raj:			0.000000
Feb  6 12:20:58 2021 - DEBUG    src_dej:			0.000000
Feb  6 12:20:58 2021 - DEBUG    tstart:			50000.000000
Feb  6 12:20:58 2021 - DEBUG    tsamp:			0.000032
Feb  6 12:20:58 2021 - DEBUG    refdm:			0.000000
Feb  6 12:20:58 2021 - DEBUG    period:			0.000000
Feb  6 12:20:58 2021 - DEBUG    fch1:			1380.000000
Feb  6 12:20:58 2021 - DEBUG    foff:			-0.126953
Feb  6 12:20:58 2021 - DEBUG    fchannel:		0.000000
Feb  6 12:20:58 2021 - DEBUG    telescope_id:		0
Feb  6 12:20:58 2021 - DEBUG    machine_id:		0
Feb  6 12:20:58 2021 - DEBUG    data_type:		0
Feb  6 12:20:58 2021 - DEBUG    barycentric:		0
Feb  6 12:20:58 2021 - DEBUG    pulsarcentric:		0
Feb  6 12:20:58 2021 - DEBUG    nbits:			8
Feb  6 12:20:58 2021 - DEBUG    nsamples:		625000
Feb  6 12:20:58 2021 - DEBUG    nchans:			4096
Feb  6 12:20:58 2021 - DEBUG    nifs:			0
Feb  6 12:20:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 12:20:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 12:20:58 2021 - DEBUG    rawdatafile:		
Feb  6 12:20:58 2021 - DEBUG    source_name:		
Feb  6 12:20:58 2021 - DEBUG    N:			0
Feb  6 12:20:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:20:58 2021 - DEBUG    Optimization settings:
Feb  6 12:20:58 2021 - DEBUG    		UNROLL:			4
Feb  6 12:20:58 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:20:58 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:20:58 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:20:58 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:20:58 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:20:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:20:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:20:58 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:20:58 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:20:58 2021 - DEBUG         ndms[1]:		750
Feb  6 12:20:58 2021 - DEBUG         ndms[2]:		800
Feb  6 12:20:58 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:20:58 2021 - DEBUG         ndms[4]:		850
Feb  6 12:20:58 2021 - DEBUG         ndms[5]:		200
Feb  6 12:20:58 2021 - DEBUG    ddtr maxshift:		263760
Feb  6 12:20:58 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:20:58 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:20:58 2021 - DEBUG    t_processed size:	6
Feb  6 12:20:58 2021 - DEBUG    t_processed elements:
Feb  6 12:20:58 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 12:20:58 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 12:20:58 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 12:20:58 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 12:20:58 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 12:20:58 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 12:20:58 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 12:20:58 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 12:20:58 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 12:20:58 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 12:20:58 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 12:20:58 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 12:20:58 2021 - DEBUG    power:			2.000000
Feb  6 12:20:58 2021 - NOTICE   Pipeline is ready.
Feb  6 12:20:58 2021 - NOTICE   Pipeline running over next chunk.
hunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.250000	1441.250000	2.200000	150

Amount of telescope time processed: 0.000000
timesamples: 594080

268.554688
0.012761
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	20480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04879 (GPU estimate)
Amount of telescope time processed: 0.655360
Number of samples processed: 20480
Real-time speedup factor: 0.624871
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	556 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	278 MB.
NOTICE: Output memory needed:	556 MB.


Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35600
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.096260
CT Device memory bandwidth in GB/s: 137.457756

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
290
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2034.000000	0.620000	1700

Amount of telescope time processed: 0.000000
timesamples: 77840

1210.937500
0.004073
259
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2034.000000	2224.000000	1.900000	100

Amount of telescope time processed: 0.000000
timesamples: 56720

1855.468750
0.004073
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808593 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 13.373150
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2060 MB.
NOTICE: Output memory needed:	4121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1750
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2060 MB.
NOTICE: Output memory needed:	4121 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 263760
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083235 (GPU estiFeb  6 12:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:04 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
mate)
CT Gops based on 10.00 ops per channel per tsamp: 225.532555
CT Device memory bandwidth in GB/s: 135.319533

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 0.000000

3000.000000
0.003429
522
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 0.000000
timesamples: 458320

3281.250000
0.003429
569
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 361040

2968.750000
0.003429
516
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 0.000000
timesamples: 312400

2148.437500
0.003429
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 0.000000
timesamples: 288080

2148.437500
0.003429
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 275904

1269.531250
0.003429
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
430160 4096
32 8
13442 512
Performed CT: 0.078860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.417057
CT Device memory bandwidth in GB/s: 134.050234

NOTICE: 0.000000	168.000000	0.096000	1750

Amount of telescope time processed: 6.225920

3000.000000
0.003429
522
lineshift:	582
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.000000	325.500000	0.210000	750

Amount of telescope time processed: 6.225920
timesamples: 430160

3281.250000
0.003429
569
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.500000	629.500000	0.380000	800

Amount of telescope time processed: 6.225920
timesamples: 346960

2968.750000
0.003429
516
lineshift:	576
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.500000	1262.000000	0.550000	1150

Amount of telescope time processed: 6.225920
timesamples: 305360

2148.437500
0.003429
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1262.000000	2197.000000	1.100000	850

Amount of telescope time processed: 6.225920
timesamples: 284560

2148.437500
0.003429
379
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_genFeb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 12:21:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 12:21:09 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 12:21:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 12:21:09 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 12:21:09 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 12:21:09 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 12:21:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 12:21:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 12:21:09 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 12:21:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 12:21:09 2021 - DEBUG    Optimization settings:
Feb  6 12:21:09 2021 - DEBUG    		UNROLL:			4
Feb  6 12:21:09 2021 - DEBUG    		SNUMREG:		4
Feb  6 12:21:09 2021 - DEBUG    		SDIVINT:		10
Feb  6 12:21:09 2021 - DEBUG    		SDIVINDM:		50
Feb  6 12:21:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 12:21:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,168.000000,0.096000,1,1
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.000000,325.500000,0.210000,2,2
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.500000,629.500000,0.380000,4,4
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 629.500000,1262.000000,0.550000,8,8
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1262.000000,2197.000000,1.100000,16,16
Feb  6 12:21:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.000000,2457.000000,1.300000,32,32
Feb  6 12:21:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:21:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 12:21:09 2021 - DEBUG         ndms[0]:		1750
Feb  6 12:21:09 2021 - DEBUG         ndms[1]:		750
Feb  6 12:21:09 2021 - DEBUG         ndms[2]:		800
Feb  6 12:21:09 2021 - DEBUG         ndms[3]:		1150
Feb  6 12:21:09 2021 - DEBUG         ndms[4]:		850
Feb  6 12:21:09 2021 - DEBUG         ndms[5]:		200
Feb  6 12:21:09 2021 - DEBUG    ddtr maxshift:		263760
Feb  6 12:21:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 12:21:09 2021 - DEBUG    ddtr max_ndms:		1750
Feb  6 12:21:09 2021 - DEBUG    t_processed size:	6
Feb  6 12:21:09 2021 - DEBUG    t_processed elements:
Feb  6 12:21:09 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 12:21:09 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 12:21:09 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 12:21:09 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 12:21:09 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 12:21:09 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 12:21:09 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 12:21:09 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 12:21:09 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 12:21:09 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 12:21:09 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 12:21:09 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 12:21:09 2021 - DEBUG    power:			2.000000
Feb  6 12:21:09 2021 - NOTICE   Finished. 1
Feb  6 12:21:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 12:21:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 12:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:21:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 12:21:09 2021 - NOTICE   	DDTR Binning 	500.320957
Feb  6 12:21:09 2021 - NOTICE   	DDTR Corner_Turn 	162.149345
Feb  6 12:21:09 2021 - NOTICE   	DDTR Dedispersion 	5608.330061
Feb  6 12:21:09 2021 - NOTICE   	DDTR Host_To_Device 	4769.124237
Feb  6 12:21:09 2021 - NOTICE   	DDTR total 	11040.324394
Feb  6 12:21:09 2021 - NOTICE   	Total total 	11040.650391
Feb  6 12:21:09 2021 - NOTICE   	Processed telescope time:	11550.720215
Feb  6 12:21:09 2021 - NOTICE    
Feb  6 12:21:09 2021 - NOTICE   	Real-time speed-up factor:	1.046199
Feb  6 12:21:09 2021 - NOTICE   --------------------------------------------------------------
Feb  6 12:21:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 12:21:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 12:21:10 2021 - NOTICE   Checked for devices.
Feb  6 12:21:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 12:21:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 12:21:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 12:21:10 2021 - DEBUG    CARD INFORMATION:
Feb  6 12:21:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 12:21:10 2021 - DEBUG    Compute capability:	7.5
Feb  6 12:21:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 12:21:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 12:21:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 12:21:10 2021 - DEBUG    ID # on this machine:	0
Feb  6 12:21:10 2021 - DEBUG    Driver version:		11010
Feb  6 12:21:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 12:21:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 12:21:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 12:21:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 12:21:10 2021 - NOTICE   Calculating strategy.
Feb  6 12:21:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb  6 12:21:10 2021 - DEBUG    Range:	5 MAXSHIFT:	1241680 Scrunch value:	32
Feb  6 12:21:10 2021 - DEBUG    Maximum dispersive delay:	 39.733761(s).
Feb  6 12:21:10 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
eric over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.000000	2457.000000	1.300000	200

Amount of telescope time processed: 6.225920
timesamples: 274144

1269.531250
0.003429
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	360960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.0407 (GPU estimate)
Amount of telescope time processed: 11.550720
Number of samples processed: 360960
Real-time speedup factor: 1.046199
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
