Feb  6 09:57:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:57:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 09:57:33 2021 - NOTICE   Checked for devices.
Feb  6 09:57:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:57:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:57:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:57:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:57:41 2021 - DEBUG    power:			2.000000
Feb  6 09:57:41 2021 - NOTICE   Finished. 1
Feb  6 09:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:57:41 2021 - NOTICE   	DDTR Binning 	19.792032
Feb  6 09:57:41 2021 - NOTICE   	DDTR Corner_Turn 	13.930496
Feb  6 09:57:41 2021 - NOTICE   	DDTR Dedispersion 	704.142327
Feb  6 09:57:41 2021 - NOTICE   	DDTR Host_To_Device 	417.665108
Feb  6 09:57:41 2021 - NOTICE   	DDTR total 	1155.629507
Feb  6 09:57:41 2021 - NOTICE   	Total total 	1155.722656
Feb  6 09:57:41 2021 - NOTICE   	Processed telescope time:	11223.039627
Feb  6 09:57:41 2021 - NOTICE    
Feb  6 09:57:41 2021 - NOTICE   	Real-time speed-up factor:	9.710842
Feb  6 09:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:57:41 2021 - NOTICE   Checked for devices.
Feb  6 09:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:57:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:57:41 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:57:41 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:57:41 2021 - DEBUG    Driver version:		11010
Feb  6 09:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:57:41 2021 - NOTICE   Calculating strategy.
Feb  6 09:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:57:41 2021 - DEBUG    Range:	5 MAXSHIFT:	253520 Scrunch value:	32
Feb  6 09:57:41 2021 - DEBUG    Maximum dispersive delay:	 8.112640(s).
Feb  6 09:57:41 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:57:41 2021 - DEBUG    In 4
Feb  6 09:57:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 09:57:43 2021 - NOTICE   Calculating strategy.
Feb  6 09:57:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:57:43 2021 - DEBUG    Range:	5 MAXSHIFT:	253520 Scrunch value:	32
Feb  6 09:57:43 2021 - DEBUG    Maximum dispersive delay:	 8.112640(s).
Feb  6 09:57:43 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 09:57:43 2021 - DEBUG    In 4
Feb  6 09:57:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 09:57:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 09:57:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:57:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:57:43 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:57:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:57:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:57:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:57:43 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:57:43 2021 - DEBUG    Driver version:		11010
Feb  6 09:57:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:57:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:57:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:57:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:57:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 09:57:43 2021 - DEBUG    az_start:		0.000000
Feb  6 09:57:43 2021 - DEBUG    za_start:		0.000000
Feb  6 09:57:43 2021 - DEBUG    src_raj:			0.000000
Feb  6 09:57:43 2021 - DEBUG    src_dej:			0.000000
Feb  6 09:57:43 2021 - DEBUG    tstart:			50000.000000
Feb  6 09:57:43 2021 - DEBUG    tsamp:			0.000032
Feb  6 09:57:43 2021 - DEBUG    refdm:			0.000000
Feb  6 09:57:43 2021 - DEBUG    period:			0.000000
Feb  6 09:57:43 2021 - DEBUG    fch1:			1380.000000
Feb  6 09:57:43 2021 - DEBUG    foff:			-0.126953
Feb  6 09:57:43 2021 - DEBUG    fchannel:		0.000000
Feb  6 09:57:43 2021 - DEBUG    telescope_id:		0
Feb  6 09:57:43 2021 - DEBUG    machine_id:		0
Feb  6 09:57:43 2021 - DEBUG    data_type:		0
Feb  6 09:57:43 2021 - DEBUG    barycentric:		0
Feb  6 09:57:43 2021 - DEBUG    pulsarcentric:		0
Feb  6 09:57:43 2021 - DEBUG    nbits:			8
Feb  6 09:57:43 2021 - DEBUG    nsamples:		625000
Feb  6 09:57:43 2021 - DEBUG    nchans:			4096
Feb  6 09:57:43 2021 - DEBUG    nifs:			0
Feb  6 09:57:43 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 09:57:43 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 09:57:43 2021 - DEBUG    rawdatafile:		
Feb  6 09:57:43 2021 - DEBUG    source_name:		
Feb  6 09:57:43 2021 - DEBUG    N:			0
Feb  6 09:57:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:57:43 2021 - DEBUG    Optimization settings:
Feb  6 09:57:43 2021 - DEBUG    		UNROLL:			4
Feb  6 09:57:43 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:57:43 2021 - DEBUG    		SDIVINT:		20
Feb  6 09:57:43 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:57:43 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:57:43 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:57:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:57:43 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:43 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:57:43 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:57:43 2021 - DEBUG         ndms[1]:		730
Feb  6 09:57:43 2021 - DEBUG         ndms[2]:		770
Feb  6 09:57:43 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:57:43 2021 - DEBUG         ndms[4]:		840
Feb  6 09:57:43 2021 - DEBUG         ndms[5]:		160
Feb  6 09:57:43 2021 - DEBUG    ddtr maxshift:		253520
Feb  6 09:57:43 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:57:43 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:43 2021 - DEBUG    t_processed size:	6
Feb  6 09:57:43 2021 - DEBUG    t_processed elements:
Feb  6 09:57:43 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 09:57:43 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 09:57:43 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 09:57:43 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 09:57:43 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 09:57:43 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 09:57:43 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 09:57:43 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 09:57:43 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 09:57:43 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 09:57:43 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 09:57:43 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 09:57:43 2021 - DEBUG    power:			2.000000
Feb  6 09:57:43 2021 - NOTICE   Pipeline is ready.
Feb  6 09:57:43 2021 - NOTICE   Pipeline running over next chunk.
Amount of telescope time processed: 0.000000
timesamples: 512800

268.554688
0.012761
68
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.12969 (GPU estimate)
Amount of telescope time processed: 3.276800
Number of samples processed: 102400
Real-time speedup factor: 2.900615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	265 MB.
NOTICE: Output memory needed:	531 MB.


Memory allocation for the DDTR
Number of time samples: 43840;
maxshift: 34000
Number of time samples + maxshift: 77840;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43840, 0
CORNER TURN!
77840 4096
32 8
2432 512
Performed CT: 0.013913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.118387
CT Device memory bandwidth in GB/s: 137.471032

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2009.199951	0.620000	1660

Amount of telescope time processed: 0.000000
timesamples: 77840

1210.937500
0.004073
82
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.199951	2123.199951	1.900000	60

Amount of telescope time processed: 0.000000
timesamples: 55920

1855.468750
0.004073
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15572 (GPU estimate)
Amount of telescope time processed: 11.223040
Number of samples processed: 43840
Real-time speedup factor: 9.710842
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1710
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1980 MB.
NOTICE: Output memory needed:	3961 MB.


Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 253520
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 1710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083225 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.559619
CT Device memory bandwidth in GB/s: 135.335771

NOTICE: 0.000000	Feb  6 09:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
164.160004	0.096000	1710

Amount of telescope time processed: 0.000000

3000.000000
0.003429
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 0.000000
timesamples: 458320

3281.250000
0.003429
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 0.000000
timesamples: 355920

2968.750000
0.003429
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 304720

2148.437500
0.003429
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 279120

2148.437500
0.003429
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 266304

1269.531250
0.003429
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
419920 4096
32 8
13122 512
Performed CT: 0.075620 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.444626
CT Device memory bandwidth in GB/s: 136.466776

NOTICE: 0.000000	164.160004	0.096000	1710

Amount of telescope time processed: 6.553600

3000.000000
0.003429
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.160004	317.459991	0.210000	730

Amount of telescope time processed: 6.553600
timesamples: 419920

3281.250000
0.003429
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.459991	610.059998	0.380000	770

Amount of telescope time processed: 6.553600
timesamples: 336720

2968.750000
0.003429
129
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.059998	1226.060059	0.550000	1120

Amount of telescope time processed: 6.553600
timesamples: 295120

2148.437500
0.003429
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1226.060059	2150.060059	1.100000	840

Amount of telescope time processed: 6.553600
timesamples: 274320

2148.437500
0.003429
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2150.060059	2358.060059	1.300000	160

Amount of telescope time processed: 6.553600
timesamples: 263904

1269.531250
0.003429
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	371200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDINGFeb  6 09:57:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 09:57:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 09:57:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 09:57:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 09:57:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 09:57:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 09:57:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 09:57:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 09:57:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 09:57:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 09:57:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 09:57:52 2021 - DEBUG    Optimization settings:
Feb  6 09:57:52 2021 - DEBUG    		UNROLL:			4
Feb  6 09:57:52 2021 - DEBUG    		SNUMREG:		2
Feb  6 09:57:52 2021 - DEBUG    		SDIVINT:		20
Feb  6 09:57:52 2021 - DEBUG    		SDIVINDM:		10
Feb  6 09:57:52 2021 - DEBUG    ddtr+analysis:		false
Feb  6 09:57:52 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,164.160004,0.096000,1,1
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.160004,317.459991,0.210000,2,2
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.459991,610.059998,0.380000,4,4
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.059998,1226.060059,0.550000,8,8
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1226.060059,2150.060059,1.100000,16,16
Feb  6 09:57:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2150.060059,2358.060059,1.300000,32,32
Feb  6 09:57:52 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:52 2021 - DEBUG    ddtr ndms elements:
Feb  6 09:57:52 2021 - DEBUG         ndms[0]:		1710
Feb  6 09:57:52 2021 - DEBUG         ndms[1]:		730
Feb  6 09:57:52 2021 - DEBUG         ndms[2]:		770
Feb  6 09:57:52 2021 - DEBUG         ndms[3]:		1120
Feb  6 09:57:52 2021 - DEBUG         ndms[4]:		840
Feb  6 09:57:52 2021 - DEBUG         ndms[5]:		160
Feb  6 09:57:52 2021 - DEBUG    ddtr maxshift:		253520
Feb  6 09:57:52 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 09:57:52 2021 - DEBUG    ddtr max_ndms:		1710
Feb  6 09:57:52 2021 - DEBUG    t_processed size:	6
Feb  6 09:57:52 2021 - DEBUG    t_processed elements:
Feb  6 09:57:52 2021 - DEBUG         t_processed[0][0]:	204800
Feb  6 09:57:52 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 09:57:52 2021 - DEBUG         t_processed[1][0]:	102400
Feb  6 09:57:52 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 09:57:52 2021 - DEBUG         t_processed[2][0]:	51200
Feb  6 09:57:52 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 09:57:52 2021 - DEBUG         t_processed[3][0]:	25600
Feb  6 09:57:52 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 09:57:52 2021 - DEBUG         t_processed[4][0]:	12800
Feb  6 09:57:52 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 09:57:52 2021 - DEBUG         t_processed[5][0]:	6400
Feb  6 09:57:52 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 09:57:52 2021 - DEBUG    power:			2.000000
Feb  6 09:57:52 2021 - NOTICE   Finished. 1
Feb  6 09:57:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 09:57:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 09:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 09:57:52 2021 - NOTICE   	DDTR Binning 	486.023106
Feb  6 09:57:52 2021 - NOTICE   	DDTR Corner_Turn 	158.882439
Feb  6 09:57:52 2021 - NOTICE   	DDTR Dedispersion 	4045.950589
Feb  6 09:57:52 2021 - NOTICE   	DDTR Host_To_Device 	4716.501786
Feb  6 09:57:52 2021 - NOTICE   	DDTR total 	9407.753593
Feb  6 09:57:52 2021 - NOTICE   	Total total 	9408.051758
Feb  6 09:57:52 2021 - NOTICE   	Processed telescope time:	11878.399849
Feb  6 09:57:52 2021 - NOTICE    
Feb  6 09:57:52 2021 - NOTICE   	Real-time speed-up factor:	1.262578
Feb  6 09:57:52 2021 - NOTICE   --------------------------------------------------------------
Feb  6 09:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 09:57:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 09:57:53 2021 - NOTICE   Checked for devices.
Feb  6 09:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 09:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 09:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 09:57:53 2021 - DEBUG    CARD INFORMATION:
Feb  6 09:57:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 09:57:53 2021 - DEBUG    Compute capability:	7.5
Feb  6 09:57:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 09:57:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 09:57:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 09:57:53 2021 - DEBUG    ID # on this machine:	0
Feb  6 09:57:53 2021 - DEBUG    Driver version:		11010
Feb  6 09:57:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 09:57:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 09:57:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 09:57:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 09:57:53 2021 - NOTICE   Calculating strategy.
Feb  6 09:57:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1710
Feb  6 09:57:53 2021 - DEBUG    Range:	5 MAXSHIFT:	1205840 Scrunch value:	32
Feb  6 09:57:53 2021 - DEBUG    Maximum dispersive delay:	 38.586880(s).
Feb  6 09:57:53 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.40805 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 371200
Real-time speedup factor: 1.262578
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
