Feb  6 11:49:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:49:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:49:15 2021 - NOTICE   Checked for devices.
Feb  6 11:49:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:49:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:49:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:49:15 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:49:22 2021 - DEBUG    power:			2.000000
Feb  6 11:49:22 2021 - NOTICE   Finished. 1
Feb  6 11:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:49:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:49:22 2021 - NOTICE   	DDTR Binning 	19.819488
Feb  6 11:49:22 2021 - NOTICE   	DDTR Corner_Turn 	13.854720
Feb  6 11:49:22 2021 - NOTICE   	DDTR Dedispersion 	478.236358
Feb  6 11:49:22 2021 - NOTICE   	DDTR Host_To_Device 	416.409532
Feb  6 11:49:22 2021 - NOTICE   	DDTR total 	928.422340
Feb  6 11:49:22 2021 - NOTICE   	Total total 	928.516479
Feb  6 11:49:22 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb  6 11:49:22 2021 - NOTICE    
Feb  6 11:49:22 2021 - NOTICE   	Real-time speed-up factor:	11.645933
Feb  6 11:49:22 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:49:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:49:22 2021 - NOTICE   Checked for devices.
Feb  6 11:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:49:22 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:49:22 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:49:22 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:49:22 2021 - DEBUG    Driver version:		11010
Feb  6 11:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:49:22 2021 - NOTICE   Calculating strategy.
Feb  6 11:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:49:22 2021 - DEBUG    Range:	5 MAXSHIFT:	256160 Scrunch value:	32
Feb  6 11:49:22 2021 - DEBUG    Maximum dispersive delay:	 8.197120(s).
Feb  6 11:49:22 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:49:22 2021 - DEBUG    In 4
Feb  6 11:49:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:49:24 2021 - NOTICE   Calculating strategy.
Feb  6 11:49:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:49:24 2021 - DEBUG    Range:	5 MAXSHIFT:	256160 Scrunch value:	32
Feb  6 11:49:24 2021 - DEBUG    Maximum dispersive delay:	 8.197120(s).
Feb  6 11:49:24 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:49:24 2021 - DEBUG    In 4
Feb  6 11:49:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:49:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:49:24 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:49:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:49:24 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:49:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:49:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:49:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:49:24 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:49:24 2021 - DEBUG    Driver version:		11010
Feb  6 11:49:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:49:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:49:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:49:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:49:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:49:24 2021 - DEBUG    az_start:		0.000000
Feb  6 11:49:24 2021 - DEBUG    za_start:		0.000000
Feb  6 11:49:24 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:49:24 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:49:24 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:49:24 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:49:24 2021 - DEBUG    refdm:			0.000000
Feb  6 11:49:24 2021 - DEBUG    period:			0.000000
Feb  6 11:49:24 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:49:24 2021 - DEBUG    foff:			-0.126953
Feb  6 11:49:24 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:49:24 2021 - DEBUG    telescope_id:		0
Feb  6 11:49:24 2021 - DEBUG    machine_id:		0
Feb  6 11:49:24 2021 - DEBUG    data_type:		0
Feb  6 11:49:24 2021 - DEBUG    barycentric:		0
Feb  6 11:49:24 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:49:24 2021 - DEBUG    nbits:			8
Feb  6 11:49:24 2021 - DEBUG    nsamples:		625000
Feb  6 11:49:24 2021 - DEBUG    nchans:			4096
Feb  6 11:49:24 2021 - DEBUG    nifs:			0
Feb  6 11:49:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:49:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:49:24 2021 - DEBUG    rawdatafile:		
Feb  6 11:49:24 2021 - DEBUG    source_name:		
Feb  6 11:49:24 2021 - DEBUG    N:			0
Feb  6 11:49:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:49:24 2021 - DEBUG    Optimization settings:
Feb  6 11:49:24 2021 - DEBUG    		UNROLL:			4
Feb  6 11:49:24 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:49:24 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:49:24 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:49:24 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:49:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:49:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:49:24 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:49:24 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:49:24 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:49:24 2021 - DEBUG         ndms[1]:		760
Feb  6 11:49:24 2021 - DEBUG         ndms[2]:		800
Feb  6 11:49:24 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:49:24 2021 - DEBUG         ndms[4]:		840
Feb  6 11:49:24 2021 - DEBUG         ndms[5]:		160
Feb  6 11:49:24 2021 - DEBUG    ddtr maxshift:		256160
Feb  6 11:49:24 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:49:24 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:49:24 2021 - DEBUG    t_processed size:	6
Feb  6 11:49:24 2021 - DEBUG    t_processed elements:
Feb  6 11:49:24 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 11:49:24 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 11:49:24 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 11:49:24 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 11:49:24 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 11:49:24 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 11:49:24 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 11:49:24 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 11:49:24 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 11:49:24 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 11:49:24 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 11:49:24 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 11:49:24 2021 - DEBUG    power:			2.000000
Feb  6 11:49:24 2021 - NOTICE   Pipeline is ready.
Feb  6 11:49:24 2021 - NOTICE   Pipeline running over next chunk.
imesamples: 533120

268.554688
0.012761
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06368 (GPU estimate)
Amount of telescope time processed: 2.621440
Number of samples processed: 81920
Real-time speedup factor: 2.464491
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35360
Number of time samples + maxshift: 77600;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635699200 bytes = 606.250 MB;
DDTR output size:  1271398400 bytes = 1212.500 MB;
Total memory required: 1907097600 bytes = 1818.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77600 4096
32 8
2425 512
Performed CT: 0.013836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.721721
CT Device memory bandwidth in GB/s: 137.833033

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
255
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2021.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 77600

1210.937500
0.004073
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.599976	2173.600098	1.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56480

1855.468750
0.004073
332
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928517 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 11.645932
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2001 MB.
NOTICE: Output memory needed:	4002 MB.


Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 256160
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082777 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.560337
CT Device memory bandwidth in GB/s: 135.336202

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescoFeb  6 11:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:33 2021 - NOTICE   Pipeline running over next chunk.
pe time processed: 0.000000

3000.000000
0.003429
439
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 0.000000
timesamples: 455840

3281.250000
0.003429
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 356000

2968.750000
0.003429
435
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 306080

2148.437500
0.003429
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 281120

2148.437500
0.003429
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268640

1269.531250
0.003429
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 1
CORNER TURN!
425120 4096
32 8
13285 512
Performed CT: 0.077578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.456554
CT Device memory bandwidth in GB/s: 134.673933

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.389760

3000.000000
0.003429
439
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 6.389760
timesamples: 425120

3281.250000
0.003429
476
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 6.389760
timesamples: 340640

2968.750000
0.003429
435
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 6.389760
timesamples: 298400

2148.437500
0.003429
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 6.389760
timesamples: 277280

2148.437500
0.003429
325
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 6.389760
timesamples: 266720

1269.531250
0.003429
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(PerformedFeb  6 11:49:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:49:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:49:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:49:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:49:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:49:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:49:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:49:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:49:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:49:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:49:33 2021 - DEBUG    Optimization settings:
Feb  6 11:49:33 2021 - DEBUG    		UNROLL:			4
Feb  6 11:49:33 2021 - DEBUG    		SNUMREG:		4
Feb  6 11:49:33 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:49:33 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:49:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:49:33 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:49:33 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:49:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:49:33 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:49:33 2021 - DEBUG         ndms[1]:		760
Feb  6 11:49:33 2021 - DEBUG         ndms[2]:		800
Feb  6 11:49:33 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:49:33 2021 - DEBUG         ndms[4]:		840
Feb  6 11:49:33 2021 - DEBUG         ndms[5]:		160
Feb  6 11:49:33 2021 - DEBUG    ddtr maxshift:		256160
Feb  6 11:49:33 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:49:33 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:49:33 2021 - DEBUG    t_processed size:	6
Feb  6 11:49:33 2021 - DEBUG    t_processed elements:
Feb  6 11:49:33 2021 - DEBUG         t_processed[0][0]:	199680
Feb  6 11:49:33 2021 - DEBUG         t_processed[0][1]:	168960
Feb  6 11:49:33 2021 - DEBUG         t_processed[1][0]:	99840
Feb  6 11:49:33 2021 - DEBUG         t_processed[1][1]:	84480
Feb  6 11:49:33 2021 - DEBUG         t_processed[2][0]:	49920
Feb  6 11:49:33 2021 - DEBUG         t_processed[2][1]:	42240
Feb  6 11:49:33 2021 - DEBUG         t_processed[3][0]:	24960
Feb  6 11:49:33 2021 - DEBUG         t_processed[3][1]:	21120
Feb  6 11:49:33 2021 - DEBUG         t_processed[4][0]:	12480
Feb  6 11:49:33 2021 - DEBUG         t_processed[4][1]:	10560
Feb  6 11:49:33 2021 - DEBUG         t_processed[5][0]:	6240
Feb  6 11:49:33 2021 - DEBUG         t_processed[5][1]:	5280
Feb  6 11:49:33 2021 - DEBUG    power:			2.000000
Feb  6 11:49:33 2021 - NOTICE   Finished. 1
Feb  6 11:49:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:49:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:49:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:49:33 2021 - NOTICE   	DDTR Binning 	488.286980
Feb  6 11:49:33 2021 - NOTICE   	DDTR Corner_Turn 	160.394463
Feb  6 11:49:33 2021 - NOTICE   	DDTR Dedispersion 	2861.869111
Feb  6 11:49:33 2021 - NOTICE   	DDTR Host_To_Device 	4729.501265
Feb  6 11:49:33 2021 - NOTICE   	DDTR total 	8240.467937
Feb  6 11:49:33 2021 - NOTICE   	Total total 	8240.783203
Feb  6 11:49:33 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 11:49:33 2021 - NOTICE    
Feb  6 11:49:33 2021 - NOTICE   	Real-time speed-up factor:	1.431476
Feb  6 11:49:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:49:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:49:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:49:33 2021 - NOTICE   Checked for devices.
Feb  6 11:49:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:49:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:49:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:49:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:49:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:49:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:49:33 2021 - DEBUG    Driver version:		11010
Feb  6 11:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:49:33 2021 - NOTICE   Calculating strategy.
Feb  6 11:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:49:33 2021 - DEBUG    Range:	5 MAXSHIFT:	1264800 Scrunch value:	32
Feb  6 11:49:33 2021 - DEBUG    Maximum dispersive delay:	 40.473598(s).
Feb  6 11:49:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 Brute-Force Dedispersion: 8.24078 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.431476
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
