Feb  6 11:50:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:50:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:50:43 2021 - NOTICE   Checked for devices.
Feb  6 11:50:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:50:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:50:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:50:43 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:50:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:50:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:50:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:50:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:50:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:50:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:50:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:50:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:50:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:50:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:50:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:50:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:50:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:50:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:50:49 2021 - DEBUG    Range:	5 MAXSHIFT:	256320 Scrunch value:	32
Feb  6 11:50:49 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb  6 11:50:49 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:50:49 2021 - DEBUG    In 4
Feb  6 11:50:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:50:51 2021 - NOTICE   Calculating strategy.
Feb  6 11:50:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:50:51 2021 - DEBUG    Range:	5 MAXSHIFT:	256320 Scrunch value:	32
Feb  6 11:50:51 2021 - DEBUG    Maximum dispersive delay:	 8.202240(s).
Feb  6 11:50:51 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:50:51 2021 - DEBUG    In 4
Feb  6 11:50:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:50:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:50:51 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:50:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:50:51 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:50:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:50:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:50:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:50:51 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:50:51 2021 - DEBUG    Driver version:		11010
Feb  6 11:50:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:50:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:50:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:50:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:50:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:50:51 2021 - DEBUG    az_start:		0.000000
Feb  6 11:50:51 2021 - DEBUG    za_start:		0.000000
Feb  6 11:50:51 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:50:51 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:50:51 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:50:51 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:50:51 2021 - DEBUG    refdm:			0.000000
Feb  6 11:50:51 2021 - DEBUG    period:			0.000000
Feb  6 11:50:51 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:50:51 2021 - DEBUG    foff:			-0.126953
Feb  6 11:50:51 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:50:51 2021 - DEBUG    telescope_id:		0
Feb  6 11:50:51 2021 - DEBUG    machine_id:		0
Feb  6 11:50:51 2021 - DEBUG    data_type:		0
Feb  6 11:50:51 2021 - DEBUG    barycentric:		0
Feb  6 11:50:51 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:50:51 2021 - DEBUG    nbits:			8
Feb  6 11:50:51 2021 - DEBUG    nsamples:		625000
Feb  6 11:50:51 2021 - DEBUG    nchans:			4096
Feb  6 11:50:51 2021 - DEBUG    nifs:			0
Feb  6 11:50:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:50:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:50:51 2021 - DEBUG    rawdatafile:		
Feb  6 11:50:51 2021 - DEBUG    source_name:		
Feb  6 11:50:51 2021 - DEBUG    N:			0
Feb  6 11:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:50:51 2021 - DEBUG    Optimization settings:
Feb  6 11:50:51 2021 - DEBUG    		UNROLL:			4
Feb  6 11:50:51 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:50:51 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:50:51 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:50:51 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:50:51 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:50:51 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:50:51 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:50:51 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:50:51 2021 - DEBUG         ndms[1]:		760
Feb  6 11:50:51 2021 - DEBUG         ndms[2]:		800
Feb  6 11:50:51 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:50:51 2021 - DEBUG         ndms[4]:		840
Feb  6 11:50:51 2021 - DEBUG         ndms[5]:		160
Feb  6 11:50:51 2021 - DEBUG    ddtr maxshift:		256320
Feb  6 11:50:51 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:50:51 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:50:51 2021 - DEBUG    t_processed size:	6
Feb  6 11:50:51 2021 - DEBUG    t_processed elements:
Feb  6 11:50:51 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 11:50:51 2021 - DEBUG         t_processed[0][1]:	174080
Feb  6 11:50:51 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 11:50:51 2021 - DEBUG         t_processed[1][1]:	87040
Feb  6 11:50:51 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 11:50:51 2021 - DEBUG         t_processed[2][1]:	43520
Feb  6 11:50:51 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 11:50:51 2021 - DEBUG         t_processed[3][1]:	21760
Feb  6 11:50:51 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 11:50:51 2021 - DEBUG         t_processed[4][1]:	10880
Feb  6 11:50:51 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 11:50:51 2021 - DEBUG         t_processed[5][1]:	5440
Feb  6 11:50:51 2021 - DEBUG    power:			2.000000
Feb  6 11:50:51 2021 - NOTICE   Pipeline is ready.
Feb  6 11:50:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2002 MB.
NOTICE: Output memory needed:	4005 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2002 MB.
NOTICE: Output memory needed:	4005 MB.


Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 256320
Number of time samples + maxshift: 450880;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3693608960 bytes = 3522.500 MB;
DDTR output size:  7387217920 bytes = 7045.000 MB;
Total memory required: 11080826880 bytes = 10567.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
450880 4096
32 8
14090 512
Performed CT: 0.081846 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.643511
CT Device memory bandwidth in GB/s: 135.386107

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 0.000000

3000.000000
0.003429
439
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 0.000000
timesamples: 450880

3281.250000
0.003429
476
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 353600

2968.750000
0.003429
435
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 304960

2148.437500
0.003429
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 280640

2148.437500
0.003429
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268480

1269.531250
0.003429
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 1
CORNER TURN!
430400 4096
32 8
13450 512
Performed CT: 0.078823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.654122
CT Device memory bandwidth in GB/s: 134.192473

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.225920

3000.000000
0.003429
439
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 6.225920
timesamples: 430400

3281.250000
0.003429
476
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 6.225920
timesamples: 343360

2968.750000
0.003429
435
lineshift:	715
Using fast shared memory Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:50:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:50:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:50:59 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:50:59 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:50:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:50:59 2021 - DEBUG    Optimization settings:
Feb  6 11:50:59 2021 - DEBUG    		UNROLL:			4
Feb  6 11:50:59 2021 - DEBUG    		SNUMREG:		8
Feb  6 11:50:59 2021 - DEBUG    		SDIVINT:		20
Feb  6 11:50:59 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:50:59 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:50:59 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:50:59 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:50:59 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:50:59 2021 - DEBUG         ndms[1]:		760
Feb  6 11:50:59 2021 - DEBUG         ndms[2]:		800
Feb  6 11:50:59 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:50:59 2021 - DEBUG         ndms[4]:		840
Feb  6 11:50:59 2021 - DEBUG         ndms[5]:		160
Feb  6 11:50:59 2021 - DEBUG    ddtr maxshift:		256320
Feb  6 11:50:59 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:50:59 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:50:59 2021 - DEBUG    t_processed size:	6
Feb  6 11:50:59 2021 - DEBUG    t_processed elements:
Feb  6 11:50:59 2021 - DEBUG         t_processed[0][0]:	194560
Feb  6 11:50:59 2021 - DEBUG         t_processed[0][1]:	174080
Feb  6 11:50:59 2021 - DEBUG         t_processed[1][0]:	97280
Feb  6 11:50:59 2021 - DEBUG         t_processed[1][1]:	87040
Feb  6 11:50:59 2021 - DEBUG         t_processed[2][0]:	48640
Feb  6 11:50:59 2021 - DEBUG         t_processed[2][1]:	43520
Feb  6 11:50:59 2021 - DEBUG         t_processed[3][0]:	24320
Feb  6 11:50:59 2021 - DEBUG         t_processed[3][1]:	21760
Feb  6 11:50:59 2021 - DEBUG         t_processed[4][0]:	12160
Feb  6 11:50:59 2021 - DEBUG         t_processed[4][1]:	10880
Feb  6 11:50:59 2021 - DEBUG         t_processed[5][0]:	6080
Feb  6 11:50:59 2021 - DEBUG         t_processed[5][1]:	5440
Feb  6 11:50:59 2021 - DEBUG    power:			2.000000
Feb  6 11:50:59 2021 - NOTICE   Finished. 1
Feb  6 11:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:50:59 2021 - NOTICE   	DDTR Binning 	488.189178
Feb  6 11:50:59 2021 - NOTICE   	DDTR Corner_Turn 	160.706757
Feb  6 11:50:59 2021 - NOTICE   	DDTR Dedispersion 	2428.126385
Feb  6 11:50:59 2021 - NOTICE   	DDTR Host_To_Device 	4730.561111
Feb  6 11:50:59 2021 - NOTICE   	DDTR total 	7807.957996
Feb  6 11:50:59 2021 - NOTICE   	Total total 	7808.263184
Feb  6 11:50:59 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb  6 11:50:59 2021 - NOTICE    
Feb  6 11:50:59 2021 - NOTICE   	Real-time speed-up factor:	1.510769
Feb  6 11:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:50:59 2021 - NOTICE   Checked for devices.
Feb  6 11:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:50:59 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:50:59 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:50:59 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:50:59 2021 - DEBUG    Driver version:		11010
Feb  6 11:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:50:59 2021 - NOTICE   Calculating strategy.
Feb  6 11:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:50:59 2021 - DEBUG    Range:	5 MAXSHIFT:	1270080 Scrunch value:	32
Feb  6 11:50:59 2021 - DEBUG    Maximum dispersive delay:	 40.642559(s).
Feb  6 11:50:59 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 6.225920
timesamples: 299840

2148.437500
0.003429
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 6.225920
timesamples: 278080

2148.437500
0.003429
325
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 6.225920
timesamples: 267200

1269.531250
0.003429
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80826 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 1.510769
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
