Feb  6 11:17:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:17:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:17:41 2021 - NOTICE   Checked for devices.
Feb  6 11:17:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:17:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:17:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:17:41 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:17:47 2021 - DEBUG    power:			2.000000
Feb  6 11:17:47 2021 - NOTICE   Finished. 1
Feb  6 11:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:17:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:17:47 2021 - NOTICE   	DDTR Binning 	19.824928
Feb  6 11:17:47 2021 - NOTICE   	DDTR Corner_Turn 	13.912064
Feb  6 11:17:47 2021 - NOTICE   	DDTR Dedispersion 	321.490248
Feb  6 11:17:47 2021 - NOTICE   	DDTR Host_To_Device 	417.212862
Feb  6 11:17:47 2021 - NOTICE   	DDTR total 	772.544158
Feb  6 11:17:47 2021 - NOTICE   	Total total 	772.642761
Feb  6 11:17:47 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  6 11:17:47 2021 - NOTICE    
Feb  6 11:17:47 2021 - NOTICE   	Real-time speed-up factor:	14.249856
Feb  6 11:17:47 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:17:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:17:47 2021 - NOTICE   Checked for devices.
Feb  6 11:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:17:47 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:17:47 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:17:47 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:17:47 2021 - DEBUG    Driver version:		11010
Feb  6 11:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:17:47 2021 - NOTICE   Calculating strategy.
Feb  6 11:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:17:47 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Feb  6 11:17:47 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Feb  6 11:17:47 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:17:47 2021 - DEBUG    In 4
Feb  6 11:17:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:17:49 2021 - NOTICE   Calculating strategy.
Feb  6 11:17:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:17:49 2021 - DEBUG    Range:	5 MAXSHIFT:	258240 Scrunch value:	32
Feb  6 11:17:49 2021 - DEBUG    Maximum dispersive delay:	 8.263680(s).
Feb  6 11:17:49 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:17:49 2021 - DEBUG    In 4
Feb  6 11:17:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:17:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:17:49 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:17:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:17:49 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:17:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:17:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:17:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:17:49 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:17:49 2021 - DEBUG    Driver version:		11010
Feb  6 11:17:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:17:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:17:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:17:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:17:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:17:49 2021 - DEBUG    az_start:		0.000000
Feb  6 11:17:49 2021 - DEBUG    za_start:		0.000000
Feb  6 11:17:49 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:17:49 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:17:49 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:17:49 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:17:49 2021 - DEBUG    refdm:			0.000000
Feb  6 11:17:49 2021 - DEBUG    period:			0.000000
Feb  6 11:17:49 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:17:49 2021 - DEBUG    foff:			-0.126953
Feb  6 11:17:49 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:17:49 2021 - DEBUG    telescope_id:		0
Feb  6 11:17:49 2021 - DEBUG    machine_id:		0
Feb  6 11:17:49 2021 - DEBUG    data_type:		0
Feb  6 11:17:49 2021 - DEBUG    barycentric:		0
Feb  6 11:17:49 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:17:49 2021 - DEBUG    nbits:			8
Feb  6 11:17:49 2021 - DEBUG    nsamples:		625000
Feb  6 11:17:49 2021 - DEBUG    nchans:			4096
Feb  6 11:17:49 2021 - DEBUG    nifs:			0
Feb  6 11:17:49 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:17:49 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:17:49 2021 - DEBUG    rawdatafile:		
Feb  6 11:17:49 2021 - DEBUG    source_name:		
Feb  6 11:17:49 2021 - DEBUG    N:			0
Feb  6 11:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:17:49 2021 - DEBUG    Optimization settings:
Feb  6 11:17:49 2021 - DEBUG    		UNROLL:			4
Feb  6 11:17:49 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:17:49 2021 - DEBUG    		SDIVINT:		16
Feb  6 11:17:49 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:17:49 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:17:49 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:17:49 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:17:49 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:17:49 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:17:49 2021 - DEBUG         ndms[1]:		736
Feb  6 11:17:49 2021 - DEBUG         ndms[2]:		768
Feb  6 11:17:49 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:17:49 2021 - DEBUG         ndms[4]:		864
Feb  6 11:17:49 2021 - DEBUG         ndms[5]:		160
Feb  6 11:17:49 2021 - DEBUG    ddtr maxshift:		258240
Feb  6 11:17:49 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:17:49 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:17:49 2021 - DEBUG    t_processed size:	6
Feb  6 11:17:49 2021 - DEBUG    t_processed elements:
Feb  6 11:17:49 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 11:17:49 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:17:49 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 11:17:49 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:17:49 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 11:17:49 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:17:49 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 11:17:49 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:17:49 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 11:17:49 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:17:49 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 11:17:49 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:17:49 2021 - DEBUG    power:			2.000000
Feb  6 11:17:49 2021 - NOTICE   Pipeline is ready.
Feb  6 11:17:49 2021 - NOTICE   Pipeline running over next chunk.
00	128

Amount of telescope time processed: 0.000000
timesamples: 541056

268.554688
0.012761
136
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02403 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 49152
Real-time speedup factor: 1.535954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	543 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 34752
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013894 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.245284
CT Device memory bandwidth in GB/s: 137.547170

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
202
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 77760

1210.937500
0.004073
182
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56256

1855.468750
0.004073
264
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.772643 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 43008
Real-time speedup factor: 14.249856
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2017 MB.
NOTICE: Output memory needed:	4035 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 258240
Number of time samples + maxshift: 454848;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3726114816 bytes = 3553.500 MB;
DDTR output size:  7452229632 bytes = 7107.000 MB;
Total memory required: 11178344448 bytes = 10660.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
454848 4096
32 8
14214 512
Performed CT: 0.082607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.533479
CT Device memory bandwidth in GB/s: 135.320088

NOTICEFeb  6 11:17:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 0.000000
timesamples: 454848

3281.250000
0.003429
378
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 356544

2968.750000
0.003429
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 307392

2148.437500
0.003429
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 0.000000
timesamples: 282816

2148.437500
0.003429
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 270528

1269.531250
0.003429
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 1
CORNER TURN!
424128 4096
32 8
13254 512
Performed CT: 0.077185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.074734
CT Device memory bandwidth in GB/s: 135.044840

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.291456

3000.000000
0.003429
348
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	320.447998	0.210000	736

Amount of telescope time processed: 6.291456
timesamples: 424128

3281.250000
0.003429
378
lineshift:	538
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.447998	612.287964	0.380000	768

Amount of telescope time processed: 6.291456
timesamples: 341184

2968.750000
0.003429
345
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.287964	1228.287964	0.550000	1120

Amount of telescope time processed: 6.291456
timesamples: 299712

2148.437500
0.003429
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1228.287964	2178.687988	1.100000	864

Amount of telescope time processed: 6.291456
timesamples: 278976

2148.437500
0.003429
258
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2178.687988	2386.687988	1.300000	160

Amount of telescope time processed: 6.291456
timesamples: 268608

1269.531250
0.003429
164
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and rangeFeb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:17:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:17:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:17:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:17:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:17:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:17:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:17:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:17:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:17:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:17:57 2021 - DEBUG    Optimization settings:
Feb  6 11:17:57 2021 - DEBUG    		UNROLL:			4
Feb  6 11:17:57 2021 - DEBUG    		SNUMREG:		6
Feb  6 11:17:57 2021 - DEBUG    		SDIVINT:		16
Feb  6 11:17:57 2021 - DEBUG    		SDIVINDM:		32
Feb  6 11:17:57 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:17:57 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,320.447998,0.210000,2,2
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.447998,612.287964,0.380000,4,4
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.287964,1228.287964,0.550000,8,8
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1228.287964,2178.687988,1.100000,16,16
Feb  6 11:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2178.687988,2386.687988,1.300000,32,32
Feb  6 11:17:57 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:17:57 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:17:57 2021 - DEBUG         ndms[0]:		1728
Feb  6 11:17:57 2021 - DEBUG         ndms[1]:		736
Feb  6 11:17:57 2021 - DEBUG         ndms[2]:		768
Feb  6 11:17:57 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:17:57 2021 - DEBUG         ndms[4]:		864
Feb  6 11:17:57 2021 - DEBUG         ndms[5]:		160
Feb  6 11:17:57 2021 - DEBUG    ddtr maxshift:		258240
Feb  6 11:17:57 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:17:57 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 11:17:57 2021 - DEBUG    t_processed size:	6
Feb  6 11:17:57 2021 - DEBUG    t_processed elements:
Feb  6 11:17:57 2021 - DEBUG         t_processed[0][0]:	196608
Feb  6 11:17:57 2021 - DEBUG         t_processed[0][1]:	165888
Feb  6 11:17:57 2021 - DEBUG         t_processed[1][0]:	98304
Feb  6 11:17:57 2021 - DEBUG         t_processed[1][1]:	82944
Feb  6 11:17:57 2021 - DEBUG         t_processed[2][0]:	49152
Feb  6 11:17:57 2021 - DEBUG         t_processed[2][1]:	41472
Feb  6 11:17:57 2021 - DEBUG         t_processed[3][0]:	24576
Feb  6 11:17:57 2021 - DEBUG         t_processed[3][1]:	20736
Feb  6 11:17:57 2021 - DEBUG         t_processed[4][0]:	12288
Feb  6 11:17:57 2021 - DEBUG         t_processed[4][1]:	10368
Feb  6 11:17:57 2021 - DEBUG         t_processed[5][0]:	6144
Feb  6 11:17:57 2021 - DEBUG         t_processed[5][1]:	5184
Feb  6 11:17:57 2021 - DEBUG    power:			2.000000
Feb  6 11:17:57 2021 - NOTICE   Finished. 1
Feb  6 11:17:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:17:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:17:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:17:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:17:57 2021 - NOTICE   	DDTR Binning 	489.949123
Feb  6 11:17:57 2021 - NOTICE   	DDTR Corner_Turn 	159.830620
Feb  6 11:17:57 2021 - NOTICE   	DDTR Dedispersion 	2448.645891
Feb  6 11:17:57 2021 - NOTICE   	DDTR Host_To_Device 	4725.367000
Feb  6 11:17:57 2021 - NOTICE   	DDTR total 	7824.203846
Feb  6 11:17:57 2021 - NOTICE   	Total total 	7824.523438
Feb  6 11:17:57 2021 - NOTICE   	Processed telescope time:	11599.871635
Feb  6 11:17:57 2021 - NOTICE    
Feb  6 11:17:57 2021 - NOTICE   	Real-time speed-up factor:	1.482502
Feb  6 11:17:57 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:17:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:17:57 2021 - NOTICE   Checked for devices.
Feb  6 11:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:17:57 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:17:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:17:57 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:17:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:17:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:17:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:17:57 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:17:57 2021 - DEBUG    Driver version:		11010
Feb  6 11:17:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:17:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:17:57 2021 - NOTICE   Calculating strategy.
Feb  6 11:17:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 11:17:57 2021 - DEBUG    Range:	5 MAXSHIFT:	1253568 Scrunch value:	32
Feb  6 11:17:57 2021 - DEBUG    Maximum dispersive delay:	 40.114178(s).
Feb  6 11:17:57 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
 5 / 6.

NOTICE: INC:	362496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.82452 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 362496
Real-time speedup factor: 1.482502
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
