Feb  6 11:54:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 11:54:26 2021 - NOTICE   Checked for devices.
Feb  6 11:54:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:34 2021 - DEBUG    power:			2.000000
Feb  6 11:54:34 2021 - NOTICE   Finished. 1
Feb  6 11:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:54:34 2021 - NOTICE   	DDTR Binning 	20.026912
Feb  6 11:54:34 2021 - NOTICE   	DDTR Corner_Turn 	13.987072
Feb  6 11:54:34 2021 - NOTICE   	DDTR Dedispersion 	706.257905
Feb  6 11:54:34 2021 - NOTICE   	DDTR Host_To_Device 	419.375162
Feb  6 11:54:34 2021 - NOTICE   	DDTR total 	1159.746302
Feb  6 11:54:34 2021 - NOTICE   	Total total 	1159.837524
Feb  6 11:54:34 2021 - NOTICE   	Processed telescope time:	11059.200287
Feb  6 11:54:34 2021 - NOTICE    
Feb  6 11:54:34 2021 - NOTICE   	Real-time speed-up factor:	9.535129
Feb  6 11:54:34 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:54:34 2021 - NOTICE   Checked for devices.
Feb  6 11:54:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:34 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:34 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:34 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:34 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:34 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:54:34 2021 - DEBUG    Range:	5 MAXSHIFT:	256100 Scrunch value:	32
Feb  6 11:54:34 2021 - DEBUG    Maximum dispersive delay:	 8.195200(s).
Feb  6 11:54:34 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:54:34 2021 - DEBUG    In 4
Feb  6 11:54:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 11:54:36 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:54:36 2021 - DEBUG    Range:	5 MAXSHIFT:	256100 Scrunch value:	32
Feb  6 11:54:36 2021 - DEBUG    Maximum dispersive delay:	 8.195200(s).
Feb  6 11:54:36 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 11:54:36 2021 - DEBUG    In 4
Feb  6 11:54:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 11:54:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 11:54:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:36 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 11:54:36 2021 - DEBUG    az_start:		0.000000
Feb  6 11:54:36 2021 - DEBUG    za_start:		0.000000
Feb  6 11:54:36 2021 - DEBUG    src_raj:			0.000000
Feb  6 11:54:36 2021 - DEBUG    src_dej:			0.000000
Feb  6 11:54:36 2021 - DEBUG    tstart:			50000.000000
Feb  6 11:54:36 2021 - DEBUG    tsamp:			0.000032
Feb  6 11:54:36 2021 - DEBUG    refdm:			0.000000
Feb  6 11:54:36 2021 - DEBUG    period:			0.000000
Feb  6 11:54:36 2021 - DEBUG    fch1:			1380.000000
Feb  6 11:54:36 2021 - DEBUG    foff:			-0.126953
Feb  6 11:54:36 2021 - DEBUG    fchannel:		0.000000
Feb  6 11:54:36 2021 - DEBUG    telescope_id:		0
Feb  6 11:54:36 2021 - DEBUG    machine_id:		0
Feb  6 11:54:36 2021 - DEBUG    data_type:		0
Feb  6 11:54:36 2021 - DEBUG    barycentric:		0
Feb  6 11:54:36 2021 - DEBUG    pulsarcentric:		0
Feb  6 11:54:36 2021 - DEBUG    nbits:			8
Feb  6 11:54:36 2021 - DEBUG    nsamples:		625000
Feb  6 11:54:36 2021 - DEBUG    nchans:			4096
Feb  6 11:54:36 2021 - DEBUG    nifs:			0
Feb  6 11:54:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 11:54:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 11:54:36 2021 - DEBUG    rawdatafile:		
Feb  6 11:54:36 2021 - DEBUG    source_name:		
Feb  6 11:54:36 2021 - DEBUG    N:			0
Feb  6 11:54:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:54:36 2021 - DEBUG    Optimization settings:
Feb  6 11:54:36 2021 - DEBUG    		UNROLL:			4
Feb  6 11:54:36 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:54:36 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:54:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:54:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:54:36 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:54:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:54:36 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:54:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:54:36 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:54:36 2021 - DEBUG         ndms[1]:		760
Feb  6 11:54:36 2021 - DEBUG         ndms[2]:		800
Feb  6 11:54:36 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:54:36 2021 - DEBUG         ndms[4]:		840
Feb  6 11:54:36 2021 - DEBUG         ndms[5]:		160
Feb  6 11:54:36 2021 - DEBUG    ddtr maxshift:		256100
Feb  6 11:54:36 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:54:36 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:54:36 2021 - DEBUG    t_processed size:	6
Feb  6 11:54:36 2021 - DEBUG    t_processed elements:
Feb  6 11:54:36 2021 - DEBUG         t_processed[0][0]:	201600
Feb  6 11:54:36 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 11:54:36 2021 - DEBUG         t_processed[1][0]:	100800
Feb  6 11:54:36 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 11:54:36 2021 - DEBUG         t_processed[2][0]:	50400
Feb  6 11:54:36 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 11:54:36 2021 - DEBUG         t_processed[3][0]:	25200
Feb  6 11:54:36 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 11:54:36 2021 - DEBUG         t_processed[4][0]:	12600
Feb  6 11:54:36 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 11:54:36 2021 - DEBUG         t_processed[5][0]:	6300
Feb  6 11:54:36 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 11:54:36 2021 - DEBUG    power:			2.000000
Feb  6 11:54:36 2021 - NOTICE   Pipeline is ready.
Feb  6 11:54:36 2021 - NOTICE   Pipeline running over next chunk.
mesamples: 538200

268.554688
0.012761
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08133 (GPU estimate)
Amount of telescope time processed: 2.457600
Number of samples processed: 76800
Real-time speedup factor: 2.272753
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.


Memory allocation for the DDTR
Number of time samples: 43200;
maxshift: 34900
Number of time samples + maxshift: 78100;
Number of channels: 4096
Maximum number of DM-trials: 2800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43200, 0
CORNER TURN!
78100 4096
32 8
2440 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.973615
CT Device memory bandwidth in GB/s: 137.384169

NOTICE: 0.000000	980.000000	0.350000	2800

Amount of telescope time processed: 0.000000

1367.187500
0.004073
265
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	2021.599976	0.620000	1680

Amount of telescope time processed: 0.000000
timesamples: 78100

1210.937500
0.004073
240
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2021.599976	2173.600098	1.900000	80

Amount of telescope time processed: 0.000000
timesamples: 56500

1855.468750
0.004073
342
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15984 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 43200
Real-time speedup factor: 9.535130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1720
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2000 MB.
NOTICE: Output memory needed:	4001 MB.


Memory allocation for the DDTR
Number of time samples: 201600;
maxshift: 256100
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	201600, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.101037
CT Device memory bandwidth in GB/s: 135.060622

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope Feb  6 11:54:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
time processed: 0.000000

3000.000000
0.003429
449
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 0.000000
timesamples: 457700

3281.250000
0.003429
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 0.000000
timesamples: 356900

2968.750000
0.003429
445
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 0.000000
timesamples: 306496

2148.437500
0.003429
335
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 0.000000
timesamples: 281296

2148.437500
0.003429
335
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 268696

1269.531250
0.003429
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	201600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166400, 1
CORNER TURN!
422500 4096
32 8
13203 512
Performed CT: 0.076682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676959
CT Device memory bandwidth in GB/s: 135.406175

NOTICE: 0.000000	165.119995	0.096000	1720

Amount of telescope time processed: 6.451200

3000.000000
0.003429
449
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.119995	324.719971	0.210000	760

Amount of telescope time processed: 6.451200
timesamples: 422500

3281.250000
0.003429
486
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 324.719971	628.719971	0.380000	800

Amount of telescope time processed: 6.451200
timesamples: 339300

2968.750000
0.003429
445
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 628.719971	1244.719971	0.550000	1120

Amount of telescope time processed: 6.451200
timesamples: 297696

2148.437500
0.003429
335
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1244.719971	2168.719971	1.100000	840

Amount of telescope time processed: 6.451200
timesamples: 276896

2148.437500
0.003429
335
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.719971	2376.719971	1.300000	160

Amount of telescope time processed: 6.451200
timesamples: 266496

1269.531250
0.003429
217
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	368000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed BrFeb  6 11:54:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 11:54:45 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 11:54:45 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 11:54:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 11:54:45 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 11:54:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 11:54:45 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 11:54:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 11:54:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 11:54:45 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 11:54:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 11:54:45 2021 - DEBUG    Optimization settings:
Feb  6 11:54:45 2021 - DEBUG    		UNROLL:			4
Feb  6 11:54:45 2021 - DEBUG    		SNUMREG:		2
Feb  6 11:54:45 2021 - DEBUG    		SDIVINT:		25
Feb  6 11:54:45 2021 - DEBUG    		SDIVINDM:		40
Feb  6 11:54:45 2021 - DEBUG    ddtr+analysis:		false
Feb  6 11:54:45 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.119995,0.096000,1,1
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.119995,324.719971,0.210000,2,2
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 324.719971,628.719971,0.380000,4,4
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 628.719971,1244.719971,0.550000,8,8
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1244.719971,2168.719971,1.100000,16,16
Feb  6 11:54:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.719971,2376.719971,1.300000,32,32
Feb  6 11:54:45 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:54:45 2021 - DEBUG    ddtr ndms elements:
Feb  6 11:54:45 2021 - DEBUG         ndms[0]:		1720
Feb  6 11:54:45 2021 - DEBUG         ndms[1]:		760
Feb  6 11:54:45 2021 - DEBUG         ndms[2]:		800
Feb  6 11:54:45 2021 - DEBUG         ndms[3]:		1120
Feb  6 11:54:45 2021 - DEBUG         ndms[4]:		840
Feb  6 11:54:45 2021 - DEBUG         ndms[5]:		160
Feb  6 11:54:45 2021 - DEBUG    ddtr maxshift:		256100
Feb  6 11:54:45 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 11:54:45 2021 - DEBUG    ddtr max_ndms:		1720
Feb  6 11:54:45 2021 - DEBUG    t_processed size:	6
Feb  6 11:54:45 2021 - DEBUG    t_processed elements:
Feb  6 11:54:45 2021 - DEBUG         t_processed[0][0]:	201600
Feb  6 11:54:45 2021 - DEBUG         t_processed[0][1]:	166400
Feb  6 11:54:45 2021 - DEBUG         t_processed[1][0]:	100800
Feb  6 11:54:45 2021 - DEBUG         t_processed[1][1]:	83200
Feb  6 11:54:45 2021 - DEBUG         t_processed[2][0]:	50400
Feb  6 11:54:45 2021 - DEBUG         t_processed[2][1]:	41600
Feb  6 11:54:45 2021 - DEBUG         t_processed[3][0]:	25200
Feb  6 11:54:45 2021 - DEBUG         t_processed[3][1]:	20800
Feb  6 11:54:45 2021 - DEBUG         t_processed[4][0]:	12600
Feb  6 11:54:45 2021 - DEBUG         t_processed[4][1]:	10400
Feb  6 11:54:45 2021 - DEBUG         t_processed[5][0]:	6300
Feb  6 11:54:45 2021 - DEBUG         t_processed[5][1]:	5200
Feb  6 11:54:45 2021 - DEBUG    power:			2.000000
Feb  6 11:54:45 2021 - NOTICE   Finished. 1
Feb  6 11:54:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 11:54:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 11:54:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 11:54:45 2021 - NOTICE   	DDTR Binning 	489.273724
Feb  6 11:54:45 2021 - NOTICE   	DDTR Corner_Turn 	160.002724
Feb  6 11:54:45 2021 - NOTICE   	DDTR Dedispersion 	4114.542268
Feb  6 11:54:45 2021 - NOTICE   	DDTR Host_To_Device 	4730.751844
Feb  6 11:54:45 2021 - NOTICE   	DDTR total 	9494.965820
Feb  6 11:54:45 2021 - NOTICE   	Total total 	9495.250977
Feb  6 11:54:45 2021 - NOTICE   	Processed telescope time:	11776.000023
Feb  6 11:54:45 2021 - NOTICE    
Feb  6 11:54:45 2021 - NOTICE   	Real-time speed-up factor:	1.240199
Feb  6 11:54:45 2021 - NOTICE   --------------------------------------------------------------
Feb  6 11:54:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 11:54:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 11:54:46 2021 - NOTICE   Checked for devices.
Feb  6 11:54:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 11:54:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 11:54:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 11:54:46 2021 - DEBUG    CARD INFORMATION:
Feb  6 11:54:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 11:54:46 2021 - DEBUG    Compute capability:	7.5
Feb  6 11:54:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 11:54:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 11:54:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 11:54:46 2021 - DEBUG    ID # on this machine:	0
Feb  6 11:54:46 2021 - DEBUG    Driver version:		11010
Feb  6 11:54:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 11:54:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 11:54:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 11:54:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 11:54:46 2021 - NOTICE   Calculating strategy.
Feb  6 11:54:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1720
Feb  6 11:54:46 2021 - DEBUG    Range:	5 MAXSHIFT:	1264100 Scrunch value:	32
Feb  6 11:54:46 2021 - DEBUG    Maximum dispersive delay:	 40.451199(s).
Feb  6 11:54:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ute-Force Dedispersion: 9.49525 (GPU estimate)
Amount of telescope time processed: 11.776000
Number of samples processed: 368000
Real-time speedup factor: 1.240199
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
