Feb  6 13:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:10:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 13:10:00 2021 - NOTICE   Checked for devices.
Feb  6 13:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:10:00 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:10:06 2021 - DEBUG    power:			2.000000
Feb  6 13:10:06 2021 - NOTICE   Finished. 1
Feb  6 13:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:10:06 2021 - NOTICE   	DDTR Binning 	19.933536
Feb  6 13:10:06 2021 - NOTICE   	DDTR Corner_Turn 	13.970048
Feb  6 13:10:06 2021 - NOTICE   	DDTR Dedispersion 	348.484193
Feb  6 13:10:06 2021 - NOTICE   	DDTR Host_To_Device 	419.426299
Feb  6 13:10:06 2021 - NOTICE   	DDTR total 	801.916929
Feb  6 13:10:06 2021 - NOTICE   	Total total 	802.015381
Feb  6 13:10:06 2021 - NOTICE   	Processed telescope time:	11182.080269
Feb  6 13:10:06 2021 - NOTICE    
Feb  6 13:10:06 2021 - NOTICE   	Real-time speed-up factor:	13.942476
Feb  6 13:10:06 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:10:06 2021 - NOTICE   Checked for devices.
Feb  6 13:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:10:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:10:06 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:10:06 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:10:06 2021 - DEBUG    Driver version:		11010
Feb  6 13:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:10:06 2021 - NOTICE   Calculating strategy.
Feb  6 13:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:10:06 2021 - DEBUG    Range:	5 MAXSHIFT:	268968 Scrunch value:	32
Feb  6 13:10:06 2021 - DEBUG    Maximum dispersive delay:	 8.606976(s).
Feb  6 13:10:06 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:10:06 2021 - DEBUG    In 4
Feb  6 13:10:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  6 13:10:09 2021 - NOTICE   Calculating strategy.
Feb  6 13:10:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:10:09 2021 - DEBUG    Range:	5 MAXSHIFT:	268968 Scrunch value:	32
Feb  6 13:10:09 2021 - DEBUG    Maximum dispersive delay:	 8.606976(s).
Feb  6 13:10:09 2021 - DEBUG    Diagonal DM:	42.672462
Feb  6 13:10:09 2021 - DEBUG    In 4
Feb  6 13:10:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  6 13:10:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  6 13:10:09 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:10:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:10:09 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:10:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:10:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:10:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:10:09 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:10:09 2021 - DEBUG    Driver version:		11010
Feb  6 13:10:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:10:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:10:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:10:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:10:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  6 13:10:09 2021 - DEBUG    az_start:		0.000000
Feb  6 13:10:09 2021 - DEBUG    za_start:		0.000000
Feb  6 13:10:09 2021 - DEBUG    src_raj:			0.000000
Feb  6 13:10:09 2021 - DEBUG    src_dej:			0.000000
Feb  6 13:10:09 2021 - DEBUG    tstart:			50000.000000
Feb  6 13:10:09 2021 - DEBUG    tsamp:			0.000032
Feb  6 13:10:09 2021 - DEBUG    refdm:			0.000000
Feb  6 13:10:09 2021 - DEBUG    period:			0.000000
Feb  6 13:10:09 2021 - DEBUG    fch1:			1380.000000
Feb  6 13:10:09 2021 - DEBUG    foff:			-0.126953
Feb  6 13:10:09 2021 - DEBUG    fchannel:		0.000000
Feb  6 13:10:09 2021 - DEBUG    telescope_id:		0
Feb  6 13:10:09 2021 - DEBUG    machine_id:		0
Feb  6 13:10:09 2021 - DEBUG    data_type:		0
Feb  6 13:10:09 2021 - DEBUG    barycentric:		0
Feb  6 13:10:09 2021 - DEBUG    pulsarcentric:		0
Feb  6 13:10:09 2021 - DEBUG    nbits:			8
Feb  6 13:10:09 2021 - DEBUG    nsamples:		625000
Feb  6 13:10:09 2021 - DEBUG    nchans:			4096
Feb  6 13:10:09 2021 - DEBUG    nifs:			0
Feb  6 13:10:09 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 13:10:09 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 13:10:09 2021 - DEBUG    rawdatafile:		
Feb  6 13:10:09 2021 - DEBUG    source_name:		
Feb  6 13:10:09 2021 - DEBUG    N:			0
Feb  6 13:10:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:10:09 2021 - DEBUG    Optimization settings:
Feb  6 13:10:09 2021 - DEBUG    		UNROLL:			4
Feb  6 13:10:09 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:10:09 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:10:09 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:10:09 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:10:09 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:10:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:10:09 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:10:09 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:10:09 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:10:09 2021 - DEBUG         ndms[1]:		768
Feb  6 13:10:09 2021 - DEBUG         ndms[2]:		768
Feb  6 13:10:09 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:10:09 2021 - DEBUG         ndms[4]:		896
Feb  6 13:10:09 2021 - DEBUG         ndms[5]:		192
Feb  6 13:10:09 2021 - DEBUG    ddtr maxshift:		268968
Feb  6 13:10:09 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:10:09 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:10:09 2021 - DEBUG    t_processed size:	6
Feb  6 13:10:09 2021 - DEBUG    t_processed elements:
Feb  6 13:10:09 2021 - DEBUG         t_processed[0][0]:	188160
Feb  6 13:10:09 2021 - DEBUG         t_processed[0][1]:	166656
Feb  6 13:10:09 2021 - DEBUG         t_processed[1][0]:	94080
Feb  6 13:10:09 2021 - DEBUG         t_processed[1][1]:	83328
Feb  6 13:10:09 2021 - DEBUG         t_processed[2][0]:	47040
Feb  6 13:10:09 2021 - DEBUG         t_processed[2][1]:	41664
Feb  6 13:10:09 2021 - DEBUG         t_processed[3][0]:	23520
Feb  6 13:10:09 2021 - DEBUG         t_processed[3][1]:	20832
Feb  6 13:10:09 2021 - DEBUG         t_processed[4][0]:	11760
Feb  6 13:10:09 2021 - DEBUG         t_processed[4][1]:	10416
Feb  6 13:10:09 2021 - DEBUG         t_processed[5][0]:	5880
Feb  6 13:10:09 2021 - DEBUG         t_processed[5][1]:	5208
Feb  6 13:10:09 2021 - DEBUG    power:			2.000000
Feb  6 13:10:09 2021 - NOTICE   Pipeline is ready.
Feb  6 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
2.200000	128

Amount of telescope time processed: 0.000000
timesamples: 559440

268.554688
0.012761
241
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	43008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04991 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 43008
Real-time speedup factor: 1.310833
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	538 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2816
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	269 MB.
NOTICE: Output memory needed:	538 MB.


Memory allocation for the DDTR
Number of time samples: 43680;
maxshift: 34440
Number of time samples + maxshift: 78120;
Number of channels: 4096
Maximum number of DM-trials: 2816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43680, 0
CORNER TURN!
78120 4096
32 8
2441 512
Performed CT: 0.013953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.302805
CT Device memory bandwidth in GB/s: 137.581683

NOTICE: 0.000000	985.599976	0.350000	2816

Amount of telescope time processed: 0.000000

1367.187500
0.004073
376
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 985.599976	2017.280029	0.620000	1664

Amount of telescope time processed: 0.000000
timesamples: 78120

1210.937500
0.004073
336
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.280029	2138.880127	1.900000	64

Amount of telescope time processed: 0.000000
timesamples: 56280

1855.468750
0.004073
502
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	43680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.802015 (GPU estimate)
Amount of telescope time processed: 11.182080
Number of samples processed: 43680
Real-time speedup factor: 13.942476
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2101 MB.
NOTICE: Output memory needed:	4202 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2101 MB.
NOTICE: Output memory needed:	4202 MB.


Memory allocation for the DDTR
Number of time samples: 188160;
maxshift: 268968
Number of time samples + maxshift: 457128;
Number of channels: 4096
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744792576 bytes = 3571.312 MB;
DDTR output size:  7489585152 bytes = 7142.625 MB;
Total memory required: 11234377728 bytes = 10713.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188160, 0
CORNER TURN!
457128 4096
32 8
14285 512
Performed CT: 0.083175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.110190
CT Device memory bandwidth in GB/s: 135.066114

Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 0.000000

3000.000000
0.003429
674
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 0.000000
timesamples: 457128

3281.250000
0.003429
734
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 0.000000
timesamples: 363048

2968.750000
0.003429
667
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 0.000000
timesamples: 316008

2148.437500
0.003429
490
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 0.000000
timesamples: 292480

2148.437500
0.003429
490
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 280720

1269.531250
0.003429
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 6.

NOTICE: INC:	188160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	166656, 1
CORNER TURN!
435624 4096
32 8
13613 512
Performed CT: 0.079794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.610703
CT Device memory bandwidth in GB/s: 134.166422

NOTICE: 0.000000	165.888000	0.096000	1728

Amount of telescope time processed: 6.021120

3000.000000
0.003429
674
lineshift:	814
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.888000	327.167999	0.210000	768

Amount of telescope time processed: 6.021120
timesamples: 435624

3281.250000
0.003429
734
lineshift:	874
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.167999	619.007996	0.380000	768

Amount of telescope time processed: 6.021120
timesamples: 352296

2968.750000
0.003429
667
lineshift:	807
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.007996	1252.608032	0.550000	1152

Amount of telescope time processed: 6.021120
timesamples: 310632

2148.437500
0.003429
490
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1252.608032	2238.208008	1.100000	896

Amount of telescope time processed: 6.021120
timesamples: 289792

2148.437500
0.003429
490
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2238.208008	2487.808105	1.300000	192

Amount of telescope time processed: 6.021120
timesamples: 279376

1269.531250
0.003429
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 6.

NOTICE: INC:	354816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION TFeb  6 13:10:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 13:10:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 13:10:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 13:10:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 13:10:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 13:10:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 13:10:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 13:10:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 13:10:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 13:10:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 13:10:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 13:10:16 2021 - DEBUG    Optimization settings:
Feb  6 13:10:16 2021 - DEBUG    		UNROLL:			4
Feb  6 13:10:16 2021 - DEBUG    		SNUMREG:		6
Feb  6 13:10:16 2021 - DEBUG    		SDIVINT:		14
Feb  6 13:10:16 2021 - DEBUG    		SDIVINDM:		64
Feb  6 13:10:16 2021 - DEBUG    ddtr+analysis:		false
Feb  6 13:10:16 2021 - DEBUG    ddtr dm ranges:		6
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,165.888000,0.096000,1,1
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.888000,327.167999,0.210000,2,2
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.167999,619.007996,0.380000,4,4
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.007996,1252.608032,0.550000,8,8
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1252.608032,2238.208008,1.100000,16,16
Feb  6 13:10:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2238.208008,2487.808105,1.300000,32,32
Feb  6 13:10:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:10:16 2021 - DEBUG    ddtr ndms elements:
Feb  6 13:10:16 2021 - DEBUG         ndms[0]:		1728
Feb  6 13:10:16 2021 - DEBUG         ndms[1]:		768
Feb  6 13:10:16 2021 - DEBUG         ndms[2]:		768
Feb  6 13:10:16 2021 - DEBUG         ndms[3]:		1152
Feb  6 13:10:16 2021 - DEBUG         ndms[4]:		896
Feb  6 13:10:16 2021 - DEBUG         ndms[5]:		192
Feb  6 13:10:16 2021 - DEBUG    ddtr maxshift:		268968
Feb  6 13:10:16 2021 - DEBUG    ddtr num_tchunks:	2
Feb  6 13:10:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  6 13:10:16 2021 - DEBUG    t_processed size:	6
Feb  6 13:10:16 2021 - DEBUG    t_processed elements:
Feb  6 13:10:16 2021 - DEBUG         t_processed[0][0]:	188160
Feb  6 13:10:16 2021 - DEBUG         t_processed[0][1]:	166656
Feb  6 13:10:16 2021 - DEBUG         t_processed[1][0]:	94080
Feb  6 13:10:16 2021 - DEBUG         t_processed[1][1]:	83328
Feb  6 13:10:16 2021 - DEBUG         t_processed[2][0]:	47040
Feb  6 13:10:16 2021 - DEBUG         t_processed[2][1]:	41664
Feb  6 13:10:16 2021 - DEBUG         t_processed[3][0]:	23520
Feb  6 13:10:16 2021 - DEBUG         t_processed[3][1]:	20832
Feb  6 13:10:16 2021 - DEBUG         t_processed[4][0]:	11760
Feb  6 13:10:16 2021 - DEBUG         t_processed[4][1]:	10416
Feb  6 13:10:16 2021 - DEBUG         t_processed[5][0]:	5880
Feb  6 13:10:16 2021 - DEBUG         t_processed[5][1]:	5208
Feb  6 13:10:16 2021 - DEBUG    power:			2.000000
Feb  6 13:10:16 2021 - NOTICE   Finished. 1
Feb  6 13:10:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 13:10:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 13:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:10:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 13:10:16 2021 - NOTICE   	DDTR Binning 	504.364124
Feb  6 13:10:16 2021 - NOTICE   	DDTR Corner_Turn 	163.009789
Feb  6 13:10:16 2021 - NOTICE   	DDTR Dedispersion 	1973.156741
Feb  6 13:10:16 2021 - NOTICE   	DDTR Host_To_Device 	4793.612659
Feb  6 13:10:16 2021 - NOTICE   	DDTR total 	7434.540203
Feb  6 13:10:16 2021 - NOTICE   	Total total 	7434.842773
Feb  6 13:10:16 2021 - NOTICE   	Processed telescope time:	11354.111671
Feb  6 13:10:16 2021 - NOTICE    
Feb  6 13:10:16 2021 - NOTICE   	Real-time speed-up factor:	1.527149
Feb  6 13:10:16 2021 - NOTICE   --------------------------------------------------------------
Feb  6 13:10:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 13:10:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 13:10:16 2021 - NOTICE   Checked for devices.
Feb  6 13:10:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 13:10:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 13:10:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 13:10:16 2021 - DEBUG    CARD INFORMATION:
Feb  6 13:10:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 13:10:16 2021 - DEBUG    Compute capability:	7.5
Feb  6 13:10:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 13:10:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 13:10:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 13:10:16 2021 - DEBUG    ID # on this machine:	0
Feb  6 13:10:16 2021 - DEBUG    Driver version:		11010
Feb  6 13:10:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 13:10:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 13:10:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 13:10:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 13:10:16 2021 - NOTICE   Calculating strategy.
Feb  6 13:10:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  6 13:10:16 2021 - DEBUG    Range:	5 MAXSHIFT:	1317288 Scrunch value:	32
Feb  6 13:10:16 2021 - DEBUG    Maximum dispersive delay:	 42.153217(s).
Feb  6 13:10:16 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
HROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.43484 (GPU estimate)
Amount of telescope time processed: 11.354112
Number of samples processed: 354816
Real-time speedup factor: 1.527149
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
