Apr  4 02:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:36:53 2021 - NOTICE   Checked for devices.
Apr  4 02:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:53 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39968768 bytes = 38.117 MB;
DDTR output size:  99921920 bytes = 95.293 MB;
Total memory required: 139890688 bytes = 133.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19516 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.380675
CT Device memory bandwidth in GB/s: 176.628405

NOTICE: 0.000000	3200.000000	2.500000	1280

Amount of telescope time processed: 0.000000

2441.406250
0.000633
210
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 =Apr  4 02:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 02:36:59 2021 - DEBUG    Signal width [samples]:		39
Apr  4 02:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Optimization settings:
Apr  4 02:36:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:59 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:36:59 2021 - DEBUG    ddtr maxshift:		2108
Apr  4 02:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:59 2021 - DEBUG    t_processed size:	1
Apr  4 02:36:59 2021 - DEBUG    t_processed elements:
Apr  4 02:36:59 2021 - DEBUG         t_processed[0][0]:	17408
Apr  4 02:36:59 2021 - DEBUG    power:			2.000000
Apr  4 02:36:59 2021 - NOTICE   Finished. 1
Apr  4 02:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:59 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Apr  4 02:36:59 2021 - NOTICE   	DDTR Dedispersion 	10.249088
Apr  4 02:36:59 2021 - NOTICE   	DDTR Host_To_Device 	31.442848
Apr  4 02:36:59 2021 - NOTICE   	DDTR total 	42.430112
Apr  4 02:36:59 2021 - NOTICE   	Total total 	42.488415
Apr  4 02:36:59 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  4 02:36:59 2021 - NOTICE    
Apr  4 02:36:59 2021 - NOTICE   	Real-time speed-up factor:	419.544773
Apr  4 02:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:59 2021 - NOTICE   Checked for devices.
Apr  4 02:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:36:59 2021 - DEBUG    Range:	5 MAXSHIFT:	77952 Scrunch value:	32
Apr  4 02:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Apr  4 02:36:59 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:36:59 2021 - DEBUG    In 2
Apr  4 02:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:36:59 2021 - DEBUG    Range:	5 MAXSHIFT:	77952 Scrunch value:	32
Apr  4 02:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.988928(s).
Apr  4 02:36:59 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:36:59 2021 - DEBUG    In 2
Apr  4 02:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    az_start:		0.000000
Apr  4 02:36:59 2021 - DEBUG    za_start:		0.000000
Apr  4 02:36:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:36:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:36:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:36:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 02:36:59 2021 - DEBUG    refdm:			0.000000
Apr  4 02:36:59 2021 - DEBUG    period:			0.000000
Apr  4 02:36:59 2021 - DEBUG    fch1:			1755.000000
Apr  4 02:36:59 2021 - DEBUG    foff:			-0.761719
Apr  4 02:36:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:36:59 2021 - DEBUG    telescope_id:		0
Apr  4 02:36:59 2021 - DEBUG    machine_id:		0
Apr  4 02:36:59 2021 - DEBUG    data_type:		0
Apr  4 02:36:59 2021 - DEBUG    barycentric:		0
Apr  4 02:36:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:36:59 2021 - DEBUG    nbits:			8
Apr  4 02:36:59 2021 - DEBUG    nsamples:		312500
Apr  4 02:36:59 2021 - DEBUG    nchans:			512
Apr  4 02:36:59 2021 - DEBUG    nifs:			0
Apr  4 02:36:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:36:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:36:59 2021 - DEBUG    rawdatafile:		
Apr  4 02:36:59 2021 - DEBUG    source_name:		
Apr  4 02:36:59 2021 - DEBUG    N:			0
Apr  4 02:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Optimization settings:
Apr  4 02:36:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:59 2021 - DEBUG         ndms[0]:		384
Apr  4 02:36:59 2021 - DEBUG         ndms[1]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[2]:		128
Apr  4 02:36:59 2021 - DEBUG         ndms[3]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[4]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[5]:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr maxshift:		77952
Apr  4 02:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:59 2021 - DEBUG    t_processed size:	6
Apr  4 02:36:59 2021 - DEBUG    t_processed elements:
Apr  4 02:36:59 2021 - DEBUG         t_processed[0][0]:	233472
Apr  4 02:36:59 2021 - DEBUG         t_processed[1][0]:	116736
Apr  4 02:36:59 2021 - DEBUG         t_processed[2][0]:	58368
Apr  4 02:36:59 2021 - DEBUG         t_processed[3][0]:	29184
Apr  4 02:36:59 2021 - DEBUG         t_processed[4][0]:	14592
Apr  4 02:36:59 2021 - DEBUG         t_processed[5][0]:	7296
Apr  4 02:36:59 2021 - DEBUG    power:			2.000000
Apr  4 02:36:59 2021 - NOTICE   Pipeline is ready.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 02:36:59 2021 - DEBUG    Signal width [samples]:		625
Apr  4 02:36:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Optimization settings:
Apr  4 02:36:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:59 2021 - DEBUG         ndms[0]:		384
Apr  4 02:36:59 2021 - DEBUG         ndms[1]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[2]:		128
Apr  4 02:36:59 2021 - DEBUG         ndms[3]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[4]:		256
Apr  4 02:36:59 2021 - DEBUG         ndms[5]:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr maxshift:		77952
Apr  4 02:36:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:59 2021 - DEBUG    t_processed size:	6
Apr  4 02:36:59 2021 - DEBUG    t_processed elements:
Apr  4 02:36:59 2021 - DEBUG         t_processed[0][0]:	233472
Apr  4 02:36:59 2021 - DEBUG         t_processed[1][0]:	116736
Apr  4 02:36:59 2021 - DEBUG         t_processed[2][0]:	58368
Apr  4 02:36:59 2021 - DEBUG         t_processed[3][0]:	29184
Apr  4 02:36:59 2021 - DEBUG         t_processed[4][0]:	14592
Apr  4 02:36:59 2021 - DEBUG         t_processed[5][0]:	7296
Apr  4 02:36:59 2021 - DEBUG    power:			2.000000
Apr  4 02:36:59 2021 - NOTICE   Finished. 2
Apr  4 02:36:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:59 2021 - NOTICE   	DDTR Binning 	15.722176
Apr  4 02:36:59 2021 - NOTICE   	DDTR Corner_Turn 	6.707200
Apr  4 02:36:59 2021 - NOTICE   	DDTR Dedispersion 	33.519776
Apr  4 02:36:59 2021 - NOTICE   	DDTR Host_To_Device 	208.955867
Apr  4 02:36:59 2021 - NOTICE   	DDTR total 	265.094369
Apr  4 02:36:59 2021 - NOTICE   	Total total 	265.239166
Apr  4 02:36:59 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 02:36:59 2021 - NOTICE    
Apr  4 02:36:59 2021 - NOTICE   	Real-time speed-up factor:	56.334849
Apr  4 02:36:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:59 2021 - NOTICE   Checked for devices.
Apr  4 02:36:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Apr  4 02:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  4 02:36:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:36:59 2021 - DEBUG    In 2
Apr  4 02:36:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:59 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:59 2021 - DEBUG    Range:	4 MAXSHIFT:	36992 Scrunch value:	16
Apr  4 02:36:59 2021 - DEBUG    Maximum dispersive delay:	 4.734976(s).
Apr  4 02:36:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:36:59 2021 - DEBUG    In 2
== OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0424884 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 419.544769
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77952
Number of time samples + maxshift: 311424;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311424 512
32 8
9732 64
Performed CT: 0.006689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.361681
CT Device memory bandwidth in GB/s: 143.017009

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
605
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	386.559998	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 311424

7812.500000
0.000877
884
lineshift:	996
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	604.160034	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 194688

6640.625000
0.000877
753
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.160034	1474.560059	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 136320

6640.625000
0.000877
753
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1474.560059	3215.360107	6.800000	256

Amount of telescope time processed: 0.000000
timesamples: 107136

6640.625000
0.000877
753
lineshift:	865
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3215.360107	5391.360352	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 92544

8300.781250
0.000877
938
lineshift:	1050
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265239 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 56.334846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	Apr  4 02:36:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:36:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:36:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:59 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    az_start:		0.000000
Apr  4 02:36:59 2021 - DEBUG    za_start:		0.000000
Apr  4 02:36:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:36:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:36:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:36:59 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:36:59 2021 - DEBUG    refdm:			0.000000
Apr  4 02:36:59 2021 - DEBUG    period:			0.000000
Apr  4 02:36:59 2021 - DEBUG    fch1:			1495.000000
Apr  4 02:36:59 2021 - DEBUG    foff:			-0.341797
Apr  4 02:36:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:36:59 2021 - DEBUG    telescope_id:		0
Apr  4 02:36:59 2021 - DEBUG    machine_id:		0
Apr  4 02:36:59 2021 - DEBUG    data_type:		0
Apr  4 02:36:59 2021 - DEBUG    barycentric:		0
Apr  4 02:36:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:36:59 2021 - DEBUG    nbits:			8
Apr  4 02:36:59 2021 - DEBUG    nsamples:		156250
Apr  4 02:36:59 2021 - DEBUG    nchans:			1024
Apr  4 02:36:59 2021 - DEBUG    nifs:			0
Apr  4 02:36:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:36:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:36:59 2021 - DEBUG    rawdatafile:		
Apr  4 02:36:59 2021 - DEBUG    source_name:		
Apr  4 02:36:59 2021 - DEBUG    N:			0
Apr  4 02:36:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:59 2021 - DEBUG    Optimization settings:
Apr  4 02:36:59 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:59 2021 - DEBUG    		SNUMREG:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:59 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,706.559998,0.720000,2,2
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1320.959961,1.200000,4,4
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2549.760010,2.400000,8,8
Apr  4 02:36:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.760010,3471.359863,7.200000,16,16
Apr  4 02:36:59 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:36:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:59 2021 - DEBUG         ndms[0]:		896
Apr  4 02:36:59 2021 - DEBUG         ndms[1]:		384
