Apr  4 01:11:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:11:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:11:52 2021 - NOTICE   Checked for devices.
Apr  4 01:11:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:11:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:11:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:11:52 2021 - DEBUG    CARD INFORMATION:
Total memory required: 140857664 bytes = 134.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19477 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.759976
CT Device memory bandwidth in GB/s: 176.855986

NOTICE: 0.000000	3240.000000	2.500000	1296

Amount of telescope time processed: 0.000000

2441.406250
0.000633
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.057034Apr  4 01:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:12:01 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:12:01 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:12:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Optimization settings:
Apr  4 01:12:01 2021 - DEBUG    		UNROLL:			4
Apr  4 01:12:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:12:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:12:01 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:12:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:12:01 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3240.000000,2.500000,1,1
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 01:12:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:12:01 2021 - DEBUG         ndms[0]:		1296
Apr  4 01:12:01 2021 - DEBUG    ddtr maxshift:		2069
Apr  4 01:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		1296
Apr  4 01:12:01 2021 - DEBUG    t_processed size:	1
Apr  4 01:12:01 2021 - DEBUG    t_processed elements:
Apr  4 01:12:01 2021 - DEBUG         t_processed[0][0]:	17408
Apr  4 01:12:01 2021 - DEBUG    power:			2.000000
Apr  4 01:12:01 2021 - NOTICE   Finished. 1
Apr  4 01:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:12:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:12:01 2021 - NOTICE   	DDTR Corner_Turn 	0.694400
Apr  4 01:12:01 2021 - NOTICE   	DDTR Dedispersion 	24.633793
Apr  4 01:12:01 2021 - NOTICE   	DDTR Host_To_Device 	31.584832
Apr  4 01:12:01 2021 - NOTICE   	DDTR total 	56.978367
Apr  4 01:12:01 2021 - NOTICE   	Total total 	57.034752
Apr  4 01:12:01 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  4 01:12:01 2021 - NOTICE    
Apr  4 01:12:01 2021 - NOTICE   	Real-time speed-up factor:	312.542647
Apr  4 01:12:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:12:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:12:01 2021 - NOTICE   Checked for devices.
Apr  4 01:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:12:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:12:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:12:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:12:01 2021 - DEBUG    Driver version:		11010
Apr  4 01:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:12:01 2021 - NOTICE   Calculating strategy.
Apr  4 01:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 01:12:01 2021 - DEBUG    Range:	5 MAXSHIFT:	51264 Scrunch value:	32
Apr  4 01:12:01 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  4 01:12:01 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:12:01 2021 - DEBUG    In 2
Apr  4 01:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:12:01 2021 - NOTICE   Calculating strategy.
Apr  4 01:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 01:12:01 2021 - DEBUG    Range:	5 MAXSHIFT:	51264 Scrunch value:	32
Apr  4 01:12:01 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Apr  4 01:12:01 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:12:01 2021 - DEBUG    In 2
Apr  4 01:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:12:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:12:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:12:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:12:01 2021 - DEBUG    Driver version:		11010
Apr  4 01:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    az_start:		0.000000
Apr  4 01:12:01 2021 - DEBUG    za_start:		0.000000
Apr  4 01:12:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:12:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:12:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:12:01 2021 - DEBUG    tsamp:			0.000064
Apr  4 01:12:01 2021 - DEBUG    refdm:			0.000000
Apr  4 01:12:01 2021 - DEBUG    period:			0.000000
Apr  4 01:12:01 2021 - DEBUG    fch1:			1755.000000
Apr  4 01:12:01 2021 - DEBUG    foff:			-0.761719
Apr  4 01:12:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:12:01 2021 - DEBUG    telescope_id:		0
Apr  4 01:12:01 2021 - DEBUG    machine_id:		0
Apr  4 01:12:01 2021 - DEBUG    data_type:		0
Apr  4 01:12:01 2021 - DEBUG    barycentric:		0
Apr  4 01:12:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:12:01 2021 - DEBUG    nbits:			8
Apr  4 01:12:01 2021 - DEBUG    nsamples:		312500
Apr  4 01:12:01 2021 - DEBUG    nchans:			512
Apr  4 01:12:01 2021 - DEBUG    nifs:			0
Apr  4 01:12:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:12:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:12:01 2021 - DEBUG    rawdatafile:		
Apr  4 01:12:01 2021 - DEBUG    source_name:		
Apr  4 01:12:01 2021 - DEBUG    N:			0
Apr  4 01:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Optimization settings:
Apr  4 01:12:01 2021 - DEBUG    		UNROLL:			4
Apr  4 01:12:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:12:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:12:01 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:12:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:12:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,274.559998,1.000000,2,2
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,519.359985,1.700000,4,4
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.359985,1008.959961,3.400000,8,8
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,1988.159912,6.800000,16,16
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.159912,3620.159912,17.000000,32,32
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 01:12:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:12:01 2021 - DEBUG         ndms[0]:		384
Apr  4 01:12:01 2021 - DEBUG         ndms[1]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[2]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[3]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[4]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[5]:		96
Apr  4 01:12:01 2021 - DEBUG    ddtr maxshift:		51264
Apr  4 01:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 01:12:01 2021 - DEBUG    t_processed size:	6
Apr  4 01:12:01 2021 - DEBUG    t_processed elements:
Apr  4 01:12:01 2021 - DEBUG         t_processed[0][0]:	260096
Apr  4 01:12:01 2021 - DEBUG         t_processed[1][0]:	130048
Apr  4 01:12:01 2021 - DEBUG         t_processed[2][0]:	65024
Apr  4 01:12:01 2021 - DEBUG         t_processed[3][0]:	32512
Apr  4 01:12:01 2021 - DEBUG         t_processed[4][0]:	16256
Apr  4 01:12:01 2021 - DEBUG         t_processed[5][0]:	8128
Apr  4 01:12:01 2021 - DEBUG    power:			2.000000
Apr  4 01:12:01 2021 - NOTICE   Pipeline is ready.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:12:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:12:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:12:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:12:01 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 01:12:01 2021 - DEBUG    Signal width [samples]:		625
Apr  4 01:12:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:12:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:12:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Optimization settings:
Apr  4 01:12:01 2021 - DEBUG    		UNROLL:			4
Apr  4 01:12:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:12:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:12:01 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:12:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:12:01 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,274.559998,1.000000,2,2
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,519.359985,1.700000,4,4
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.359985,1008.959961,3.400000,8,8
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.959961,1988.159912,6.800000,16,16
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.159912,3620.159912,17.000000,32,32
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 01:12:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:12:01 2021 - DEBUG         ndms[0]:		384
Apr  4 01:12:01 2021 - DEBUG         ndms[1]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[2]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[3]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[4]:		144
Apr  4 01:12:01 2021 - DEBUG         ndms[5]:		96
Apr  4 01:12:01 2021 - DEBUG    ddtr maxshift:		51264
Apr  4 01:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 01:12:01 2021 - DEBUG    t_processed size:	6
Apr  4 01:12:01 2021 - DEBUG    t_processed elements:
Apr  4 01:12:01 2021 - DEBUG         t_processed[0][0]:	260096
Apr  4 01:12:01 2021 - DEBUG         t_processed[1][0]:	130048
Apr  4 01:12:01 2021 - DEBUG         t_processed[2][0]:	65024
Apr  4 01:12:01 2021 - DEBUG         t_processed[3][0]:	32512
Apr  4 01:12:01 2021 - DEBUG         t_processed[4][0]:	16256
Apr  4 01:12:01 2021 - DEBUG         t_processed[5][0]:	8128
Apr  4 01:12:01 2021 - DEBUG    power:			2.000000
Apr  4 01:12:01 2021 - NOTICE   Finished. 1
Apr  4 01:12:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:12:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:12:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:12:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:12:01 2021 - NOTICE   	DDTR Binning 	14.199200
Apr  4 01:12:01 2021 - NOTICE   	DDTR Corner_Turn 	6.710112
Apr  4 01:12:01 2021 - NOTICE   	DDTR Dedispersion 	77.372257
Apr  4 01:12:01 2021 - NOTICE   	DDTR Host_To_Device 	209.095613
Apr  4 01:12:01 2021 - NOTICE   	DDTR total 	307.564442
Apr  4 01:12:01 2021 - NOTICE   	Total total 	307.704163
Apr  4 01:12:01 2021 - NOTICE   	Processed telescope time:	16646.144867
Apr  4 01:12:01 2021 - NOTICE    
Apr  4 01:12:01 2021 - NOTICE   	Real-time speed-up factor:	54.097887
Apr  4 01:12:01 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:12:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:12:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:12:01 2021 - NOTICE   Checked for devices.
Apr  4 01:12:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:12:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:12:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:12:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:12:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:12:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:12:01 2021 - DEBUG    Driver version:		11010
Apr  4 01:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:12:01 2021 - NOTICE   Calculating strategy.
Apr  4 01:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  4 01:12:01 2021 - DEBUG    Range:	4 MAXSHIFT:	31808 Scrunch value:	16
Apr  4 01:12:01 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Apr  4 01:12:01 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:12:01 2021 - DEBUG    In 2
Apr  4 01:12:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:12:01 2021 - NOTICE   Calculating strategy.
Apr  4 01:12:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  4 01:12:01 2021 - DEBUG    Range:	4 MAXSHIFT:	31808 Scrunch value:	16
Apr  4 01:12:01 2021 - DEBUG    Maximum dispersive delay:	 4.071424(s).
Apr  4 01:12:01 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:12:01 2021 - DEBUG    In 2
Apr  4 01:12:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:12:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:12:01 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:12:01 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:12:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:12:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:12:01 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:12:01 2021 - DEBUG    Driver version:		11010
Apr  4 01:12:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:12:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:12:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:12:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    az_start:		0.000000
Apr  4 01:12:01 2021 - DEBUG    za_start:		0.000000
Apr  4 01:12:01 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:12:01 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:12:01 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:12:01 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:12:01 2021 - DEBUG    refdm:			0.000000
Apr  4 01:12:01 2021 - DEBUG    period:			0.000000
Apr  4 01:12:01 2021 - DEBUG    fch1:			1495.000000
Apr  4 01:12:01 2021 - DEBUG    foff:			-0.341797
Apr  4 01:12:01 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:12:01 2021 - DEBUG    telescope_id:		0
Apr  4 01:12:01 2021 - DEBUG    machine_id:		0
Apr  4 01:12:01 2021 - DEBUG    data_type:		0
Apr  4 01:12:01 2021 - DEBUG    barycentric:		0
Apr  4 01:12:01 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:12:01 2021 - DEBUG    nbits:			8
Apr  4 01:12:01 2021 - DEBUG    nsamples:		156250
Apr  4 01:12:01 2021 - DEBUG    nchans:			1024
Apr  4 01:12:01 2021 - DEBUG    nifs:			0
Apr  4 01:12:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:12:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:12:01 2021 - DEBUG    rawdatafile:		
Apr  4 01:12:01 2021 - DEBUG    source_name:		
Apr  4 01:12:01 2021 - DEBUG    N:			0
Apr  4 01:12:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:12:01 2021 - DEBUG    Optimization settings:
Apr  4 01:12:01 2021 - DEBUG    		UNROLL:			4
Apr  4 01:12:01 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:12:01 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:12:01 2021 - DEBUG    		SDIVINDM:		48
Apr  4 01:12:01 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:12:01 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,656.640015,0.720000,2,2
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1175.040039,1.200000,4,4
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1175.040039,2327.040039,2.400000,8,8
Apr  4 01:12:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2327.040039,3018.239990,7.200000,16,16
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:12:01 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:12:01 2021 - DEBUG         ndms[0]:		864
Apr  4 01:12:01 2021 - DEBUG         ndms[1]:		336
Apr  4 01:12:01 2021 - DEBUG         ndms[2]:		432
Apr  4 01:12:01 2021 - DEBUG         ndms[3]:		480
Apr  4 01:12:01 2021 - DEBUG         ndms[4]:		96
Apr  4 01:12:01 2021 - DEBUG    ddtr maxshift:		31808
Apr  4 01:12:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:12:01 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 01:12:01 2021 - DEBUG    t_processed size:	5
Apr  4 01:12:01 2021 - DEBUG    t_processed elements:
Apr  4 01:12:01 2021 - DEBUG         t_processed[0][0]:	123904
Apr  4 01:12:01 2021 - DEBUG         t_processed[1][0]:	61952
Apr  4 01:12:01 2021 - DEBUG         t_processed[2][0]:	30976
Apr  4 01:12:01 2021 - DEBUG         t_processed[3][0]:	15488
Apr  4 01:12:01 2021 - DEBUG         t_processed[4][0]:	7744
Apr  4 01:12:01 2021 - DEBUG    power:			2.000000
Apr  4 01:12:01 2021 - NOTICE   Pipeline is ready.
8 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 312.542633
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 260096;
maxshift: 51264
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	260096, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.267093
CT Device memory bandwidth in GB/s: 142.960256

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
249
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	274.559998	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 311360

7812.500000
0.000877
352
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	519.359985	1.700000	144

Amount of telescope time processed: 0.000000
timesamples: 181312

6640.625000
0.000877
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.359985	1008.959961	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 116288

6640.625000
0.000877
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.959961	1988.159912	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 83776

6640.625000
0.000877
303
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.159912	3620.159912	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 67520

8300.781250
0.000877
372
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

