Apr  4 02:36:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:36:01 2021 - NOTICE   Checked for devices.
Apr  4 02:36:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:01 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  99594240 bytes = 94.980 MB;
Total memory required: 139431936 bytes = 132.973 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17376, 0
CORNER TURN!
19452 1024
32 8
607 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.303022
CT Device memory bandwidth in GB/s: 176.581813

NOTICE: 0.000000	3200.000000	2.500000	1280

Amount of telescope time processed: 0.000000

2441.406250
0.000633
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATApr  4 02:36:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:07 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 02:36:07 2021 - DEBUG    Signal width [samples]:		39
Apr  4 02:36:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    Optimization settings:
Apr  4 02:36:07 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:07 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 02:36:07 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:07 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:36:07 2021 - DEBUG    ddtr maxshift:		2076
Apr  4 02:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:07 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:36:07 2021 - DEBUG    t_processed size:	1
Apr  4 02:36:07 2021 - DEBUG    t_processed elements:
Apr  4 02:36:07 2021 - DEBUG         t_processed[0][0]:	17376
Apr  4 02:36:07 2021 - DEBUG    power:			2.000000
Apr  4 02:36:07 2021 - NOTICE   Finished. 1
Apr  4 02:36:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:07 2021 - NOTICE   	DDTR Corner_Turn 	0.694272
Apr  4 02:36:07 2021 - NOTICE   	DDTR Dedispersion 	11.717248
Apr  4 02:36:07 2021 - NOTICE   	DDTR Host_To_Device 	30.499008
Apr  4 02:36:07 2021 - NOTICE   	DDTR total 	42.953313
Apr  4 02:36:07 2021 - NOTICE   	Total total 	43.008320
Apr  4 02:36:07 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  4 02:36:07 2021 - NOTICE    
Apr  4 02:36:07 2021 - NOTICE   	Real-time speed-up factor:	413.711210
Apr  4 02:36:07 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:07 2021 - NOTICE   Checked for devices.
Apr  4 02:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:07 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:07 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:36:07 2021 - DEBUG    Range:	5 MAXSHIFT:	76896 Scrunch value:	32
Apr  4 02:36:07 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  4 02:36:07 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:36:07 2021 - DEBUG    In 2
Apr  4 02:36:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:07 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:36:07 2021 - DEBUG    Range:	5 MAXSHIFT:	76896 Scrunch value:	32
Apr  4 02:36:07 2021 - DEBUG    Maximum dispersive delay:	 4.921344(s).
Apr  4 02:36:07 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:36:07 2021 - DEBUG    In 2
Apr  4 02:36:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:36:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:07 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:07 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:07 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    az_start:		0.000000
Apr  4 02:36:07 2021 - DEBUG    za_start:		0.000000
Apr  4 02:36:07 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:36:07 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:36:07 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:36:07 2021 - DEBUG    tsamp:			0.000064
Apr  4 02:36:07 2021 - DEBUG    refdm:			0.000000
Apr  4 02:36:07 2021 - DEBUG    period:			0.000000
Apr  4 02:36:07 2021 - DEBUG    fch1:			1755.000000
Apr  4 02:36:07 2021 - DEBUG    foff:			-0.761719
Apr  4 02:36:07 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:36:07 2021 - DEBUG    telescope_id:		0
Apr  4 02:36:07 2021 - DEBUG    machine_id:		0
Apr  4 02:36:07 2021 - DEBUG    data_type:		0
Apr  4 02:36:07 2021 - DEBUG    barycentric:		0
Apr  4 02:36:07 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:36:07 2021 - DEBUG    nbits:			8
Apr  4 02:36:07 2021 - DEBUG    nsamples:		312500
Apr  4 02:36:07 2021 - DEBUG    nchans:			512
Apr  4 02:36:07 2021 - DEBUG    nifs:			0
Apr  4 02:36:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:36:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:36:07 2021 - DEBUG    rawdatafile:		
Apr  4 02:36:07 2021 - DEBUG    source_name:		
Apr  4 02:36:07 2021 - DEBUG    N:			0
Apr  4 02:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:07 2021 - DEBUG    Optimization settings:
Apr  4 02:36:07 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:07 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:07 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:07 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:36:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:07 2021 - DEBUG         ndms[0]:		384
Apr  4 02:36:07 2021 - DEBUG         ndms[1]:		256
Apr  4 02:36:07 2021 - DEBUG         ndms[2]:		128
Apr  4 02:36:07 2021 - DEBUG         ndms[3]:		256
Apr  4 02:36:07 2021 - DEBUG         ndms[4]:		256
Apr  4 02:36:07 2021 - DEBUG         ndms[5]:		128
Apr  4 02:36:07 2021 - DEBUG    ddtr maxshift:		76896
Apr  4 02:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:07 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:07 2021 - DEBUG    t_processed size:	6
Apr  4 02:36:07 2021 - DEBUG    t_processed elements:
Apr  4 02:36:07 2021 - DEBUG         t_processed[0][0]:	233472
Apr  4 02:36:07 2021 - DEBUG         t_processed[1][0]:	116736
Apr  4 02:36:07 2021 - DEBUG         t_processed[2][0]:	58368
Apr  4 02:36:07 2021 - DEBUG         t_processed[3][0]:	29184
Apr  4 02:36:07 2021 - DEBUG         t_processed[4][0]:	14592
Apr  4 02:36:07 2021 - DEBUG         t_processed[5][0]:	7296
Apr  4 02:36:07 2021 - DEBUG    power:			2.000000
Apr  4 02:36:07 2021 - NOTICE   Pipeline is ready.
Apr  4 02:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:36:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:36:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:36:08 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 02:36:08 2021 - DEBUG    Signal width [samples]:		625
Apr  4 02:36:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:36:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:36:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    Optimization settings:
Apr  4 02:36:08 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:08 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:08 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:36:08 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:08 2021 - DEBUG         ndms[0]:		384
Apr  4 02:36:08 2021 - DEBUG         ndms[1]:		256
Apr  4 02:36:08 2021 - DEBUG         ndms[2]:		128
Apr  4 02:36:08 2021 - DEBUG         ndms[3]:		256
Apr  4 02:36:08 2021 - DEBUG         ndms[4]:		256
Apr  4 02:36:08 2021 - DEBUG         ndms[5]:		128
Apr  4 02:36:08 2021 - DEBUG    ddtr maxshift:		76896
Apr  4 02:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:08 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:36:08 2021 - DEBUG    t_processed size:	6
Apr  4 02:36:08 2021 - DEBUG    t_processed elements:
Apr  4 02:36:08 2021 - DEBUG         t_processed[0][0]:	233472
Apr  4 02:36:08 2021 - DEBUG         t_processed[1][0]:	116736
Apr  4 02:36:08 2021 - DEBUG         t_processed[2][0]:	58368
Apr  4 02:36:08 2021 - DEBUG         t_processed[3][0]:	29184
Apr  4 02:36:08 2021 - DEBUG         t_processed[4][0]:	14592
Apr  4 02:36:08 2021 - DEBUG         t_processed[5][0]:	7296
Apr  4 02:36:08 2021 - DEBUG    power:			2.000000
Apr  4 02:36:08 2021 - NOTICE   Finished. 1
Apr  4 02:36:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:36:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:36:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:36:08 2021 - NOTICE   	DDTR Binning 	15.622240
Apr  4 02:36:08 2021 - NOTICE   	DDTR Corner_Turn 	6.682464
Apr  4 02:36:08 2021 - NOTICE   	DDTR Dedispersion 	37.394944
Apr  4 02:36:08 2021 - NOTICE   	DDTR Host_To_Device 	208.426235
Apr  4 02:36:08 2021 - NOTICE   	DDTR total 	268.309445
Apr  4 02:36:08 2021 - NOTICE   	Total total 	268.454651
Apr  4 02:36:08 2021 - NOTICE   	Processed telescope time:	14942.208290
Apr  4 02:36:08 2021 - NOTICE    
Apr  4 02:36:08 2021 - NOTICE   	Real-time speed-up factor:	55.660084
Apr  4 02:36:08 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:36:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:36:08 2021 - NOTICE   Checked for devices.
Apr  4 02:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:36:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:08 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:08 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:08 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  4 02:36:08 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  4 02:36:08 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:36:08 2021 - DEBUG    In 2
Apr  4 02:36:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:36:08 2021 - NOTICE   Calculating strategy.
Apr  4 02:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:36:08 2021 - DEBUG    Range:	4 MAXSHIFT:	36960 Scrunch value:	16
Apr  4 02:36:08 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Apr  4 02:36:08 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:36:08 2021 - DEBUG    In 2
Apr  4 02:36:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:36:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:36:08 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:36:08 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:36:08 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:36:08 2021 - DEBUG    Driver version:		11010
Apr  4 02:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:36:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:36:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    az_start:		0.000000
Apr  4 02:36:08 2021 - DEBUG    za_start:		0.000000
Apr  4 02:36:08 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:36:08 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:36:08 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:36:08 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:36:08 2021 - DEBUG    refdm:			0.000000
Apr  4 02:36:08 2021 - DEBUG    period:			0.000000
Apr  4 02:36:08 2021 - DEBUG    fch1:			1495.000000
Apr  4 02:36:08 2021 - DEBUG    foff:			-0.341797
Apr  4 02:36:08 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:36:08 2021 - DEBUG    telescope_id:		0
Apr  4 02:36:08 2021 - DEBUG    machine_id:		0
Apr  4 02:36:08 2021 - DEBUG    data_type:		0
Apr  4 02:36:08 2021 - DEBUG    barycentric:		0
Apr  4 02:36:08 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:36:08 2021 - DEBUG    nbits:			8
Apr  4 02:36:08 2021 - DEBUG    nsamples:		156250
Apr  4 02:36:08 2021 - DEBUG    nchans:			1024
Apr  4 02:36:08 2021 - DEBUG    nifs:			0
Apr  4 02:36:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:36:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:36:08 2021 - DEBUG    rawdatafile:		
Apr  4 02:36:08 2021 - DEBUG    source_name:		
Apr  4 02:36:08 2021 - DEBUG    N:			0
Apr  4 02:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:36:08 2021 - DEBUG    Optimization settings:
Apr  4 02:36:08 2021 - DEBUG    		UNROLL:			4
Apr  4 02:36:08 2021 - DEBUG    		SNUMREG:		6
Apr  4 02:36:08 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:36:08 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:36:08 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:36:08 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,706.559998,0.720000,2,2
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1320.959961,1.200000,4,4
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2549.760010,2.400000,8,8
Apr  4 02:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.760010,3471.359863,7.200000,16,16
Apr  4 02:36:08 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:36:08 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:36:08 2021 - DEBUG         ndms[0]:		896
Apr  4 02:36:08 2021 - DEBUG         ndms[1]:		384
Apr  4 02:36:08 2021 - DEBUG         ndms[2]:		512
Apr  4 02:36:08 2021 - DEBUG         ndms[3]:		512
Apr  4 02:36:08 2021 - DEBUG         ndms[4]:		128
Apr  4 02:36:08 2021 - DEBUG    ddtr maxshift:		36960
Apr  4 02:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:36:08 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:36:08 2021 - DEBUG    t_processed size:	5
Apr  4 02:36:08 2021 - DEBUG    t_processed elements:
Apr  4 02:36:08 2021 - DEBUG         t_processed[0][0]:	118272
Apr  4 02:36:08 2021 - DEBUG         t_processed[1][0]:	59136
Apr  4 02:36:08 2021 - DEBUG         t_processed[2][0]:	29568
Apr  4 02:36:08 2021 - DEBUG         t_processed[3][0]:	14784
Apr  4 02:36:08 2021 - DEBUG         t_processed[4][0]:	7392
Apr  4 02:36:08 2021 - DEBUG    power:			2.000000
Apr  4 02:36:08 2021 - NOTICE   Pipeline is ready.
A TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0430083 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 17376
Real-time speedup factor: 413.711212
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 76896
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006664 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.451130
CT Device memory bandwidth in GB/s: 143.070678

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
605
lineshift:	685
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	386.559998	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000877
884
lineshift:	964
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	604.160034	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 193632

6640.625000
0.000877
753
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.160034	1474.560059	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 135264

6640.625000
0.000877
753
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1474.560059	3215.360107	6.800000	256

Amount of telescope time processed: 0.000000
timesamples: 106080

6640.625000
0.000877
753
lineshift:	833
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3215.360107	5391.360352	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 91488

8300.781250
0.000877
938
lineshift:	1018
Using fast shared memory kernel 8-bit
