Apr  4 02:34:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:34:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 02:34:05 2021 - NOTICE   Checked for devices.
Apr  4 02:34:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:34:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:34:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:34:05 2021 - DEBUG    CARD INFORMATION:
Total memory required: 139890688 bytes = 133.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17504, 0
CORNER TURN!
19516 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.450164
CT Device memory bandwidth in GB/s: 176.670098

NOTICE: 0.000000	3200.000000	2.500000	1280

Amount of telescope time processed: 0.000000

2441.406250
0.000633
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.054620Apr  4 02:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:34:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 02:34:14 2021 - DEBUG    Signal width [samples]:		39
Apr  4 02:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:34:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Optimization settings:
Apr  4 02:34:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:34:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:34:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:34:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:34:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:34:14 2021 - DEBUG         ndms[0]:		1280
Apr  4 02:34:14 2021 - DEBUG    ddtr maxshift:		2012
Apr  4 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 02:34:14 2021 - DEBUG    t_processed size:	1
Apr  4 02:34:14 2021 - DEBUG    t_processed elements:
Apr  4 02:34:14 2021 - DEBUG         t_processed[0][0]:	17504
Apr  4 02:34:14 2021 - DEBUG    power:			2.000000
Apr  4 02:34:14 2021 - NOTICE   Finished. 1
Apr  4 02:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:34:14 2021 - NOTICE   	DDTR Corner_Turn 	0.694656
Apr  4 02:34:14 2021 - NOTICE   	DDTR Dedispersion 	22.175743
Apr  4 02:34:14 2021 - NOTICE   	DDTR Host_To_Device 	31.652575
Apr  4 02:34:14 2021 - NOTICE   	DDTR total 	54.567360
Apr  4 02:34:14 2021 - NOTICE   	Total total 	54.620159
Apr  4 02:34:14 2021 - NOTICE   	Processed telescope time:	17924.095154
Apr  4 02:34:14 2021 - NOTICE    
Apr  4 02:34:14 2021 - NOTICE   	Real-time speed-up factor:	328.158970
Apr  4 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:34:14 2021 - NOTICE   Checked for devices.
Apr  4 02:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:34:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:34:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:34:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:34:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:34:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:34:14 2021 - DEBUG    Range:	5 MAXSHIFT:	74784 Scrunch value:	32
Apr  4 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 4.786176(s).
Apr  4 02:34:14 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:34:14 2021 - DEBUG    In 2
Apr  4 02:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:34:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 02:34:14 2021 - DEBUG    Range:	5 MAXSHIFT:	74784 Scrunch value:	32
Apr  4 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 4.786176(s).
Apr  4 02:34:14 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 02:34:14 2021 - DEBUG    In 2
Apr  4 02:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:34:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:34:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:34:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:34:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    az_start:		0.000000
Apr  4 02:34:14 2021 - DEBUG    za_start:		0.000000
Apr  4 02:34:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:34:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:34:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:34:14 2021 - DEBUG    tsamp:			0.000064
Apr  4 02:34:14 2021 - DEBUG    refdm:			0.000000
Apr  4 02:34:14 2021 - DEBUG    period:			0.000000
Apr  4 02:34:14 2021 - DEBUG    fch1:			1755.000000
Apr  4 02:34:14 2021 - DEBUG    foff:			-0.761719
Apr  4 02:34:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:34:14 2021 - DEBUG    telescope_id:		0
Apr  4 02:34:14 2021 - DEBUG    machine_id:		0
Apr  4 02:34:14 2021 - DEBUG    data_type:		0
Apr  4 02:34:14 2021 - DEBUG    barycentric:		0
Apr  4 02:34:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:34:14 2021 - DEBUG    nbits:			8
Apr  4 02:34:14 2021 - DEBUG    nsamples:		312500
Apr  4 02:34:14 2021 - DEBUG    nchans:			512
Apr  4 02:34:14 2021 - DEBUG    nifs:			0
Apr  4 02:34:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:34:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:34:14 2021 - DEBUG    rawdatafile:		
Apr  4 02:34:14 2021 - DEBUG    source_name:		
Apr  4 02:34:14 2021 - DEBUG    N:			0
Apr  4 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Optimization settings:
Apr  4 02:34:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:34:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:34:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:34:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:34:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:34:14 2021 - DEBUG         ndms[0]:		384
Apr  4 02:34:14 2021 - DEBUG         ndms[1]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[2]:		128
Apr  4 02:34:14 2021 - DEBUG         ndms[3]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[4]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[5]:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr maxshift:		74784
Apr  4 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:34:14 2021 - DEBUG    t_processed size:	6
Apr  4 02:34:14 2021 - DEBUG    t_processed elements:
Apr  4 02:34:14 2021 - DEBUG         t_processed[0][0]:	237568
Apr  4 02:34:14 2021 - DEBUG         t_processed[1][0]:	118784
Apr  4 02:34:14 2021 - DEBUG         t_processed[2][0]:	59392
Apr  4 02:34:14 2021 - DEBUG         t_processed[3][0]:	29696
Apr  4 02:34:14 2021 - DEBUG         t_processed[4][0]:	14848
Apr  4 02:34:14 2021 - DEBUG         t_processed[5][0]:	7424
Apr  4 02:34:14 2021 - DEBUG    power:			2.000000
Apr  4 02:34:14 2021 - NOTICE   Pipeline is ready.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 02:34:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 02:34:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 02:34:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 02:34:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 02:34:14 2021 - DEBUG    Signal width [samples]:		625
Apr  4 02:34:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 02:34:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 02:34:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Optimization settings:
Apr  4 02:34:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:34:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:34:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:34:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:34:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,386.559998,1.000000,2,2
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.559998,604.160034,1.700000,4,4
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.160034,1474.560059,3.400000,8,8
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1474.560059,3215.360107,6.800000,16,16
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3215.360107,5391.360352,17.000000,32,32
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:34:14 2021 - DEBUG         ndms[0]:		384
Apr  4 02:34:14 2021 - DEBUG         ndms[1]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[2]:		128
Apr  4 02:34:14 2021 - DEBUG         ndms[3]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[4]:		256
Apr  4 02:34:14 2021 - DEBUG         ndms[5]:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr maxshift:		74784
Apr  4 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 02:34:14 2021 - DEBUG    t_processed size:	6
Apr  4 02:34:14 2021 - DEBUG    t_processed elements:
Apr  4 02:34:14 2021 - DEBUG         t_processed[0][0]:	237568
Apr  4 02:34:14 2021 - DEBUG         t_processed[1][0]:	118784
Apr  4 02:34:14 2021 - DEBUG         t_processed[2][0]:	59392
Apr  4 02:34:14 2021 - DEBUG         t_processed[3][0]:	29696
Apr  4 02:34:14 2021 - DEBUG         t_processed[4][0]:	14848
Apr  4 02:34:14 2021 - DEBUG         t_processed[5][0]:	7424
Apr  4 02:34:14 2021 - DEBUG    power:			2.000000
Apr  4 02:34:14 2021 - NOTICE   Finished. 1
Apr  4 02:34:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 02:34:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:34:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 02:34:14 2021 - NOTICE   	DDTR Binning 	15.550976
Apr  4 02:34:14 2021 - NOTICE   	DDTR Corner_Turn 	6.717760
Apr  4 02:34:14 2021 - NOTICE   	DDTR Dedispersion 	67.796768
Apr  4 02:34:14 2021 - NOTICE   	DDTR Host_To_Device 	209.536985
Apr  4 02:34:14 2021 - NOTICE   	DDTR total 	299.779836
Apr  4 02:34:14 2021 - NOTICE   	Total total 	299.924805
Apr  4 02:34:14 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  4 02:34:14 2021 - NOTICE    
Apr  4 02:34:14 2021 - NOTICE   	Real-time speed-up factor:	50.693881
Apr  4 02:34:14 2021 - NOTICE   --------------------------------------------------------------
Apr  4 02:34:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 02:34:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 02:34:14 2021 - NOTICE   Checked for devices.
Apr  4 02:34:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 02:34:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 02:34:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 02:34:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:34:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:34:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:34:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:34:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:34:14 2021 - DEBUG    Range:	4 MAXSHIFT:	35872 Scrunch value:	16
Apr  4 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Apr  4 02:34:14 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:34:14 2021 - DEBUG    In 2
Apr  4 02:34:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 02:34:14 2021 - NOTICE   Calculating strategy.
Apr  4 02:34:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Apr  4 02:34:14 2021 - DEBUG    Range:	4 MAXSHIFT:	35872 Scrunch value:	16
Apr  4 02:34:14 2021 - DEBUG    Maximum dispersive delay:	 4.591616(s).
Apr  4 02:34:14 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 02:34:14 2021 - DEBUG    In 2
Apr  4 02:34:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 02:34:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 02:34:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 02:34:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 02:34:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 02:34:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 02:34:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 02:34:14 2021 - DEBUG    Driver version:		11010
Apr  4 02:34:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 02:34:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 02:34:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 02:34:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    az_start:		0.000000
Apr  4 02:34:14 2021 - DEBUG    za_start:		0.000000
Apr  4 02:34:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 02:34:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 02:34:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 02:34:14 2021 - DEBUG    tsamp:			0.000128
Apr  4 02:34:14 2021 - DEBUG    refdm:			0.000000
Apr  4 02:34:14 2021 - DEBUG    period:			0.000000
Apr  4 02:34:14 2021 - DEBUG    fch1:			1495.000000
Apr  4 02:34:14 2021 - DEBUG    foff:			-0.341797
Apr  4 02:34:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 02:34:14 2021 - DEBUG    telescope_id:		0
Apr  4 02:34:14 2021 - DEBUG    machine_id:		0
Apr  4 02:34:14 2021 - DEBUG    data_type:		0
Apr  4 02:34:14 2021 - DEBUG    barycentric:		0
Apr  4 02:34:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 02:34:14 2021 - DEBUG    nbits:			8
Apr  4 02:34:14 2021 - DEBUG    nsamples:		156250
Apr  4 02:34:14 2021 - DEBUG    nchans:			1024
Apr  4 02:34:14 2021 - DEBUG    nifs:			0
Apr  4 02:34:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 02:34:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 02:34:14 2021 - DEBUG    rawdatafile:		
Apr  4 02:34:14 2021 - DEBUG    source_name:		
Apr  4 02:34:14 2021 - DEBUG    N:			0
Apr  4 02:34:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 02:34:14 2021 - DEBUG    Optimization settings:
Apr  4 02:34:14 2021 - DEBUG    		UNROLL:			4
Apr  4 02:34:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 02:34:14 2021 - DEBUG    		SDIVINT:		8
Apr  4 02:34:14 2021 - DEBUG    		SDIVINDM:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 02:34:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,430.079987,0.480000,1,1
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,706.559998,0.720000,2,2
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 706.559998,1320.959961,1.200000,4,4
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1320.959961,2549.760010,2.400000,8,8
Apr  4 02:34:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2549.760010,3471.359863,7.200000,16,16
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:34:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 02:34:14 2021 - DEBUG         ndms[0]:		896
Apr  4 02:34:14 2021 - DEBUG         ndms[1]:		384
Apr  4 02:34:14 2021 - DEBUG         ndms[2]:		512
Apr  4 02:34:14 2021 - DEBUG         ndms[3]:		512
Apr  4 02:34:14 2021 - DEBUG         ndms[4]:		128
Apr  4 02:34:14 2021 - DEBUG    ddtr maxshift:		35872
Apr  4 02:34:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 02:34:14 2021 - DEBUG    ddtr max_ndms:		896
Apr  4 02:34:14 2021 - DEBUG    t_processed size:	5
Apr  4 02:34:14 2021 - DEBUG    t_processed elements:
Apr  4 02:34:14 2021 - DEBUG         t_processed[0][0]:	120320
Apr  4 02:34:14 2021 - DEBUG         t_processed[1][0]:	60160
Apr  4 02:34:14 2021 - DEBUG         t_processed[2][0]:	30080
Apr  4 02:34:14 2021 - DEBUG         t_processed[3][0]:	15040
Apr  4 02:34:14 2021 - DEBUG         t_processed[4][0]:	7520
Apr  4 02:34:14 2021 - DEBUG    power:			2.000000
Apr  4 02:34:14 2021 - NOTICE   Pipeline is ready.
2 (GPU estimate)
Amount of telescope time processed: 17.924095
Number of samples processed: 17504
Real-time speedup factor: 328.158966
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 237568;
maxshift: 74784
Number of time samples + maxshift: 312352;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  639696896 bytes = 610.062 MB;
Total memory required: 959545344 bytes = 915.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.690585
CT Device memory bandwidth in GB/s: 143.214351

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
605
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	386.559998	1.000000	256

Amount of telescope time processed: 0.000000
timesamples: 312352

7812.500000
0.000877
884
lineshift:	900
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.559998	604.160034	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 193568

6640.625000
0.000877
753
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.160034	1474.560059	3.400000	256

Amount of telescope time processed: 0.000000
timesamples: 134176

6640.625000
0.000877
753
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1474.560059	3215.360107	6.800000	256

Amount of telescope time processed: 0.000000
timesamples: 104480

6640.625000
0.000877
753
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3215.360107	5391.360352	17.000000	128

Amount of telescope time processed: 0.000000
timesamples: 89632

8300.781250
0.000877
938
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

