Apr  3 23:37:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:37:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:37:07 2021 - NOTICE   Checked for devices.
Apr  3 23:37:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:37:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:37:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:37:07 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_Apr  3 23:37:14 2021 - DEBUG    In 2
Apr  3 23:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:37:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:37:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:37:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:37:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:37:14 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:37:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:37:14 2021 - DEBUG    period:			0.000000
Apr  3 23:37:14 2021 - DEBUG    fch1:			1365.000000
Apr  3 23:37:14 2021 - DEBUG    foff:			-0.104980
Apr  3 23:37:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:37:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:37:14 2021 - DEBUG    machine_id:		0
Apr  3 23:37:14 2021 - DEBUG    data_type:		0
Apr  3 23:37:14 2021 - DEBUG    barycentric:		0
Apr  3 23:37:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:37:14 2021 - DEBUG    nbits:			8
Apr  3 23:37:14 2021 - DEBUG    nsamples:		19531
Apr  3 23:37:14 2021 - DEBUG    nchans:			4096
Apr  3 23:37:14 2021 - DEBUG    nifs:			0
Apr  3 23:37:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:37:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:37:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:37:14 2021 - DEBUG    source_name:		
Apr  3 23:37:14 2021 - DEBUG    N:			0
Apr  3 23:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Optimization settings:
Apr  3 23:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:37:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:37:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:37:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:37:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:37:14 2021 - DEBUG         ndms[0]:		775
Apr  3 23:37:14 2021 - DEBUG    ddtr maxshift:		5757
Apr  3 23:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:37:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:37:14 2021 - DEBUG    t_processed elements:
Apr  3 23:37:14 2021 - DEBUG         t_processed[0][0]:	13760
Apr  3 23:37:14 2021 - DEBUG    power:			2.000000
Apr  3 23:37:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:37:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:37:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:37:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:37:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:37:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:37:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Optimization settings:
Apr  3 23:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:37:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:37:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:37:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:37:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2325.000000,3.000000,1,1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:37:14 2021 - DEBUG         ndms[0]:		775
Apr  3 23:37:14 2021 - DEBUG    ddtr maxshift:		5757
Apr  3 23:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		775
Apr  3 23:37:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:37:14 2021 - DEBUG    t_processed elements:
Apr  3 23:37:14 2021 - DEBUG         t_processed[0][0]:	13760
Apr  3 23:37:14 2021 - DEBUG    power:			2.000000
Apr  3 23:37:14 2021 - NOTICE   Finished. 1
Apr  3 23:37:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:37:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:37:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:37:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:37:14 2021 - NOTICE   	DDTR Corner_Turn 	2.726144
Apr  3 23:37:14 2021 - NOTICE   	DDTR Dedispersion 	36.270081
Apr  3 23:37:14 2021 - NOTICE   	DDTR Host_To_Device 	129.975490
Apr  3 23:37:14 2021 - NOTICE   	DDTR total 	169.013596
Apr  3 23:37:14 2021 - NOTICE   	Total total 	169.071198
Apr  3 23:37:14 2021 - NOTICE   	Processed telescope time:	14090.239525
Apr  3 23:37:14 2021 - NOTICE    
Apr  3 23:37:14 2021 - NOTICE   	Real-time speed-up factor:	83.339089
Apr  3 23:37:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:37:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:37:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:37:14 2021 - NOTICE   Checked for devices.
Apr  3 23:37:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:37:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:37:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:37:14 2021 - DEBUG    Range:	0 MAXSHIFT:	12164 Scrunch value:	1
Apr  3 23:37:14 2021 - DEBUG    Maximum dispersive delay:	 6.227968(s).
Apr  3 23:37:14 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:37:14 2021 - DEBUG    In 1
Apr  3 23:37:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:37:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:37:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5750
Apr  3 23:37:14 2021 - DEBUG    Range:	0 MAXSHIFT:	12164 Scrunch value:	1
Apr  3 23:37:14 2021 - DEBUG    Maximum dispersive delay:	 6.227968(s).
Apr  3 23:37:14 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 23:37:14 2021 - DEBUG    In 1
Apr  3 23:37:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:37:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:37:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:37:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:37:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:37:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:37:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:37:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:37:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:37:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:37:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:37:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:37:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:37:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:37:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:37:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:37:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 23:37:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:37:14 2021 - DEBUG    period:			0.000000
Apr  3 23:37:14 2021 - DEBUG    fch1:			616.000000
Apr  3 23:37:14 2021 - DEBUG    foff:			-0.027344
Apr  3 23:37:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:37:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:37:14 2021 - DEBUG    machine_id:		0
Apr  3 23:37:14 2021 - DEBUG    data_type:		0
Apr  3 23:37:14 2021 - DEBUG    barycentric:		0
Apr  3 23:37:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:37:14 2021 - DEBUG    nbits:			8
Apr  3 23:37:14 2021 - DEBUG    nsamples:		39062
Apr  3 23:37:14 2021 - DEBUG    nchans:			4096
Apr  3 23:37:14 2021 - DEBUG    nifs:			0
Apr  3 23:37:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:37:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:37:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:37:14 2021 - DEBUG    source_name:		
Apr  3 23:37:14 2021 - DEBUG    N:			0
Apr  3 23:37:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:37:14 2021 - DEBUG    Optimization settings:
Apr  3 23:37:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:37:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:37:14 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:37:14 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:37:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:37:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:37:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:37:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:37:14 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:37:14 2021 - DEBUG    ddtr maxshift:		12164
Apr  3 23:37:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:37:14 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:37:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:37:14 2021 - DEBUG    t_processed elements:
Apr  3 23:37:14 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 23:37:14 2021 - DEBUG    power:			2.000000
Apr  3 23:37:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:37:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:37:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 23:37:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 23:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:37:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    Optimization settings:
Apr  3 23:37:15 2021 - DEBUG    		UNROLL:			4
Apr  3 23:37:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:37:15 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:37:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:37:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:37:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1150.000000,0.200000,1,1
Apr  3 23:37:15 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:37:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:37:15 2021 - DEBUG         ndms[0]:		5750
Apr  3 23:37:15 2021 - DEBUG    ddtr maxshift:		12164
Apr  3 23:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:37:15 2021 - DEBUG    ddtr max_ndms:		5750
Apr  3 23:37:15 2021 - DEBUG    t_processed size:	1
Apr  3 23:37:15 2021 - DEBUG    t_processed elements:
Apr  3 23:37:15 2021 - DEBUG         t_processed[0][0]:	26880
Apr  3 23:37:15 2021 - DEBUG    power:			2.000000
Apr  3 23:37:15 2021 - NOTICE   Finished. 1
Apr  3 23:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:37:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:37:15 2021 - NOTICE   	DDTR Corner_Turn 	6.623008
Apr  3 23:37:15 2021 - NOTICE   	DDTR Dedispersion 	532.600830
Apr  3 23:37:15 2021 - NOTICE   	DDTR Host_To_Device 	209.689667
Apr  3 23:37:15 2021 - NOTICE   	DDTR total 	748.955948
Apr  3 23:37:15 2021 - NOTICE   	Total total 	749.010620
Apr  3 23:37:15 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 23:37:15 2021 - NOTICE    
Apr  3 23:37:15 2021 - NOTICE   	Real-time speed-up factor:	18.374319
Apr  3 23:37:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:37:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:37:15 2021 - NOTICE   Checked for devices.
Apr  3 23:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:37:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:37:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:37:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:37:15 2021 - DEBUG    Driver version:		11010
Apr  3 23:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:37:15 2021 - NOTICE   Calculating strategy.
Apr  3 23:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:37:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2012 Scrunch value:	1
Apr  3 23:37:15 2021 - DEBUG    Maximum dispersive delay:	 2.060288(s).
Apr  3 23:37:15 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:37:15 2021 - DEBUG    In 1
Apr  3 23:37:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:37:15 2021 - NOTICE   Calculating strategy.
Apr  3 23:37:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1275
Apr  3 23:37:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2012 Scrunch value:	1
Apr  3 23:37:15 2021 - DEBUG    Maximum dispersive delay:	 2.060288(s).
Apr  3 23:37:15 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 23:37:15 2021 - DEBUG    In 1
Apr  3 23:37:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:37:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:37:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:37:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:37:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:37:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:37:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:37:15 2021 - DEBUG    Driver version:		11010
Apr  3 23:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:37:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:37:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    az_start:		0.000000
Apr  3 23:37:15 2021 - DEBUG    za_start:		0.000000
Apr  3 23:37:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:37:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:37:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:37:15 2021 - DEBUG    tsamp:			0.001024
Apr  3 23:37:15 2021 - DEBUG    refdm:			0.000000
Apr  3 23:37:15 2021 - DEBUG    period:			0.000000
Apr  3 23:37:15 2021 - DEBUG    fch1:			1690.000000
Apr  3 23:37:15 2021 - DEBUG    foff:			-0.273438
Apr  3 23:37:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:37:15 2021 - DEBUG    telescope_id:		0
Apr  3 23:37:15 2021 - DEBUG    machine_id:		0
Apr  3 23:37:15 2021 - DEBUG    data_type:		0
Apr  3 23:37:15 2021 - DEBUG    barycentric:		0
Apr  3 23:37:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:37:15 2021 - DEBUG    nbits:			8
Apr  3 23:37:15 2021 - DEBUG    nsamples:		19531
Apr  3 23:37:15 2021 - DEBUG    nchans:			1024
Apr  3 23:37:15 2021 - DEBUG    nifs:			0
Apr  3 23:37:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:37:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:37:15 2021 - DEBUG    rawdatafile:		
Apr  3 23:37:15 2021 - DEBUG    source_name:		
Apr  3 23:37:15 2021 - DEBUG    N:			0
Apr  3 23:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:37:15 2021 - DEBUG    Optimization settings:
Apr  3 23:37:15 2021 - DEBUG    		UNROLL:			4
Apr  3 23:37:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:37:15 2021 - DEBUG    		SDIVINT:		10
Apr  3 23:37:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:37:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:37:15 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 23:37:15 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:37:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:37:15 2021 - DEBUG         ndms[0]:		1275
Apr  3 23:37:15 2021 - DEBUG    ddtr maxshift:		2012
Apr  3 23:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:37:15 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:37:15 2021 - DEBUG    t_processed size:	1
Apr  3 23:37:15 2021 - DEBUG    t_processed elements:
Apr  3 23:37:15 2021 - DEBUG         t_processed[0][0]:	17480
Apr  3 23:37:15 2021 - DEBUG    power:			2.000000
Apr  3 23:37:15 2021 - NOTICE   Pipeline is ready.
Apr  3 23:37:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:37:15 2021 - NOTICE   Pipeline running over next chunk.
ndms: 775
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 13760;
maxshift: 5757
Number of time samples + maxshift: 19517;
Number of channels: 4096
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159883264 bytes = 152.477 MB;
DDTR output size:  319766528 bytes = 304.953 MB;
Total memory required: 479649792 bytes = 457.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13760, 0
CORNER TURN!
19517 4096
32 8
609 512
Performed CT: 0.002708 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.770278
CT Device memory bandwidth in GB/s: 176.862167

NOTICE: 0.000000	2325.000000	3.000000	775

Amount of telescope time processed: 0.000000

2929.687500
0.002518
195
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169071 (GPU estimate)
Amount of telescope time processed: 14.090240
Number of samples processed: 13760
Real-time speedup factor: 83.339088
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	266 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	266 MB.

Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12164
Number of time samples + maxshift: 39044;
Number of channels: 4096
Maximum number of DM-trials: 5750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319848448 bytes = 305.031 MB;
DDTR output size:  898012000 bytes = 856.411 MB;
Total memory required: 1217860448 bytes = 1161.442 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39044 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.114392
CT Device memory bandwidth in GB/s: 145.268635

NOTICE: 0.000000	1150.000000	0.200000	5750

Amount of telescope time processed: 0.000000

390.625000
0.005397
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.749011 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 18.374319
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 17480;
maxshift: 2012
Number of time samples + maxshift: 19492;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39919616 bytes = 38.070 MB;
DDTR output size:  99409200 bytes = 94.804 MB;
