Apr  3 22:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:40:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:40:02 2021 - NOTICE   Checked for devices.
Apr  3 22:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:40:02 2021 - DEBUG    CARD INFORMATION:
Total memory required: 139157264 bytes = 132.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17424, 0
CORNER TURN!
19468 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	3187.500000	2.500000	1275

Amount of telescope time processed: 0.000000

2441.406250
0.000633
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0553704 (GPU eApr  3 22:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:40:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:40:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:40:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Optimization settings:
Apr  3 22:40:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:40:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:40:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 22:40:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:40:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:40:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:40:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:40:11 2021 - DEBUG         ndms[0]:		1275
Apr  3 22:40:11 2021 - DEBUG    ddtr maxshift:		2044
Apr  3 22:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 22:40:11 2021 - DEBUG    t_processed size:	1
Apr  3 22:40:11 2021 - DEBUG    t_processed elements:
Apr  3 22:40:11 2021 - DEBUG         t_processed[0][0]:	17424
Apr  3 22:40:11 2021 - DEBUG    power:			2.000000
Apr  3 22:40:11 2021 - NOTICE   Finished. 1
Apr  3 22:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:40:11 2021 - NOTICE   	DDTR Corner_Turn 	0.695584
Apr  3 22:40:11 2021 - NOTICE   	DDTR Dedispersion 	23.861153
Apr  3 22:40:11 2021 - NOTICE   	DDTR Host_To_Device 	30.710847
Apr  3 22:40:11 2021 - NOTICE   	DDTR total 	55.310560
Apr  3 22:40:11 2021 - NOTICE   	Total total 	55.370369
Apr  3 22:40:11 2021 - NOTICE   	Processed telescope time:	17842.176437
Apr  3 22:40:11 2021 - NOTICE    
Apr  3 22:40:11 2021 - NOTICE   	Real-time speed-up factor:	322.233295
Apr  3 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:40:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:40:11 2021 - NOTICE   Checked for devices.
Apr  3 22:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:40:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:40:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:40:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:40:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:40:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 22:40:11 2021 - DEBUG    Range:	5 MAXSHIFT:	48456 Scrunch value:	32
Apr  3 22:40:11 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  3 22:40:11 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 22:40:11 2021 - DEBUG    In 2
Apr  3 22:40:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:40:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 22:40:11 2021 - DEBUG    Range:	5 MAXSHIFT:	48456 Scrunch value:	32
Apr  3 22:40:11 2021 - DEBUG    Maximum dispersive delay:	 3.101184(s).
Apr  3 22:40:11 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 22:40:11 2021 - DEBUG    In 2
Apr  3 22:40:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:40:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:40:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:40:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:40:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:40:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:40:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    az_start:		0.000000
Apr  3 22:40:11 2021 - DEBUG    za_start:		0.000000
Apr  3 22:40:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:40:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:40:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:40:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 22:40:11 2021 - DEBUG    refdm:			0.000000
Apr  3 22:40:11 2021 - DEBUG    period:			0.000000
Apr  3 22:40:11 2021 - DEBUG    fch1:			1755.000000
Apr  3 22:40:11 2021 - DEBUG    foff:			-0.761719
Apr  3 22:40:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:40:11 2021 - DEBUG    telescope_id:		0
Apr  3 22:40:11 2021 - DEBUG    machine_id:		0
Apr  3 22:40:11 2021 - DEBUG    data_type:		0
Apr  3 22:40:11 2021 - DEBUG    barycentric:		0
Apr  3 22:40:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:40:11 2021 - DEBUG    nbits:			8
Apr  3 22:40:11 2021 - DEBUG    nsamples:		312500
Apr  3 22:40:11 2021 - DEBUG    nchans:			512
Apr  3 22:40:11 2021 - DEBUG    nifs:			0
Apr  3 22:40:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:40:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:40:11 2021 - DEBUG    rawdatafile:		
Apr  3 22:40:11 2021 - DEBUG    source_name:		
Apr  3 22:40:11 2021 - DEBUG    N:			0
Apr  3 22:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Optimization settings:
Apr  3 22:40:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:40:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:40:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 22:40:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:40:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:40:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,277.500000,1.000000,2,2
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,481.500000,1.700000,4,4
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,940.500000,3.400000,8,8
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1858.500000,6.800000,16,16
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.500000,3388.500000,17.000000,32,32
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 22:40:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:40:11 2021 - DEBUG         ndms[0]:		375
Apr  3 22:40:11 2021 - DEBUG         ndms[1]:		150
Apr  3 22:40:11 2021 - DEBUG         ndms[2]:		120
Apr  3 22:40:11 2021 - DEBUG         ndms[3]:		135
Apr  3 22:40:11 2021 - DEBUG         ndms[4]:		135
Apr  3 22:40:11 2021 - DEBUG         ndms[5]:		90
Apr  3 22:40:11 2021 - DEBUG    ddtr maxshift:		48456
Apr  3 22:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 22:40:11 2021 - DEBUG    t_processed size:	6
Apr  3 22:40:11 2021 - DEBUG    t_processed elements:
Apr  3 22:40:11 2021 - DEBUG         t_processed[0][0]:	262656
Apr  3 22:40:11 2021 - DEBUG         t_processed[1][0]:	131328
Apr  3 22:40:11 2021 - DEBUG         t_processed[2][0]:	65664
Apr  3 22:40:11 2021 - DEBUG         t_processed[3][0]:	32832
Apr  3 22:40:11 2021 - DEBUG         t_processed[4][0]:	16416
Apr  3 22:40:11 2021 - DEBUG         t_processed[5][0]:	8208
Apr  3 22:40:11 2021 - DEBUG    power:			2.000000
Apr  3 22:40:11 2021 - NOTICE   Pipeline is ready.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:40:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:40:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:40:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:40:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 22:40:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 22:40:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:40:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:40:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:40:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Optimization settings:
Apr  3 22:40:11 2021 - DEBUG    		UNROLL:			4
Apr  3 22:40:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:40:11 2021 - DEBUG    		SDIVINT:		18
Apr  3 22:40:11 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:40:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:40:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,277.500000,1.000000,2,2
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,481.500000,1.700000,4,4
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.500000,940.500000,3.400000,8,8
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.500000,1858.500000,6.800000,16,16
Apr  3 22:40:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1858.500000,3388.500000,17.000000,32,32
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 22:40:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:40:11 2021 - DEBUG         ndms[0]:		375
Apr  3 22:40:11 2021 - DEBUG         ndms[1]:		150
Apr  3 22:40:11 2021 - DEBUG         ndms[2]:		120
Apr  3 22:40:11 2021 - DEBUG         ndms[3]:		135
Apr  3 22:40:11 2021 - DEBUG         ndms[4]:		135
Apr  3 22:40:11 2021 - DEBUG         ndms[5]:		90
Apr  3 22:40:11 2021 - DEBUG    ddtr maxshift:		48456
Apr  3 22:40:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:40:11 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 22:40:11 2021 - DEBUG    t_processed size:	6
Apr  3 22:40:11 2021 - DEBUG    t_processed elements:
Apr  3 22:40:11 2021 - DEBUG         t_processed[0][0]:	262656
Apr  3 22:40:11 2021 - DEBUG         t_processed[1][0]:	131328
Apr  3 22:40:11 2021 - DEBUG         t_processed[2][0]:	65664
Apr  3 22:40:11 2021 - DEBUG         t_processed[3][0]:	32832
Apr  3 22:40:11 2021 - DEBUG         t_processed[4][0]:	16416
Apr  3 22:40:11 2021 - DEBUG         t_processed[5][0]:	8208
Apr  3 22:40:11 2021 - DEBUG    power:			2.000000
Apr  3 22:40:11 2021 - NOTICE   Finished. 1
Apr  3 22:40:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:40:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:40:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:40:11 2021 - NOTICE   	DDTR Binning 	14.078208
Apr  3 22:40:11 2021 - NOTICE   	DDTR Corner_Turn 	6.715616
Apr  3 22:40:11 2021 - NOTICE   	DDTR Dedispersion 	72.105058
Apr  3 22:40:11 2021 - NOTICE   	DDTR Host_To_Device 	208.983239
Apr  3 22:40:11 2021 - NOTICE   	DDTR total 	302.074083
Apr  3 22:40:11 2021 - NOTICE   	Total total 	302.219513
Apr  3 22:40:11 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  3 22:40:11 2021 - NOTICE    
Apr  3 22:40:11 2021 - NOTICE   	Real-time speed-up factor:	55.621770
Apr  3 22:40:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:40:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:40:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:40:11 2021 - NOTICE   Checked for devices.
Apr  3 22:40:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:40:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:40:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:40:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:40:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:40:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:40:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:40:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:40:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:40:11 2021 - DEBUG    Driver version:		11010
Apr  3 22:40:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:40:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:40:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:40:11 2021 - NOTICE   Calculating strategy.
Apr  3 22:40:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 22:40:11 2021 - DEBUG    Range:	4 MAXSHIFT:	30024 Scrunch value:	16
Apr  3 22:40:11 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Apr  3 22:40:11 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 22:40:11 2021 - DEBUG    In 2
Apr  3 22:40:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:40:12 2021 - NOTICE   Calculating strategy.
Apr  3 22:40:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 22:40:12 2021 - DEBUG    Range:	4 MAXSHIFT:	30024 Scrunch value:	16
Apr  3 22:40:12 2021 - DEBUG    Maximum dispersive delay:	 3.843072(s).
Apr  3 22:40:12 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 22:40:12 2021 - DEBUG    In 2
Apr  3 22:40:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:40:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:40:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:40:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:40:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:40:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:40:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:40:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:40:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:40:12 2021 - DEBUG    Driver version:		11010
Apr  3 22:40:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:40:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:40:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:40:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:40:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:40:12 2021 - DEBUG    az_start:		0.000000
Apr  3 22:40:12 2021 - DEBUG    za_start:		0.000000
Apr  3 22:40:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:40:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:40:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:40:12 2021 - DEBUG    tsamp:			0.000128
Apr  3 22:40:12 2021 - DEBUG    refdm:			0.000000
Apr  3 22:40:12 2021 - DEBUG    period:			0.000000
Apr  3 22:40:12 2021 - DEBUG    fch1:			1495.000000
Apr  3 22:40:12 2021 - DEBUG    foff:			-0.341797
Apr  3 22:40:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:40:12 2021 - DEBUG    telescope_id:		0
Apr  3 22:40:12 2021 - DEBUG    machine_id:		0
Apr  3 22:40:12 2021 - DEBUG    data_type:		0
Apr  3 22:40:12 2021 - DEBUG    barycentric:		0
Apr  3 22:40:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:40:12 2021 - DEBUG    nbits:			8
Apr  3 22:40:12 2021 - DEBUG    nsamples:		156250
Apr  3 22:40:12 2021 - DEBUG    nchans:			1024
Apr  3 22:40:12 2021 - DEBUG    nifs:			0
Apr  3 22:40:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:40:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:40:12 2021 - DEBUG    rawdatafile:		
Apr  3 22:40:12 2021 - DEBUG    source_name:		
Apr  3 22:40:12 2021 - DEBUG    N:			0
Apr  3 22:40:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:40:12 2021 - DEBUG    Optimization settings:
Apr  3 22:40:12 2021 - DEBUG    		UNROLL:			4
Apr  3 22:40:12 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:40:12 2021 - DEBUG    		SDIVINT:		18
Apr  3 22:40:12 2021 - DEBUG    		SDIVINDM:		15
Apr  3 22:40:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:40:12 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1105.200073,1.200000,4,4
Apr  3 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1105.200073,2185.200195,2.400000,8,8
Apr  3 22:40:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2185.200195,2833.200195,7.200000,16,16
Apr  3 22:40:12 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:40:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:40:12 2021 - DEBUG         ndms[0]:		840
Apr  3 22:40:12 2021 - DEBUG         ndms[1]:		300
Apr  3 22:40:12 2021 - DEBUG         ndms[2]:		405
Apr  3 22:40:12 2021 - DEBUG         ndms[3]:		450
Apr  3 22:40:12 2021 - DEBUG         ndms[4]:		90
Apr  3 22:40:12 2021 - DEBUG    ddtr maxshift:		30024
Apr  3 22:40:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:40:12 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 22:40:12 2021 - DEBUG    t_processed size:	5
Apr  3 22:40:12 2021 - DEBUG    t_processed elements:
Apr  3 22:40:12 2021 - DEBUG         t_processed[0][0]:	125568
Apr  3 22:40:12 2021 - DEBUG         t_processed[1][0]:	62784
Apr  3 22:40:12 2021 - DEBUG         t_processed[2][0]:	31392
Apr  3 22:40:12 2021 - DEBUG         t_processed[3][0]:	15696
Apr  3 22:40:12 2021 - DEBUG         t_processed[4][0]:	7848
Apr  3 22:40:12 2021 - DEBUG    power:			2.000000
Apr  3 22:40:12 2021 - NOTICE   Pipeline is ready.
stimate)
Amount of telescope time processed: 17.842176
Number of samples processed: 17424
Real-time speedup factor: 322.233307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 48456
Number of time samples + maxshift: 311112;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318578688 bytes = 303.820 MB;
DDTR output size:  637157376 bytes = 607.641 MB;
Total memory required: 955736064 bytes = 911.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311112 512
32 8
9722 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.870960
CT Device memory bandwidth in GB/s: 142.722576

NOTICE: 0.000000	127.500000	0.340000	375

Amount of telescope time processed: 0.000000

5312.500000
0.000877
99
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	277.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 311112

7812.500000
0.000877
129
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	481.500000	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 179784

6640.625000
0.000877
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.500000	940.500000	3.400000	135

Amount of telescope time processed: 0.000000
timesamples: 114120

6640.625000
0.000877
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.500000	1858.500000	6.800000	135

Amount of telescope time processed: 0.000000
timesamples: 81280

6640.625000
0.000877
115
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1858.500000	3388.500000	17.000000	90

Amount of telescope time processed: 0.000000
timesamples: 64864

8300.781250
0.000877
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

