Apr  4 00:00:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:00:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 00:00:51 2021 - NOTICE   Checked for devices.
Apr  4 00:00:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:00:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:00:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:00:51 2021 - DEBUG    CARD INFORMATION:
Total memory required: 139776000 bytes = 133.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17480, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000680 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.493979
CT Device memory bandwidth in GB/s: 176.096388

NOTICE: 0.000000	3200.000000	2.500000	1280

Amount of telescope time processed: 0.000000

2441.406250
0.000633
65
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0508642 (GPApr  4 00:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:00:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 00:00:59 2021 - DEBUG    Signal width [samples]:		39
Apr  4 00:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:00:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Optimization settings:
Apr  4 00:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 00:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:00:59 2021 - DEBUG    		SDIVINT:		10
Apr  4 00:00:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:00:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:00:59 2021 - DEBUG         ndms[0]:		1280
Apr  4 00:00:59 2021 - DEBUG    ddtr maxshift:		2020
Apr  4 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		1280
Apr  4 00:00:59 2021 - DEBUG    t_processed size:	1
Apr  4 00:00:59 2021 - DEBUG    t_processed elements:
Apr  4 00:00:59 2021 - DEBUG         t_processed[0][0]:	17480
Apr  4 00:00:59 2021 - DEBUG    power:			2.000000
Apr  4 00:00:59 2021 - NOTICE   Finished. 1
Apr  4 00:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:00:59 2021 - NOTICE   	DDTR Corner_Turn 	0.697120
Apr  4 00:00:59 2021 - NOTICE   	DDTR Dedispersion 	18.903040
Apr  4 00:00:59 2021 - NOTICE   	DDTR Host_To_Device 	31.164352
Apr  4 00:00:59 2021 - NOTICE   	DDTR total 	50.808769
Apr  4 00:00:59 2021 - NOTICE   	Total total 	50.864193
Apr  4 00:00:59 2021 - NOTICE   	Processed telescope time:	17899.520874
Apr  4 00:00:59 2021 - NOTICE    
Apr  4 00:00:59 2021 - NOTICE   	Real-time speed-up factor:	351.908088
Apr  4 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:00:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:00:59 2021 - NOTICE   Checked for devices.
Apr  4 00:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 00:00:59 2021 - DEBUG    Range:	5 MAXSHIFT:	52520 Scrunch value:	32
Apr  4 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 3.361280(s).
Apr  4 00:00:59 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 00:00:59 2021 - DEBUG    In 2
Apr  4 00:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  4 00:00:59 2021 - DEBUG    Range:	5 MAXSHIFT:	52520 Scrunch value:	32
Apr  4 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 3.361280(s).
Apr  4 00:00:59 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 00:00:59 2021 - DEBUG    In 2
Apr  4 00:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    az_start:		0.000000
Apr  4 00:00:59 2021 - DEBUG    za_start:		0.000000
Apr  4 00:00:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:00:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:00:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:00:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 00:00:59 2021 - DEBUG    refdm:			0.000000
Apr  4 00:00:59 2021 - DEBUG    period:			0.000000
Apr  4 00:00:59 2021 - DEBUG    fch1:			1755.000000
Apr  4 00:00:59 2021 - DEBUG    foff:			-0.761719
Apr  4 00:00:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:00:59 2021 - DEBUG    telescope_id:		0
Apr  4 00:00:59 2021 - DEBUG    machine_id:		0
Apr  4 00:00:59 2021 - DEBUG    data_type:		0
Apr  4 00:00:59 2021 - DEBUG    barycentric:		0
Apr  4 00:00:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:00:59 2021 - DEBUG    nbits:			8
Apr  4 00:00:59 2021 - DEBUG    nsamples:		312500
Apr  4 00:00:59 2021 - DEBUG    nchans:			512
Apr  4 00:00:59 2021 - DEBUG    nifs:			0
Apr  4 00:00:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:00:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:00:59 2021 - DEBUG    rawdatafile:		
Apr  4 00:00:59 2021 - DEBUG    source_name:		
Apr  4 00:00:59 2021 - DEBUG    N:			0
Apr  4 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Optimization settings:
Apr  4 00:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 00:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:00:59 2021 - DEBUG    		SDIVINT:		10
Apr  4 00:00:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:00:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,290.559998,1.000000,2,2
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.559998,508.160004,1.700000,4,4
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.160004,1052.160034,3.400000,8,8
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,2140.160156,6.800000,16,16
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,3772.160156,17.000000,32,32
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 00:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:00:59 2021 - DEBUG         ndms[0]:		384
Apr  4 00:00:59 2021 - DEBUG         ndms[1]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[2]:		128
Apr  4 00:00:59 2021 - DEBUG         ndms[3]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[4]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[5]:		96
Apr  4 00:00:59 2021 - DEBUG    ddtr maxshift:		52520
Apr  4 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 00:00:59 2021 - DEBUG    t_processed size:	6
Apr  4 00:00:59 2021 - DEBUG    t_processed elements:
Apr  4 00:00:59 2021 - DEBUG         t_processed[0][0]:	259840
Apr  4 00:00:59 2021 - DEBUG         t_processed[1][0]:	129920
Apr  4 00:00:59 2021 - DEBUG         t_processed[2][0]:	64960
Apr  4 00:00:59 2021 - DEBUG         t_processed[3][0]:	32480
Apr  4 00:00:59 2021 - DEBUG         t_processed[4][0]:	16240
Apr  4 00:00:59 2021 - DEBUG         t_processed[5][0]:	8120
Apr  4 00:00:59 2021 - DEBUG    power:			2.000000
Apr  4 00:00:59 2021 - NOTICE   Pipeline is ready.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 00:00:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 00:00:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 00:00:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 00:00:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 00:00:59 2021 - DEBUG    Signal width [samples]:		625
Apr  4 00:00:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 00:00:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 00:00:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Optimization settings:
Apr  4 00:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 00:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:00:59 2021 - DEBUG    		SDIVINT:		10
Apr  4 00:00:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:00:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,290.559998,1.000000,2,2
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.559998,508.160004,1.700000,4,4
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.160004,1052.160034,3.400000,8,8
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1052.160034,2140.160156,6.800000,16,16
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.160156,3772.160156,17.000000,32,32
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 00:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:00:59 2021 - DEBUG         ndms[0]:		384
Apr  4 00:00:59 2021 - DEBUG         ndms[1]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[2]:		128
Apr  4 00:00:59 2021 - DEBUG         ndms[3]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[4]:		160
Apr  4 00:00:59 2021 - DEBUG         ndms[5]:		96
Apr  4 00:00:59 2021 - DEBUG    ddtr maxshift:		52520
Apr  4 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		384
Apr  4 00:00:59 2021 - DEBUG    t_processed size:	6
Apr  4 00:00:59 2021 - DEBUG    t_processed elements:
Apr  4 00:00:59 2021 - DEBUG         t_processed[0][0]:	259840
Apr  4 00:00:59 2021 - DEBUG         t_processed[1][0]:	129920
Apr  4 00:00:59 2021 - DEBUG         t_processed[2][0]:	64960
Apr  4 00:00:59 2021 - DEBUG         t_processed[3][0]:	32480
Apr  4 00:00:59 2021 - DEBUG         t_processed[4][0]:	16240
Apr  4 00:00:59 2021 - DEBUG         t_processed[5][0]:	8120
Apr  4 00:00:59 2021 - DEBUG    power:			2.000000
Apr  4 00:00:59 2021 - NOTICE   Finished. 1
Apr  4 00:00:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 00:00:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:00:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 00:00:59 2021 - NOTICE   	DDTR Binning 	14.368864
Apr  4 00:00:59 2021 - NOTICE   	DDTR Corner_Turn 	6.728736
Apr  4 00:00:59 2021 - NOTICE   	DDTR Dedispersion 	58.738336
Apr  4 00:00:59 2021 - NOTICE   	DDTR Host_To_Device 	209.773533
Apr  4 00:00:59 2021 - NOTICE   	DDTR total 	289.795105
Apr  4 00:00:59 2021 - NOTICE   	Total total 	289.939453
Apr  4 00:00:59 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  4 00:00:59 2021 - NOTICE    
Apr  4 00:00:59 2021 - NOTICE   	Real-time speed-up factor:	57.355977
Apr  4 00:00:59 2021 - NOTICE   --------------------------------------------------------------
Apr  4 00:00:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 00:00:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 00:00:59 2021 - NOTICE   Checked for devices.
Apr  4 00:00:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 00:00:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 00:00:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 00:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  4 00:00:59 2021 - DEBUG    Range:	4 MAXSHIFT:	30120 Scrunch value:	16
Apr  4 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 3.855360(s).
Apr  4 00:00:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 00:00:59 2021 - DEBUG    In 2
Apr  4 00:00:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 00:00:59 2021 - NOTICE   Calculating strategy.
Apr  4 00:00:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  4 00:00:59 2021 - DEBUG    Range:	4 MAXSHIFT:	30120 Scrunch value:	16
Apr  4 00:00:59 2021 - DEBUG    Maximum dispersive delay:	 3.855360(s).
Apr  4 00:00:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 00:00:59 2021 - DEBUG    In 2
Apr  4 00:00:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 00:00:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 00:00:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 00:00:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 00:00:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 00:00:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 00:00:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 00:00:59 2021 - DEBUG    Driver version:		11010
Apr  4 00:00:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 00:00:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 00:00:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 00:00:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    az_start:		0.000000
Apr  4 00:00:59 2021 - DEBUG    za_start:		0.000000
Apr  4 00:00:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 00:00:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 00:00:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 00:00:59 2021 - DEBUG    tsamp:			0.000128
Apr  4 00:00:59 2021 - DEBUG    refdm:			0.000000
Apr  4 00:00:59 2021 - DEBUG    period:			0.000000
Apr  4 00:00:59 2021 - DEBUG    fch1:			1495.000000
Apr  4 00:00:59 2021 - DEBUG    foff:			-0.341797
Apr  4 00:00:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 00:00:59 2021 - DEBUG    telescope_id:		0
Apr  4 00:00:59 2021 - DEBUG    machine_id:		0
Apr  4 00:00:59 2021 - DEBUG    data_type:		0
Apr  4 00:00:59 2021 - DEBUG    barycentric:		0
Apr  4 00:00:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 00:00:59 2021 - DEBUG    nbits:			8
Apr  4 00:00:59 2021 - DEBUG    nsamples:		156250
Apr  4 00:00:59 2021 - DEBUG    nchans:			1024
Apr  4 00:00:59 2021 - DEBUG    nifs:			0
Apr  4 00:00:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 00:00:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 00:00:59 2021 - DEBUG    rawdatafile:		
Apr  4 00:00:59 2021 - DEBUG    source_name:		
Apr  4 00:00:59 2021 - DEBUG    N:			0
Apr  4 00:00:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 00:00:59 2021 - DEBUG    Optimization settings:
Apr  4 00:00:59 2021 - DEBUG    		UNROLL:			4
Apr  4 00:00:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 00:00:59 2021 - DEBUG    		SDIVINT:		10
Apr  4 00:00:59 2021 - DEBUG    		SDIVINDM:		32
Apr  4 00:00:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 00:00:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,414.720001,0.480000,1,1
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.720001,645.119995,0.720000,2,2
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1144.320068,1.200000,4,4
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1144.320068,2219.520020,2.400000,8,8
Apr  4 00:00:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2219.520020,2910.719971,7.200000,16,16
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 00:00:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 00:00:59 2021 - DEBUG         ndms[0]:		864
Apr  4 00:00:59 2021 - DEBUG         ndms[1]:		320
Apr  4 00:00:59 2021 - DEBUG         ndms[2]:		416
Apr  4 00:00:59 2021 - DEBUG         ndms[3]:		448
Apr  4 00:00:59 2021 - DEBUG         ndms[4]:		96
Apr  4 00:00:59 2021 - DEBUG    ddtr maxshift:		30120
Apr  4 00:00:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 00:00:59 2021 - DEBUG    ddtr max_ndms:		864
Apr  4 00:00:59 2021 - DEBUG    t_processed size:	5
Apr  4 00:00:59 2021 - DEBUG    t_processed elements:
Apr  4 00:00:59 2021 - DEBUG         t_processed[0][0]:	126080
Apr  4 00:00:59 2021 - DEBUG         t_processed[1][0]:	63040
Apr  4 00:00:59 2021 - DEBUG         t_processed[2][0]:	31520
Apr  4 00:00:59 2021 - DEBUG         t_processed[3][0]:	15760
Apr  4 00:00:59 2021 - DEBUG         t_processed[4][0]:	7880
Apr  4 00:00:59 2021 - DEBUG    power:			2.000000
Apr  4 00:00:59 2021 - NOTICE   Pipeline is ready.
U estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 17480
Real-time speedup factor: 351.908081
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52520
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.325203
CT Device memory bandwidth in GB/s: 142.995122

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	290.559998	1.000000	160

Amount of telescope time processed: 0.000000
timesamples: 312360

7812.500000
0.000877
230
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.559998	508.160004	1.700000	128

Amount of telescope time processed: 0.000000
timesamples: 182440

6640.625000
0.000877
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.160004	1052.160034	3.400000	160

Amount of telescope time processed: 0.000000
timesamples: 117480

6640.625000
0.000877
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1052.160034	2140.160156	6.800000	160

Amount of telescope time processed: 0.000000
timesamples: 84992

6640.625000
0.000877
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.160156	3772.160156	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 68752

8300.781250
0.000877
243
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

