Apr  4 01:28:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:28:37 2021 - NOTICE   Checked for devices.
Apr  4 01:28:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:37 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 39835648 bytes = 37.990 MB;
DDTR output size:  101145200 bytes = 96.460 MB;
Total memory required: 140980848 bytes = 134.450 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19451 1024
32 8
607 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.679755
CT Device memory bandwidth in GB/s: 176.807853

NOTICE: 0.000000	3250.000000	2.500000	1300

Amount of telescope time processed: 0.000000

2441.406250
0.000633
93
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OApr  4 01:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:28:43 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:28:43 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Optimization settings:
Apr  4 01:28:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:43 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,2.500000,1,1
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:43 2021 - DEBUG         ndms[0]:		1300
Apr  4 01:28:43 2021 - DEBUG    ddtr maxshift:		2171
Apr  4 01:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:28:43 2021 - DEBUG    t_processed size:	1
Apr  4 01:28:43 2021 - DEBUG    t_processed elements:
Apr  4 01:28:43 2021 - DEBUG         t_processed[0][0]:	17280
Apr  4 01:28:43 2021 - DEBUG    power:			2.000000
Apr  4 01:28:43 2021 - NOTICE   Finished. 1
Apr  4 01:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:28:43 2021 - NOTICE   	DDTR Corner_Turn 	0.691520
Apr  4 01:28:43 2021 - NOTICE   	DDTR Dedispersion 	9.562976
Apr  4 01:28:43 2021 - NOTICE   	DDTR Host_To_Device 	31.560896
Apr  4 01:28:43 2021 - NOTICE   	DDTR total 	41.858111
Apr  4 01:28:43 2021 - NOTICE   	Total total 	41.910591
Apr  4 01:28:43 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  4 01:28:43 2021 - NOTICE    
Apr  4 01:28:43 2021 - NOTICE   	Real-time speed-up factor:	422.201616
Apr  4 01:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:28:43 2021 - NOTICE   Checked for devices.
Apr  4 01:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  4 01:28:43 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Apr  4 01:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  4 01:28:43 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:28:43 2021 - DEBUG    In 2
Apr  4 01:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:28:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  4 01:28:43 2021 - DEBUG    Range:	5 MAXSHIFT:	56480 Scrunch value:	32
Apr  4 01:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.614720(s).
Apr  4 01:28:43 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:28:43 2021 - DEBUG    In 2
Apr  4 01:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    az_start:		0.000000
Apr  4 01:28:43 2021 - DEBUG    za_start:		0.000000
Apr  4 01:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:28:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 01:28:43 2021 - DEBUG    refdm:			0.000000
Apr  4 01:28:43 2021 - DEBUG    period:			0.000000
Apr  4 01:28:43 2021 - DEBUG    fch1:			1755.000000
Apr  4 01:28:43 2021 - DEBUG    foff:			-0.761719
Apr  4 01:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:28:43 2021 - DEBUG    telescope_id:		0
Apr  4 01:28:43 2021 - DEBUG    machine_id:		0
Apr  4 01:28:43 2021 - DEBUG    data_type:		0
Apr  4 01:28:43 2021 - DEBUG    barycentric:		0
Apr  4 01:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:28:43 2021 - DEBUG    nbits:			8
Apr  4 01:28:43 2021 - DEBUG    nsamples:		312500
Apr  4 01:28:43 2021 - DEBUG    nchans:			512
Apr  4 01:28:43 2021 - DEBUG    nifs:			0
Apr  4 01:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:28:43 2021 - DEBUG    rawdatafile:		
Apr  4 01:28:43 2021 - DEBUG    source_name:		
Apr  4 01:28:43 2021 - DEBUG    N:			0
Apr  4 01:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Optimization settings:
Apr  4 01:28:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,286.000000,1.000000,2,2
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,541.000000,1.700000,4,4
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.000000,1051.000000,3.400000,8,8
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.000000,2071.000000,6.800000,16,16
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3771.000000,17.000000,32,32
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:43 2021 - DEBUG         ndms[0]:		400
Apr  4 01:28:43 2021 - DEBUG         ndms[1]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[2]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[3]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[4]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[5]:		100
Apr  4 01:28:43 2021 - DEBUG    ddtr maxshift:		56480
Apr  4 01:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:28:43 2021 - DEBUG    t_processed size:	6
Apr  4 01:28:43 2021 - DEBUG    t_processed elements:
Apr  4 01:28:43 2021 - DEBUG         t_processed[0][0]:	256000
Apr  4 01:28:43 2021 - DEBUG         t_processed[1][0]:	128000
Apr  4 01:28:43 2021 - DEBUG         t_processed[2][0]:	64000
Apr  4 01:28:43 2021 - DEBUG         t_processed[3][0]:	32000
Apr  4 01:28:43 2021 - DEBUG         t_processed[4][0]:	16000
Apr  4 01:28:43 2021 - DEBUG         t_processed[5][0]:	8000
Apr  4 01:28:43 2021 - DEBUG    power:			2.000000
Apr  4 01:28:43 2021 - NOTICE   Pipeline is ready.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:28:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:28:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:28:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:28:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 01:28:43 2021 - DEBUG    Signal width [samples]:		625
Apr  4 01:28:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:28:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:28:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Optimization settings:
Apr  4 01:28:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:43 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,286.000000,1.000000,2,2
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,541.000000,1.700000,4,4
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.000000,1051.000000,3.400000,8,8
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.000000,2071.000000,6.800000,16,16
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3771.000000,17.000000,32,32
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:43 2021 - DEBUG         ndms[0]:		400
Apr  4 01:28:43 2021 - DEBUG         ndms[1]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[2]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[3]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[4]:		150
Apr  4 01:28:43 2021 - DEBUG         ndms[5]:		100
Apr  4 01:28:43 2021 - DEBUG    ddtr maxshift:		56480
Apr  4 01:28:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:28:43 2021 - DEBUG    t_processed size:	6
Apr  4 01:28:43 2021 - DEBUG    t_processed elements:
Apr  4 01:28:43 2021 - DEBUG         t_processed[0][0]:	256000
Apr  4 01:28:43 2021 - DEBUG         t_processed[1][0]:	128000
Apr  4 01:28:43 2021 - DEBUG         t_processed[2][0]:	64000
Apr  4 01:28:43 2021 - DEBUG         t_processed[3][0]:	32000
Apr  4 01:28:43 2021 - DEBUG         t_processed[4][0]:	16000
Apr  4 01:28:43 2021 - DEBUG         t_processed[5][0]:	8000
Apr  4 01:28:43 2021 - DEBUG    power:			2.000000
Apr  4 01:28:43 2021 - NOTICE   Finished. 2
Apr  4 01:28:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:28:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:28:43 2021 - NOTICE   	DDTR Binning 	14.528256
Apr  4 01:28:43 2021 - NOTICE   	DDTR Corner_Turn 	6.714560
Apr  4 01:28:43 2021 - NOTICE   	DDTR Dedispersion 	29.888512
Apr  4 01:28:43 2021 - NOTICE   	DDTR Host_To_Device 	209.872728
Apr  4 01:28:43 2021 - NOTICE   	DDTR total 	261.182722
Apr  4 01:28:43 2021 - NOTICE   	Total total 	261.327881
Apr  4 01:28:43 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  4 01:28:43 2021 - NOTICE    
Apr  4 01:28:43 2021 - NOTICE   	Real-time speed-up factor:	62.695189
Apr  4 01:28:43 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:28:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:28:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:28:43 2021 - NOTICE   Checked for devices.
Apr  4 01:28:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:28:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:28:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  4 01:28:43 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Apr  4 01:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Apr  4 01:28:43 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:28:43 2021 - DEBUG    In 2
Apr  4 01:28:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:28:43 2021 - NOTICE   Calculating strategy.
Apr  4 01:28:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  4 01:28:43 2021 - DEBUG    Range:	4 MAXSHIFT:	30880 Scrunch value:	16
Apr  4 01:28:43 2021 - DEBUG    Maximum dispersive delay:	 3.952640(s).
Apr  4 01:28:43 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:28:43 2021 - DEBUG    In 2
VERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0419106 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 422.201599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	110 MB.


Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56480
Number of time samples + maxshift: 312480;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.972164
CT Device memory bandwidth in GB/s: 143.383299

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000877
246
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	286.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 312480

7812.500000
0.000877
353
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	541.000000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 184480

6640.625000
0.000877
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.000000	1051.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 120480

6640.625000
0.000877
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.000000	2071.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 88480

6640.625000
0.000877
303
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	3771.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 72480

8300.781250
0.000877
374
lineshift:	514
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.261328 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 62.695187
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	60 MB.Apr  4 01:28:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:28:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:28:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:28:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:28:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:28:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:28:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:28:43 2021 - DEBUG    Driver version:		11010
Apr  4 01:28:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:28:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:28:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:28:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    az_start:		0.000000
Apr  4 01:28:43 2021 - DEBUG    za_start:		0.000000
Apr  4 01:28:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:28:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:28:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:28:43 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:28:43 2021 - DEBUG    refdm:			0.000000
Apr  4 01:28:43 2021 - DEBUG    period:			0.000000
Apr  4 01:28:43 2021 - DEBUG    fch1:			1495.000000
Apr  4 01:28:43 2021 - DEBUG    foff:			-0.341797
Apr  4 01:28:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:28:43 2021 - DEBUG    telescope_id:		0
Apr  4 01:28:43 2021 - DEBUG    machine_id:		0
Apr  4 01:28:43 2021 - DEBUG    data_type:		0
Apr  4 01:28:43 2021 - DEBUG    barycentric:		0
Apr  4 01:28:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:28:43 2021 - DEBUG    nbits:			8
Apr  4 01:28:43 2021 - DEBUG    nsamples:		156250
Apr  4 01:28:43 2021 - DEBUG    nchans:			1024
Apr  4 01:28:43 2021 - DEBUG    nifs:			0
Apr  4 01:28:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:28:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:28:43 2021 - DEBUG    rawdatafile:		
Apr  4 01:28:43 2021 - DEBUG    source_name:		
Apr  4 01:28:43 2021 - DEBUG    N:			0
Apr  4 01:28:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:28:43 2021 - DEBUG    Optimization settings:
Apr  4 01:28:43 2021 - DEBUG    		UNROLL:			4
Apr  4 01:28:43 2021 - DEBUG    		SNUMREG:		8
Apr  4 01:28:43 2021 - DEBUG    		SDIVINT:		10
Apr  4 01:28:43 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:28:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:28:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  4 01:28:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  4 01:28:43 2021 - DEBUG    ddtr max_ndms:		850
Apr  4 01:28:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:28:43 2021 - DEBUG         ndms[0]:		850
Apr  4 01:28:43 2021 - DEBUG         ndms[1]:		300
