Apr  3 23:40:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:40:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:40:50 2021 - NOTICE   Checked for devices.
Apr  3 23:40:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:40:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:40:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:40:50 2021 - DEBUG    CARD INFORMATION:
Total memory required: 139386000 bytes = 132.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19500 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.158499
CT Device memory bandwidth in GB/s: 176.495100

NOTICE: 0.000000	3187.500000	2.500000	1275

Amount of telescope time processed: 0.000000

2441.406250
0.000633
63
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0541 (GPU esApr  3 23:40:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:40:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:40:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:40:58 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:40:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:40:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:40:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    Optimization settings:
Apr  3 23:40:58 2021 - DEBUG    		UNROLL:			4
Apr  3 23:40:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:40:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:40:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:40:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:40:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3187.500000,2.500000,1,1
Apr  3 23:40:58 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:40:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:40:58 2021 - DEBUG         ndms[0]:		1275
Apr  3 23:40:58 2021 - DEBUG    ddtr maxshift:		2028
Apr  3 23:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:40:58 2021 - DEBUG    ddtr max_ndms:		1275
Apr  3 23:40:58 2021 - DEBUG    t_processed size:	1
Apr  3 23:40:58 2021 - DEBUG    t_processed elements:
Apr  3 23:40:58 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 23:40:58 2021 - DEBUG    power:			2.000000
Apr  3 23:40:58 2021 - NOTICE   Finished. 1
Apr  3 23:40:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:40:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:40:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:40:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:40:58 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Apr  3 23:40:58 2021 - NOTICE   	DDTR Dedispersion 	21.643999
Apr  3 23:40:58 2021 - NOTICE   	DDTR Host_To_Device 	31.658305
Apr  3 23:40:58 2021 - NOTICE   	DDTR total 	54.041727
Apr  3 23:40:58 2021 - NOTICE   	Total total 	54.099968
Apr  3 23:40:58 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 23:40:58 2021 - NOTICE    
Apr  3 23:40:58 2021 - NOTICE   	Real-time speed-up factor:	330.708677
Apr  3 23:40:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:40:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:40:58 2021 - NOTICE   Checked for devices.
Apr  3 23:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:40:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:40:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:40:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:40:58 2021 - DEBUG    Driver version:		11010
Apr  3 23:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:40:58 2021 - NOTICE   Calculating strategy.
Apr  3 23:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 23:40:58 2021 - DEBUG    Range:	5 MAXSHIFT:	52024 Scrunch value:	32
Apr  3 23:40:58 2021 - DEBUG    Maximum dispersive delay:	 3.329536(s).
Apr  3 23:40:58 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:40:58 2021 - DEBUG    In 2
Apr  3 23:40:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:40:58 2021 - NOTICE   Calculating strategy.
Apr  3 23:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Apr  3 23:40:58 2021 - DEBUG    Range:	5 MAXSHIFT:	52024 Scrunch value:	32
Apr  3 23:40:58 2021 - DEBUG    Maximum dispersive delay:	 3.329536(s).
Apr  3 23:40:58 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:40:58 2021 - DEBUG    In 2
Apr  3 23:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:40:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:40:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:40:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:40:58 2021 - DEBUG    Driver version:		11010
Apr  3 23:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:40:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    az_start:		0.000000
Apr  3 23:40:58 2021 - DEBUG    za_start:		0.000000
Apr  3 23:40:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:40:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:40:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:40:58 2021 - DEBUG    tsamp:			0.000064
Apr  3 23:40:58 2021 - DEBUG    refdm:			0.000000
Apr  3 23:40:58 2021 - DEBUG    period:			0.000000
Apr  3 23:40:58 2021 - DEBUG    fch1:			1755.000000
Apr  3 23:40:58 2021 - DEBUG    foff:			-0.761719
Apr  3 23:40:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:40:58 2021 - DEBUG    telescope_id:		0
Apr  3 23:40:58 2021 - DEBUG    machine_id:		0
Apr  3 23:40:58 2021 - DEBUG    data_type:		0
Apr  3 23:40:58 2021 - DEBUG    barycentric:		0
Apr  3 23:40:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:40:58 2021 - DEBUG    nbits:			8
Apr  3 23:40:58 2021 - DEBUG    nsamples:		312500
Apr  3 23:40:58 2021 - DEBUG    nchans:			512
Apr  3 23:40:58 2021 - DEBUG    nifs:			0
Apr  3 23:40:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:40:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:40:58 2021 - DEBUG    rawdatafile:		
Apr  3 23:40:58 2021 - DEBUG    source_name:		
Apr  3 23:40:58 2021 - DEBUG    N:			0
Apr  3 23:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:40:58 2021 - DEBUG    Optimization settings:
Apr  3 23:40:58 2021 - DEBUG    		UNROLL:			4
Apr  3 23:40:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:40:58 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:40:58 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:40:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:40:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,277.500000,1.000000,2,2
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,490.000000,1.700000,4,4
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1000.000000,3.400000,8,8
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2020.000000,6.800000,16,16
Apr  3 23:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3720.000000,17.000000,32,32
Apr  3 23:40:58 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 23:40:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:40:58 2021 - DEBUG         ndms[0]:		375
Apr  3 23:40:58 2021 - DEBUG         ndms[1]:		150
Apr  3 23:40:58 2021 - DEBUG         ndms[2]:		125
Apr  3 23:40:58 2021 - DEBUG         ndms[3]:		150
Apr  3 23:40:58 2021 - DEBUG         ndms[4]:		150
Apr  3 23:40:58 2021 - DEBUG         ndms[5]:		100
Apr  3 23:40:58 2021 - DEBUG    ddtr maxshift:		52024
Apr  3 23:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:40:58 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 23:40:58 2021 - DEBUG    t_processed size:	6
Apr  3 23:40:58 2021 - DEBUG    t_processed elements:
Apr  3 23:40:58 2021 - DEBUG         t_processed[0][0]:	259840
Apr  3 23:40:58 2021 - DEBUG         t_processed[1][0]:	129920
Apr  3 23:40:58 2021 - DEBUG         t_processed[2][0]:	64960
Apr  3 23:40:58 2021 - DEBUG         t_processed[3][0]:	32480
Apr  3 23:40:58 2021 - DEBUG         t_processed[4][0]:	16240
Apr  3 23:40:58 2021 - DEBUG         t_processed[5][0]:	8120
Apr  3 23:40:58 2021 - DEBUG    power:			2.000000
Apr  3 23:40:58 2021 - NOTICE   Pipeline is ready.
Apr  3 23:40:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:40:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:40:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:40:59 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 23:40:59 2021 - DEBUG    Signal width [samples]:		625
Apr  3 23:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:40:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    Optimization settings:
Apr  3 23:40:59 2021 - DEBUG    		UNROLL:			4
Apr  3 23:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:40:59 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:40:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.500000,0.340000,1,1
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.500000,277.500000,1.000000,2,2
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,490.000000,1.700000,4,4
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.000000,1000.000000,3.400000,8,8
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,2020.000000,6.800000,16,16
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.000000,3720.000000,17.000000,32,32
Apr  3 23:40:59 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 23:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:40:59 2021 - DEBUG         ndms[0]:		375
Apr  3 23:40:59 2021 - DEBUG         ndms[1]:		150
Apr  3 23:40:59 2021 - DEBUG         ndms[2]:		125
Apr  3 23:40:59 2021 - DEBUG         ndms[3]:		150
Apr  3 23:40:59 2021 - DEBUG         ndms[4]:		150
Apr  3 23:40:59 2021 - DEBUG         ndms[5]:		100
Apr  3 23:40:59 2021 - DEBUG    ddtr maxshift:		52024
Apr  3 23:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:40:59 2021 - DEBUG    ddtr max_ndms:		375
Apr  3 23:40:59 2021 - DEBUG    t_processed size:	6
Apr  3 23:40:59 2021 - DEBUG    t_processed elements:
Apr  3 23:40:59 2021 - DEBUG         t_processed[0][0]:	259840
Apr  3 23:40:59 2021 - DEBUG         t_processed[1][0]:	129920
Apr  3 23:40:59 2021 - DEBUG         t_processed[2][0]:	64960
Apr  3 23:40:59 2021 - DEBUG         t_processed[3][0]:	32480
Apr  3 23:40:59 2021 - DEBUG         t_processed[4][0]:	16240
Apr  3 23:40:59 2021 - DEBUG         t_processed[5][0]:	8120
Apr  3 23:40:59 2021 - DEBUG    power:			2.000000
Apr  3 23:40:59 2021 - NOTICE   Finished. 1
Apr  3 23:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:40:59 2021 - NOTICE   	DDTR Binning 	14.320480
Apr  3 23:40:59 2021 - NOTICE   	DDTR Corner_Turn 	6.725824
Apr  3 23:40:59 2021 - NOTICE   	DDTR Dedispersion 	65.474593
Apr  3 23:40:59 2021 - NOTICE   	DDTR Host_To_Device 	209.258180
Apr  3 23:40:59 2021 - NOTICE   	DDTR total 	295.969768
Apr  3 23:40:59 2021 - NOTICE   	Total total 	296.116180
Apr  3 23:40:59 2021 - NOTICE   	Processed telescope time:	16629.760742
Apr  3 23:40:59 2021 - NOTICE    
Apr  3 23:40:59 2021 - NOTICE   	Real-time speed-up factor:	56.159581
Apr  3 23:40:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:40:59 2021 - NOTICE   Checked for devices.
Apr  3 23:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:40:59 2021 - DEBUG    Driver version:		11010
Apr  3 23:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:40:59 2021 - NOTICE   Calculating strategy.
Apr  3 23:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  3 23:40:59 2021 - DEBUG    Range:	4 MAXSHIFT:	30520 Scrunch value:	16
Apr  3 23:40:59 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Apr  3 23:40:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:40:59 2021 - DEBUG    In 2
Apr  3 23:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:40:59 2021 - NOTICE   Calculating strategy.
Apr  3 23:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  3 23:40:59 2021 - DEBUG    Range:	4 MAXSHIFT:	30520 Scrunch value:	16
Apr  3 23:40:59 2021 - DEBUG    Maximum dispersive delay:	 3.906560(s).
Apr  3 23:40:59 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:40:59 2021 - DEBUG    In 2
Apr  3 23:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:40:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:40:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:40:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:40:59 2021 - DEBUG    Driver version:		11010
Apr  3 23:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    az_start:		0.000000
Apr  3 23:40:59 2021 - DEBUG    za_start:		0.000000
Apr  3 23:40:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:40:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:40:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:40:59 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:40:59 2021 - DEBUG    refdm:			0.000000
Apr  3 23:40:59 2021 - DEBUG    period:			0.000000
Apr  3 23:40:59 2021 - DEBUG    fch1:			1495.000000
Apr  3 23:40:59 2021 - DEBUG    foff:			-0.341797
Apr  3 23:40:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:40:59 2021 - DEBUG    telescope_id:		0
Apr  3 23:40:59 2021 - DEBUG    machine_id:		0
Apr  3 23:40:59 2021 - DEBUG    data_type:		0
Apr  3 23:40:59 2021 - DEBUG    barycentric:		0
Apr  3 23:40:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:40:59 2021 - DEBUG    nbits:			8
Apr  3 23:40:59 2021 - DEBUG    nsamples:		156250
Apr  3 23:40:59 2021 - DEBUG    nchans:			1024
Apr  3 23:40:59 2021 - DEBUG    nifs:			0
Apr  3 23:40:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:40:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:40:59 2021 - DEBUG    rawdatafile:		
Apr  3 23:40:59 2021 - DEBUG    source_name:		
Apr  3 23:40:59 2021 - DEBUG    N:			0
Apr  3 23:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:40:59 2021 - DEBUG    Optimization settings:
Apr  3 23:40:59 2021 - DEBUG    		UNROLL:			4
Apr  3 23:40:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:40:59 2021 - DEBUG    		SDIVINT:		14
Apr  3 23:40:59 2021 - DEBUG    		SDIVINDM:		25
Apr  3 23:40:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:40:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  3 23:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  3 23:40:59 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:40:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:40:59 2021 - DEBUG         ndms[0]:		850
Apr  3 23:40:59 2021 - DEBUG         ndms[1]:		300
Apr  3 23:40:59 2021 - DEBUG         ndms[2]:		400
Apr  3 23:40:59 2021 - DEBUG         ndms[3]:		450
Apr  3 23:40:59 2021 - DEBUG         ndms[4]:		100
Apr  3 23:40:59 2021 - DEBUG    ddtr maxshift:		30520
Apr  3 23:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:40:59 2021 - DEBUG    ddtr max_ndms:		850
Apr  3 23:40:59 2021 - DEBUG    t_processed size:	5
Apr  3 23:40:59 2021 - DEBUG    t_processed elements:
Apr  3 23:40:59 2021 - DEBUG         t_processed[0][0]:	125440
Apr  3 23:40:59 2021 - DEBUG         t_processed[1][0]:	62720
Apr  3 23:40:59 2021 - DEBUG         t_processed[2][0]:	31360
Apr  3 23:40:59 2021 - DEBUG         t_processed[3][0]:	15680
Apr  3 23:40:59 2021 - DEBUG         t_processed[4][0]:	7840
Apr  3 23:40:59 2021 - DEBUG    power:			2.000000
Apr  3 23:40:59 2021 - NOTICE   Pipeline is ready.
timate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 330.708679
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 259840;
maxshift: 52024
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  638697472 bytes = 609.109 MB;
Total memory required: 958046208 bytes = 913.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	259840, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.045800
CT Device memory bandwidth in GB/s: 142.827480

NOTICE: 0.000000	127.500000	0.340000	375

Amount of telescope time processed: 0.000000

5312.500000
0.000877
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.500000	277.500000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 311864

7812.500000
0.000877
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	490.000000	1.700000	125

Amount of telescope time processed: 0.000000
timesamples: 181944

6640.625000
0.000877
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.000000	1000.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 116984

6640.625000
0.000877
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	2020.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 84496

6640.625000
0.000877
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.000000	3720.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 68240

8300.781250
0.000877
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

