Apr  4 01:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:59:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:59:17 2021 - NOTICE   Checked for devices.
Apr  4 01:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:59:17 2021 - DEBUG    CARD INFORMATION:
Total memory required: 142646848 bytes = 136.039 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19466 1024
32 8
608 128
Performed CT: 0.000677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.258430
CT Device memory bandwidth in GB/s: 176.555058

NOTICE: 0.000000	3300.000000	2.500000	1320

Amount of telescope time processed: 0.000000

2441.406250
0.000633
113
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04564Apr  4 01:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:59:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:59:24 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:59:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Optimization settings:
Apr  4 01:59:24 2021 - DEBUG    		UNROLL:			4
Apr  4 01:59:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:59:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:59:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:59:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,2.500000,1,1
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		1320
Apr  4 01:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:59:24 2021 - DEBUG         ndms[0]:		1320
Apr  4 01:59:24 2021 - DEBUG    ddtr maxshift:		2186
Apr  4 01:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		1320
Apr  4 01:59:24 2021 - DEBUG    t_processed size:	1
Apr  4 01:59:24 2021 - DEBUG    t_processed elements:
Apr  4 01:59:24 2021 - DEBUG         t_processed[0][0]:	17280
Apr  4 01:59:24 2021 - DEBUG    power:			2.000000
Apr  4 01:59:24 2021 - NOTICE   Finished. 1
Apr  4 01:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:59:24 2021 - NOTICE   	DDTR Corner_Turn 	0.693632
Apr  4 01:59:24 2021 - NOTICE   	DDTR Dedispersion 	13.344576
Apr  4 01:59:24 2021 - NOTICE   	DDTR Host_To_Device 	31.508000
Apr  4 01:59:24 2021 - NOTICE   	DDTR total 	45.589023
Apr  4 01:59:24 2021 - NOTICE   	Total total 	45.643745
Apr  4 01:59:24 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  4 01:59:24 2021 - NOTICE    
Apr  4 01:59:24 2021 - NOTICE   	Real-time speed-up factor:	387.670187
Apr  4 01:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:59:24 2021 - NOTICE   Checked for devices.
Apr  4 01:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:59:24 2021 - DEBUG    Driver version:		11010
Apr  4 01:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:59:24 2021 - NOTICE   Calculating strategy.
Apr  4 01:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  4 01:59:24 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Apr  4 01:59:24 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Apr  4 01:59:24 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:59:24 2021 - DEBUG    In 2
Apr  4 01:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:59:24 2021 - NOTICE   Calculating strategy.
Apr  4 01:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  4 01:59:24 2021 - DEBUG    Range:	5 MAXSHIFT:	64656 Scrunch value:	32
Apr  4 01:59:24 2021 - DEBUG    Maximum dispersive delay:	 4.137984(s).
Apr  4 01:59:24 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:59:24 2021 - DEBUG    In 2
Apr  4 01:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:59:24 2021 - DEBUG    Driver version:		11010
Apr  4 01:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    az_start:		0.000000
Apr  4 01:59:24 2021 - DEBUG    za_start:		0.000000
Apr  4 01:59:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:59:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:59:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:59:24 2021 - DEBUG    tsamp:			0.000064
Apr  4 01:59:24 2021 - DEBUG    refdm:			0.000000
Apr  4 01:59:24 2021 - DEBUG    period:			0.000000
Apr  4 01:59:24 2021 - DEBUG    fch1:			1755.000000
Apr  4 01:59:24 2021 - DEBUG    foff:			-0.761719
Apr  4 01:59:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:59:24 2021 - DEBUG    telescope_id:		0
Apr  4 01:59:24 2021 - DEBUG    machine_id:		0
Apr  4 01:59:24 2021 - DEBUG    data_type:		0
Apr  4 01:59:24 2021 - DEBUG    barycentric:		0
Apr  4 01:59:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:59:24 2021 - DEBUG    nbits:			8
Apr  4 01:59:24 2021 - DEBUG    nsamples:		312500
Apr  4 01:59:24 2021 - DEBUG    nchans:			512
Apr  4 01:59:24 2021 - DEBUG    nifs:			0
Apr  4 01:59:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:59:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:59:24 2021 - DEBUG    rawdatafile:		
Apr  4 01:59:24 2021 - DEBUG    source_name:		
Apr  4 01:59:24 2021 - DEBUG    N:			0
Apr  4 01:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Optimization settings:
Apr  4 01:59:24 2021 - DEBUG    		UNROLL:			4
Apr  4 01:59:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:59:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:59:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:59:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,322.799988,1.000000,2,2
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,526.799988,1.700000,4,4
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1138.800049,3.400000,8,8
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2362.800049,6.800000,16,16
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.800049,4402.799805,17.000000,32,32
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:59:24 2021 - DEBUG         ndms[0]:		420
Apr  4 01:59:24 2021 - DEBUG         ndms[1]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[2]:		120
Apr  4 01:59:24 2021 - DEBUG         ndms[3]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[4]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[5]:		120
Apr  4 01:59:24 2021 - DEBUG    ddtr maxshift:		64656
Apr  4 01:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:59:24 2021 - DEBUG    t_processed size:	6
Apr  4 01:59:24 2021 - DEBUG    t_processed elements:
Apr  4 01:59:24 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 01:59:24 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 01:59:24 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 01:59:24 2021 - DEBUG         t_processed[3][0]:	30528
Apr  4 01:59:24 2021 - DEBUG         t_processed[4][0]:	15264
Apr  4 01:59:24 2021 - DEBUG         t_processed[5][0]:	7632
Apr  4 01:59:24 2021 - DEBUG    power:			2.000000
Apr  4 01:59:24 2021 - NOTICE   Pipeline is ready.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:59:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:59:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:59:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 01:59:24 2021 - DEBUG    Signal width [samples]:		625
Apr  4 01:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:59:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Optimization settings:
Apr  4 01:59:24 2021 - DEBUG    		UNROLL:			4
Apr  4 01:59:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:59:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:59:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:59:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,322.799988,1.000000,2,2
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,526.799988,1.700000,4,4
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1138.800049,3.400000,8,8
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2362.800049,6.800000,16,16
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.800049,4402.799805,17.000000,32,32
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:59:24 2021 - DEBUG         ndms[0]:		420
Apr  4 01:59:24 2021 - DEBUG         ndms[1]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[2]:		120
Apr  4 01:59:24 2021 - DEBUG         ndms[3]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[4]:		180
Apr  4 01:59:24 2021 - DEBUG         ndms[5]:		120
Apr  4 01:59:24 2021 - DEBUG    ddtr maxshift:		64656
Apr  4 01:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:59:24 2021 - DEBUG    t_processed size:	6
Apr  4 01:59:24 2021 - DEBUG    t_processed elements:
Apr  4 01:59:24 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 01:59:24 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 01:59:24 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 01:59:24 2021 - DEBUG         t_processed[3][0]:	30528
Apr  4 01:59:24 2021 - DEBUG         t_processed[4][0]:	15264
Apr  4 01:59:24 2021 - DEBUG         t_processed[5][0]:	7632
Apr  4 01:59:24 2021 - DEBUG    power:			2.000000
Apr  4 01:59:24 2021 - NOTICE   Finished. 1
Apr  4 01:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:59:24 2021 - NOTICE   	DDTR Binning 	14.860800
Apr  4 01:59:24 2021 - NOTICE   	DDTR Corner_Turn 	6.659712
Apr  4 01:59:24 2021 - NOTICE   	DDTR Dedispersion 	42.343873
Apr  4 01:59:24 2021 - NOTICE   	DDTR Host_To_Device 	207.268891
Apr  4 01:59:24 2021 - NOTICE   	DDTR total 	271.324287
Apr  4 01:59:24 2021 - NOTICE   	Total total 	271.475616
Apr  4 01:59:24 2021 - NOTICE   	Processed telescope time:	15630.335808
Apr  4 01:59:24 2021 - NOTICE    
Apr  4 01:59:24 2021 - NOTICE   	Real-time speed-up factor:	57.575469
Apr  4 01:59:24 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:59:24 2021 - NOTICE   Checked for devices.
Apr  4 01:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:59:24 2021 - DEBUG    Driver version:		11010
Apr  4 01:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:59:24 2021 - NOTICE   Calculating strategy.
Apr  4 01:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  4 01:59:24 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  4 01:59:24 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  4 01:59:24 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:59:24 2021 - DEBUG    In 2
Apr  4 01:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:59:24 2021 - NOTICE   Calculating strategy.
Apr  4 01:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  4 01:59:24 2021 - DEBUG    Range:	4 MAXSHIFT:	32400 Scrunch value:	16
Apr  4 01:59:24 2021 - DEBUG    Maximum dispersive delay:	 4.147200(s).
Apr  4 01:59:24 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:59:24 2021 - DEBUG    In 2
Apr  4 01:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:59:24 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:59:24 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:59:24 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:59:24 2021 - DEBUG    Driver version:		11010
Apr  4 01:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    az_start:		0.000000
Apr  4 01:59:24 2021 - DEBUG    za_start:		0.000000
Apr  4 01:59:24 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:59:24 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:59:24 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:59:24 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:59:24 2021 - DEBUG    refdm:			0.000000
Apr  4 01:59:24 2021 - DEBUG    period:			0.000000
Apr  4 01:59:24 2021 - DEBUG    fch1:			1495.000000
Apr  4 01:59:24 2021 - DEBUG    foff:			-0.341797
Apr  4 01:59:24 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:59:24 2021 - DEBUG    telescope_id:		0
Apr  4 01:59:24 2021 - DEBUG    machine_id:		0
Apr  4 01:59:24 2021 - DEBUG    data_type:		0
Apr  4 01:59:24 2021 - DEBUG    barycentric:		0
Apr  4 01:59:24 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:59:24 2021 - DEBUG    nbits:			8
Apr  4 01:59:24 2021 - DEBUG    nsamples:		156250
Apr  4 01:59:24 2021 - DEBUG    nchans:			1024
Apr  4 01:59:24 2021 - DEBUG    nifs:			0
Apr  4 01:59:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:59:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:59:24 2021 - DEBUG    rawdatafile:		
Apr  4 01:59:24 2021 - DEBUG    source_name:		
Apr  4 01:59:24 2021 - DEBUG    N:			0
Apr  4 01:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:59:24 2021 - DEBUG    Optimization settings:
Apr  4 01:59:24 2021 - DEBUG    		UNROLL:			4
Apr  4 01:59:24 2021 - DEBUG    		SNUMREG:		6
Apr  4 01:59:24 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:59:24 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:59:24 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:59:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1123.200073,1.200000,4,4
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2275.200195,2.400000,8,8
Apr  4 01:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3139.200195,7.200000,16,16
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 01:59:24 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:59:24 2021 - DEBUG         ndms[0]:		840
Apr  4 01:59:24 2021 - DEBUG         ndms[1]:		300
Apr  4 01:59:24 2021 - DEBUG         ndms[2]:		420
Apr  4 01:59:24 2021 - DEBUG         ndms[3]:		480
Apr  4 01:59:24 2021 - DEBUG         ndms[4]:		120
Apr  4 01:59:24 2021 - DEBUG    ddtr maxshift:		32400
Apr  4 01:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:59:24 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 01:59:24 2021 - DEBUG    t_processed size:	5
Apr  4 01:59:24 2021 - DEBUG    t_processed elements:
Apr  4 01:59:24 2021 - DEBUG         t_processed[0][0]:	122112
Apr  4 01:59:24 2021 - DEBUG         t_processed[1][0]:	61056
Apr  4 01:59:24 2021 - DEBUG         t_processed[2][0]:	30528
Apr  4 01:59:24 2021 - DEBUG         t_processed[3][0]:	15264
Apr  4 01:59:24 2021 - DEBUG         t_processed[4][0]:	7632
Apr  4 01:59:24 2021 - DEBUG    power:			2.000000
Apr  4 01:59:24 2021 - NOTICE   Pipeline is ready.
37 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 387.670166
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 64656
Number of time samples + maxshift: 308880;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
308880 512
32 8
9652 64
Performed CT: 0.006641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.113140
CT Device memory bandwidth in GB/s: 142.867884

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000877
296
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	322.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 308880

7812.500000
0.000877
426
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	526.799988	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 186768

6640.625000
0.000877
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.799988	1138.800049	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 125712

6640.625000
0.000877
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.800049	2362.800049	6.800000	180

Amount of telescope time processed: 0.000000
timesamples: 95184

6640.625000
0.000877
365
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.800049	4402.799805	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 79904

8300.781250
0.000877
451
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

