Apr  4 01:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:36:53 2021 - NOTICE   Checked for devices.
Apr  4 01:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:36:53 2021 - DEBUG    CARD INFORMATION:
Total memory required: 141212784 bytes = 134.671 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19483 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.829759
CT Device memory bandwidth in GB/s: 176.897856

NOTICE: 0.000000	3250.000000	2.500000	1300

Amount of telescope time processed: 0.000000

2441.406250
0.000633
105
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0571046 Apr  4 01:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:37:02 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:37:02 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:37:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Optimization settings:
Apr  4 01:37:02 2021 - DEBUG    		UNROLL:			4
Apr  4 01:37:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:37:02 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:37:02 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:37:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:37:02 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,2.500000,1,1
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:37:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:37:02 2021 - DEBUG         ndms[0]:		1300
Apr  4 01:37:02 2021 - DEBUG    ddtr maxshift:		2075
Apr  4 01:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		1300
Apr  4 01:37:02 2021 - DEBUG    t_processed size:	1
Apr  4 01:37:02 2021 - DEBUG    t_processed elements:
Apr  4 01:37:02 2021 - DEBUG         t_processed[0][0]:	17408
Apr  4 01:37:02 2021 - DEBUG    power:			2.000000
Apr  4 01:37:02 2021 - NOTICE   Finished. 1
Apr  4 01:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:37:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:37:02 2021 - NOTICE   	DDTR Corner_Turn 	0.693568
Apr  4 01:37:02 2021 - NOTICE   	DDTR Dedispersion 	24.777023
Apr  4 01:37:02 2021 - NOTICE   	DDTR Host_To_Device 	31.537024
Apr  4 01:37:02 2021 - NOTICE   	DDTR total 	57.049986
Apr  4 01:37:02 2021 - NOTICE   	Total total 	57.104576
Apr  4 01:37:02 2021 - NOTICE   	Processed telescope time:	17825.792313
Apr  4 01:37:02 2021 - NOTICE    
Apr  4 01:37:02 2021 - NOTICE   	Real-time speed-up factor:	312.160487
Apr  4 01:37:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:37:02 2021 - NOTICE   Checked for devices.
Apr  4 01:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:37:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:37:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:37:02 2021 - DEBUG    Driver version:		11010
Apr  4 01:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:37:02 2021 - NOTICE   Calculating strategy.
Apr  4 01:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  4 01:37:02 2021 - DEBUG    Range:	5 MAXSHIFT:	53312 Scrunch value:	32
Apr  4 01:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Apr  4 01:37:02 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:37:02 2021 - DEBUG    In 2
Apr  4 01:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:37:02 2021 - NOTICE   Calculating strategy.
Apr  4 01:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Apr  4 01:37:02 2021 - DEBUG    Range:	5 MAXSHIFT:	53312 Scrunch value:	32
Apr  4 01:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.411968(s).
Apr  4 01:37:02 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:37:02 2021 - DEBUG    In 2
Apr  4 01:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:37:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:37:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:37:02 2021 - DEBUG    Driver version:		11010
Apr  4 01:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    az_start:		0.000000
Apr  4 01:37:02 2021 - DEBUG    za_start:		0.000000
Apr  4 01:37:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:37:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:37:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:37:02 2021 - DEBUG    tsamp:			0.000064
Apr  4 01:37:02 2021 - DEBUG    refdm:			0.000000
Apr  4 01:37:02 2021 - DEBUG    period:			0.000000
Apr  4 01:37:02 2021 - DEBUG    fch1:			1755.000000
Apr  4 01:37:02 2021 - DEBUG    foff:			-0.761719
Apr  4 01:37:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:37:02 2021 - DEBUG    telescope_id:		0
Apr  4 01:37:02 2021 - DEBUG    machine_id:		0
Apr  4 01:37:02 2021 - DEBUG    data_type:		0
Apr  4 01:37:02 2021 - DEBUG    barycentric:		0
Apr  4 01:37:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:37:02 2021 - DEBUG    nbits:			8
Apr  4 01:37:02 2021 - DEBUG    nsamples:		312500
Apr  4 01:37:02 2021 - DEBUG    nchans:			512
Apr  4 01:37:02 2021 - DEBUG    nifs:			0
Apr  4 01:37:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:37:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:37:02 2021 - DEBUG    rawdatafile:		
Apr  4 01:37:02 2021 - DEBUG    source_name:		
Apr  4 01:37:02 2021 - DEBUG    N:			0
Apr  4 01:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Optimization settings:
Apr  4 01:37:02 2021 - DEBUG    		UNROLL:			4
Apr  4 01:37:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:37:02 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:37:02 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:37:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:37:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,286.000000,1.000000,2,2
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,541.000000,1.700000,4,4
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.000000,1051.000000,3.400000,8,8
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.000000,2071.000000,6.800000,16,16
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3771.000000,17.000000,32,32
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:37:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:37:02 2021 - DEBUG         ndms[0]:		400
Apr  4 01:37:02 2021 - DEBUG         ndms[1]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[2]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[3]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[4]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[5]:		100
Apr  4 01:37:02 2021 - DEBUG    ddtr maxshift:		53312
Apr  4 01:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:37:02 2021 - DEBUG    t_processed size:	6
Apr  4 01:37:02 2021 - DEBUG    t_processed elements:
Apr  4 01:37:02 2021 - DEBUG         t_processed[0][0]:	258048
Apr  4 01:37:02 2021 - DEBUG         t_processed[1][0]:	129024
Apr  4 01:37:02 2021 - DEBUG         t_processed[2][0]:	64512
Apr  4 01:37:02 2021 - DEBUG         t_processed[3][0]:	32256
Apr  4 01:37:02 2021 - DEBUG         t_processed[4][0]:	16128
Apr  4 01:37:02 2021 - DEBUG         t_processed[5][0]:	8064
Apr  4 01:37:02 2021 - DEBUG    power:			2.000000
Apr  4 01:37:02 2021 - NOTICE   Pipeline is ready.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:37:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:37:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:37:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:37:02 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 01:37:02 2021 - DEBUG    Signal width [samples]:		625
Apr  4 01:37:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:37:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:37:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Optimization settings:
Apr  4 01:37:02 2021 - DEBUG    		UNROLL:			4
Apr  4 01:37:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:37:02 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:37:02 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:37:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:37:02 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,136.000000,0.340000,1,1
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 136.000000,286.000000,1.000000,2,2
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.000000,541.000000,1.700000,4,4
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.000000,1051.000000,3.400000,8,8
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.000000,2071.000000,6.800000,16,16
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3771.000000,17.000000,32,32
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:37:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:37:02 2021 - DEBUG         ndms[0]:		400
Apr  4 01:37:02 2021 - DEBUG         ndms[1]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[2]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[3]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[4]:		150
Apr  4 01:37:02 2021 - DEBUG         ndms[5]:		100
Apr  4 01:37:02 2021 - DEBUG    ddtr maxshift:		53312
Apr  4 01:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		400
Apr  4 01:37:02 2021 - DEBUG    t_processed size:	6
Apr  4 01:37:02 2021 - DEBUG    t_processed elements:
Apr  4 01:37:02 2021 - DEBUG         t_processed[0][0]:	258048
Apr  4 01:37:02 2021 - DEBUG         t_processed[1][0]:	129024
Apr  4 01:37:02 2021 - DEBUG         t_processed[2][0]:	64512
Apr  4 01:37:02 2021 - DEBUG         t_processed[3][0]:	32256
Apr  4 01:37:02 2021 - DEBUG         t_processed[4][0]:	16128
Apr  4 01:37:02 2021 - DEBUG         t_processed[5][0]:	8064
Apr  4 01:37:02 2021 - DEBUG    power:			2.000000
Apr  4 01:37:02 2021 - NOTICE   Finished. 1
Apr  4 01:37:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:37:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:37:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:37:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:37:02 2021 - NOTICE   	DDTR Binning 	14.328544
Apr  4 01:37:02 2021 - NOTICE   	DDTR Corner_Turn 	6.707040
Apr  4 01:37:02 2021 - NOTICE   	DDTR Dedispersion 	79.458402
Apr  4 01:37:02 2021 - NOTICE   	DDTR Host_To_Device 	208.954021
Apr  4 01:37:02 2021 - NOTICE   	DDTR total 	309.632122
Apr  4 01:37:02 2021 - NOTICE   	Total total 	309.766815
Apr  4 01:37:02 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  4 01:37:02 2021 - NOTICE    
Apr  4 01:37:02 2021 - NOTICE   	Real-time speed-up factor:	53.314529
Apr  4 01:37:02 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:37:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:37:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:37:02 2021 - NOTICE   Checked for devices.
Apr  4 01:37:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:37:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:37:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:37:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:37:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:37:02 2021 - DEBUG    Driver version:		11010
Apr  4 01:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:37:02 2021 - NOTICE   Calculating strategy.
Apr  4 01:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  4 01:37:02 2021 - DEBUG    Range:	4 MAXSHIFT:	29760 Scrunch value:	16
Apr  4 01:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  4 01:37:02 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:37:02 2021 - DEBUG    In 2
Apr  4 01:37:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:37:02 2021 - NOTICE   Calculating strategy.
Apr  4 01:37:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  4 01:37:02 2021 - DEBUG    Range:	4 MAXSHIFT:	29760 Scrunch value:	16
Apr  4 01:37:02 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Apr  4 01:37:02 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:37:02 2021 - DEBUG    In 2
Apr  4 01:37:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:37:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:37:02 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:37:02 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:37:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:37:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:37:02 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:37:02 2021 - DEBUG    Driver version:		11010
Apr  4 01:37:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:37:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:37:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:37:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    az_start:		0.000000
Apr  4 01:37:02 2021 - DEBUG    za_start:		0.000000
Apr  4 01:37:02 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:37:02 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:37:02 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:37:02 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:37:02 2021 - DEBUG    refdm:			0.000000
Apr  4 01:37:02 2021 - DEBUG    period:			0.000000
Apr  4 01:37:02 2021 - DEBUG    fch1:			1495.000000
Apr  4 01:37:02 2021 - DEBUG    foff:			-0.341797
Apr  4 01:37:02 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:37:02 2021 - DEBUG    telescope_id:		0
Apr  4 01:37:02 2021 - DEBUG    machine_id:		0
Apr  4 01:37:02 2021 - DEBUG    data_type:		0
Apr  4 01:37:02 2021 - DEBUG    barycentric:		0
Apr  4 01:37:02 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:37:02 2021 - DEBUG    nbits:			8
Apr  4 01:37:02 2021 - DEBUG    nsamples:		156250
Apr  4 01:37:02 2021 - DEBUG    nchans:			1024
Apr  4 01:37:02 2021 - DEBUG    nifs:			0
Apr  4 01:37:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:37:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:37:02 2021 - DEBUG    rawdatafile:		
Apr  4 01:37:02 2021 - DEBUG    source_name:		
Apr  4 01:37:02 2021 - DEBUG    N:			0
Apr  4 01:37:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:37:02 2021 - DEBUG    Optimization settings:
Apr  4 01:37:02 2021 - DEBUG    		UNROLL:			4
Apr  4 01:37:02 2021 - DEBUG    		SNUMREG:		2
Apr  4 01:37:02 2021 - DEBUG    		SDIVINT:		16
Apr  4 01:37:02 2021 - DEBUG    		SDIVINDM:		50
Apr  4 01:37:02 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:37:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,408.000000,0.480000,1,1
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 408.000000,624.000000,0.720000,2,2
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 624.000000,1104.000000,1.200000,4,4
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,2184.000000,2.400000,8,8
Apr  4 01:37:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2184.000000,2904.000000,7.200000,16,16
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		850
Apr  4 01:37:02 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:37:02 2021 - DEBUG         ndms[0]:		850
Apr  4 01:37:02 2021 - DEBUG         ndms[1]:		300
Apr  4 01:37:02 2021 - DEBUG         ndms[2]:		400
Apr  4 01:37:02 2021 - DEBUG         ndms[3]:		450
Apr  4 01:37:02 2021 - DEBUG         ndms[4]:		100
Apr  4 01:37:02 2021 - DEBUG    ddtr maxshift:		29760
Apr  4 01:37:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:37:02 2021 - DEBUG    ddtr max_ndms:		850
Apr  4 01:37:02 2021 - DEBUG    t_processed size:	5
Apr  4 01:37:02 2021 - DEBUG    t_processed elements:
Apr  4 01:37:02 2021 - DEBUG         t_processed[0][0]:	125952
Apr  4 01:37:02 2021 - DEBUG         t_processed[1][0]:	62976
Apr  4 01:37:02 2021 - DEBUG         t_processed[2][0]:	31488
Apr  4 01:37:02 2021 - DEBUG         t_processed[3][0]:	15744
Apr  4 01:37:02 2021 - DEBUG         t_processed[4][0]:	7872
Apr  4 01:37:02 2021 - DEBUG    power:			2.000000
Apr  4 01:37:02 2021 - NOTICE   Pipeline is ready.
(GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 312.160492
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 53312
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.271661
CT Device memory bandwidth in GB/s: 142.962997

NOTICE: 0.000000	136.000000	0.340000	400

Amount of telescope time processed: 0.000000

5312.500000
0.000877
258
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 136.000000	286.000000	1.000000	150

Amount of telescope time processed: 0.000000
timesamples: 311360

7812.500000
0.000877
365
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 286.000000	541.000000	1.700000	150

Amount of telescope time processed: 0.000000
timesamples: 182336

6640.625000
0.000877
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.000000	1051.000000	3.400000	150

Amount of telescope time processed: 0.000000
timesamples: 117824

6640.625000
0.000877
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.000000	2071.000000	6.800000	150

Amount of telescope time processed: 0.000000
timesamples: 85568

6640.625000
0.000877
315
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	3771.000000	17.000000	100

Amount of telescope time processed: 0.000000
timesamples: 69440

8300.781250
0.000877
386
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

