Apr  4 01:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 01:58:22 2021 - NOTICE   Checked for devices.
Apr  4 01:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:58:22 2021 - DEBUG    CARD INFORMATION:
Total memory required: 142998592 bytes = 136.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17376, 0
CORNER TURN!
19514 1024
32 8
609 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.158499
CT Device memory bandwidth in GB/s: 176.495100

NOTICE: 0.000000	3300.000000	2.500000	1320

Amount of telescope time processed: 0.000000

2441.406250
0.000633
113
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04889Apr  4 01:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:58:30 2021 - DEBUG    Signal start at [samples]:	195
Apr  4 01:58:30 2021 - DEBUG    Signal width [samples]:		39
Apr  4 01:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:58:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Optimization settings:
Apr  4 01:58:30 2021 - DEBUG    		UNROLL:			4
Apr  4 01:58:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:58:30 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:58:30 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:58:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:58:30 2021 - DEBUG    ddtr dm ranges:		1
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,2.500000,1,1
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		1320
Apr  4 01:58:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:58:30 2021 - DEBUG         ndms[0]:		1320
Apr  4 01:58:30 2021 - DEBUG    ddtr maxshift:		2138
Apr  4 01:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		1320
Apr  4 01:58:30 2021 - DEBUG    t_processed size:	1
Apr  4 01:58:30 2021 - DEBUG    t_processed elements:
Apr  4 01:58:30 2021 - DEBUG         t_processed[0][0]:	17376
Apr  4 01:58:30 2021 - DEBUG    power:			2.000000
Apr  4 01:58:30 2021 - NOTICE   Finished. 1
Apr  4 01:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:58:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:58:30 2021 - NOTICE   	DDTR Corner_Turn 	0.696480
Apr  4 01:58:30 2021 - NOTICE   	DDTR Dedispersion 	16.472063
Apr  4 01:58:30 2021 - NOTICE   	DDTR Host_To_Device 	31.626624
Apr  4 01:58:30 2021 - NOTICE   	DDTR total 	48.836864
Apr  4 01:58:30 2021 - NOTICE   	Total total 	48.891777
Apr  4 01:58:30 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  4 01:58:30 2021 - NOTICE    
Apr  4 01:58:30 2021 - NOTICE   	Real-time speed-up factor:	363.926720
Apr  4 01:58:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:58:30 2021 - NOTICE   Checked for devices.
Apr  4 01:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:58:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:58:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:58:30 2021 - DEBUG    Driver version:		11010
Apr  4 01:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:58:30 2021 - NOTICE   Calculating strategy.
Apr  4 01:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  4 01:58:30 2021 - DEBUG    Range:	5 MAXSHIFT:	61536 Scrunch value:	32
Apr  4 01:58:30 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Apr  4 01:58:30 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:58:30 2021 - DEBUG    In 2
Apr  4 01:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:58:30 2021 - NOTICE   Calculating strategy.
Apr  4 01:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Apr  4 01:58:30 2021 - DEBUG    Range:	5 MAXSHIFT:	61536 Scrunch value:	32
Apr  4 01:58:30 2021 - DEBUG    Maximum dispersive delay:	 3.938304(s).
Apr  4 01:58:30 2021 - DEBUG    Diagonal DM:	38.436707
Apr  4 01:58:30 2021 - DEBUG    In 2
Apr  4 01:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:58:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:58:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:58:30 2021 - DEBUG    Driver version:		11010
Apr  4 01:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    az_start:		0.000000
Apr  4 01:58:30 2021 - DEBUG    za_start:		0.000000
Apr  4 01:58:30 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:58:30 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:58:30 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:58:30 2021 - DEBUG    tsamp:			0.000064
Apr  4 01:58:30 2021 - DEBUG    refdm:			0.000000
Apr  4 01:58:30 2021 - DEBUG    period:			0.000000
Apr  4 01:58:30 2021 - DEBUG    fch1:			1755.000000
Apr  4 01:58:30 2021 - DEBUG    foff:			-0.761719
Apr  4 01:58:30 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:58:30 2021 - DEBUG    telescope_id:		0
Apr  4 01:58:30 2021 - DEBUG    machine_id:		0
Apr  4 01:58:30 2021 - DEBUG    data_type:		0
Apr  4 01:58:30 2021 - DEBUG    barycentric:		0
Apr  4 01:58:30 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:58:30 2021 - DEBUG    nbits:			8
Apr  4 01:58:30 2021 - DEBUG    nsamples:		312500
Apr  4 01:58:30 2021 - DEBUG    nchans:			512
Apr  4 01:58:30 2021 - DEBUG    nifs:			0
Apr  4 01:58:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:58:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:58:30 2021 - DEBUG    rawdatafile:		
Apr  4 01:58:30 2021 - DEBUG    source_name:		
Apr  4 01:58:30 2021 - DEBUG    N:			0
Apr  4 01:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Optimization settings:
Apr  4 01:58:30 2021 - DEBUG    		UNROLL:			4
Apr  4 01:58:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:58:30 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:58:30 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:58:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:58:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,322.799988,1.000000,2,2
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,526.799988,1.700000,4,4
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1138.800049,3.400000,8,8
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2362.800049,6.800000,16,16
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.800049,4402.799805,17.000000,32,32
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:58:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:58:30 2021 - DEBUG         ndms[0]:		420
Apr  4 01:58:30 2021 - DEBUG         ndms[1]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[2]:		120
Apr  4 01:58:30 2021 - DEBUG         ndms[3]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[4]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[5]:		120
Apr  4 01:58:30 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 01:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:58:30 2021 - DEBUG    t_processed size:	6
Apr  4 01:58:30 2021 - DEBUG    t_processed elements:
Apr  4 01:58:30 2021 - DEBUG         t_processed[0][0]:	248832
Apr  4 01:58:30 2021 - DEBUG         t_processed[1][0]:	124416
Apr  4 01:58:30 2021 - DEBUG         t_processed[2][0]:	62208
Apr  4 01:58:30 2021 - DEBUG         t_processed[3][0]:	31104
Apr  4 01:58:30 2021 - DEBUG         t_processed[4][0]:	15552
Apr  4 01:58:30 2021 - DEBUG         t_processed[5][0]:	7776
Apr  4 01:58:30 2021 - DEBUG    power:			2.000000
Apr  4 01:58:30 2021 - NOTICE   Pipeline is ready.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 01:58:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 01:58:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 01:58:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 01:58:30 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 01:58:30 2021 - DEBUG    Signal width [samples]:		625
Apr  4 01:58:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 01:58:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 01:58:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 01:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Optimization settings:
Apr  4 01:58:30 2021 - DEBUG    		UNROLL:			4
Apr  4 01:58:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:58:30 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:58:30 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:58:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:58:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,142.800003,0.340000,1,1
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 142.800003,322.799988,1.000000,2,2
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.799988,526.799988,1.700000,4,4
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,1138.800049,3.400000,8,8
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.800049,2362.800049,6.800000,16,16
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2362.800049,4402.799805,17.000000,32,32
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:58:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:58:30 2021 - DEBUG         ndms[0]:		420
Apr  4 01:58:30 2021 - DEBUG         ndms[1]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[2]:		120
Apr  4 01:58:30 2021 - DEBUG         ndms[3]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[4]:		180
Apr  4 01:58:30 2021 - DEBUG         ndms[5]:		120
Apr  4 01:58:30 2021 - DEBUG    ddtr maxshift:		61536
Apr  4 01:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		420
Apr  4 01:58:30 2021 - DEBUG    t_processed size:	6
Apr  4 01:58:30 2021 - DEBUG    t_processed elements:
Apr  4 01:58:30 2021 - DEBUG         t_processed[0][0]:	248832
Apr  4 01:58:30 2021 - DEBUG         t_processed[1][0]:	124416
Apr  4 01:58:30 2021 - DEBUG         t_processed[2][0]:	62208
Apr  4 01:58:30 2021 - DEBUG         t_processed[3][0]:	31104
Apr  4 01:58:30 2021 - DEBUG         t_processed[4][0]:	15552
Apr  4 01:58:30 2021 - DEBUG         t_processed[5][0]:	7776
Apr  4 01:58:30 2021 - DEBUG    power:			2.000000
Apr  4 01:58:30 2021 - NOTICE   Finished. 1
Apr  4 01:58:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 01:58:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 01:58:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:58:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 01:58:30 2021 - NOTICE   	DDTR Binning 	14.720320
Apr  4 01:58:30 2021 - NOTICE   	DDTR Corner_Turn 	6.680736
Apr  4 01:58:30 2021 - NOTICE   	DDTR Dedispersion 	53.245376
Apr  4 01:58:30 2021 - NOTICE   	DDTR Host_To_Device 	208.406208
Apr  4 01:58:30 2021 - NOTICE   	DDTR total 	283.240797
Apr  4 01:58:30 2021 - NOTICE   	Total total 	283.383575
Apr  4 01:58:30 2021 - NOTICE   	Processed telescope time:	15925.248146
Apr  4 01:58:30 2021 - NOTICE    
Apr  4 01:58:30 2021 - NOTICE   	Real-time speed-up factor:	56.196793
Apr  4 01:58:30 2021 - NOTICE   --------------------------------------------------------------
Apr  4 01:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 01:58:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 01:58:30 2021 - NOTICE   Checked for devices.
Apr  4 01:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 01:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 01:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 01:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:58:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:58:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:58:30 2021 - DEBUG    Driver version:		11010
Apr  4 01:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:58:30 2021 - NOTICE   Calculating strategy.
Apr  4 01:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  4 01:58:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Apr  4 01:58:30 2021 - DEBUG    Maximum dispersive delay:	 4.141056(s).
Apr  4 01:58:30 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:58:30 2021 - DEBUG    In 2
Apr  4 01:58:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 01:58:30 2021 - NOTICE   Calculating strategy.
Apr  4 01:58:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  4 01:58:30 2021 - DEBUG    Range:	4 MAXSHIFT:	32352 Scrunch value:	16
Apr  4 01:58:30 2021 - DEBUG    Maximum dispersive delay:	 4.141056(s).
Apr  4 01:58:30 2021 - DEBUG    Diagonal DM:	103.788855
Apr  4 01:58:30 2021 - DEBUG    In 2
Apr  4 01:58:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 01:58:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 01:58:30 2021 - DEBUG    CARD INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 01:58:30 2021 - DEBUG    Compute capability:	7.5
Apr  4 01:58:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 01:58:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 01:58:30 2021 - DEBUG    ID # on this machine:	0
Apr  4 01:58:30 2021 - DEBUG    Driver version:		11010
Apr  4 01:58:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 01:58:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 01:58:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 01:58:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    az_start:		0.000000
Apr  4 01:58:30 2021 - DEBUG    za_start:		0.000000
Apr  4 01:58:30 2021 - DEBUG    src_raj:			0.000000
Apr  4 01:58:30 2021 - DEBUG    src_dej:			0.000000
Apr  4 01:58:30 2021 - DEBUG    tstart:			50000.000000
Apr  4 01:58:30 2021 - DEBUG    tsamp:			0.000128
Apr  4 01:58:30 2021 - DEBUG    refdm:			0.000000
Apr  4 01:58:30 2021 - DEBUG    period:			0.000000
Apr  4 01:58:30 2021 - DEBUG    fch1:			1495.000000
Apr  4 01:58:30 2021 - DEBUG    foff:			-0.341797
Apr  4 01:58:30 2021 - DEBUG    fchannel:		0.000000
Apr  4 01:58:30 2021 - DEBUG    telescope_id:		0
Apr  4 01:58:30 2021 - DEBUG    machine_id:		0
Apr  4 01:58:30 2021 - DEBUG    data_type:		0
Apr  4 01:58:30 2021 - DEBUG    barycentric:		0
Apr  4 01:58:30 2021 - DEBUG    pulsarcentric:		0
Apr  4 01:58:30 2021 - DEBUG    nbits:			8
Apr  4 01:58:30 2021 - DEBUG    nsamples:		156250
Apr  4 01:58:30 2021 - DEBUG    nchans:			1024
Apr  4 01:58:30 2021 - DEBUG    nifs:			0
Apr  4 01:58:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 01:58:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 01:58:30 2021 - DEBUG    rawdatafile:		
Apr  4 01:58:30 2021 - DEBUG    source_name:		
Apr  4 01:58:30 2021 - DEBUG    N:			0
Apr  4 01:58:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 01:58:30 2021 - DEBUG    Optimization settings:
Apr  4 01:58:30 2021 - DEBUG    		UNROLL:			4
Apr  4 01:58:30 2021 - DEBUG    		SNUMREG:		4
Apr  4 01:58:30 2021 - DEBUG    		SDIVINT:		12
Apr  4 01:58:30 2021 - DEBUG    		SDIVINDM:		60
Apr  4 01:58:30 2021 - DEBUG    ddtr+analysis:		false
Apr  4 01:58:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1123.200073,1.200000,4,4
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.200073,2275.200195,2.400000,8,8
Apr  4 01:58:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2275.200195,3139.200195,7.200000,16,16
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 01:58:30 2021 - DEBUG    ddtr ndms elements:
Apr  4 01:58:30 2021 - DEBUG         ndms[0]:		840
Apr  4 01:58:30 2021 - DEBUG         ndms[1]:		300
Apr  4 01:58:30 2021 - DEBUG         ndms[2]:		420
Apr  4 01:58:30 2021 - DEBUG         ndms[3]:		480
Apr  4 01:58:30 2021 - DEBUG         ndms[4]:		120
Apr  4 01:58:30 2021 - DEBUG    ddtr maxshift:		32352
Apr  4 01:58:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 01:58:30 2021 - DEBUG    ddtr max_ndms:		840
Apr  4 01:58:30 2021 - DEBUG    t_processed size:	5
Apr  4 01:58:30 2021 - DEBUG    t_processed elements:
Apr  4 01:58:30 2021 - DEBUG         t_processed[0][0]:	122880
Apr  4 01:58:30 2021 - DEBUG         t_processed[1][0]:	61440
Apr  4 01:58:30 2021 - DEBUG         t_processed[2][0]:	30720
Apr  4 01:58:30 2021 - DEBUG         t_processed[3][0]:	15360
Apr  4 01:58:30 2021 - DEBUG         t_processed[4][0]:	7680
Apr  4 01:58:30 2021 - DEBUG    power:			2.000000
Apr  4 01:58:30 2021 - NOTICE   Pipeline is ready.
18 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 17376
Real-time speedup factor: 363.926727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 61536
Number of time samples + maxshift: 310368;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  635633664 bytes = 606.188 MB;
Total memory required: 953450496 bytes = 909.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
310368 512
32 8
9699 64
Performed CT: 0.006662 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.512978
CT Device memory bandwidth in GB/s: 143.107787

NOTICE: 0.000000	142.800003	0.340000	420

Amount of telescope time processed: 0.000000

5312.500000
0.000877
296
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 142.800003	322.799988	1.000000	180

Amount of telescope time processed: 0.000000
timesamples: 310368

7812.500000
0.000877
426
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.799988	526.799988	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 185952

6640.625000
0.000877
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.799988	1138.800049	3.400000	180

Amount of telescope time processed: 0.000000
timesamples: 123744

6640.625000
0.000877
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.800049	2362.800049	6.800000	180

Amount of telescope time processed: 0.000000
timesamples: 92640

6640.625000
0.000877
365
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2362.800049	4402.799805	17.000000	120

Amount of telescope time processed: 0.000000
timesamples: 77088

8300.781250
0.000877
451
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

