Apr  3 22:59:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:59:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 22:59:44 2021 - NOTICE   Checked for devices.
Apr  3 22:59:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:59:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:59:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:59:44 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 maApr  3 22:59:51 2021 - DEBUG    In 2
Apr  3 22:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:59:51 2021 - DEBUG    Driver version:		11010
Apr  3 22:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    az_start:		0.000000
Apr  3 22:59:51 2021 - DEBUG    za_start:		0.000000
Apr  3 22:59:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:59:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:59:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:59:51 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:59:51 2021 - DEBUG    refdm:			0.000000
Apr  3 22:59:51 2021 - DEBUG    period:			0.000000
Apr  3 22:59:51 2021 - DEBUG    fch1:			1365.000000
Apr  3 22:59:51 2021 - DEBUG    foff:			-0.104980
Apr  3 22:59:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:59:51 2021 - DEBUG    telescope_id:		0
Apr  3 22:59:51 2021 - DEBUG    machine_id:		0
Apr  3 22:59:51 2021 - DEBUG    data_type:		0
Apr  3 22:59:51 2021 - DEBUG    barycentric:		0
Apr  3 22:59:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:59:51 2021 - DEBUG    nbits:			8
Apr  3 22:59:51 2021 - DEBUG    nsamples:		19531
Apr  3 22:59:51 2021 - DEBUG    nchans:			4096
Apr  3 22:59:51 2021 - DEBUG    nifs:			0
Apr  3 22:59:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:59:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:59:51 2021 - DEBUG    rawdatafile:		
Apr  3 22:59:51 2021 - DEBUG    source_name:		
Apr  3 22:59:51 2021 - DEBUG    N:			0
Apr  3 22:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Optimization settings:
Apr  3 22:59:51 2021 - DEBUG    		UNROLL:			4
Apr  3 22:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:59:51 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:59:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:59:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:59:51 2021 - DEBUG         ndms[0]:		780
Apr  3 22:59:51 2021 - DEBUG    ddtr maxshift:		5850
Apr  3 22:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:59:51 2021 - DEBUG    t_processed size:	1
Apr  3 22:59:51 2021 - DEBUG    t_processed elements:
Apr  3 22:59:51 2021 - DEBUG         t_processed[0][0]:	13632
Apr  3 22:59:51 2021 - DEBUG    power:			2.000000
Apr  3 22:59:51 2021 - NOTICE   Pipeline is ready.
Apr  3 22:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:59:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:59:51 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 22:59:51 2021 - DEBUG    Signal width [samples]:		39
Apr  3 22:59:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:59:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:59:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Optimization settings:
Apr  3 22:59:51 2021 - DEBUG    		UNROLL:			4
Apr  3 22:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:59:51 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:59:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:59:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2340.000000,3.000000,1,1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:59:51 2021 - DEBUG         ndms[0]:		780
Apr  3 22:59:51 2021 - DEBUG    ddtr maxshift:		5850
Apr  3 22:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		780
Apr  3 22:59:51 2021 - DEBUG    t_processed size:	1
Apr  3 22:59:51 2021 - DEBUG    t_processed elements:
Apr  3 22:59:51 2021 - DEBUG         t_processed[0][0]:	13632
Apr  3 22:59:51 2021 - DEBUG    power:			2.000000
Apr  3 22:59:51 2021 - NOTICE   Finished. 1
Apr  3 22:59:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:59:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:59:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:59:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:59:51 2021 - NOTICE   	DDTR Corner_Turn 	2.721696
Apr  3 22:59:51 2021 - NOTICE   	DDTR Dedispersion 	43.433632
Apr  3 22:59:51 2021 - NOTICE   	DDTR Host_To_Device 	132.469792
Apr  3 22:59:51 2021 - NOTICE   	DDTR total 	178.667007
Apr  3 22:59:51 2021 - NOTICE   	Total total 	178.720764
Apr  3 22:59:51 2021 - NOTICE   	Processed telescope time:	13959.168434
Apr  3 22:59:51 2021 - NOTICE    
Apr  3 22:59:51 2021 - NOTICE   	Real-time speed-up factor:	78.106025
Apr  3 22:59:51 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:59:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:59:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:59:51 2021 - NOTICE   Checked for devices.
Apr  3 22:59:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:59:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:59:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:59:51 2021 - DEBUG    Driver version:		11010
Apr  3 22:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:59:51 2021 - NOTICE   Calculating strategy.
Apr  3 22:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 22:59:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12241 Scrunch value:	1
Apr  3 22:59:51 2021 - DEBUG    Maximum dispersive delay:	 6.267392(s).
Apr  3 22:59:51 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:59:51 2021 - DEBUG    In 1
Apr  3 22:59:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:59:51 2021 - NOTICE   Calculating strategy.
Apr  3 22:59:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 5760
Apr  3 22:59:51 2021 - DEBUG    Range:	0 MAXSHIFT:	12241 Scrunch value:	1
Apr  3 22:59:51 2021 - DEBUG    Maximum dispersive delay:	 6.267392(s).
Apr  3 22:59:51 2021 - DEBUG    Diagonal DM:	396.244286
Apr  3 22:59:51 2021 - DEBUG    In 1
Apr  3 22:59:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:59:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:59:51 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:59:51 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:59:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:59:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:59:51 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:59:51 2021 - DEBUG    Driver version:		11010
Apr  3 22:59:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:59:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:59:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:59:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    az_start:		0.000000
Apr  3 22:59:51 2021 - DEBUG    za_start:		0.000000
Apr  3 22:59:51 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:59:51 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:59:51 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:59:51 2021 - DEBUG    tsamp:			0.000512
Apr  3 22:59:51 2021 - DEBUG    refdm:			0.000000
Apr  3 22:59:51 2021 - DEBUG    period:			0.000000
Apr  3 22:59:51 2021 - DEBUG    fch1:			616.000000
Apr  3 22:59:51 2021 - DEBUG    foff:			-0.027344
Apr  3 22:59:51 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:59:51 2021 - DEBUG    telescope_id:		0
Apr  3 22:59:51 2021 - DEBUG    machine_id:		0
Apr  3 22:59:51 2021 - DEBUG    data_type:		0
Apr  3 22:59:51 2021 - DEBUG    barycentric:		0
Apr  3 22:59:51 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:59:51 2021 - DEBUG    nbits:			8
Apr  3 22:59:51 2021 - DEBUG    nsamples:		39062
Apr  3 22:59:51 2021 - DEBUG    nchans:			4096
Apr  3 22:59:51 2021 - DEBUG    nifs:			0
Apr  3 22:59:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:59:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:59:51 2021 - DEBUG    rawdatafile:		
Apr  3 22:59:51 2021 - DEBUG    source_name:		
Apr  3 22:59:51 2021 - DEBUG    N:			0
Apr  3 22:59:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:59:51 2021 - DEBUG    Optimization settings:
Apr  3 22:59:51 2021 - DEBUG    		UNROLL:			4
Apr  3 22:59:51 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:59:51 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:59:51 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:59:51 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:59:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:59:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:59:51 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:59:51 2021 - DEBUG         ndms[0]:		5760
Apr  3 22:59:51 2021 - DEBUG    ddtr maxshift:		12241
Apr  3 22:59:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:59:51 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:59:51 2021 - DEBUG    t_processed size:	1
Apr  3 22:59:51 2021 - DEBUG    t_processed elements:
Apr  3 22:59:51 2021 - DEBUG         t_processed[0][0]:	26784
Apr  3 22:59:51 2021 - DEBUG    power:			2.000000
Apr  3 22:59:51 2021 - NOTICE   Pipeline is ready.
Apr  3 22:59:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 22:59:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 22:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 22:59:52 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 22:59:52 2021 - DEBUG    Signal width [samples]:		78
Apr  3 22:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 22:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 22:59:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 22:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    Optimization settings:
Apr  3 22:59:52 2021 - DEBUG    		UNROLL:			4
Apr  3 22:59:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:59:52 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:59:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:59:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:59:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,0.200000,1,1
Apr  3 22:59:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:59:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:59:52 2021 - DEBUG         ndms[0]:		5760
Apr  3 22:59:52 2021 - DEBUG    ddtr maxshift:		12241
Apr  3 22:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:59:52 2021 - DEBUG    ddtr max_ndms:		5760
Apr  3 22:59:52 2021 - DEBUG    t_processed size:	1
Apr  3 22:59:52 2021 - DEBUG    t_processed elements:
Apr  3 22:59:52 2021 - DEBUG         t_processed[0][0]:	26784
Apr  3 22:59:52 2021 - DEBUG    power:			2.000000
Apr  3 22:59:52 2021 - NOTICE   Finished. 1
Apr  3 22:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 22:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 22:59:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 22:59:52 2021 - NOTICE   	DDTR Corner_Turn 	6.610176
Apr  3 22:59:52 2021 - NOTICE   	DDTR Dedispersion 	634.865234
Apr  3 22:59:52 2021 - NOTICE   	DDTR Host_To_Device 	209.469182
Apr  3 22:59:52 2021 - NOTICE   	DDTR total 	850.988358
Apr  3 22:59:52 2021 - NOTICE   	Total total 	851.046326
Apr  3 22:59:52 2021 - NOTICE   	Processed telescope time:	13713.407516
Apr  3 22:59:52 2021 - NOTICE    
Apr  3 22:59:52 2021 - NOTICE   	Real-time speed-up factor:	16.113585
Apr  3 22:59:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 22:59:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 22:59:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 22:59:52 2021 - NOTICE   Checked for devices.
Apr  3 22:59:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 22:59:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 22:59:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 22:59:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:59:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:59:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:59:52 2021 - DEBUG    Driver version:		11010
Apr  3 22:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:59:52 2021 - NOTICE   Calculating strategy.
Apr  3 22:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 22:59:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2076 Scrunch value:	1
Apr  3 22:59:52 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Apr  3 22:59:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:59:52 2021 - DEBUG    In 1
Apr  3 22:59:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 22:59:52 2021 - NOTICE   Calculating strategy.
Apr  3 22:59:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Apr  3 22:59:52 2021 - DEBUG    Range:	0 MAXSHIFT:	2076 Scrunch value:	1
Apr  3 22:59:52 2021 - DEBUG    Maximum dispersive delay:	 2.125824(s).
Apr  3 22:59:52 2021 - DEBUG    Diagonal DM:	1680.443831
Apr  3 22:59:52 2021 - DEBUG    In 1
Apr  3 22:59:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 22:59:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 22:59:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 22:59:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 22:59:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 22:59:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 22:59:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 22:59:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 22:59:52 2021 - DEBUG    Driver version:		11010
Apr  3 22:59:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 22:59:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 22:59:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 22:59:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 22:59:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    az_start:		0.000000
Apr  3 22:59:52 2021 - DEBUG    za_start:		0.000000
Apr  3 22:59:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 22:59:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 22:59:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 22:59:52 2021 - DEBUG    tsamp:			0.001024
Apr  3 22:59:52 2021 - DEBUG    refdm:			0.000000
Apr  3 22:59:52 2021 - DEBUG    period:			0.000000
Apr  3 22:59:52 2021 - DEBUG    fch1:			1690.000000
Apr  3 22:59:52 2021 - DEBUG    foff:			-0.273438
Apr  3 22:59:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 22:59:52 2021 - DEBUG    telescope_id:		0
Apr  3 22:59:52 2021 - DEBUG    machine_id:		0
Apr  3 22:59:52 2021 - DEBUG    data_type:		0
Apr  3 22:59:52 2021 - DEBUG    barycentric:		0
Apr  3 22:59:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 22:59:52 2021 - DEBUG    nbits:			8
Apr  3 22:59:52 2021 - DEBUG    nsamples:		19531
Apr  3 22:59:52 2021 - DEBUG    nchans:			1024
Apr  3 22:59:52 2021 - DEBUG    nifs:			0
Apr  3 22:59:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 22:59:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 22:59:52 2021 - DEBUG    rawdatafile:		
Apr  3 22:59:52 2021 - DEBUG    source_name:		
Apr  3 22:59:52 2021 - DEBUG    N:			0
Apr  3 22:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 22:59:52 2021 - DEBUG    Optimization settings:
Apr  3 22:59:52 2021 - DEBUG    		UNROLL:			4
Apr  3 22:59:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 22:59:52 2021 - DEBUG    		SDIVINT:		24
Apr  3 22:59:52 2021 - DEBUG    		SDIVINDM:		20
Apr  3 22:59:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 22:59:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 22:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  3 22:59:52 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 22:59:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 22:59:52 2021 - DEBUG         ndms[0]:		1280
Apr  3 22:59:52 2021 - DEBUG    ddtr maxshift:		2076
Apr  3 22:59:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 22:59:52 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 22:59:52 2021 - DEBUG    t_processed size:	1
Apr  3 22:59:52 2021 - DEBUG    t_processed elements:
Apr  3 22:59:52 2021 - DEBUG         t_processed[0][0]:	17376
Apr  3 22:59:52 2021 - DEBUG    power:			2.000000
Apr  3 22:59:52 2021 - NOTICE   Pipeline is ready.
Apr  3 22:59:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 22:59:52 2021 - NOTICE   Pipeline running over next chunk.
x_ndms: 780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5850
Number of time samples + maxshift: 19482;
Number of channels: 4096
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159596544 bytes = 152.203 MB;
DDTR output size:  319193088 bytes = 304.406 MB;
Total memory required: 478789632 bytes = 456.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
19482 4096
32 8
608 512
Performed CT: 0.002704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.770426
CT Device memory bandwidth in GB/s: 176.862256

NOTICE: 0.000000	2340.000000	3.000000	780

Amount of telescope time processed: 0.000000

2929.687500
0.002518
186
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.178721 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 13632
Real-time speedup factor: 78.106026
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.
NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	268 MB.

Memory allocation for the DDTR
Number of time samples: 26784;
maxshift: 12241
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 5760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  899136000 bytes = 857.483 MB;
Total memory required: 1218828800 bytes = 1162.366 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26784, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.436292
CT Device memory bandwidth in GB/s: 145.461775

NOTICE: 0.000000	1152.000000	0.200000	5760

Amount of telescope time processed: 0.000000

390.625000
0.005397
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.851046 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 26784
Real-time speedup factor: 16.113585
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 17376;
maxshift: 2076
Number of time samples + maxshift: 19452;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39837696 bytes = 37.992 MB;
DDTR output size:  99594240 bytes = 94.980 MB;
