Apr  3 23:16:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:16:03 2021 - NOTICE   Checked for devices.
Apr  3 23:16:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:03 2021 - DEBUG    CARD INFORMATION:
Total memory required: 139059232 bytes = 132.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19487 1024
32 8
608 128
Performed CT: 0.000679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.274284
CT Device memory bandwidth in GB/s: 175.964570

NOTICE: 0.000000	3180.000000	2.500000	1272

Amount of telescope time processed: 0.000000

2441.406250
0.000633
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0512663 (GPU eApr  3 23:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:16:11 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:16:11 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:16:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3180.000000,2.500000,1,1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		1272
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		2015
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		1272
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	1
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	17472
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Finished. 1
Apr  3 23:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:16:11 2021 - NOTICE   	DDTR Corner_Turn 	0.698048
Apr  3 23:16:11 2021 - NOTICE   	DDTR Dedispersion 	19.376127
Apr  3 23:16:11 2021 - NOTICE   	DDTR Host_To_Device 	31.094785
Apr  3 23:16:11 2021 - NOTICE   	DDTR total 	51.211872
Apr  3 23:16:11 2021 - NOTICE   	Total total 	51.266273
Apr  3 23:16:11 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  3 23:16:11 2021 - NOTICE    
Apr  3 23:16:11 2021 - NOTICE   	Real-time speed-up factor:	348.988284
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:16:11 2021 - NOTICE   Checked for devices.
Apr  3 23:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 23:16:11 2021 - DEBUG    Range:	5 MAXSHIFT:	49200 Scrunch value:	32
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:16:11 2021 - DEBUG    In 2
Apr  3 23:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 23:16:11 2021 - DEBUG    Range:	5 MAXSHIFT:	49200 Scrunch value:	32
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.148800(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:16:11 2021 - DEBUG    In 2
Apr  3 23:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:16:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:16:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:16:11 2021 - DEBUG    tsamp:			0.000064
Apr  3 23:16:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:16:11 2021 - DEBUG    period:			0.000000
Apr  3 23:16:11 2021 - DEBUG    fch1:			1755.000000
Apr  3 23:16:11 2021 - DEBUG    foff:			-0.761719
Apr  3 23:16:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:16:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:16:11 2021 - DEBUG    machine_id:		0
Apr  3 23:16:11 2021 - DEBUG    data_type:		0
Apr  3 23:16:11 2021 - DEBUG    barycentric:		0
Apr  3 23:16:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:16:11 2021 - DEBUG    nbits:			8
Apr  3 23:16:11 2021 - DEBUG    nsamples:		312500
Apr  3 23:16:11 2021 - DEBUG    nchans:			512
Apr  3 23:16:11 2021 - DEBUG    nifs:			0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:16:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:16:11 2021 - DEBUG    source_name:		
Apr  3 23:16:11 2021 - DEBUG    N:			0
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,274.559998,1.000000,2,2
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,478.559998,1.700000,4,4
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.559998,968.160034,3.400000,8,8
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.160034,1947.360107,6.800000,16,16
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.360107,3579.360107,17.000000,32,32
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		384
Apr  3 23:16:11 2021 - DEBUG         ndms[1]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[2]:		120
Apr  3 23:16:11 2021 - DEBUG         ndms[3]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[4]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[5]:		96
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		49200
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	6
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	262656
Apr  3 23:16:11 2021 - DEBUG         t_processed[1][0]:	131328
Apr  3 23:16:11 2021 - DEBUG         t_processed[2][0]:	65664
Apr  3 23:16:11 2021 - DEBUG         t_processed[3][0]:	32832
Apr  3 23:16:11 2021 - DEBUG         t_processed[4][0]:	16416
Apr  3 23:16:11 2021 - DEBUG         t_processed[5][0]:	8208
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Pipeline is ready.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:16:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:16:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:16:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:16:11 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 23:16:11 2021 - DEBUG    Signal width [samples]:		625
Apr  3 23:16:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:16:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:16:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.559998,0.340000,1,1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.559998,274.559998,1.000000,2,2
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 274.559998,478.559998,1.700000,4,4
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 478.559998,968.160034,3.400000,8,8
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 968.160034,1947.360107,6.800000,16,16
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1947.360107,3579.360107,17.000000,32,32
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		384
Apr  3 23:16:11 2021 - DEBUG         ndms[1]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[2]:		120
Apr  3 23:16:11 2021 - DEBUG         ndms[3]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[4]:		144
Apr  3 23:16:11 2021 - DEBUG         ndms[5]:		96
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		49200
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	6
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	262656
Apr  3 23:16:11 2021 - DEBUG         t_processed[1][0]:	131328
Apr  3 23:16:11 2021 - DEBUG         t_processed[2][0]:	65664
Apr  3 23:16:11 2021 - DEBUG         t_processed[3][0]:	32832
Apr  3 23:16:11 2021 - DEBUG         t_processed[4][0]:	16416
Apr  3 23:16:11 2021 - DEBUG         t_processed[5][0]:	8208
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Finished. 1
Apr  3 23:16:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:16:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:16:11 2021 - NOTICE   	DDTR Binning 	14.115744
Apr  3 23:16:11 2021 - NOTICE   	DDTR Corner_Turn 	6.725632
Apr  3 23:16:11 2021 - NOTICE   	DDTR Dedispersion 	59.850465
Apr  3 23:16:11 2021 - NOTICE   	DDTR Host_To_Device 	209.279523
Apr  3 23:16:11 2021 - NOTICE   	DDTR total 	290.157476
Apr  3 23:16:11 2021 - NOTICE   	Total total 	290.303986
Apr  3 23:16:11 2021 - NOTICE   	Processed telescope time:	16809.984207
Apr  3 23:16:11 2021 - NOTICE    
Apr  3 23:16:11 2021 - NOTICE   	Real-time speed-up factor:	57.904765
Apr  3 23:16:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:16:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:16:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:16:11 2021 - NOTICE   Checked for devices.
Apr  3 23:16:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:16:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:16:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 23:16:11 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.840000(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:16:11 2021 - DEBUG    In 2
Apr  3 23:16:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:16:11 2021 - NOTICE   Calculating strategy.
Apr  3 23:16:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 23:16:11 2021 - DEBUG    Range:	4 MAXSHIFT:	30000 Scrunch value:	16
Apr  3 23:16:11 2021 - DEBUG    Maximum dispersive delay:	 3.840000(s).
Apr  3 23:16:11 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:16:11 2021 - DEBUG    In 2
Apr  3 23:16:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:16:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:16:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:16:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:16:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:16:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:16:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:16:11 2021 - DEBUG    Driver version:		11010
Apr  3 23:16:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:16:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:16:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:16:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    az_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    za_start:		0.000000
Apr  3 23:16:11 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:16:11 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:16:11 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:16:11 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:16:11 2021 - DEBUG    refdm:			0.000000
Apr  3 23:16:11 2021 - DEBUG    period:			0.000000
Apr  3 23:16:11 2021 - DEBUG    fch1:			1495.000000
Apr  3 23:16:11 2021 - DEBUG    foff:			-0.341797
Apr  3 23:16:11 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:16:11 2021 - DEBUG    telescope_id:		0
Apr  3 23:16:11 2021 - DEBUG    machine_id:		0
Apr  3 23:16:11 2021 - DEBUG    data_type:		0
Apr  3 23:16:11 2021 - DEBUG    barycentric:		0
Apr  3 23:16:11 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:16:11 2021 - DEBUG    nbits:			8
Apr  3 23:16:11 2021 - DEBUG    nsamples:		156250
Apr  3 23:16:11 2021 - DEBUG    nchans:			1024
Apr  3 23:16:11 2021 - DEBUG    nifs:			0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:16:11 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:16:11 2021 - DEBUG    rawdatafile:		
Apr  3 23:16:11 2021 - DEBUG    source_name:		
Apr  3 23:16:11 2021 - DEBUG    N:			0
Apr  3 23:16:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:16:11 2021 - DEBUG    Optimization settings:
Apr  3 23:16:11 2021 - DEBUG    		UNROLL:			4
Apr  3 23:16:11 2021 - DEBUG    		SNUMREG:		2
Apr  3 23:16:11 2021 - DEBUG    		SDIVINT:		12
Apr  3 23:16:11 2021 - DEBUG    		SDIVINDM:		24
Apr  3 23:16:11 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:16:11 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,627.839966,0.720000,2,2
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 627.839966,1117.439941,1.200000,4,4
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.439941,2211.839844,2.400000,8,8
Apr  3 23:16:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2211.839844,2903.039795,7.200000,16,16
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 23:16:11 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:16:11 2021 - DEBUG         ndms[0]:		840
Apr  3 23:16:11 2021 - DEBUG         ndms[1]:		312
Apr  3 23:16:11 2021 - DEBUG         ndms[2]:		408
Apr  3 23:16:11 2021 - DEBUG         ndms[3]:		456
Apr  3 23:16:11 2021 - DEBUG         ndms[4]:		96
Apr  3 23:16:11 2021 - DEBUG    ddtr maxshift:		30000
Apr  3 23:16:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:16:11 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 23:16:11 2021 - DEBUG    t_processed size:	5
Apr  3 23:16:11 2021 - DEBUG    t_processed elements:
Apr  3 23:16:11 2021 - DEBUG         t_processed[0][0]:	125952
Apr  3 23:16:11 2021 - DEBUG         t_processed[1][0]:	62976
Apr  3 23:16:11 2021 - DEBUG         t_processed[2][0]:	31488
Apr  3 23:16:11 2021 - DEBUG         t_processed[3][0]:	15744
Apr  3 23:16:11 2021 - DEBUG         t_processed[4][0]:	7872
Apr  3 23:16:11 2021 - DEBUG    power:			2.000000
Apr  3 23:16:11 2021 - NOTICE   Pipeline is ready.
stimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 348.988281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 262656;
maxshift: 49200
Number of time samples + maxshift: 311856;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319340544 bytes = 304.547 MB;
DDTR output size:  638681088 bytes = 609.094 MB;
Total memory required: 958021632 bytes = 913.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	262656, 0
CORNER TURN!
311856 512
32 8
9745 64
Performed CT: 0.006707 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.045800
CT Device memory bandwidth in GB/s: 142.827480

NOTICE: 0.000000	130.559998	0.340000	384

Amount of telescope time processed: 0.000000

5312.500000
0.000877
129
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.559998	274.559998	1.000000	144

Amount of telescope time processed: 0.000000
timesamples: 311856

7812.500000
0.000877
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 274.559998	478.559998	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 180528

6640.625000
0.000877
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 478.559998	968.160034	3.400000	144

Amount of telescope time processed: 0.000000
timesamples: 114864

6640.625000
0.000877
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.160034	1947.360107	6.800000	144

Amount of telescope time processed: 0.000000
timesamples: 82032

6640.625000
0.000877
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1947.360107	3579.360107	17.000000	96

Amount of telescope time processed: 0.000000
timesamples: 65600

8300.781250
0.000877
189
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

