Apr  3 23:11:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:11:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 23:11:07 2021 - NOTICE   Checked for devices.
Apr  3 23:11:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:11:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:11:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:11:07 2021 - DEBUG    CARD INFORMATION:
Total memory required: 138055680 bytes = 131.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16896, 0
CORNER TURN!
19260 1024
32 8
601 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.170737
CT Device memory bandwidth in GB/s: 175.902442

NOTICE: 0.000000	3200.000000	2.500000	1280

Amount of telescope time processed: 0.000000

2441.406250
0.000633
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0478076Apr  3 23:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:11:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 23:11:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 23:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:11:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Optimization settings:
Apr  3 23:11:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:11:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:11:14 2021 - DEBUG    		SDIVINT:		48
Apr  3 23:11:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:11:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,2.500000,1,1
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 23:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:11:14 2021 - DEBUG         ndms[0]:		1280
Apr  3 23:11:14 2021 - DEBUG    ddtr maxshift:		2364
Apr  3 23:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		1280
Apr  3 23:11:14 2021 - DEBUG    t_processed size:	1
Apr  3 23:11:14 2021 - DEBUG    t_processed elements:
Apr  3 23:11:14 2021 - DEBUG         t_processed[0][0]:	16896
Apr  3 23:11:14 2021 - DEBUG    power:			2.000000
Apr  3 23:11:14 2021 - NOTICE   Finished. 1
Apr  3 23:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:11:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:11:14 2021 - NOTICE   	DDTR Corner_Turn 	0.688512
Apr  3 23:11:14 2021 - NOTICE   	DDTR Dedispersion 	16.797344
Apr  3 23:11:14 2021 - NOTICE   	DDTR Host_To_Device 	30.221440
Apr  3 23:11:14 2021 - NOTICE   	DDTR total 	47.749664
Apr  3 23:11:14 2021 - NOTICE   	Total total 	47.807583
Apr  3 23:11:14 2021 - NOTICE   	Processed telescope time:	17301.504135
Apr  3 23:11:14 2021 - NOTICE    
Apr  3 23:11:14 2021 - NOTICE   	Real-time speed-up factor:	361.898743
Apr  3 23:11:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:11:14 2021 - NOTICE   Checked for devices.
Apr  3 23:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:11:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:11:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Apr  3 23:11:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Apr  3 23:11:14 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  3 23:11:14 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:11:14 2021 - DEBUG    In 2
Apr  3 23:11:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:11:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Apr  3 23:11:14 2021 - DEBUG    Range:	5 MAXSHIFT:	49536 Scrunch value:	32
Apr  3 23:11:14 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Apr  3 23:11:14 2021 - DEBUG    Diagonal DM:	38.436707
Apr  3 23:11:14 2021 - DEBUG    In 2
Apr  3 23:11:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:11:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:11:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:11:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    az_start:		0.000000
Apr  3 23:11:14 2021 - DEBUG    za_start:		0.000000
Apr  3 23:11:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:11:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:11:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:11:14 2021 - DEBUG    tsamp:			0.000064
Apr  3 23:11:14 2021 - DEBUG    refdm:			0.000000
Apr  3 23:11:14 2021 - DEBUG    period:			0.000000
Apr  3 23:11:14 2021 - DEBUG    fch1:			1755.000000
Apr  3 23:11:14 2021 - DEBUG    foff:			-0.761719
Apr  3 23:11:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:11:14 2021 - DEBUG    telescope_id:		0
Apr  3 23:11:14 2021 - DEBUG    machine_id:		0
Apr  3 23:11:14 2021 - DEBUG    data_type:		0
Apr  3 23:11:14 2021 - DEBUG    barycentric:		0
Apr  3 23:11:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:11:14 2021 - DEBUG    nbits:			8
Apr  3 23:11:14 2021 - DEBUG    nsamples:		312500
Apr  3 23:11:14 2021 - DEBUG    nchans:			512
Apr  3 23:11:14 2021 - DEBUG    nifs:			0
Apr  3 23:11:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:11:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:11:14 2021 - DEBUG    rawdatafile:		
Apr  3 23:11:14 2021 - DEBUG    source_name:		
Apr  3 23:11:14 2021 - DEBUG    N:			0
Apr  3 23:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Optimization settings:
Apr  3 23:11:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:11:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:11:14 2021 - DEBUG    		SDIVINT:		48
Apr  3 23:11:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:11:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.340000,1,1
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,269.200012,1.000000,2,2
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,473.200012,1.700000,4,4
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.200012,949.200012,3.400000,8,8
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1901.199951,6.800000,16,16
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.199951,3261.199951,17.000000,32,32
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 23:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:11:14 2021 - DEBUG         ndms[0]:		380
Apr  3 23:11:14 2021 - DEBUG         ndms[1]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[2]:		120
Apr  3 23:11:14 2021 - DEBUG         ndms[3]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[4]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[5]:		80
Apr  3 23:11:14 2021 - DEBUG    ddtr maxshift:		49536
Apr  3 23:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 23:11:14 2021 - DEBUG    t_processed size:	6
Apr  3 23:11:14 2021 - DEBUG    t_processed elements:
Apr  3 23:11:14 2021 - DEBUG         t_processed[0][0]:	258048
Apr  3 23:11:14 2021 - DEBUG         t_processed[1][0]:	129024
Apr  3 23:11:14 2021 - DEBUG         t_processed[2][0]:	64512
Apr  3 23:11:14 2021 - DEBUG         t_processed[3][0]:	32256
Apr  3 23:11:14 2021 - DEBUG         t_processed[4][0]:	16128
Apr  3 23:11:14 2021 - DEBUG         t_processed[5][0]:	8064
Apr  3 23:11:14 2021 - DEBUG    power:			2.000000
Apr  3 23:11:14 2021 - NOTICE   Pipeline is ready.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 23:11:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 23:11:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 23:11:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 23:11:14 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 23:11:14 2021 - DEBUG    Signal width [samples]:		625
Apr  3 23:11:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 23:11:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 23:11:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 23:11:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Optimization settings:
Apr  3 23:11:14 2021 - DEBUG    		UNROLL:			4
Apr  3 23:11:14 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:11:14 2021 - DEBUG    		SDIVINT:		48
Apr  3 23:11:14 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:11:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:11:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.199997,0.340000,1,1
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.199997,269.200012,1.000000,2,2
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.200012,473.200012,1.700000,4,4
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 473.200012,949.200012,3.400000,8,8
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.200012,1901.199951,6.800000,16,16
Apr  3 23:11:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.199951,3261.199951,17.000000,32,32
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 23:11:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:11:14 2021 - DEBUG         ndms[0]:		380
Apr  3 23:11:14 2021 - DEBUG         ndms[1]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[2]:		120
Apr  3 23:11:14 2021 - DEBUG         ndms[3]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[4]:		140
Apr  3 23:11:14 2021 - DEBUG         ndms[5]:		80
Apr  3 23:11:14 2021 - DEBUG    ddtr maxshift:		49536
Apr  3 23:11:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:11:14 2021 - DEBUG    ddtr max_ndms:		380
Apr  3 23:11:14 2021 - DEBUG    t_processed size:	6
Apr  3 23:11:14 2021 - DEBUG    t_processed elements:
Apr  3 23:11:14 2021 - DEBUG         t_processed[0][0]:	258048
Apr  3 23:11:14 2021 - DEBUG         t_processed[1][0]:	129024
Apr  3 23:11:14 2021 - DEBUG         t_processed[2][0]:	64512
Apr  3 23:11:14 2021 - DEBUG         t_processed[3][0]:	32256
Apr  3 23:11:14 2021 - DEBUG         t_processed[4][0]:	16128
Apr  3 23:11:14 2021 - DEBUG         t_processed[5][0]:	8064
Apr  3 23:11:14 2021 - DEBUG    power:			2.000000
Apr  3 23:11:14 2021 - NOTICE   Finished. 1
Apr  3 23:11:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 23:11:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 23:11:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:11:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 23:11:14 2021 - NOTICE   	DDTR Binning 	13.952672
Apr  3 23:11:14 2021 - NOTICE   	DDTR Corner_Turn 	6.618720
Apr  3 23:11:14 2021 - NOTICE   	DDTR Dedispersion 	51.643167
Apr  3 23:11:14 2021 - NOTICE   	DDTR Host_To_Device 	206.372768
Apr  3 23:11:14 2021 - NOTICE   	DDTR total 	278.771833
Apr  3 23:11:14 2021 - NOTICE   	Total total 	278.915070
Apr  3 23:11:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 23:11:14 2021 - NOTICE    
Apr  3 23:11:14 2021 - NOTICE   	Real-time speed-up factor:	59.211831
Apr  3 23:11:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 23:11:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 23:11:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 23:11:14 2021 - NOTICE   Checked for devices.
Apr  3 23:11:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 23:11:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 23:11:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 23:11:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:11:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:11:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:11:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:11:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:11:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:11:14 2021 - DEBUG    Driver version:		11010
Apr  3 23:11:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:11:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:11:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:11:14 2021 - NOTICE   Calculating strategy.
Apr  3 23:11:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 23:11:14 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  3 23:11:14 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Apr  3 23:11:14 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:11:14 2021 - DEBUG    In 2
Apr  3 23:11:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 23:11:15 2021 - NOTICE   Calculating strategy.
Apr  3 23:11:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  3 23:11:15 2021 - DEBUG    Range:	4 MAXSHIFT:	31104 Scrunch value:	16
Apr  3 23:11:15 2021 - DEBUG    Maximum dispersive delay:	 3.981312(s).
Apr  3 23:11:15 2021 - DEBUG    Diagonal DM:	103.788855
Apr  3 23:11:15 2021 - DEBUG    In 2
Apr  3 23:11:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 23:11:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 23:11:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 23:11:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 23:11:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 23:11:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 23:11:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 23:11:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 23:11:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 23:11:15 2021 - DEBUG    Driver version:		11010
Apr  3 23:11:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 23:11:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 23:11:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 23:11:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 23:11:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 23:11:15 2021 - DEBUG    az_start:		0.000000
Apr  3 23:11:15 2021 - DEBUG    za_start:		0.000000
Apr  3 23:11:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 23:11:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 23:11:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 23:11:15 2021 - DEBUG    tsamp:			0.000128
Apr  3 23:11:15 2021 - DEBUG    refdm:			0.000000
Apr  3 23:11:15 2021 - DEBUG    period:			0.000000
Apr  3 23:11:15 2021 - DEBUG    fch1:			1495.000000
Apr  3 23:11:15 2021 - DEBUG    foff:			-0.341797
Apr  3 23:11:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 23:11:15 2021 - DEBUG    telescope_id:		0
Apr  3 23:11:15 2021 - DEBUG    machine_id:		0
Apr  3 23:11:15 2021 - DEBUG    data_type:		0
Apr  3 23:11:15 2021 - DEBUG    barycentric:		0
Apr  3 23:11:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 23:11:15 2021 - DEBUG    nbits:			8
Apr  3 23:11:15 2021 - DEBUG    nsamples:		156250
Apr  3 23:11:15 2021 - DEBUG    nchans:			1024
Apr  3 23:11:15 2021 - DEBUG    nifs:			0
Apr  3 23:11:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 23:11:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 23:11:15 2021 - DEBUG    rawdatafile:		
Apr  3 23:11:15 2021 - DEBUG    source_name:		
Apr  3 23:11:15 2021 - DEBUG    N:			0
Apr  3 23:11:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 23:11:15 2021 - DEBUG    Optimization settings:
Apr  3 23:11:15 2021 - DEBUG    		UNROLL:			4
Apr  3 23:11:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 23:11:15 2021 - DEBUG    		SDIVINT:		48
Apr  3 23:11:15 2021 - DEBUG    		SDIVINDM:		20
Apr  3 23:11:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 23:11:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 23:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,403.199982,0.480000,1,1
Apr  3 23:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.199982,619.200012,0.720000,2,2
Apr  3 23:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.200012,1099.200073,1.200000,4,4
Apr  3 23:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1099.200073,2155.200195,2.400000,8,8
Apr  3 23:11:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2155.200195,2875.200195,7.200000,16,16
Apr  3 23:11:15 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 23:11:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 23:11:15 2021 - DEBUG         ndms[0]:		840
Apr  3 23:11:15 2021 - DEBUG         ndms[1]:		300
Apr  3 23:11:15 2021 - DEBUG         ndms[2]:		400
Apr  3 23:11:15 2021 - DEBUG         ndms[3]:		440
Apr  3 23:11:15 2021 - DEBUG         ndms[4]:		100
Apr  3 23:11:15 2021 - DEBUG    ddtr maxshift:		31104
Apr  3 23:11:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 23:11:15 2021 - DEBUG    ddtr max_ndms:		840
Apr  3 23:11:15 2021 - DEBUG    t_processed size:	5
Apr  3 23:11:15 2021 - DEBUG    t_processed elements:
Apr  3 23:11:15 2021 - DEBUG         t_processed[0][0]:	122880
Apr  3 23:11:15 2021 - DEBUG         t_processed[1][0]:	61440
Apr  3 23:11:15 2021 - DEBUG         t_processed[2][0]:	30720
Apr  3 23:11:15 2021 - DEBUG         t_processed[3][0]:	15360
Apr  3 23:11:15 2021 - DEBUG         t_processed[4][0]:	7680
Apr  3 23:11:15 2021 - DEBUG    power:			2.000000
Apr  3 23:11:15 2021 - NOTICE   Pipeline is ready.
 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 16896
Real-time speedup factor: 361.898743
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 49536
Number of time samples + maxshift: 307584;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
307584 512
32 8
9612 64
Performed CT: 0.006601 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.585162
CT Device memory bandwidth in GB/s: 143.151097

NOTICE: 0.000000	129.199997	0.340000	380

Amount of telescope time processed: 0.000000

5312.500000
0.000877
182
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.199997	269.200012	1.000000	140

Amount of telescope time processed: 0.000000
timesamples: 307584

7812.500000
0.000877
224
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 269.200012	473.200012	1.700000	120

Amount of telescope time processed: 0.000000
timesamples: 178560

6640.625000
0.000877
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 473.200012	949.200012	3.400000	140

Amount of telescope time processed: 0.000000
timesamples: 114048

6640.625000
0.000877
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.200012	1901.199951	6.800000	140

Amount of telescope time processed: 0.000000
timesamples: 81792

6640.625000
0.000877
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1901.199951	3261.199951	17.000000	80

Amount of telescope time processed: 0.000000
timesamples: 65664

8300.781250
0.000877
232
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

