Apr  2 04:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 04:15:11 2021 - NOTICE   Checked for devices.
Apr  2 04:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 04:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 04:15:12 2021 - NOTICE   	DDTR Corner_Turn 	1.357824
Apr  2 04:15:12 2021 - NOTICE   	DDTR Dedispersion 	13.439840
Apr  2 04:15:12 2021 - NOTICE   	DDTR Host_To_Device 	52.283680
Apr  2 04:15:12 2021 - NOTICE   	DDTR total 	67.123359
Apr  2 04:15:12 2021 - NOTICE   	Total total 	67.178719
Apr  2 04:15:12 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 04:15:12 2021 - NOTICE    
Apr  2 04:15:12 2021 - NOTICE   	Real-time speed-up factor:	259.495501
Apr  2 04:15:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 04:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 04:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 04:15:12 2021 - NOTICE   Checked for devices.
Apr  2 04:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 04:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 04:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 04:15:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 04:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 04:15:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 04:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 04:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 04:15:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 04:15:12 2021 - DEBUG    Driver version:		11010
Apr  2 04:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 04:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 04:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 04:15:12 2021 - NOTICE   Calculating strategy.
Apr  2 04:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Apr  2 04:15:12 2021 - DEBUG    Range:	2 MAXSHIFT:	20720 Scrunch value:	4
Apr  2 04:15:12 2021 - DEBUG    Maximum dispersive delay:	 21.217279(s).
Apr  2 04:15:12 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

119
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.000000	537.000000	0.580000	400

Amount of telescope time processed: 0.000000
timesamples: 16688

70.800781
0.022239
103
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.000000	717.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 16464

73.242188
0.022239
105
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0200076 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 1792
Real-time speedup factor: 91.715332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 17024;
maxshift: 2407
Number of time samples + maxshift: 19431;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79589376 bytes = 75.902 MB;
DDTR output size:  159178752 bytes = 151.805 MB;
Total memory required: 238768128 bytes = 227.707 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17024, 0
CORNER TURN!
19431 2048
32 8
607 256
Performed CT: 0.001340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.889579
CT Device memory bandwidth in GB/s: 178.133747

NOTICE: 0.000000	3575.000000	6.500000	550

Amount of telescope time processed: 0.000000

6347.656250
0.000657
230
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671787 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 17024
Real-time speedup factor: 259.495514
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
