Apr  2 03:38:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:38:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 03:38:08 2021 - NOTICE   Checked for devices.
Apr  2 03:38:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:38:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:38:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:38:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:38:09 2021 - DEBUG         ndms[0]:		512
Apr  2 03:38:09 2021 - DEBUG         ndms[1]:		192
Apr  2 03:38:09 2021 - DEBUG         ndms[2]:		192
Apr  2 03:38:09 2021 - DEBUG         ndms[3]:		192
Apr  2 03:38:09 2021 - DEBUG         ndms[4]:		192
Apr  2 03:38:09 2021 - DEBUG         ndms[5]:		96
Apr  2 03:38:09 2021 - DEBUG    ddtr maxshift:		38700
Apr  2 03:38:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 03:38:09 2021 - DEBUG    ddtr max_ndms:		512
Apr  2 03:38:09 2021 - DEBUG    t_processed size:	6
Apr  2 03:38:09 2021 - DEBUG    t_processed elements:
Apr  2 03:38:09 2021 - DEBUG         t_processed[0][0]:	268800
Apr  2 03:38:09 2021 - DEBUG         t_processed[1][0]:	134400
Apr  2 03:38:09 2021 - DEBUG         t_processed[2][0]:	67200
Apr  2 03:38:09 2021 - DEBUG         t_processed[3][0]:	33600
Apr  2 03:38:09 2021 - DEBUG         t_processed[4][0]:	16800
Apr  2 03:38:09 2021 - DEBUG         t_processed[5][0]:	8400
Apr  2 03:38:09 2021 - DEBUG    power:			2.000000
Apr  2 03:38:09 2021 - NOTICE   Finished. 1
Apr  2 03:38:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 03:38:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 03:38:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:38:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 03:38:09 2021 - NOTICE   	DDTR Binning 	13.393344
Apr  2 03:38:09 2021 - NOTICE   	DDTR Corner_Turn 	6.635520
Apr  2 03:38:09 2021 - NOTICE   	DDTR Dedispersion 	62.307966
Apr  2 03:38:09 2021 - NOTICE   	DDTR Host_To_Device 	206.334463
Apr  2 03:38:09 2021 - NOTICE   	DDTR total 	288.854938
Apr  2 03:38:09 2021 - NOTICE   	Total total 	289.000427
Apr  2 03:38:09 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  2 03:38:09 2021 - NOTICE    
Apr  2 03:38:09 2021 - NOTICE   	Real-time speed-up factor:	59.526553
Apr  2 03:38:09 2021 - NOTICE   --------------------------------------------------------------
Apr  2 03:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 03:38:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 03:38:09 2021 - NOTICE   Checked for devices.
Apr  2 03:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 03:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 03:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 03:38:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 03:38:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 03:38:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 03:38:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 03:38:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 03:38:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 03:38:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 03:38:09 2021 - DEBUG    Driver version:		11010
Apr  2 03:38:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 03:38:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 03:38:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 03:38:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 03:38:09 2021 - NOTICE   Calculating strategy.
Apr  2 03:38:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Apr  2 03:38:09 2021 - DEBUG    Range:	4 MAXSHIFT:	19500 Scrunch value:	16
Apr  2 03:38:09 2021 - DEBUG    Maximum dispersive delay:	 19.968000(s).
Apr  2 03:38:09 2021 - DEBUG    Diagonal DM:	24.354991
Apr  2 03:38:09 2021 - DEBUG    In 1
Apr  2 03:38:09 2021 - ERROR    Fake signal is too short.
Apr  2 03:38:09 2021 - ERROR    Asked for a signal lenght: 	19531
Apr  2 03:38:09 2021 - ERROR    Signal injected at: 		195
Apr  2 03:38:09 2021 - ERROR    Maxshift needed for the plan: 	19500
Apr  2 03:38:09 2021 - ERROR    Increase signal at least to: 	19695
0.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268800, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.920154
CT Device memory bandwidth in GB/s: 142.752093

NOTICE: 0.000000	215.039993	0.420000	512

Amount of telescope time processed: 0.000000

6562.500000
0.000616
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	407.039978	1.000000	192

Amount of telescope time processed: 0.000000
timesamples: 307500

7812.500000
0.000616
197
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 407.039978	810.239990	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 173100

8203.125000
0.000616
204
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.239990	1616.639893	4.200000	192

Amount of telescope time processed: 0.000000
timesamples: 105896

8203.125000
0.000616
204
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1616.639893	2826.239990	6.300000	192

Amount of telescope time processed: 0.000000
timesamples: 72288

6152.343750
0.000616
165
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2826.239990	3786.239990	10.000000	96

Amount of telescope time processed: 0.000000
timesamples: 55488

4882.812500
0.000616
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	268800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 268800
Real-time speedup factor: 59.526554
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	61 MB.Error in creating fake signal
